<title>《大符篆師》▷ 第三百六十九章 小風波</title><br><p>&emsp;&emsp;這種變換口風的行爲，倒也沒有招致多少嘲笑。</p>
<br><p>&emsp;&emsp;因爲符龍戰隊真的是太強了！</p>
<br><p>&emsp;&emsp;而因爲符龍所展現出的這種強大，無形中不知打了多少人的臉。</p>
<br><p>&emsp;&emsp;從最開始那會兒，就有很多非常知名的分析師、教練，在談到符龍這支團隊的時候，語調幾乎都是一樣的——充滿不屑。</p>
<br><p>&emsp;&emsp;爲什麼不屑？</p>
<br><p>&emsp;&emsp;大家都覺得符龍戰隊根本不行，只有一個白牧野在那撐着，打打飛仙聯賽，在你們那顆偏遠星球稱王稱霸或許沒什麼問題。</p>
<br><p>&emsp;&emsp;但放眼整個祖龍帝國，那就差得遠了！</p>
<br><p>&emsp;&emsp;即便符龍戰隊有林子衿的加入，依然不被看好。</p>
<br><p>&emsp;&emsp;在那些人眼中，林子衿不過是一個紫雲的網紅，因爲長得漂亮，被一羣舔狗毫無節操的追捧。</p>
<br><p>&emsp;&emsp;什麼高冷、超兇，這些都不過是那些舔狗們給林子衿弄出來的人設罷了。</p>
<br><p>&emsp;&emsp;拎着一把大刀，砍一羣連高級訓練場都進不去的普通靈戰士符篆師，算什麼本事？</p>
<br><p>&emsp;&emsp;偏見這東西，不可否認的，在任何時候，任何地方，都有很大市場。</p>
<br><p>&emsp;&emsp;所以從最初符龍戰隊來到紫雲那刻起，就已經有太多人斷言，這支隊伍連小組出線都做不到。</p>
<br><p>&emsp;&emsp;尤其在紫雲的航天中心，符龍戰隊還跟森悅星的符神戰隊爆發了一場衝突。</p>
<br><p>&emsp;&emsp;更是讓那些原本就看他們不順眼的人對他們成見更深。</p>
<br><p>&emsp;&emsp;區區一個偏遠星球的戰隊，沒什麼名氣，也沒什麼本事，脾氣倒是不小！</p>
<br><p>&emsp;&emsp;至於這件事情的起因——森悅星符神戰隊的符篆師張文軒嘲諷挑釁，則被那些人毫不猶豫的無視忽略掉。</p>
<br><p>&emsp;&emsp;他們看事情，只看結果。</p>
<br><p>&emsp;&emsp;包括天神戰隊對符龍戰隊的嘲諷和鄙視，在這些討厭符龍戰隊的人看來，說的都是很正常的心裡話。</p>
<br><p>&emsp;&emsp;難道還能不讓人說實話嗎？</p>
<br><p>&emsp;&emsp;成年人虛僞原話一點也就罷了，一羣少年人，帝國的未來如果也這樣虛僞，那還有什麼意思？</p>
<br><p>&emsp;&emsp;結果，四場比賽，三十六分！</p>
