<title>《大符篆師》▷ 第四百一十一章 哥帶你們飛</title><br><p>&emsp;&emsp;“並且什麼？”大長老呼吸都有些急促了，催促着問道。</p>
<br><p>&emsp;&emsp;其他那些長老，在這一瞬間，眼睛也全都亮起來。</p>
<br><p>&emsp;&emsp;段元新，臉色從慘敗轉成一片死灰，眼中還有着無盡的憤怒！</p>
<br><p>&emsp;&emsp;“並且他們可以給我們段家更多，”段勇那邊笑呵呵的說着，“至於是什麼，我想，大家都可以暢想一下。”</p>
<br><p>&emsp;&emsp;暢想一下？</p>
<br><p>&emsp;&emsp;即便他不說，很多人在此刻也都已經開始忍不住暢想起來。</p>
<br><p>&emsp;&emsp;上古時代的超然存在呢！</p>
<br><p>&emsp;&emsp;縱然死後葬在這裡，依然實力恐怖，哪怕他們段家人修煉到神級，依然打不進去！</p>
<br><p>&emsp;&emsp;段勇這小子究竟是怎麼做到的？竟能跟那些存在溝通？</p>
<br><p>&emsp;&emsp;這個，真有點了不起了！</p>
<br><p>&emsp;&emsp;“給我們更多……”大長老喃喃自語，然後道：“但前提是你當家主，是嗎？”</p>
<br><p>&emsp;&emsp;“對啊，不然他們不會跟段家合作的。”段勇在那邊很坦誠的輕笑：“如果我當了家主，是不可能將家族利益平白送給外人的，這種吃裡扒外的事情我可不會幹，呵呵，而且我保證，到時候諸位長老的利益，只會比從前多……”</p>
<br><p>&emsp;&emsp;“段勇！你這個畜生！”段元新終於忍不住暴怒起來，瘋狂咆哮。</p>
<br><p>&emsp;&emsp;那邊的段勇，幽幽說道：“呵呵，一個出賣家族打壓親子的家主，一個已經跟聖地禁區溝通好，可以爲家族帶來無盡利益的世子，如何選擇，交給諸位長老了。”</p>
<br><p>&emsp;&emsp;段元新狂怒：“你特麼不是……”</p>
<br><p>&emsp;&emsp;那邊卻啪的一聲，掛斷了通訊器！</p>
<br><p>&emsp;&emsp;誰想聽你罵人？</p>
<br><p>&emsp;&emsp;段元新胸口劇烈起伏，看着衆人道：“瘋了，他瘋了！他勾結禁區中那些古老存在，那是要將我們段家覆滅的節奏啊！你們都看見了嗎？這小畜生他有恃無恐！他想要毀了我們整個段家啊！這件事不能就這樣算了，得去找老祖宗們，必須去找老祖宗們出來幫忙！”</p>
<br><p>&emsp;&emsp;大殿中，衆人一片沉默。</p>
<br><p>&emsp;&emsp;段元新看着衆人：“好，你們都很好，只看見眼前利益，看不見家族覆滅在即是吧？長老會……呵呵，制約家主權限的長老會！真行！你們確定，要站在那畜生那邊？”</p>
<br><p>&emsp;&emsp;衆人依舊沉默着，沒有人說話，大部分人都低着頭，但也有幾個，直視着段元新的眼睛，淡淡看着他。</p>
<br><p>&emsp;&emsp;“我去找老祖宗們，求他們出關！”段元新感覺五臟六腑一陣翻騰，有種要吐血的感覺，轉身便走。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;百合駕駛着那輛看似低調但性能頂級的飛車已經飛出去很遠，距離身後的段家主城，也已經十分遙遠。</p>
<br><p>&emsp;&emsp;死去的玫瑰，在另一個侍女懷裡抱着，身上的傷口，也已經被包紮好，只是那雙被攪爛的手，卻是無法復原了。</p>
<br><p>&emsp;&emsp;段夫人表情平靜的坐在後面，眼神中帶着一抹憂傷。</p>
<br><p>&emsp;&emsp;她輕聲道：“聯繫世子，咱們去他那裡！”</p>
<br><p>&emsp;&emsp;正說着，前方突然間出現幾艘小型飛行器，發現他們這輛車之後，幾艘飛行器瞬間加快了速度，然後呈包圍之勢，將他們這輛車圍在當中。</p>
<br><p>&emsp;&emsp;一道冰冷聲音，從其中一艘飛行器上面響起：“是夫人吧？家主有令，讓夫人回去。”</p>
<br><p>&emsp;&emsp;車裡面一羣人頓時陷入了沉默。</p>
<br><p>&emsp;&emsp;百合回頭看了一眼坐在後面的夫人。</p>
<br><p>&emsp;&emsp;段夫人輕聲問道：“我們這車，能擋住他們的攻擊嗎？”</p>
<br><p>&emsp;&emsp;百合搖搖頭：“夫人，咱們這車只是性能好，但防禦力量卻是一般。”</p>
<br><p>&emsp;&emsp;“下降！”段夫人果斷下令。</p>
<br><p>&emsp;&emsp;飛車開始緩緩向下降落。</p>
<br><p>&emsp;&emsp;那幾艘小型的飛行器，也開始跟着降落下來。</p>
<br><p>&emsp;&emsp;同時，他們還在迅速的呼叫增援。</p>
<br><p>&emsp;&emsp;這些段元新的心腹死忠雖然不清楚發生了什麼，但面對家主那邊傳來的死命令，一定是要執行到底的。</p>
<br><p>&emsp;&emsp;這時候，另外一個侍女低聲道：“夫人，我們的通訊被屏蔽了，消息傳遞不出去。”</p>
<br><p>&emsp;&emsp;段夫人嘆息一聲：“我對不起你們，把你們給連累了。”</p>
<br><p>&emsp;&emsp;“夫人，到這種時候，何出此言？我們此生有幸能跟在您身邊，即便爲您去死，也毫無遺憾！”一名下人說道。</p>
<br><p>&emsp;&emsp;“是的夫人，我們在您面前，就像是一羣擁有母愛的孩子……夫人請原諒我的冒犯，我們這些人，真的都這樣想。保護自己的母親，即便戰死了，我們也不後悔！”</p>
<br><p>&emsp;&emsp;“玫瑰沒有後悔，我們也不會！”</p>
<br><p>&emsp;&emsp;車裡面，一羣人看着段夫人，紛紛激動的說着。</p>
<br><p>&emsp;&emsp;“做好戰鬥的準備吧，他們想要抓我們，也沒那般容易。”段夫人低聲說了句，然後看着衆人，“待會聽我的。”</p>
<br><p>&emsp;&emsp;“夫人您？”百合有點遲疑的看着段夫人。</p>
<br><p>&emsp;&emsp;段夫人微微一笑：“你們的夫人，其實是個隱藏得很深的高手呢！雖然不是特別厲害，但也不是手無縛雞之力的弱女子。”</p>
<br><p>&emsp;&emsp;說話間，她一臉從容的站起身，打開了車門。</p>
<br><p>&emsp;&emsp;四周幾艘小型飛行器也都跟着降落到地面，但卻沒人出來。</p>
<br><p>&emsp;&emsp;剛剛傳出聲音那艘飛行器裡面，那冰冷聲音再次傳來：“還請煩勞夫人，從車裡面走出來，我們要看看夫人是否被劫持。”</p>
<br><p>&emsp;&emsp;隨着這聲音，段夫人從車裡面一臉從容的走出來，氣質溫婉，舉止優雅。</p>
<br><p>&emsp;&emsp;即便已經得到家主的命令——不惜一切代價把夫人帶回來。</p>
<br><p>&emsp;&emsp;但在這一刻，看見了夫人，很多人心中都生出一股疼惜之情，好端端的，怎麼就搞成這個樣子了？</p>
<br><p>&emsp;&emsp;這麼好的一個女人，爲什麼會跟着太上長老苟且？好好的做家主夫人不好嗎？</p>
<br><p>&emsp;&emsp;這時，從那飛行器中，走出來一箇中年人，身材中等，長相普通，一雙眼中帶着幾分謹慎。</p>
<br><p>&emsp;&emsp;下來之後，看着段夫人自我介紹道：“於羣見過夫人，多有得罪，還望夫人見諒。”</p>
<br><p>&emsp;&emsp;“嗯，我不怪罪你們，你們也是有任務在身。”段夫人語氣輕柔的道。</p>
<br><p>&emsp;&emsp;於羣臉色一緩，道：“多謝夫人體量。”</p>
<br><p>&emsp;&emsp;“先別忙着道謝，我有事，想要求你。”段夫人看着他道，“放我們就此離去，如何？”</p>
<br><p>&emsp;&emsp;“夫人這就是爲難於某了！”於羣一皺眉，隨後從他身後的飛行器裡面，又走下兩人。</p>
<br><p>&emsp;&emsp;接着，其他幾架飛行器裡，分別走出三四個人不等。</p>
<br><p>&emsp;&emsp;眨眼間，十四五個人，形成一個包圍圈，將段夫人這些人給包圍在當中。</p>
<br><p>&emsp;&emsp;“唉……”段夫人嘆了口氣，看着於羣問道：“真的沒有任何迴旋餘地嗎？”</p>
<br><p>&emsp;&emsp;“還請夫人不要爲難我們。”於羣沉聲道。</p>
<br><p>&emsp;&emsp;“那如果我們反抗呢？”段夫人再問。</p>
<br><p>&emsp;&emsp;“若夫人反抗，那我們就只能多有得罪了。”於羣道。</p>
<br><p>&emsp;&emsp;“那好吧，那我選擇反抗，你們來得罪我吧！”段夫人溫溫柔柔的說着，霍地，有幾十張符篆，順着她的身體猛然間飛出！</p>
<br><p>&emsp;&emsp;“不好！”</p>
<br><p>&emsp;&emsp;“小心！”</p>
<br><p>&emsp;&emsp;“當心！”</p>
<br><p>&emsp;&emsp;這邊於羣一羣人被嚇得不輕。</p>
<br><p>&emsp;&emsp;整個天湖星，可能出了段勇之外，就連她的那些兄弟姊妹都不知道她有修爲。</p>
<br><p>&emsp;&emsp;所以從來也不會有人認爲段夫人有什麼反抗之力。</p>
<br><p>&emsp;&emsp;剛剛於羣這些人都以爲夫人所謂的反抗，是指的她身後這羣“叛徒”，結果沒想到，竟然是她自己！</p>
<br><p>&emsp;&emsp;當那符篆出現的一瞬間，這羣人就感覺到不對勁了。</p>
<br><p>&emsp;&emsp;夫人……哪裡是一個手無縛雞之力的弱女子？</p>
<br><p>&emsp;&emsp;這分明就是一個相當高明的符篆師！</p>
<br><p>&emsp;&emsp;不是就連老爺都說，夫人弱得讓人心疼嗎？</p>
<br><p>&emsp;&emsp;不是說夫人即便使用靈珠，也不可能有什麼提升嗎？</p>
<br><p>&emsp;&emsp;這他媽又是什麼情況？</p>
<br><p>&emsp;&emsp;難道出現在他們面前的，其實是一個假的夫人？</p>
<br><p>&emsp;&emsp;是別人假扮的？真正的夫人早已經順着別的路走了？</p>
<br><p>&emsp;&emsp;這種可能也並非沒有。</p>
<br><p>&emsp;&emsp;但此刻由不得這羣人多想，倉促間，一個個手忙腳亂的做出反擊。</p>
<br><p>&emsp;&emsp;這些符篆，多半都是控制符，同時操控這麼多，對段夫人來說也是個不小的挑戰。</p>
<br><p>&emsp;&emsp;她境界雖然不低，早已經踏入宗師級，可問題是，這些年來，她除了偶爾能在黑域裡面偷偷玩一會，基本上沒什麼真正的實戰經驗。</p>
<br><p>&emsp;&emsp;今天干掉那個刺殺者，也是因爲對方根本沒把她算在內，完全沒想到她竟然會是個符篆師。</p>
<br><p>&emsp;&emsp;所以儘管段夫人祭出去這一大堆符篆，可真正湊效的卻並不多。</p>
<br><p>&emsp;&emsp;只有五六個人被符篆打中，然後被控制在那裡。</p>
<br><p>&emsp;&emsp;饒是如此，這一幕也足以將這羣人給嚇個半死。</p>
<br><p>&emsp;&emsp;這特麼的太恐怖了！</p>
<br><p>&emsp;&emsp;夫人不但有修爲，竟然還能控住他們。</p>
<br><p>&emsp;&emsp;他們這些人，修爲最差的，也是中級宗師偏上。</p>
<br><p>&emsp;&emsp;“走！”段夫人不想跟這羣人糾纏，她也不想真的去殺這羣人，不到萬不得已，誰願意讓自己滿手沾染血腥？</p>
<br><p>&emsp;&emsp;身邊幾個人都無比震驚，但這種時候也只能跟着夫人快速逃離。</p>
<br><p>&emsp;&emsp;然後他們眼看着夫人身上飛出一堆各種符篆，打在他們身上。</p>
<br><p>&emsp;&emsp;速度符、力量符、敏捷符……</p>
<br><p>&emsp;&emsp;這羣人幾乎都是生平第一次被奶到，這種狀態瞬間暴漲的感覺實在是太仙了！</p>
<br><p>&emsp;&emsp;整個人都像是要飛昇了似的。</p>
<br><p>&emsp;&emsp;那羣人哪裡肯放過，沒有被控這些人，瘋狂的追過來。</p>
<br><p>&emsp;&emsp;百合等一羣人，頓時轉身迎戰。</p>
<br><p>&emsp;&emsp;別看他們的身份似乎有點低——侍女、下人，連個名字都沒有似的。</p>
<br><p>&emsp;&emsp;可這羣人的真正實力，當真沒有一個是弱的！</p>
<br><p>&emsp;&emsp;尤其又有夫人符篆的加持，再加上那種——夫人居然是高手的興奮，使得這羣人的戰力比平日裡高了將近六成！</p>
<br><p>&emsp;&emsp;這就有點恐怖了！</p>
<br><p>&emsp;&emsp;原本百合這羣人也沒比這些碰巧遇到他們的追兵差哪去，此消彼長之下，又怎麼可能是他們的對手？</p>
<br><p>&emsp;&emsp;而且百合這些人可跟夫人不一樣，他們在成長過程中，可都是見過血的！</p>
<br><p>&emsp;&emsp;至少也是親手處死過不止一個死刑犯人！</p>
<br><p>&emsp;&emsp;目的自然是怕他們有朝一日真的到了生死關頭，卻因爲下不去手而延誤戰機。</p>
