<title>《大符篆師》▷ 第一百三十五章 漂亮老師（盟主飄蕩墨爾本加更8/12）</title><br><p>&emsp;&emsp;“哦？”白牧野有些意外，“那快說說。”</p>
<br><p>&emsp;&emsp;“剛剛那蠢女人……”</p>
<br><p>&emsp;&emsp;“有點禮貌。”</p>
<br><p>&emsp;&emsp;“哦，剛剛那笨女人不是說她被騙了嘛，我就去查了查，然後我發現了一條特別有用的線索。”</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;笨就笨吧，白牧野也覺得李楠楠挺笨的。</p>
<br><p>&emsp;&emsp;“我順着那笨女人被騙的錢財一路跟過去，結果你猜那筆錢去哪了？”</p>
<br><p>&emsp;&emsp;“我不猜。”</p>
<br><p>&emsp;&emsp;“你真沒勁。”</p>
<br><p>&emsp;&emsp;“別墨跡。”</p>
<br><p>&emsp;&emsp;“那筆錢，從咱們百花城流進了麗明城的一個賬戶裡面，然後瞬間分散成幾百份，流進各種不同的賬戶，有對公的，也有私人的，反正就像是小河流匯入江海，正常情況下根本就無從查找……”</p>
<br><p>&emsp;&emsp;“但我家大漂亮是誰呀？”白牧野不等大漂亮自誇，便一臉敷衍的讚美了一句：“快說下面的。”</p>
<br><p>&emsp;&emsp;“下面……沒有了！”</p>
<br><p>&emsp;&emsp;“嗯哼？”</p>
<br><p>&emsp;&emsp;“哦，有……”大漂亮翻了個白眼。</p>
<br><p>&emsp;&emsp;“我順着那些被分散成幾百份的錢開始追查，最後發現，那筆錢最終流進了麗明城城主身邊的一個心腹名下賬戶裡！”</p>
<br><p>&emsp;&emsp;大漂亮淡淡說道：“也就是說，這筆錢，其實等於是被麗明城的城主給騙了！或者說，是被他身邊人給騙了。但我不太相信這種事情身爲城主會不知道。我還查到了那個人這些年來，經常會動用大筆款項，那些錢買來的東西，最終的用途，全都用在麗明城主家人身上，五花八門，各種各樣，什麼都有，還有高級仿生娃娃呢，要不要了解一下？”</p>
<br><p>&emsp;&emsp;“說人話。”</p>
<br><p>&emsp;&emsp;“我又不是人！”大漂亮總算理直氣壯地扳回一局。</p>
<br><p>&emsp;&emsp;“不想做人了？”白哥剎那反擊。</p>
<br><p>&emsp;&emsp;“想。”</p>
<br><p>&emsp;&emsp;“那就乖點！那個笨……咳咳，李楠楠到底被騙了多少錢？”</p>
<br><p>&emsp;&emsp;“一億三千五百八十六萬……”大漂亮說道。</p>
<br><p>&emsp;&emsp;我草！</p>
<br><p>&emsp;&emsp;真是瘋了！</p>
<br><p>&emsp;&emsp;白牧野實在沒忍住，他甚至有種罵孃的衝動。</p>
<br><p>&emsp;&emsp;我特麼收回剛剛對她的評價。</p>
<br><p>&emsp;&emsp;她不笨，她是真蠢啊！</p>
<br><p>&emsp;&emsp;這錢竟然還有零有整，明擺着是全部家當都被人給坑進去了。</p>
<br><p>&emsp;&emsp;果然，被貪婪矇蔽住心的人，你是怎麼都無法喚醒的。除非讓她吃個天大的虧。</p>
<br><p>&emsp;&emsp;難怪老姚這麼多天一點動靜都沒有，攤上這麼一件事，攤上這樣一個敗家媳婦，還能活着笑對生活，真他媽是姚堅強，換旁人估計早就跳樓了。</p>
<br><p>&emsp;&emsp;“這筆錢裡面，有兩千萬是高利貸，年息百分之百，她貸了一年。”</p>
