<title>《大符篆師》▷ 第五百七十一章 謀劃</title><br><p>&emsp;&emsp;久別重逢，有太多的話說，衆人再次回到之前大漂亮跟寒冰雪躲藏的洞府。</p>
<br><p>&emsp;&emsp;當大漂亮將那些充滿現代化氣息的東西擺出來的時候，綵衣等人都是一臉無語，終於明白小白這些年的習慣是從哪來的了。</p>
<br><p>&emsp;&emsp;雖然見了面，但大漂亮和寒冰雪還是有些不敢相信短短二十幾年的時間裡，這羣小孩子就能成長到這種地步。</p>
<br><p>&emsp;&emsp;別說綵衣、司音和單谷這幾人，就算是小白和子衿，也讓她們感到難以置信。</p>
<br><p>&emsp;&emsp;難道說那滴造化液真的厲害到如此地步？</p>
<br><p>&emsp;&emsp;關於造化液的傳說，她們自然是聽說過的。</p>
<br><p>&emsp;&emsp;十億年才能凝結出一滴的天地之靈物，功效肯定相當逆天。</p>
<br><p>&emsp;&emsp;但問題是，就算再怎麼逆天，也不至於讓人修行速度快到這種地步吧？</p>
<br><p>&emsp;&emsp;如果每一個得到造化液的生靈，都如此逆天，那麼她們真的不敢去想，自己究竟要靠什麼才能掀翻萬神殿。</p>
<br><p>&emsp;&emsp;自混沌初開，萬靈出現，迄今爲止，已經過去無量歲月。</p>
<br><p>&emsp;&emsp;時間長河到底有多長，即便是如今最強大的生靈怕是也難以說清楚。</p>
<br><p>&emsp;&emsp;也就是說，十億年這個單位，對世間衆生來說漫長無比。可對這世界來說，卻算不上什麼。</p>
<br><p>&emsp;&emsp;無盡漫長的歲月中，到底凝結出了多少造化液？</p>
<br><p>&emsp;&emsp;又到底有多少生靈曾使用過造化液？</p>
<br><p>&emsp;&emsp;在無比久遠的時代，曾得到過不止一滴的那些生靈，如今又強大到什麼地步？</p>
<br><p>&emsp;&emsp;而那些生靈，如今十有八九，都盤踞在萬神殿中！</p>
<br><p>&emsp;&emsp;凝聚不朽神像，日夜吸收祖靈之力……</p>
<br><p>&emsp;&emsp;但凡反對他們的……幾乎都早已被滅掉，徹底湮滅在時間長河裡。</p>
<br><p>&emsp;&emsp;這種存在，要怎麼打？</p>
<br><p>&emsp;&emsp;小白跟子衿以及他們的幾個同伴短時間內擁有如此逆天修爲固然是一件令人欣喜的事情，但大漂亮跟寒冰雪兩人幾乎在瞬間就想到了更多。</p>
<br><p>&emsp;&emsp;但她們並不想把這件事說出來。</p>
<br><p>&emsp;&emsp;太喪了。</p>
<br><p>&emsp;&emsp;不能這樣去打擊一羣年輕人的熱情。</p>
<br><p>&emsp;&emsp;“姐，你們從人間離開之後，就一直在這地方嗎？那些追殺你的人又是怎麼回事？”白牧野在和林子衿給大漂亮跟寒冰雪講完這些年的經歷之後，開始詢問漂亮姐跟雪姐這些年的經歷。</p>
<br><p>&emsp;&emsp;大漂亮哈哈一笑：“你姐魅力太大，這你是知道的！”</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;林子衿：“……”</p>
<br><p>&emsp;&emsp;綵衣幾人低着頭，想笑有一點不大好意思的樣子。</p>
<br><p>&emsp;&emsp;多年不見，無數思念都隱藏在一顰一笑中，沒有人願意在這種時候訴苦。</p>
