<title>《大符篆師》▷ 第三百九十三章 天湖星</title><br><p>&emsp;&emsp;很是讓人感到驚訝。</p>
<br><p>&emsp;&emsp;“你要登基了？”姬綵衣看着小顧。</p>
<br><p>&emsp;&emsp;“嗯，最快的話，應該是下個月。”小顧苦笑了一下：“當然，前提是一切都順利。”</p>
<br><p>&emsp;&emsp;“那……你父皇那邊？”林子衿看着小顧。</p>
<br><p>&emsp;&emsp;“具體情況你們也都清楚，應該堅持不了太久。前兩天，我見到了齊王叔……”小顧說着，看了白牧野一眼。</p>
<br><p>&emsp;&emsp;小白也看了小顧一眼。</p>
<br><p>&emsp;&emsp;“他說，他會全力支持我，”小顧表情有些茫然，“但我也不知這話是真是假。”</p>
<br><p>&emsp;&emsp;“齊王那種身份地位的人，說出來的話，應該不至於假。”小白說道。</p>
<br><p>&emsp;&emsp;大家都有點奇怪的看着小白，想不到他居然會爲齊王說話。</p>
<br><p>&emsp;&emsp;“一碼歸一碼，”白牧野笑笑，“他如果繼續找我麻煩想要殺我，我還是會跟他拼到底。”</p>
<br><p>&emsp;&emsp;“我即便能順利登上那個位置，同樣也還面臨着一個巨大的問題，那就是……諸王分封，從此將打破皇帝高度集權的情況。”小顧嘆息道。</p>
<br><p>&emsp;&emsp;“爲什麼你父皇會答應這種事情？”老劉在一旁問道。</p>
<br><p>&emsp;&emsp;“如果父皇什麼事情也沒有，他當然不會答應。那個時候，是齊王在推動這件事。父皇如果不答應，在他走後，齊王必然會扶植傀儡上臺，到那時，整個皇族……乃至整個祖龍，都將出現大危機。既然如此，還不如答應下來。這樣，在我上去以後，雖然可能面對諸王陽奉陰違的局面，但至少，也比這個帝國直接四分五裂要強。”</p>
<br><p>&emsp;&emsp;小顧低聲道：“只要父皇一走，無論分封與否，那些手握重兵的諸王們，都不會安分。與其如此，還不如給他們一個名義，然後……”</p>
<br><p>&emsp;&emsp;他看着白牧野：“後面的事情，將是屬於我的考驗！”</p>
<br><p>&emsp;&emsp;“如果我能成功解決這件事，那麼，帝國將再次回到高度統一的時代。”</p>
<br><p>&emsp;&emsp;“如果我失敗了，那就說明，這是李氏皇族的氣數所在。”</p>
<br><p>&emsp;&emsp;老劉忍不住嘆息道：“聽起來，還是太冒險。”</p>
<br><p>&emsp;&emsp;“是冒險，但我父皇也沒有辦法。”小顧說着，笑了笑，“不過大家放心就是，我會保重好自己，不會輕易去幹什麼傻事兒，再說，這不是還有老劉在身邊幫我呢嘛。”</p>
<br><p>&emsp;&emsp;劉志遠苦笑道：“殿下擡愛了，我這種人輕言微的年輕人能做什麼？”</p>
<br><p>&emsp;&emsp;小顧道：“不要小看自己，實際上，你的才能遠遠超出你的年紀，即便四五十歲的人，在很多方面，也未必有你的能力強。有志不在年高，以後還請多多指教！”</p>
<br><p>&emsp;&emsp;老劉一臉認真：“你客氣了。”</p>
<br><p>&emsp;&emsp;隨後，小顧來到白牧野面前，輕聲道：“老大，抱歉不能跟你一起闖蕩江湖了。”</p>
<br><p>&emsp;&emsp;白牧野看着他，道：“多保重，不要耽誤了修煉，等我們回來，將來一定能幫上你！”</p>
<br><p>&emsp;&emsp;小顧用力點點頭：“我就等待那一天呢！千萬不要讓我等太久了！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一艘星艦，無聲無息穿過紫雲的大氣層，很快離開了紫雲星系，朝着陌生的天湖星系飛去。</p>
<br><p>&emsp;&emsp;飛船裡，一羣剛剛獲得了帝國聯賽冠軍的年輕人情緒並不高漲，相反都顯得有些低落。</p>
<br><p>&emsp;&emsp;“小顧真不容易，他明明應該成爲一個超級靈戰士的。”單谷靠在座椅上，神色有些黯然的說道。</p>
<br><p>&emsp;&emsp;“也不用太過擔心，皇帝比我們想象中聰明很多，一定會給他把路都鋪墊好的。”白牧野道。</p>
<br><p>&emsp;&emsp;“哥哥，你說皇帝真的就這樣被人害死了？我怎麼有點不相信呢？”林子衿看着白牧野。</p>
<br><p>&emsp;&emsp;“是啊，皇帝那麼英明神武，再說就算被害，也可以將記憶存儲，爲什麼他不同意呢？”姬綵衣也覺得奇怪。</p>
<br><p>&emsp;&emsp;但這種事兒，憑藉一羣年輕人，又怎麼可能給探討出來？</p>
<br><p>&emsp;&emsp;很快，飛船即將進行空間跳躍，一羣人全都回到休息艙休息。</p>
<br><p>&emsp;&emsp;與此同時，另外一艘星艦上，一羣人同樣坐在一起，微笑的聊着天。</p>
<br><p>&emsp;&emsp;這艘星艦並沒有急着進行空間跳躍，甚至就這樣飛出了紫雲星系。</p>
<br><p>&emsp;&emsp;林奇、林越還有……化名段勇的上官文平。</p>
<br><p>&emsp;&emsp;“段公子真是厲害！段家的金字招牌也厲害，哈哈哈，”林奇一臉得意的笑着，“一羣自以爲是的小東西，拿了個帝國聯賽的冠軍，一個個得意得不行，還不是得喝咱段公子的洗腳水？”</p>
<br><p>&emsp;&emsp;“哈哈，林長老您這太客氣了，話不能這麼說，是天湖聖地的吸引力夠大，可不是我真有那種本事。”上官文平微笑着。</p>
<br><p>&emsp;&emsp;林越坐在一旁，臉上亦有喜色，他沒想到這件事情會進行得如此順利。</p>
<br><p>&emsp;&emsp;對方居然真的就這樣被“騙”去了天湖聖地。</p>
<br><p>&emsp;&emsp;其實也不算是騙，因爲這已經是光明正大的陽謀了！</p>
<br><p>&emsp;&emsp;不過由此也可以看出這位段公子在天湖段家的地位有多高。</p>
