<title>《大符篆師》▷ 第二十五章 烈火之毒</title><br><p>&emsp;&emsp;眼前應該是一座莊園！</p>
<br><p>&emsp;&emsp;佔地面積巨大，林木蔥鬱，花草繁盛，遠處還有大大小小一片湖泊羣，如同澤國一般。</p>
<br><p>&emsp;&emsp;充滿靈氣的空氣清新到極致，給人一種特別舒服的感覺。</p>
<br><p>&emsp;&emsp;車子停在莊園門前，白牧野下車之後，有些好奇的打量着這裡。</p>
<br><p>&emsp;&emsp;“這裡是百花城最頂級的住宅區，最小的一套別墅，價格都在三億以上。”姚謙輕聲說道：“這套更是超過了三十億！”</p>
<br><p>&emsp;&emsp;白牧野有些咋舌，這種偏僻到爆炸的郊區，竟然這麼貴？</p>
<br><p>&emsp;&emsp;而且，白牧野只看見這一座莊園，其他的房子在哪？他也沒看見。</p>
<br><p>&emsp;&emsp;這時候，一輛車從莊園裡緩緩開出，大門自動打開，車子開到兩人面前。</p>
<br><p>&emsp;&emsp;從車上下來一個看上去五十多歲的老者，穿着一身正裝，帶着白色的手套。頭髮有些花白，但身材保持的很好，龍行虎步，一雙眼非常有神。</p>
<br><p>&emsp;&emsp;先是對姚謙淡淡點點頭，隨後目光落在白牧野身上，審視般打量幾眼，微微皺了皺眉。</p>
<br><p>&emsp;&emsp;“是他麼？”</p>
<br><p>&emsp;&emsp;姚謙露出謙遜的笑容：“是的，孫管事，就是他。”</p>
<br><p>&emsp;&emsp;“符醫？有點年輕啊，能畫符？”孫管事上下打量着白牧野，眼神中帶着質疑。</p>
<br><p>&emsp;&emsp;如果不是姚謙這些年積累下來的名聲和信譽，恐怕孫管事的質疑會更直接。</p>
<br><p>&emsp;&emsp;“有志不在年高嘛。”姚謙笑着說了一句，然後小聲說道：“剛剛城裡那場騷亂，幫助城衛軍解決掉黑幽靈的人就是他。”</p>
<br><p>&emsp;&emsp;“哦？”孫管事有些意外，隨即點點頭，乾脆利落的道：“跟我來吧。”</p>
<br><p>&emsp;&emsp;白牧野跟姚謙上了車，行駛了大約七八分鐘，繞過巨大如同城堡的主體建築，來到莊園深處湖畔的一棟小別墅前。</p>
<br><p>&emsp;&emsp;“到了。”孫管事說着便下了車，對着從裡面走出來的一個年輕女子微微點頭：“小姐，人帶來了。”</p>
<br><p>&emsp;&emsp;剛下車的白牧野一擡頭，頓時愣住，跟那年輕女子異口同聲道：“是你？”</p>
<br><p>&emsp;&emsp;“你怎麼來了？”孫嶽琳眼中有些驚喜，聲音瞬間變得柔和起來：“你是想通了嗎？”</p>
<br><p>&emsp;&emsp;孫管事在一旁微微一怔，眼神狐疑的在兩人身上瞟了一眼，心說想通什麼？這孩子年齡有點小吧？難道小姐喜歡這種類型的？</p>
<br><p>&emsp;&emsp;白牧野搖搖頭：“孫校長，我是來給人治病的。”</p>
<br><p>&emsp;&emsp;“治病？你麼？”孫嶽琳臉色很精彩，然後看着一旁的孫管事，笑道：“九叔，你從哪把他找出來的？他會治病？”</p>
<br><p>&emsp;&emsp;“小姐認識他？”孫管事問了一句。</p>
<br><p>&emsp;&emsp;“當然認識，一中的高一學生，符篆師班的。”孫嶽琳看着白牧野說道：“我想讓他來百花藝校培養他做明星，被他給拒絕了。”</p>
<br><p>&emsp;&emsp;如果不是白牧野長得帥，孫嶽琳肯定不會這麼介紹，絕對會把白牧野精神力只有二十的事情給抖摟出來，然後把他當騙子給趕出去。</p>
<br><p>&emsp;&emsp;“孫校長您好，我是中介師姚謙，現在是白牧野的經紀人。”姚謙開口說道。</p>
<br><p>&emsp;&emsp;“姚謙？我聽說過你，你說你是他的經紀人？”孫嶽琳微微皺了皺眉，看着白牧野：“你不是說你不想當明星嗎？怎麼連經紀人都有了？”</p>
