<title>《大符篆師》▷ 第二百七十五章 就地分贓</title><br><p>&emsp;&emsp;這是一個極爲強大的精神體，已經近乎接近實體了。</p>
<br><p>&emsp;&emsp;雖然看不見它的樣子，但卻能看見它在虛空中顯現出的透明人形印記！</p>
<br><p>&emsp;&emsp;撲向白牧野那一瞬間，發出的精神波動無比可怕。</p>
<br><p>&emsp;&emsp;秦冉冉發出一聲驚呼，下意識要往白牧野這邊衝來。</p>
<br><p>&emsp;&emsp;小白是她帶到這裡來的，她不能讓小白在這裡出現任何意外！</p>
<br><p>&emsp;&emsp;但白牧野的反應卻是比她快多了。</p>
<br><p>&emsp;&emsp;“終於憋不住了嗎？小爺也等你很久了！”</p>
<br><p>&emsp;&emsp;白牧野同樣散發出一道強大的精神意念，接着，符篆師寶典瞬間從他空間指環中飛出。</p>
<br><p>&emsp;&emsp;寶典綻放出璀璨光芒，自行翻開。</p>
<br><p>&emsp;&emsp;接着，一道金色光芒從書上爆發而出！</p>
<br><p>&emsp;&emsp;那精神體瞬間發出一陣尖銳刺耳的精神咆哮：“這是什麼鬼東西？這力量怎麼……”</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;金色光芒直接貫穿這道精神體。</p>
<br><p>&emsp;&emsp;下一刻，這精神體不斷拼命掙扎的同時發出瘋狂的精神咆哮。</p>
<br><p>&emsp;&emsp;態度轉變之快也跟精神分裂似的。</p>
<br><p>&emsp;&emsp;“小畜生……”</p>
<br><p>&emsp;&emsp;“老子要弄死你……”</p>
<br><p>&emsp;&emsp;“放了我，我什麼都給你，我有神像……大量的神像！”</p>
<br><p>&emsp;&emsp;“這個世界的寶物都是你的……放了我……”</p>
<br><p>&emsp;&emsp;刷！</p>
<br><p>&emsp;&emsp;金光消失。</p>
<br><p>&emsp;&emsp;這裡歸於平靜。</p>
<br><p>&emsp;&emsp;符篆師寶典又飛回到白牧野的空間指環當中。</p>
<br><p>&emsp;&emsp;整個過程，快到令人不可思議。</p>
<br><p>&emsp;&emsp;一個強大的、近乎凝實的精神體，就這樣消失得無影無蹤。</p>
<br><p>&emsp;&emsp;奪舍？</p>
<br><p>&emsp;&emsp;奪雞毛啊！</p>
<br><p>&emsp;&emsp;從始至終，只有那精神體自己覺得一切盡在掌控，覺得可以將兩個小傢伙輕鬆鎮壓。</p>
<br><p>&emsp;&emsp;小白可從來都沒那麼想過。</p>
<br><p>&emsp;&emsp;“魑魅魍魎的鬼東西。”白牧野朝呸了一聲，然後看向一旁不遠處呆若木雞的秦冉冉，“沒事吧你？”</p>
<br><p>&emsp;&emsp;“我沒事，”秦冉冉呆呆的搖搖頭，看着白牧野，“但你這……什麼情況？”</p>
<br><p>&emsp;&emsp;“剛剛那傢伙就是想要奪舍我們的強大精神體，上古時代的強者。通過逆天手段將精神意志封印在這座雕像裡面，沉睡萬古，飄蕩在歲月長河之中，靜待獵物上門……”</p>
<br><p>&emsp;&emsp;秦冉冉打斷白牧野的介紹：“你說這些我聽過，我想問的是，你是怎麼幹掉它的？”</p>
<br><p>&emsp;&emsp;“我幹掉它？”白牧野一臉謙虛：“沒有沒有，我哪有那麼大本事？”</p>
<br><p>&emsp;&emsp;“那它哪去了？”秦冉冉看着他，“我剛剛好像看見有本書從你戒指裡飛出來……”</p>
<br><p>&emsp;&emsp;“對！它讀書去了！”白牧野一本正經，“書中自有黃金屋，書中自有顏如玉，這傢伙大概覺得自己沒文化，想要補補課……”</p>
<br><p>&emsp;&emsp;秦冉冉這會兒終於緩過來一些，忍不住白了白牧野一眼：“鬼扯！”</p>
<br><p>&emsp;&emsp;“嘿嘿，被你看穿了，其實那是我的神器之一，至尊寶書！”白牧野一臉認真。</p>
<br><p>&emsp;&emsp;秦冉冉：“……”</p>
<br><p>&emsp;&emsp;若非從小的教養，她真想吐槽一句：至尊你妹！</p>
<br><p>&emsp;&emsp;在你那是不是一隻蒼蠅都是至尊蒼蠅？拖鞋叫至尊拖鞋？沙發是至尊沙發？</p>
<br><p>&emsp;&emsp;別人家是智能套餐，您家不一樣，是至尊套餐是吧？</p>
<br><p>&emsp;&emsp;蒼蠅拖鞋沙發肯定都不是至尊，燒烤爐也不是。但那根法杖肯定是，因爲人家名字就叫至尊權杖。</p>
<br><p>&emsp;&emsp;至於符篆師寶典……哪怕小白到現在都依然沒能開發出它的全部功能和屬性。</p>
<br><p>&emsp;&emsp;之前是覺得寶典上那些符篆術和各種知識牛逼，後來慢慢發現寶典本身更牛逼！</p>
<br><p>&emsp;&emsp;甚至用至尊來形容它，都覺得有些……低了。</p>
<br><p>&emsp;&emsp;符篆師寶典對精神力的渴求簡直讓人害怕！</p>
<br><p>&emsp;&emsp;莫說一個沉睡萬古，早已變得衰弱，不復當年巔峰狀態的精神體。即便是一個真正的神符師在這裡，想要用精神力攻擊白牧野，同樣也是做夢！</p>
<br><p>&emsp;&emsp;符篆師寶典從來都不是一部單純的符篆典籍，它是一件真正的法器，白牧野在進入黑域的時候就已經發現這個秘密。</p>
<br><p>&emsp;&emsp;至於它能夠吸收精神力量，小白在得到它第一天的時候就已經知道了！</p>
<br><p>&emsp;&emsp;解讀上面的一個字都需要消耗精神力，最初那段時間，白牧野即便把自己弄到精疲力盡，最多也只能破解出半個符篆術來。</p>
<br><p>&emsp;&emsp;如果不是那次進入黑域的時候帶着符篆師寶典，恐怕到現在，他連十分之一都破解不完。</p>
<br><p>&emsp;&emsp;但說起來，小白當時並不覺得符篆師寶典可以吸收精神力有多大作用。</p>
<br><p>&emsp;&emsp;上古什麼樣白牧野不瞭解，但在當代，別說神符師這種神龍見首不見尾的大佬，就算一個大宗師，除非是想要從對方精神識海里面提取記憶，否則在正常的戰鬥中，幾乎不會使用精神力來攻擊對手。</p>
<br><p>&emsp;&emsp;倒不是說這種手段沒技術含量，而是當下的絕大多數符篆師，根本沒這種本事！</p>
<br><p>&emsp;&emsp;所以這次被困，知道自己進了一個奪舍局之後，小白要說一點不緊張那是假的。</p>
<br><p>&emsp;&emsp;他一次次飛行高天並不僅僅是爲了破陣！</p>
<br><p>&emsp;&emsp;陣好破，逃出去難！</p>
<br><p>&emsp;&emsp;因爲他在下到這裡的第一時間，符篆師寶典就已經給出了強烈的反應！</p>
<br><p>&emsp;&emsp;它清晰無誤地指出了這雕像有問題，而且想衝出小白的空間指環，直接撲上去。</p>
<br><p>&emsp;&emsp;小白沒敢，壓制住了它。</p>
<br><p>&emsp;&emsp;然後這幾天，他則是在不斷讀取腦海中那些符篆師寶典上的……關於精神力和純粹精神體的相關知識。</p>
<br><p>&emsp;&emsp;怕被雕像裡那存在看出異常，他只能不斷飛上去，假裝在破陣。</p>
<br><p>&emsp;&emsp;所以說小白也是有底氣的。</p>
<br><p>&emsp;&emsp;後來那些機械和人形傀儡中封存的大量精神力在散發出來的時候，符篆師寶典再次表現出過強烈的躁動。</p>
<br><p>&emsp;&emsp;就像嬰兒餓了要吃奶一樣，它餓！</p>
<br><p>&emsp;&emsp;寶典是認主的，所以白牧野能感覺到，但他當時還是安撫住了符篆師寶典。因爲還不到時候。</p>
<br><p>&emsp;&emsp;幸虧這寶典已經認它爲主，不然估計當時就得造反。</p>
<br><p>&emsp;&emsp;所以，這上古存活下來的精神體，想要通過奪舍的方式，強行佔領小白這這完美的身體？</p>
<br><p>&emsp;&emsp;簡直是做上古春秋大夢！</p>
<br><p>&emsp;&emsp;可惜漂亮姐不在，如果她在，白牧野更不怕這種事兒。</p>
<br><p>&emsp;&emsp;誰想進入到他精神識海放肆，先過漂亮姐那一關再說。</p>
<br><p>&emsp;&emsp;這樣的精神體，對漂亮姐來說，就是頂級的補品。</p>
<br><p>&emsp;&emsp;是大藥！</p>
<br><p>&emsp;&emsp;可惜她走了，只能便宜了符篆師寶典。</p>
<br><p>&emsp;&emsp;白牧野也不清楚吞噬掉這精神體之後的符篆師寶典會發生怎樣的變化，一切都還在慢慢摸索當中。</p>
<br><p>&emsp;&emsp;不過反正沒壞處就是。</p>
<br><p>&emsp;&emsp;“你並沒有找到離開這裡的方法對嗎？”秦冉冉看着白牧野問道。</p>
<br><p>&emsp;&emsp;白牧野看看她：“你對我就那麼沒信心？”</p>
<br><p>&emsp;&emsp;秦冉冉眼中露出一抹驚喜：“真的找到辦法了？”</p>
