<title>《大符篆師》▷ 第二百二十九章 說個笑話：齊王的心胸</title><br><p>&emsp;&emsp;那邊的吳先生，很快就離開了，他還有事情要去處理！</p>
<br><p>&emsp;&emsp;發現被自己兒子監聽固然令他憤怒加失望加心涼，但更多的，卻是一種徹骨的寒意籠罩着他！</p>
<br><p>&emsp;&emsp;他雖然跟在齊王身邊沒多久，但他生在綠野星這個齊王的大本營，他的年紀比齊王小一點有限。</p>
<br><p>&emsp;&emsp;只是齊王境界極高，所以看上去比他年輕得多。</p>
<br><p>&emsp;&emsp;吳先生的境界不是特別高，他更多的能力，源自於他淵博的知識和極高的智商。</p>
<br><p>&emsp;&emsp;身爲齊王身邊的核心幕僚成員之一，他不但清楚齊王的很多事情，更知道齊王是個什麼人！</p>
<br><p>&emsp;&emsp;那就是一個完全讓人摸不着頭腦的人，說他是神經病也不爲過。</p>
<br><p>&emsp;&emsp;不過從根本上來說，齊王是一個梟雄。</p>
<br><p>&emsp;&emsp;對身邊的人，可以說是非常好，不然也不可能有那麼多人死心塌地跟着他。</p>
<br><p>&emsp;&emsp;可一旦發現身邊人背叛，翻臉起來，也絕對是六親不認令人膽顫的。</p>
<br><p>&emsp;&emsp;他那傻兒子以爲出賣他可以換來榮華富貴，更能趁機“除掉”父親身邊的其他女人。可實際上，一旦他倒下，他的兒子是不會得到齊王重用的！</p>
<br><p>&emsp;&emsp;齊王這種梟雄性子，或許不會在意他兒子出賣親爹求榮，但卻肯定看不上一個智商不夠用的傻瓜。</p>
<br><p>&emsp;&emsp;所以他必須想辦法解決掉這件事，同時他也必須要弄清楚一件事——</p>
<br><p>&emsp;&emsp;他到底被監聽多久了，他兒子到底掌握了多少關於他的信息。</p>
<br><p>&emsp;&emsp;大漂亮趁着這個機會，直接給白牧野接通了董穎。</p>
<br><p>&emsp;&emsp;董老師果然沒有讓白牧野失望。</p>
<br><p>&emsp;&emsp;當她已經關掉的通訊器驟然開啓並且自動接通的時候，她整個人都是懵的。</p>
<br><p>&emsp;&emsp;卻強行讓自己冷靜下來，聲音清冷的問道：“你是誰？”</p>
<br><p>&emsp;&emsp;“老師，我是小白。”</p>
<br><p>&emsp;&emsp;“小……小白？”董穎整個人都被驚呆了，愣了足有兩三秒，一句話都沒說出來。</p>
<br><p>&emsp;&emsp;兩三秒鐘之後，她甚至沒問白牧野通過什麼手段開啓了她已經關掉的通訊器又聯繫到了她。</p>
<br><p>&emsp;&emsp;便直接急急說道：“小白，我長話短說，你有危險，齊王這邊的人很可能會利用老師來對付你，你千萬千萬不要再聯繫老師。回頭老師應該會回去飛仙那邊接孩子，但無論是我找你還是其他人，誰找你你都不要來！記住，千萬不要來！而且你一旦接到關於我傳給你的信息，也記住了絕對不要回，離我遠一點，你會更安全一點。小白你一定記得保護好你自己……”</p>
<br><p>&emsp;&emsp;就在董穎說完準備關掉通訊器的時候，白牧野說道：“老師，謝謝您。”</p>
<br><p>&emsp;&emsp;“哎呀，這種時候，就別說這些沒用的了，趕緊……”</p>
<br><p>&emsp;&emsp;“但是老師，您聽我說，現在咱們通訊，是安全的，不會被人監聽到。”白牧野趕忙強調道。</p>
<br><p>&emsp;&emsp;“你說的……是真的？”董穎問道，隨後終於想起來，“對了，你到底怎麼聯繫到我的？我通訊器都關了呀！”</p>
<br><p>&emsp;&emsp;“老師，您放心吧，真的沒事，我是怎麼聯繫到您的，這個不重要。我要跟您說一件事，現在您和您先生……”</p>
<br><p>&emsp;&emsp;這邊的董穎面色緋紅，下意識的咕噥了一句：“什麼我先生……”</p>
<br><p>&emsp;&emsp;“您先聽我說，”白牧野笑笑，“您和您先生的處境其實已經非常危險了，您先生那個好兒子已經出賣了你們。現在你們之所以還沒有任何危險，那是因爲那邊也在猶豫要通過什麼方式來算計我。如果那邊一旦啓動，計劃開始實施，你們就會更加危險！”</p>
<br><p>&emsp;&emsp;“你你你，你怎麼什麼都知道？”董穎甚至懷疑通訊器那邊的人，是不是白牧野了，“你真是小白？”</p>
<br><p>&emsp;&emsp;“哈哈，老師，您還記得我入學那天的細節嗎？我給您隨便說兩個……”白牧野這邊學着董穎的樣子，“下一個，精神力那麼低來幹什麼，在家從來沒測過？通融，通融不了……”</p>
