<title>《大符篆師》▷ 第二百六十二章 你真是我粉絲？</title><br><p>&emsp;&emsp;安靜的房間裡。</p>
<br><p>&emsp;&emsp;張可欣一臉崇拜的看着白牧野。</p>
<br><p>&emsp;&emsp;其他人也都大氣不敢喘一下，圍坐一圈兒，強勢圍觀正坐在那安靜畫符的小白。</p>
<br><p>&emsp;&emsp;“戴上口罩的目的很簡單，畫符首先要保持呼吸平穩，這個道理你肯定是懂的。”沒有戴口罩的白牧野一邊畫符，一邊一臉平靜的說道。</p>
<br><p>&emsp;&emsp;張可欣在一旁不敢出聲，小雞啄米似的連連點頭。</p>
<br><p>&emsp;&emsp;單谷很想插一句：你也沒戴口罩啊！</p>
<br><p>&emsp;&emsp;被旁邊的姬綵衣瞪了一眼，趕緊閉上了嘴巴。</p>
<br><p>&emsp;&emsp;鮑菲羽在一旁偷笑。</p>
<br><p>&emsp;&emsp;心說師父當然不用戴口罩了，不然的話，他怎麼可能是我們師父？</p>
<br><p>&emsp;&emsp;不過從二師姐變成了三師妹，讓她有點小鬱悶，不過想想以後可能還會有更多師妹，她又變得開心起來。</p>
<br><p>&emsp;&emsp;至於爲什麼沒有師弟？</p>
<br><p>&emsp;&emsp;除了師父之外，男生都是大豬蹄子，不要師弟，只要師妹！</p>
<br><p>&emsp;&emsp;“在畫符過程中，即便你的呼吸平穩，但有可能只是你喘氣過程中吹出的一口氣，也會影響到符篆的品質。”</p>
<br><p>&emsp;&emsp;“哪怕改動一點點連肉眼都看不出的墨的走向……符篆的威力都會大打折扣。”</p>
<br><p>&emsp;&emsp;白牧野說着，將最後一筆畫完。</p>
<br><p>&emsp;&emsp;呼！</p>
<br><p>&emsp;&emsp;房間裡面的一羣人全都長長的出了一口氣。</p>
<br><p>&emsp;&emsp;其實就連姬綵衣和老劉這羣人，之前也幾乎沒怎麼見過白牧野畫符。</p>
<br><p>&emsp;&emsp;所以他們同樣也是第一次見白牧野的“工作”狀態。</p>
<br><p>&emsp;&emsp;真帥！</p>
<br><p>&emsp;&emsp;比起平時的帥，認真畫符的白牧野更是有種特別迷人的魅力。</p>
