<title>《大符篆師》▷ 第三百六十四章 零封</title><br><p>&emsp;&emsp;只是這一幕，卻看得很多人都有點發懵。</p>
<br><p>&emsp;&emsp;符龍戰隊這邊不知變通嗎？</p>
<br><p>&emsp;&emsp;都已經看見對方四個人沒有分散陣型的情況下，竟然還堅持着原本的戰術？</p>
<br><p>&emsp;&emsp;現在這局面……二對四？</p>
<br><p>&emsp;&emsp;這不是鬧着玩呢嗎？</p>
<br><p>&emsp;&emsp;即便遠處有單谷這個弓箭手在支援，但在華榮平那張大盾的掩護之下，遠程攻擊能有什麼作用？</p>
<br><p>&emsp;&emsp;而一開始就消失了的姬綵衣，就算能夠突然間冒出來刺殺，可真的能殺進抱成團的猛士四人組？</p>
<br><p>&emsp;&emsp;猛士那邊的兩個地勇星解說此時也都忍不住露出輕鬆笑意。</p>
<br><p>&emsp;&emsp;“飛仙的符龍……哎呀，呵呵，他們有點太輕敵了吧？還是太不知變通了？二對四？他們是怎麼想的？”</p>
<br><p>&emsp;&emsp;“是啊，咱們這邊的抱團四人組面對這種戰鬥，經驗實在是太豐富了！尋常人根本就想象不到他們有多默契！”</p>
<br><p>&emsp;&emsp;“嗯，符龍戰隊……怕是要栽跟頭嘍。”</p>
<br><p>&emsp;&emsp;“呵呵，替補做準備吧。”</p>
<br><p>&emsp;&emsp;猛士戰隊這邊的支持者們，在二對四局面形成的瞬間，一個個也全都露出笑容，表情都跟着變得輕鬆起來。</p>
<br><p>&emsp;&emsp;就連很多路人觀衆，也全都覺得符龍戰隊這邊怕是要吃虧了。</p>
<br><p>&emsp;&emsp;估計除了符龍戰隊的那些死忠粉絲們，也就只有森悅星的符神戰隊會對此有不同意見了。</p>
<br><p>&emsp;&emsp;只不過此刻的符神戰隊，同樣也在緊張的比賽當中，所以這一刻，就算很多符龍這邊的支持者們，也都忍不住皺起眉頭。</p>
<br><p>&emsp;&emsp;“有點……太大意了吧？”</p>
<br><p>&emsp;&emsp;“真的是有點輕敵了，不應該分散的！”</p>
<br><p>&emsp;&emsp;直播間裡。</p>
<br><p>&emsp;&emsp;鳥哥一臉淡定，微笑道：“小意思，我相信我們的同學可以解決……”</p>
<br><p>&emsp;&emsp;正說着，衝在最前面的林子衿掄起門板似的大刀，猛然間朝着猛士盾戰隊長華榮平的大盾掃了過去。</p>
<br><p>&emsp;&emsp;在這一瞬間，弓箭手龐宏磊，直接後撤。</p>
<br><p>&emsp;&emsp;他的目的，是爲了防止隨時可能出現的姬綵衣！</p>
<br><p>&emsp;&emsp;別人都以爲弓箭只能遠程攻擊，但在龐宏磊這裡，哪怕只有一米遠，他也能將弓箭玩出花來！</p>
<br><p>&emsp;&emsp;更別說還有劍客譚子睿！</p>
<br><p>&emsp;&emsp;譚子睿身上的暗器可不是擺設。</p>
<br><p>&emsp;&emsp;這也不是他們的地勇星高中聯賽，藏拙……在帝國聯賽的賽場上，幾乎是不存在的！</p>
