<title>《大符篆師》▷ 第四百九十二章 刺霸先生是個好人</title><br><p>&emsp;&emsp;“我去引開它們，你去撿樹枝！”</p>
<br><p>&emsp;&emsp;兩人用精神傳音，異口同聲。</p>
<br><p>&emsp;&emsp;然後相互望着對方：“我來！”</p>
<br><p>&emsp;&emsp;隨後都忍不住笑起來，小白道：“你是刺客，更適合藏匿身形，就撿走幾個樹枝，我想要引開它們，辦法更多。”</p>
<br><p>&emsp;&emsp;“你能有什麼辦法？”姬綵衣道：“這種事情我更擅長。”</p>
<br><p>&emsp;&emsp;“別爭了，我手段多得是。”白牧野說着，用手一指他們來的方向。</p>
<br><p>&emsp;&emsp;突然，那邊一下子着起火來！</p>
<br><p>&emsp;&emsp;火勢瞬間升騰而起，一下子躥起上百米高！</p>
<br><p>&emsp;&emsp;一羣剛剛平靜下來的雙頭族生靈頓時被驚動，然後一窩蜂似的朝着火光沖天那方向撲去。</p>
<br><p>&emsp;&emsp;“看，就這麼簡單，”白牧野看着姬綵衣，“好了，現在一起去，把最大那個弄走！”</p>
<br><p>&emsp;&emsp;綵衣有點無語。</p>
<br><p>&emsp;&emsp;白牧野已經開啓着隱身裝置飛了出去。</p>
<br><p>&emsp;&emsp;同時精神傳音傳到綵衣那邊：“左右都已經被發現了，你不會覺得撿幾個小的就安全吧？”</p>
<br><p>&emsp;&emsp;“也是……”綵衣點點頭。</p>
<br><p>&emsp;&emsp;兩人瞬間衝到那株巨大的生命神金樹前，小白一揮手，那株大樹就徹底消失了。</p>
<br><p>&emsp;&emsp;綵衣同樣將那些大大小小樹杈一掃而空。</p>
<br><p>&emsp;&emsp;即便那邊燃起火焰，但這邊動靜同樣不小，一羣覺得自己上了當的雙頭族生靈頓時咆哮着往這邊殺回來。</p>
<br><p>&emsp;&emsp;可就在這時，一連串的法陣符轟然爆開！</p>
<br><p>&emsp;&emsp;直接將它們困在當中。</p>
<br><p>&emsp;&emsp;如今小白施展出的法陣符，跟當初完全不可同日而語。</p>
<br><p>&emsp;&emsp;即便是一羣準帝、甚至帝一境界的天河生靈，在小白精心佈下的法陣面前，一時半會想要硬衝出來也有點難。</p>
<br><p>&emsp;&emsp;若是人類的帝級修行者，小白這些神級的法陣符還真難將其困住。</p>
<br><p>&emsp;&emsp;畢竟人類的智商極高，同時擁有的手段也更多。</p>
<br><p>&emsp;&emsp;兩人在這一瞬間，境界全開，拼命朝着懸崖邊緣的方向跑去。</p>
<br><p>&emsp;&emsp;這地方距離四腳族也沒多遠，一旦刺霸和那幾個人類掮客得到消息，肯定會在第一時間回來。</p>
<br><p>&emsp;&emsp;現在東西都已經到手了，此時不跑，更待何時？</p>
<br><p>&emsp;&emsp;這邊的動靜，很快引起了雙頭族首領和其他那些雙頭族天河生靈的注意，紛紛衝出來，撲向法陣符爆發的地方。</p>
<br><p>&emsp;&emsp;大約十幾分鍾之後，幾個帝級的雙頭族生靈終於將法陣衝破，衝了出來。</p>
<br><p>&emsp;&emsp;衝着首領嘰哩哇啦一通亂叫，雙頭族首領看了一眼自己之前扔掉那株生命神金樹的方向，頓時怒不可遏，擡手就是一巴掌，抽在那個嘰哩哇啦的雙頭族生靈一個腦袋的臉上，想了想，又抽了另一個腦袋的臉一巴掌。</p>
<br><p>&emsp;&emsp;隨後，大量雙頭族天河生靈，如同潮水一般，朝着白牧野跟姬綵衣逃走的方向追了上去。</p>
<br><p>&emsp;&emsp;同時還有幾個雙頭族生靈朝着四腳族方向狂奔，準備把這消息彙報上去。</p>
<br><p>&emsp;&emsp;兩人一路玩命似的的狂奔，幸虧這地方距離懸崖的方向並不是特別遠。</p>
<br><p>&emsp;&emsp;只是兩人境界終究不如那羣帝級的雙頭族生靈，當兩人到達懸崖邊緣的時候，身後遠方天空中，已經出現了那羣雙頭族生靈的身影。</p>
<br><p>&emsp;&emsp;兩人雖然都開啓着隱身裝置，但如今已經沒了什麼作用。</p>
<br><p>&emsp;&emsp;畢竟兩人身上的力量波動太明顯了。</p>
<br><p>&emsp;&emsp;“衝！”</p>
<br><p>&emsp;&emsp;小白低吼一聲，直接朝着懸崖外面飛了出去。</p>
<br><p>&emsp;&emsp;綵衣緊隨其後。</p>
<br><p>&emsp;&emsp;兩人的身影一下子消失在那羣追兵的視線當中。</p>
<br><p>&emsp;&emsp;以雙頭族首領爲首的一羣雙頭族生靈追到這裡之後，齊齊剎車。</p>
<br><p>&emsp;&emsp;這懸崖四周封印任何能量，即便是它們這樣跳下去，也肯定得摔個半死。</p>
