<title>《大符篆師》▷ 第五百四十二章 漁翁得利</title><br><p>&emsp;&emsp;白牧野看着王家老祖，眨巴眨巴眼，一臉無辜表情：“不是。”</p>
<br><p>&emsp;&emsp;王家老祖：“……”</p>
<br><p>&emsp;&emsp;他呆呆的看着白牧野：“一直就不是？”</p>
<br><p>&emsp;&emsp;“嗯。”白牧野露出一絲羞澀表情。</p>
<br><p>&emsp;&emsp;王家老祖差點吐血，你羞澀個鬼啊！</p>
<br><p>&emsp;&emsp;媽的太狡猾了吧？</p>
<br><p>&emsp;&emsp;他雖然對符篆師不是很瞭解，可好歹也是一個帝五巔峰的超級強者，相處這麼長時間，竟然一直都沒能看出這小子的底細跟深淺。</p>
<br><p>&emsp;&emsp;回想起之前他曾說過的那句“犯不着”和“沒必要”，王家老祖突然有種脊背生寒的感覺。</p>
<br><p>&emsp;&emsp;這小子是符帝！</p>
<br><p>&emsp;&emsp;那麼，他的帝級幾重？</p>
<br><p>&emsp;&emsp;看這滿臉輕鬆的模樣，這表情……可能出現在一個帝一、帝二境界的人身上麼？</p>
<br><p>&emsp;&emsp;就在這時，那邊的戰場異變突生！</p>
<br><p>&emsp;&emsp;原本瘋狂攻擊宣恩的袁鬆，卻突然間將攻擊目標轉向了羊首人身跟馬首人身那兩尊大妖！</p>
<br><p>&emsp;&emsp;兩尊妖族大妖瞬間被打了個措手不及。</p>
<br><p>&emsp;&emsp;羊首人身的大妖當場就崩碎了身子！</p>
<br><p>&emsp;&emsp;一個帝五境界的符帝，當真是太可怕了。</p>
<br><p>&emsp;&emsp;即便他只擅長一種符篆術，也根本不是同境界的靈戰士能比的。</p>
<br><p>&emsp;&emsp;兩尊大妖雖然身懷強大神通，但在袁鬆的符篆面前，卻完全沒有還手之力。</p>
<br><p>&emsp;&emsp;接着便是馬首人身的大妖，被宣恩一道劍氣橫掃，斬掉了一條胳膊。接着又被袁鬆的符篆轟在身上，身體當場四分五裂。</p>
<br><p>&emsp;&emsp;陰霾的天空瞬間一片血色。</p>
<br><p>&emsp;&emsp;羊首人身和馬首人身這兩尊大妖在不遠處重組了身體，看向袁鬆和宣恩兩人的眼神充斥着無盡仇恨。</p>
<br><p>&emsp;&emsp;它們到現在哪裡還能不明白，被這兩個該死的人類給算計了！</p>
<br><p>&emsp;&emsp;而且還是佈局無盡歲月，算計得死死的那一種！</p>
<br><p>&emsp;&emsp;這種時候，放狠話都已經沒有任何意義。</p>
<br><p>&emsp;&emsp;袁鬆跟宣恩聯起手來，它們兩個根本就不是對手。</p>
<br><p>&emsp;&emsp;所以只能恨恨看了兩個狡猾的人類一眼，迅速破空離去。</p>
<br><p>&emsp;&emsp;袁鬆哈哈一笑，擡起手來，跟宣恩擊掌慶祝。</p>
<br><p>&emsp;&emsp;“兩個蠢貨，兩個人分，總好過三個人分，它們居然連這道理都不懂。”袁鬆一臉輕鬆笑意。</p>
<br><p>&emsp;&emsp;表情刻板的宣恩說道：“要是能幹掉你，我倒是願意一個人獨享。”</p>
<br><p>&emsp;&emsp;袁鬆哈哈笑道：“這種不切實際的夢想，以後還是不要說了，怪羞恥的。”</p>
<br><p>&emsp;&emsp;宣恩點點頭：“嗯，是有點羞恥。不過說出來能讓我念頭更加通達一點。”</p>
<br><p>&emsp;&emsp;隨後，兩人相視哈哈大笑起來。</p>
<br><p>&emsp;&emsp;下一刻，兩人同時看向白牧野和王家老祖這邊。</p>
<br><p>&emsp;&emsp;袁鬆皺了皺眉：“王家小輩，還有這位小朋友，熱鬧也該看夠了吧？你們還不走？”</p>
<br><p>&emsp;&emsp;王家老祖瞬間有種被兩頭洪荒猛獸盯上的感覺，脊背都是一陣陣發寒，心中不由暗暗叫苦。乾笑道：“兩位前輩神通蓋世，我們這些晚輩沒能見過如此精彩激烈的戰鬥，想多見識見識，還請兩位前輩勿怪。”</p>
<br><p>&emsp;&emsp;“行了，看也看完了，你們趕緊滾蛋吧。”袁鬆笑呵呵的說着，然後瞥了一眼白牧野：“你這小子在法陣方面的造詣倒是真不錯，若是幾萬年前遇到你，說不定一高興，還會收你爲徒。可惜……現在遇上太晚了。你們都趕緊走吧，這大藥，不是你們能染指的！”</p>
<br><p>&emsp;&emsp;身爲一個帝五巔峰的符帝，他有足夠的資格這樣評價一個後輩，也有足夠的底氣，用睥睨的眼神面對這世間一切。</p>
