<title>《大符篆師》▷ 第五十四章 苦哭了</title><br><p>&emsp;&emsp;白牧野和姬綵衣兩人最終也沒去收拾那個真正的城北惡霸王二麻子。</p>
<br><p>&emsp;&emsp;姬女俠衝動歸衝動，但還沒到智商出問題的地步。</p>
<br><p>&emsp;&emsp;在光哥已經明確說出對方有重型武器，還有強大靈戰士之後，她縱然心裡不舒服，但也不得不打消跟白牧野兩人去闖對方老巢的念頭。</p>
<br><p>&emsp;&emsp;回去的路上，姬綵衣依然有些耿耿於懷：“小白，我真的做錯了？”</p>
<br><p>&emsp;&emsp;“你還真信那個光哥的鬼話啊？”白牧野有些無語的看了一眼姬綵衣。</p>
<br><p>&emsp;&emsp;“啊？什麼意思？你說他騙我們？”姬女俠有些火了，瞪着白牧野：“那你……”</p>
<br><p>&emsp;&emsp;“淡定點，那個光哥的話雖然半真半假，但他們應該也沒什麼太大惡行。你想想那羣踢足球的小孩子？再想想郭姐當時欲言又止的樣子？很顯然，光哥的那些人不算什麼好人，但應該也沒壞到十惡不赦，不然那片區域沒那麼太平。不過，大惡雖然沒有，但像是買東西不給錢，收點保護費啊，沒事調戲個女人什麼的……這種事兒他們想必也沒少幹。所以收拾他們一頓，也沒什麼大不了。”白牧野道。</p>
<br><p>&emsp;&emsp;“真的麼？”姬綵衣看着白牧野。一直到現在她還感到內疚呢。</p>
<br><p>&emsp;&emsp;“那個去買米線的傢伙口花花調戲郭姐不假吧？”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;“你有沒有注意到，他當時還說：這次我拿錢了，我真的給錢了……”</p>
<br><p>&emsp;&emsp;“啊？”</p>
<br><p>&emsp;&emsp;姬綵衣愣了一下，隨即想起來，恍然道：“我明白了，你的意思是說，他肯定有不給錢的時候？”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“你說呢？”</p>
<br><p>&emsp;&emsp;“肯定是這樣！”姬綵衣憤憤的道：“那沒打錯！”</p>
<br><p>&emsp;&emsp;“咱們去光哥老巢的時候，遇到那兩個傢伙，也在嬉皮笑臉的調戲你，這也沒錯吧？”</p>
<br><p>&emsp;&emsp;“是，如果我要是一個手無寸鐵之力的小女孩，心裡肯定怕死了。”姬綵衣眼睛又恢復了幾分神采，心裡面的內疚情緒少了很多。</p>
<br><p>&emsp;&emsp;“所以說，那個光哥說的話，半真半假，沒必要全信，你也沒必要感到內疚。”白牧野說道。</p>
<br><p>&emsp;&emsp;“哎？小白，我怎麼突然發現，你比我想象中還要聰明？”姬綵衣一臉驚訝的看着白牧野：“你明明也沒什麼社會經驗吧？”</p>
<br><p>&emsp;&emsp;白牧野平靜的看了她一眼：“小姐姐，人和人是不一樣的。”</p>
<br><p>&emsp;&emsp;“你的意思是……我傻？”姬綵衣眼神中露出一絲危險。</p>
<br><p>&emsp;&emsp;“不，你是被嫉惡如仇的性格影響到了一些判斷。”</p>
<br><p>&emsp;&emsp;白同學的求生欲還是蠻強的。</p>
<br><p>&emsp;&emsp;感謝大漂亮。</p>
<br><p>&emsp;&emsp;“那你說，那個叫什麼王二麻子的，那個人真像他們說的那麼壞嗎？”姬綵衣問道。</p>
<br><p>&emsp;&emsp;剛剛兩人在光哥那裡，聽他下面那羣人控訴了半個多小時。</p>
<br><p>&emsp;&emsp;如果那些人說的都是真的，那麼那位王二麻子纔是一個真正的惡霸，十惡不赦，打死一百次都不嫌多那種。</p>
<br><p>&emsp;&emsp;“你不是有在城衛軍的親戚麼？”白牧野看了一眼姬綵衣：“這種事兒，我還是建議你去找找你三叔，問問他，跟他說一下。”</p>
<br><p>&emsp;&emsp;“哦……”姬綵衣應了一聲。</p>
<br><p>&emsp;&emsp;車載電臺播放着秦冉冉的歌，柔美動聽，令人精神舒緩，但白牧野卻沒有了之前在現場聽歌時的那種感覺。</p>
<br><p>&emsp;&emsp;這讓他多少有點失望，很顯然，只有在現場聽她唱歌，修煉纔會有效果。</p>
<br><p>&emsp;&emsp;但總不能把秦冉冉留在身邊讓她天天給自己唱歌吧？</p>
<br><p>&emsp;&emsp;就算他願意，人家也不願意啊！</p>
<br><p>&emsp;&emsp;有些奇怪的是，演唱會結束之後，秦冉冉一直沒有再加他好友。</p>
<br><p>&emsp;&emsp;難道她終於想通了？</p>
<br><p>&emsp;&emsp;對白牧野來說，外界的干擾越少，他就越開心。</p>
<br><p>&emsp;&emsp;所以他牴觸去做明星，一點隱私都沒有，一舉一動都暴露在無數人的視線之內，連句話都不能隨便說。</p>
<br><p>&emsp;&emsp;一次兩次無所謂，如果天天這樣，白牧野估計自己得瘋。</p>
<br><p>&emsp;&emsp;“對了，秦冉冉在演唱會上說的那個人是不是你？”聽着秦冉冉的歌，姬綵衣看了一眼白牧野，忽然問道。</p>
<br><p>&emsp;&emsp;“開什麼玩笑？怎麼可能是我？”白牧野一臉奇怪的看着姬綵衣，這事兒打死都不能承認。</p>
<br><p>&emsp;&emsp;“感覺你當時快速摘掉帽子跟口罩的舉動有點怪怪的。”姬綵衣嘀咕了一句。</p>
<br><p>&emsp;&emsp;“你想多了。”白牧野看她一眼：“你還是想想怎麼跟你三叔打聽王二麻子的事兒吧。”</p>
<br><p>&emsp;&emsp;“我一定會把這件事弄清楚的！”一提起這個，姬綵衣頓時忘了其他事兒，柳眉倒豎的道：“如果真像那些人說的那樣，這個王二麻子，我是不會放過的！”</p>
<br><p>&emsp;&emsp;姬綵衣把白牧野送回到學校，立即找她三叔去了。</p>
<br><p>&emsp;&emsp;白牧野回到家，拿出姬綵衣給他那個木盒，打開之後，沒有第一時間去研究這枚異果。</p>
<br><p>&emsp;&emsp;而是讓大漂亮去查一下這東西的價錢。</p>
<br><p>&emsp;&emsp;白牧野不是不會佔便宜，但那要看對象是誰。</p>
<br><p>&emsp;&emsp;像之前那隻黑幽靈的血，他收集起來毫無心理負擔。</p>
<br><p>&emsp;&emsp;但像孫家、姬綵衣這些人的便宜，他卻不願意佔。</p>
<br><p>&emsp;&emsp;“這枚異果市價大概在一千五百萬左右，可以永久提升精神力十點左右。”</p>
<br><p>&emsp;&emsp;大漂亮很快便查出這枚異果的價錢。</p>
<br><p>&emsp;&emsp;產自飛仙，編號零四五三的次元空間，市面上可以買到。</p>
<br><p>&emsp;&emsp;真貴啊！</p>
<br><p>&emsp;&emsp;白牧野現在雖然擁有接近上億的鉅款，但要他花一千五百多萬買這麼一枚只能增長十點左右精神力的異果，他肯定不幹。</p>
<br><p>&emsp;&emsp;這麼點精神力，等一段時間自己就漲上來了，何必浪費這個錢？</p>
<br><p>&emsp;&emsp;要是一次能漲個三十五十點以上，那還有點意義。</p>
<br><p>&emsp;&emsp;“不過……”大漂亮猶豫了一下，說道：“這枚異果，對小哥哥未必有效果。”</p>
<br><p>&emsp;&emsp;“嗯？”白牧野微微一怔。</p>
<br><p>&emsp;&emsp;“因爲資料上說，這種異果只針對初級符篆師有效果，而且……只能服用一次。”大漂亮說道：“小哥哥的精神力，早就超過初級符篆師了。”</p>
<br><p>&emsp;&emsp;“你確定？”白牧野問道。</p>
