<title>《大符篆師》▷ 第九十八章 齊王</title><br><p>&emsp;&emsp;夜已深，在孫家的小白沒睡，在腦子裡不斷覆盤思考着這些天發生的事情。</p>
<br><p>&emsp;&emsp;與此同時，還有很多人，同樣沒睡。</p>
<br><p>&emsp;&emsp;比如遠在綠野星那位齊王殿下。</p>
<br><p>&emsp;&emsp;他坐在自己寬大的書房裡，在幾個人的陪同下，看完了白勝發給他的那段視頻。</p>
<br><p>&emsp;&emsp;視頻不算長，最後在一句充滿調侃的聲音中結束。</p>
<br><p>&emsp;&emsp;“祝王爺吉祥！”</p>
<br><p>&emsp;&emsp;齊王看起來四十多歲，兩邊鬢角有些斑白，人十分英俊儒雅，只是坐在那裡，腰稍微有些佝僂。</p>
<br><p>&emsp;&emsp;“呵呵，白勝這個傢伙，還是那麼幽默啊哈哈哈。”</p>
<br><p>&emsp;&emsp;安靜的書房裡，只有齊王一個人的笑聲。</p>
<br><p>&emsp;&emsp;書桌對面木質沙發上坐着的幾個人臉上保持着死了親人的肅穆，一點笑容都不敢有。</p>
<br><p>&emsp;&emsp;因爲這事兒……也特麼不好笑啊！</p>
<br><p>&emsp;&emsp;“你們不覺得有意思嗎？感謝我打賞他空中行宮，還祝我吉祥，哈哈哈。”齊王笑得眼淚都流出來，流着流着就忍不住大哭起來。</p>
<br><p>&emsp;&emsp;“爲什麼？孤當年……對他不好嗎？孤……不夠禮賢下士嗎？聽聞他到來，孤鞋都來不及穿便出門相迎。他要什麼，孤給什麼，他沒要的，孤也給了！但凡他能想到的，但凡孤有的……都給他！爲什麼？爲什麼還是這樣對待孤？”</p>
<br><p>&emsp;&emsp;書房裡，齊王流着淚，在那唸叨着。</p>
<br><p>&emsp;&emsp;木質沙發上坐着的幾個人，全都低着頭，假裝不存在。</p>
<br><p>&emsp;&emsp;反正王爺喜歡這調調，他開心就好。</p>
<br><p>&emsp;&emsp;“孤是喜歡林采薇，可孤從沒有強迫過她吧？這麼多年，任她逍遙，哪怕內心再怎麼遭受煎熬，孤去找過她嗎？”</p>
<br><p>&emsp;&emsp;木質沙發上一個面容溫婉的女子忍不住心裡面吐槽：沒少找吧？真沒強迫過嗎？沒有的話人家怎麼會跟白勝分開那麼多年？王爺這人……禮賢下士是真的，心胸狹窄也是真的！可偏偏他認爲自己是個完美的人……</p>
<br><p>&emsp;&emsp;如果可以重新選擇一次，她和身邊這幾個齊王心腹，怕是都不會選擇齊王。</p>
<br><p>&emsp;&emsp;只可惜，上了船，下不去。</p>
<br><p>&emsp;&emsp;“你們說，那個小子未來有沒有可能成爲孤的心頭大患？”齊王拿起頂級的絲質手絹，輕輕擦拭着眼角淚水，擦完之後，手絹被十分嫌棄地隨手扔進垃圾桶。</p>
