<title>《大符篆師》▷ 第二百四十七章 黑域切磋</title><br><p>&emsp;&emsp;老劉：“我突然想起來，我應該去抽籤了。”</p>
<br><p>&emsp;&emsp;說完就下線了。</p>
<br><p>&emsp;&emsp;單谷：“哎呀，我好像有點事情還沒有完成，我也走了！”</p>
<br><p>&emsp;&emsp;姬綵衣呲牙一笑，衝着白牧野露出一個自求多福的表情：“一會見！”</p>
<br><p>&emsp;&emsp;司音直接就跑了，怕被林子衿撒氣揉腦袋。</p>
<br><p>&emsp;&emsp;這時候，林子衿才噗嗤一樂：“他們真好玩！”</p>
<br><p>&emsp;&emsp;白牧野：“喜歡嗎？”</p>
<br><p>&emsp;&emsp;“喜歡！”林子衿用力點頭，“超喜歡！”</p>
<br><p>&emsp;&emsp;“那就好。”白牧野老神在在的點點頭，“那咱們也下線吧。”</p>
<br><p>&emsp;&emsp;“嗯，”林子衿乖巧的點點頭，“可是徒弟是怎麼回事啊？”</p>
<br><p>&emsp;&emsp;小白已經下線。</p>
<br><p>&emsp;&emsp;林子衿翻了個白眼。</p>
<br><p>&emsp;&emsp;一羣人下線之後，都在休息區等候着。</p>
<br><p>&emsp;&emsp;一會，黃金屋這邊一羣人從比賽室走出，看見符龍這羣人，臉上都露出淡定的笑容。</p>
<br><p>&emsp;&emsp;贏了比賽，肯定是非常開心的。</p>
<br><p>&emsp;&emsp;“怎麼樣？怕沒怕？”林德輝一臉嘚瑟的衝着白牧野等人呲牙笑。</p>
<br><p>&emsp;&emsp;單谷嘆息一聲：“唉！”</p>
<br><p>&emsp;&emsp;“哈哈，怎麼，怕了？”林德輝嘿嘿笑着問道。</p>
<br><p>&emsp;&emsp;兩支隊伍如今的關係不錯，開開玩笑沒人會在意。</p>
<br><p>&emsp;&emsp;單谷一挑眉梢，拍了拍林德輝的肩膀：“小林吶，我是替你們感到遺憾。”</p>
<br><p>&emsp;&emsp;遺憾個鬼呀！我們贏了好不好？</p>
<br><p>&emsp;&emsp;林德輝忍不住翻了個白眼。</p>
<br><p>&emsp;&emsp;單穀道：“你看，你們實力這麼強，可惜卻分到了上半區遇上了我們，註定了無緣帝國聯賽，唉，你說帝國聯賽的組委會爲什麼要改賽制呢？不然就憑你們這實力，肯定能拿到一個入場名額的，是吧？”</p>
<br><p>&emsp;&emsp;“靠！”林德輝一臉鬱悶的看着單谷，“你們沒看見我們剛剛的組合技？咔嚓咔嚓！防禦符的光盾直接就碎了！碎了懂嗎？”</p>
<br><p>&emsp;&emsp;“懂懂懂，但願接下來你們能晚點遇到我們。”單谷語重心長的又拍了拍林德輝的肩膀。</p>
<br><p>&emsp;&emsp;林德輝氣得夠嗆，心說不仗着有白牧野，你嘚瑟個屁呀！</p>
<br><p>&emsp;&emsp;刁雨佳走過來，跟劉志豔握握手，然後微笑道：“我們研究出了針對符篆師的策略，剛剛只是用了一個哦！”</p>
<br><p>&emsp;&emsp;老劉哈哈一笑：“那很好嘛，只要不遇到我們，你們還是可以所向披靡的！”</p>
<br><p>&emsp;&emsp;刁雨佳輕笑，根本不在意老劉的垃圾話。</p>
<br><p>&emsp;&emsp;這時候，張可欣來到白牧野面前，一臉認真的道：“師父，謝謝你！”</p>
<br><p>&emsp;&emsp;哦哦哦！</p>
<br><p>&emsp;&emsp;單谷跟林德輝一羣賤人全都在那擠眉弄眼起來，剛剛還各自挑釁對方呢，現在卻瞬間站在同一條戰線上。</p>
<br><p>&emsp;&emsp;白牧野一臉淡定的點點頭：“再接再厲！你的符篆水平，還可以再進步一些的。”</p>
<br><p>&emsp;&emsp;“嗯，我會努力的師父！”張可欣笑得特開心，隨後目光轉向林子衿，笑眯眯道：“這個是師孃？”</p>
<br><p>&emsp;&emsp;林子衿口罩下精緻的臉飛起一團紅暈，卻眉眼彎彎的點點頭：“嗯嗯嗯，對，我就是你師孃！”</p>
<br><p>&emsp;&emsp;張可欣：“……”</p>
<br><p>&emsp;&emsp;我就客氣下，您還真不客氣呀！</p>
<br><p>&emsp;&emsp;一羣人都忍不住笑起來。</p>
<br><p>&emsp;&emsp;姬綵衣心說，跟我們的子衿妹子玩耿直？她能嚇死你！</p>
<br><p>&emsp;&emsp;這時候，重劍戰隊的一羣人從一旁也走過來，他們剛剛這場比賽，同樣獲得了勝利。</p>
<br><p>&emsp;&emsp;符篆師郝建辛遠遠的瞥了一眼白牧野這羣人，眼神中帶着一絲淡淡的驕傲，跟身邊同伴說道：“真正靠實力拿下一場比賽的感覺真好，不像有些人，一路買符，又走了狗屎運抽到輪空，聽說有些隊伍在分賽區的時候就抽到輪空呢，這運氣，嘖嘖，還真是好！”</p>
<br><p>&emsp;&emsp;單谷看了一眼郝建辛，嘆了口氣：“好賤啊，你說你咋就這麼沒記性呢？希望下一場八進四的比賽，你們也能幸運的抽到我們，到時候爸爸肯定會教你做人的。”</p>
<br><p>&emsp;&emsp;郝建辛哈哈一笑：“你算個什麼？區區一個八級弓箭手，你們符龍如果沒有白牧野，你們幾個都是廢物！哦，對了，現在還多了一個紫雲來的高手，可惜呀，她上不了場！”</p>
<br><p>&emsp;&emsp;說着，一臉神氣的哼了一聲，跟身邊幾個有些無奈的同伴一起，趾高氣揚的離去。</p>
<br><p>&emsp;&emsp;“呸！神氣什麼？”單谷撇撇嘴。</p>
<br><p>&emsp;&emsp;刁雨佳準備去開發佈會，但還是提醒了一句：“重劍戰隊實力不弱，你們真遇到的話小心些。”</p>
<br><p>&emsp;&emsp;劉志遠點點頭：“我們會的。”</p>
<br><p>&emsp;&emsp;等刁雨佳走了之後，司音纔在一旁小聲說道：“那人真壞，他在挑撥我們。”</p>
<br><p>&emsp;&emsp;姬綵衣快速出手，揉臉司音的頭髮，笑着道：“小音也看出來了？”</p>
<br><p>&emsp;&emsp;司音噘着嘴：“感覺還是你們更壞一點！”</p>
<br><p>&emsp;&emsp;隨後的抽籤，符龍戰隊八進四的對手出來之後，衆人都是一陣無語。</p>
<br><p>&emsp;&emsp;飛仙聯賽總決賽，上半區，八進四，符龍戰隊VS重劍戰隊。</p>
<br><p>&emsp;&emsp;雖說八進四的比賽，兩支隊伍抽到一起的機率非常高，但這也實在有點太巧了點。</p>
<br><p>&emsp;&emsp;不過大家也沒所謂，回到酒店之後，老劉找出重劍戰隊的資料，開始跟大家一起研究起來。</p>
<br><p>&emsp;&emsp;林子衿雖然無法上場，但她卻可以跟着一起參與分析對手的特點。</p>
<br><p>&emsp;&emsp;шшш •ttκΛ n •℃o</p>
<br><p>&emsp;&emsp;“重劍戰隊，隊長王明宇，一個實力很強大的靈戰士，九級，武器是雙刀，這是一個強攻型的人。”</p>
<br><p>&emsp;&emsp;“符篆師郝建辛，高級，小全系，控符能力很強。但跟小白沒法比，上來先找機會秒掉他。”</p>
<br><p>&emsp;&emsp;“弓箭手齊明月，宗師級……這個弓箭手有點了不得，根據之前得到的情報，她在高一的時候，就已經是八級修爲了。據說是通過靈珠提升上來的，根據她的家世，這種可能性不低。但她的箭，可以破掉絕大多數高級符篆師的防禦符。小白，沒問題吧？”</p>
<br><p>&emsp;&emsp;老劉介紹到重劍戰隊弓箭手的時候，表情變得嚴肅起來。</p>
<br><p>&emsp;&emsp;一個宗師級的弓箭手，威脅太大，的確值得人重視。</p>
<br><p>&emsp;&emsp;對任何戰隊來說，遠程攻擊手本身就是很強大的一個威脅，更別說是宗師級的。</p>
<br><p>&emsp;&emsp;白牧野道：“能防住。”</p>
<br><p>&emsp;&emsp;單谷哈哈笑道：“就喜歡白哥這種自信！沒有多餘的廢話，就仨字兒——能防住！威武霸氣！”</p>
<br><p>&emsp;&emsp;林子衿也一臉崇拜的看着白牧野，她也喜歡這樣的哥哥。</p>
<br><p>&emsp;&emsp;一如七年前，在三仙島上，那個目光堅毅的孩子，對她說：“別怕，有我！”</p>
<br><p>&emsp;&emsp;老劉點點頭：“那就好。”</p>
