<title>《大符篆師》▷ 第四百二十八章 牆倒衆人推</title><br><p>&emsp;&emsp;老宋跟方晴這會兒也在飛行器上看着正在發生的那些新聞。</p>
<br><p>&emsp;&emsp;兩人心中的那種震撼，絲毫沒比網絡上那些人少到哪去。</p>
<br><p>&emsp;&emsp;“這……這手段，太乾脆利落了！”方晴看着楚國新聞發言人那ID發佈出來的兩條消息，眼神中帶着強烈的震撼，喃喃說道。</p>
<br><p>&emsp;&emsp;“這小子，真厲害啊！真狠！”雖然老宋經常誇他這位寶貝徒弟，但像這次這種，充滿感慨並且心服口服的誇獎，卻還是第一次。</p>
<br><p>&emsp;&emsp;從始至終，白牧野在網絡上一句話沒說。</p>
<br><p>&emsp;&emsp;白家軍的反擊也全是自發行爲。</p>
<br><p>&emsp;&emsp;只有林子衿在高級智能的幫助下，披着馬甲上去以“知情人”的身份解釋了一波。</p>
<br><p>&emsp;&emsp;然後整件事就變成這樣了！</p>
<br><p>&emsp;&emsp;兩個人，駕駛着飛行器，狠狠的給這位楚國國主致命一擊，然後無比從容的，帶着巨人城試煉場這龐然大物離去。</p>
<br><p>&emsp;&emsp;簡直就是典型的——事了拂衣去，深藏身與名。</p>
<br><p>&emsp;&emsp;這件事現在看叫新聞，再過幾年看，這就是神話啊！</p>
<br><p>&emsp;&emsp;如此霸氣的舉動，簡直讓所有人都爲之驚歎！</p>
<br><p>&emsp;&emsp;想要強取豪奪我的產業？</p>
<br><p>&emsp;&emsp;我不但要揍你，還要把產業直接搬走！</p>
<br><p>&emsp;&emsp;不但搬走產業，連地皮都搬走！</p>
<br><p>&emsp;&emsp;有本事你來阻止下看看？</p>
<br><p>&emsp;&emsp;這些還不算，你想往我身上潑髒水？</p>
<br><p>&emsp;&emsp;我就讓你從頭到腳都泡進糞坑！</p>
<br><p>&emsp;&emsp;最狠的是：我不說話，都你自己說的！</p>
<br><p>&emsp;&emsp;焦頭爛額的楚王這會兒那裡還有精力阻止巨人城試煉場飛離他的楚國，他人都快死了！</p>
<br><p>&emsp;&emsp;當然，這個肯定是假的。</p>
<br><p>&emsp;&emsp;在巨大的打擊下，被氣得吐血倒地昏迷是不假，但身邊的醫療團隊第一時間就對他進行了救治。</p>
<br><p>&emsp;&emsp;不過“英明”的楚國國主，卻利用這個機會，直接“病入膏肓”了。</p>
<br><p>&emsp;&emsp;事到如今，也唯有裝死，或許纔可能躲過一劫吧？</p>
<br><p>&emsp;&emsp;因爲第二個帖子裡，根本不是楚王之前親眼所見的針對白牧野的檄文。</p>
<br><p>&emsp;&emsp;而是他這些年來做過的所有骯髒事情！</p>
<br><p>&emsp;&emsp;還有比之前那視頻更要命的東西——關於他父王的死，他和身邊人的種種猜測，各種矛頭直接指向先皇！</p>
<br><p>&emsp;&emsp;這個真的太要命了。</p>
<br><p>&emsp;&emsp;這不是把他按在地上摩擦，這是要弄死他！</p>
<br><p>&emsp;&emsp;而且小白還吸取了之前對審美的強迫症，這次沒讓高級智能把畫面弄得那麼完美。</p>
<br><p>&emsp;&emsp;看上去就是典型的偷拍。</p>
<br><p>&emsp;&emsp;對，白哥就是這種知錯能改的好青年。</p>
<br><p>&emsp;&emsp;從善如流！</p>
<br><p>&emsp;&emsp;整個視頻資料，年代之久遠，時間跨度之長，秀得人頭皮發麻。</p>
<br><p>&emsp;&emsp;除此之外，帖子裡面的內容還包括這位楚王在天上掉餡餅，得到王爵之後的一系列騷操作。</p>
<br><p>&emsp;&emsp;包括對同族兄弟的提防、迫害，甚至暗殺，對曾經跟他有過一點恩怨的人的各種陷害計劃……</p>
<br><p>&emsp;&emsp;林林種種，多不勝數。</p>
<br><p>&emsp;&emsp;基本上這位新任的楚國國主這一生當中的所有黑料，都包含在那一個長長的帖子裡面了。</p>
<br><p>&emsp;&emsp;附帶着各種各樣的視頻資料，文件證據。</p>
<br><p>&emsp;&emsp;詳細到極致。</p>
<br><p>&emsp;&emsp;這帖子也在第一時間就病毒式的蔓延開來，流傳出去。</p>
<br><p>&emsp;&emsp;這種東西，即便是帝國皇室出手，也根本就禁不住的！</p>
<br><p>&emsp;&emsp;更何況無論攝政王，還是太子李英，誰都不可能爲這位楚王殿下說一句話。</p>
<br><p>&emsp;&emsp;尤其齊王這位攝政王，在大罵楚王活該的同時，也不由心有餘悸。</p>
<br><p>&emsp;&emsp;這個白牧野，簡直就是個魔鬼啊！</p>
<br><p>&emsp;&emsp;誰招惹他誰倒黴。</p>
<br><p>&emsp;&emsp;齊王甚至有些懷疑，那小王八蛋手裡面，是不是也握着大量關於他的各種黑料？</p>
<br><p>&emsp;&emsp;人生在世，尤其他們這種身份地位的人，怎麼可能一點黑料都沒有？</p>
<br><p>&emsp;&emsp;所以現在就連齊王都心服口服，同時在心裡面決定，以後絕不招惹白牧野！</p>
<br><p>&emsp;&emsp;那小子真的有毒！</p>
<br><p>&emsp;&emsp;那種強大的黑客能力，甚至充滿了玄幻色彩，看着楚王的那些黑料，齊王甚至無法想象，時間跨度那麼久遠的東西，白牧野到底怎麼得來的？</p>
<br><p>&emsp;&emsp;至於是不是白牧野乾的這件事，齊王則是一點都沒有懷疑。</p>
<br><p>&emsp;&emsp;除了他之外，絕不可能是別人！</p>
<br><p>&emsp;&emsp;雖然沒證據，但這種事兒，需要證據嗎？</p>
<br><p>&emsp;&emsp;在感慨一番之後，一個巨大的問題擺在了齊王面前。</p>
<br><p>&emsp;&emsp;如何處置楚王！</p>
<br><p>&emsp;&emsp;裝死也好，真死了也好，其實都沒什麼用。</p>
<br><p>&emsp;&emsp;這位才當上楚王沒多久，才當上楚國國主時間更短的帝國親王，這次肯定是完蛋了。</p>
<br><p>&emsp;&emsp;沒人能救他。</p>
<br><p>&emsp;&emsp;沒看其他那五大親王，十三郡王沒有一個人站出來發聲？</p>
<br><p>&emsp;&emsp;如果楚王站在理上，他們或許還會同仇敵愾的出來聲援兩句。</p>
<br><p>&emsp;&emsp;可在楚王這麼多黑料被人家扔出來放到網上之後，就算他佔着理，其他人也都不敢發出半點聲音了。</p>
<br><p>&emsp;&emsp;萬一他們一出聲，對方的火力衝着他們轟過來怎麼辦？</p>
<br><p>&emsp;&emsp;誰還沒點見不得光的事？</p>
<br><p>&emsp;&emsp;這麼往外抖摟，往死裡幹，誰受的了啊？</p>
<br><p>&emsp;&emsp;所以，這種大家還是老老實實的吃瓜好了。</p>
<br><p>&emsp;&emsp;姓白那年輕人，惹不起呀！</p>
<br><p>&emsp;&emsp;除非能將他一擊致命，不然有多遠，離他多遠。</p>
<br><p>&emsp;&emsp;齊王急匆匆的去見太子李英……從白牧野離開之後，齊王對李英的態度，又有了一些轉變。</p>
<br><p>&emsp;&emsp;比如說，他現在會有意的在衆人面前，給李英更多的面子，對這位太子殿下給予更多的尊重。</p>
<br><p>&emsp;&emsp;哪怕在私下裡，他也很少再像從前那樣擺什麼王叔攝政王的架子。</p>
<br><p>&emsp;&emsp;“楚王無論如何，都要處置了，不然他一個人，將影響到整個帝國皇室。”齊王淡淡說道。</p>
<br><p>&emsp;&emsp;“是要處置，可話說回來，如果廢掉他的王位，那麼……新任的楚王由誰來擔任？還是說……我們乾脆利用這次機會，徹底拿掉楚王整個封號！”李英看着齊王道。</p>
<br><p>&emsp;&emsp;“你怎麼想？”齊王看了李英一眼，然後笑笑，“我建議趁機拿掉一個再說。”</p>
<br><p>&emsp;&emsp;“哎？王叔……這分封是您推動的，您現在要這麼幹，對您的名聲……”李英有些驚愕的看着齊王。</p>
<br><p>&emsp;&emsp;外面的人雖然不知道，可帝國皇室內部所有人心裡面都清楚，分封這件事就是齊王一手推動的。</p>
<br><p>&emsp;&emsp;而現在，齊王卻“背叛”了他們！</p>
<br><p>&emsp;&emsp;當了攝政王，就想要反回頭對付他們？</p>
<br><p>&emsp;&emsp;那些親王和郡王們到時候嘴上雖然不說，心裡卻一定會想——</p>
<br><p>&emsp;&emsp;齊王能成爲攝政王，這裡面有他們很大的功勞！</p>
<br><p>&emsp;&emsp;如果沒有他們這些年來團結在齊王身邊，齊王怎麼可能擁有這麼大的威勢？</p>
<br><p>&emsp;&emsp;怎麼可能當上攝政王成爲這祖龍帝國名副其實的真正第一人？</p>
<br><p>&emsp;&emsp;這些道理，齊王懂，李英也懂。</p>
<br><p>&emsp;&emsp;齊王嘆了口氣，他也挺頭疼的。</p>
<br><p>&emsp;&emsp;他當年做這些事，是衝着他哥哥去的！</p>
<br><p>&emsp;&emsp;他就是想要跟他那位皇兄爭一爭——即便你是皇帝，但我也不虛你！</p>
<br><p>&emsp;&emsp;我不比你差！</p>
<br><p>&emsp;&emsp;可現在他哥哥死了。</p>
<br><p>&emsp;&emsp;駕崩了。</p>
<br><p>&emsp;&emsp;心灰意冷之下，他差點就直接跑去鎮守天河了！</p>
<br><p>&emsp;&emsp;還是皇帝在最後時刻求他，一定要幫助李英，把皇位坐穩，把李氏的江山守住。</p>
<br><p>&emsp;&emsp;千萬不能給白林兩家趁虛而入的機會。</p>
<br><p>&emsp;&emsp;齊王這纔在不得已之下，做了這個攝政王。</p>
<br><p>&emsp;&emsp;“這件事，不處理肯定是不行，”齊王嘆息道，“白家那小子太狠了！這一手不但將楚王置於死地，同時也把我們推到了牆角。唉……楚王作死啊！”</p>
<br><p>&emsp;&emsp;從個人情感上出發，齊王對這位新楚王多少還是有點同情的。</p>
<br><p>&emsp;&emsp;且不說這位楚王的父親，多年來始終跟齊王保持着不錯的關係，單說兩人都有個共同的對頭——白牧野。</p>
<br><p>&emsp;&emsp;雖然對齊王來說，這個對頭已經成了過去式。</p>
<br><p>&emsp;&emsp;但一想起來，還是心有餘悸啊！</p>
<br><p>&emsp;&emsp;尤其前段時間兩人見面那場景，每當想起，都忍不住搖頭嘆息。</p>
<br><p>&emsp;&emsp;自己堂堂一尊準帝！</p>
<br><p>&emsp;&emsp;帝國親王！</p>
<br><p>&emsp;&emsp;最爲尊貴的攝政王！</p>
<br><p>&emsp;&emsp;這些身份，隨便哪個，都應該能死死壓住那少年，讓他喘息不得。</p>
<br><p>&emsp;&emsp;可事實卻是，不管哪個身份，在那少年面前，都跟擺設一樣，一點用都沒有。</p>
<br><p>&emsp;&emsp;反倒被那少年接連“將軍”，差點就給將死！</p>
<br><p>&emsp;&emsp;“好好的楚國國主不做，去招惹他，呵呵……”李英眼神中，也充滿了諷刺。</p>
<br><p>&emsp;&emsp;他是一點都不喜歡那位新楚王的，本身大家就沒什麼感情，新楚王爲了達到目的，甚至不惜把他這個太子拖下水。</p>
<br><p>&emsp;&emsp;對李英來說，可能會理智的去看待這個問題，但對小顧來說……新楚王罪不可赦，就是該死！</p>
<br><p>&emsp;&emsp;老大弄他弄輕了！</p>
<br><p>&emsp;&emsp;就應該當面往死裡抽他一頓，然後再這樣搞他才解恨嘛！</p>
<br><p>&emsp;&emsp;“罷了，這種事兒，交給宗族的長老會吧。”齊王嘆息一聲，最終做出這個決定。</p>
<br><p>&emsp;&emsp;他說的是宗族，不是皇族。</p>
<br><p>&emsp;&emsp;很簡單，李氏不單單皇族，也是一個巨大的古老家族！</p>
<br><p>&emsp;&emsp;皇族內部，同樣是存在着一個長老會的。</p>
<br><p>&emsp;&emsp;只是跟一般家族的長老會不同的是，皇族的長老會，只是負責皇族內部各種事情的。</p>
<br><p>&emsp;&emsp;跟宗人府差不多。</p>
<br><p>&emsp;&emsp;他們從不對外。</p>
<br><p>&emsp;&emsp;因爲太敏感。</p>
<br><p>&emsp;&emsp;所以尋常人，甚至都不清楚皇族內部竟然也存在着一個長老會。</p>
<br><p>&emsp;&emsp;將那位新楚王在被帝國法律宣判之後，再交給宗族長老會處理，雙管齊下，肯定沒他好果子吃。</p>
<br><p>&emsp;&emsp;身爲一個親王，你可以出去坑人害人，可以強取豪奪，這些都沒問題，但不能處心積慮的想着要對付身上流淌着跟自己一樣血脈的人！</p>
<br><p>&emsp;&emsp;即便兄弟鬩牆這種事兒在皇族不新鮮，但那也是做得說不得的事兒！</p>
<br><p>&emsp;&emsp;你的被公開了，你就是該死！</p>
<br><p>&emsp;&emsp;李英點點頭：“好的，那麼，接下來的善後……怎麼辦？”</p>
<br><p>&emsp;&emsp;齊王想了想，看着李英：“這要看太子究竟是想把分封出去的疆土收回來，還是打算先這樣，等一切穩定之後，未來再徐徐圖之了。”</p>
<br><p>&emsp;&emsp;李英有些呆呆的看了齊王半晌，才一臉無語的道：“王叔，您是最大的分封國主啊！”</p>
<br><p>&emsp;&emsp;齊王自嘲的一笑：“這祖龍天下如今我都沒看在眼裡，區區一顆綠野星……賢侄，你是不是太小瞧你王叔了？”</p>
<br><p>&emsp;&emsp;李英：“……”</p>
<br><p>&emsp;&emsp;您跟神經病似的，誰敢小瞧您啊！</p>
<br><p>&emsp;&emsp;齊王道：“你放心就是，什麼分封不分封的，我不在乎！我說過，當年我推動這件事，無非就是想像你父親證明，其實我也行！你信也好，不信也好。我的舉動，從根本上來說，其實挺幼稚的。就是一個仰慕兄長的弟弟，拼了命的想要在兄長面前展示一下自己的肌肉，告訴他……我長大了。”</p>
<br><p>&emsp;&emsp;齊王說着，忍不住輕笑起來。</p>
<br><p>&emsp;&emsp;只是眼圈卻漸漸泛紅。</p>
<br><p>&emsp;&emsp;“所以太子殿下，如果你想結束這場由你王叔我引起的鬧劇，那麼就利用這次楚王作死，從嚴從重處理這件事。要將他直接釘死，不留絲毫迴旋餘地！”</p>
<br><p>&emsp;&emsp;“但若是這樣，你也必須要做好一個準備，那就是其他那些親王和郡王們，一定會對你小心提防！”</p>
<br><p>&emsp;&emsp;“當然了，我可以爲你擋一道，將這件事攬在我的身上。”</p>
<br><p>&emsp;&emsp;李英看着齊王，眼神中露出一絲感動：“王叔……”</p>
<br><p>&emsp;&emsp;“你聽我說，”齊王打斷李英，“即便我替你擋一道，但也擋不了多久，因爲，到你登基之後，所有人的目光，便會全部投向你！”</p>
<br><p>&emsp;&emsp;“因爲只有坐在皇位之上的人，纔是真正的帝國主人！”</p>
<br><p>&emsp;&emsp;“所以，你要想好。”</p>
<br><p>&emsp;&emsp;李英問道：“王叔，若我徐徐圖之，會如何？”</p>
<br><p>&emsp;&emsp;“會成頑疾，不好治。”齊王淡淡道。</p>
<br><p>&emsp;&emsp;“那若是我依照王叔所說，乾脆利落，先幹掉楚王，將封地收回呢？”李英又問。</p>
<br><p>&emsp;&emsp;“一旦你真正上位，便會人人自危，一個不小心，就會引起劇烈的連鎖反應。”齊王看着他，“祖龍亂不得。”</p>
<br><p>&emsp;&emsp;這當真是一個兩難的選擇。</p>
<br><p>&emsp;&emsp;那些被分封的親王和郡王手中都是有着大量軍隊的！</p>
<br><p>&emsp;&emsp;那可不是什麼雜牌軍，也不是什麼私兵，而是真正的帝國精銳部隊！</p>
<br><p>&emsp;&emsp;因爲這是分封之後，帝國法令允許的事情。</p>
<br><p>&emsp;&emsp;人家身爲一國國主，怎麼可能不養軍隊？</p>
<br><p>&emsp;&emsp;李英想了想，擡起頭，一臉認真的看着齊王：“如果真有那麼一天，王叔……會幫我嗎？”</p>
<br><p>&emsp;&emsp;齊王想了想，然後點點頭：“會的。”</p>
<br><p>&emsp;&emsp;“好，那就這麼做！剝奪楚王王爵，立即押解回帝星，聽候處理。”李英一咬牙，上位太子之後，第一次做出瞭如此重大的一個決定。</p>
<br><p>&emsp;&emsp;齊王看着他：“想好了？”</p>
<br><p>&emsp;&emsp;“想好了！”</p>
<br><p>&emsp;&emsp;齊王忽然大笑起來，然後對着李英，單膝跪下，沉聲道：“臣，李彧，願爲殿下驅使，爲殿下帝路剷平一切敵！”</p>
<br><p>&emsp;&emsp;“啊，王叔……”李英手忙腳亂的將齊王扶起來，苦笑道，“王叔何必如此？”</p>
