<title>《大符篆師》▷ 第六百八十四章 祥和元年</title><br><p>&emsp;&emsp;祖龍歷，英武九十九年。</p>
<br><p>&emsp;&emsp;秋。</p>
<br><p>&emsp;&emsp;太上皇李英傳位於太子李睿，改國號爲祥和。</p>
<br><p>&emsp;&emsp;這一年，新帝李睿十六歲。</p>
<br><p>&emsp;&emsp;登基那天，全帝國直播。</p>
<br><p>&emsp;&emsp;萬衆矚目中，年輕的新帝不苟言笑，看上去十分穩重。</p>
<br><p>&emsp;&emsp;整個祖龍帝國，無數人歡呼着、恭喜新帝登基。</p>
<br><p>&emsp;&emsp;他們是經歷過劫難的一代人，對英武帝充滿尊敬，但對這位祥和新帝……更是充滿信心。</p>
<br><p>&emsp;&emsp;年號改成祥和，這人間距離安詳和平……還會遙遠嗎？</p>
<br><p>&emsp;&emsp;所以即便這位新帝登基之前幾乎沒怎麼出現在公衆視線當中，但還是受到了萬衆歡迎。</p>
<br><p>&emsp;&emsp;但其實，他一點都不開心。</p>
<br><p>&emsp;&emsp;時間退回到登臺之前十分鐘，他還在跟自己的姐姐——皇室長公主李瑾，在那講條件呢。</p>
<br><p>&emsp;&emsp;“姐，求你了，你去當女皇吧！行不？我想找小野，我想跟她一起修行啊，我還想……”</p>
<br><p>&emsp;&emsp;“想你個頭啊想！”</p>
<br><p>&emsp;&emsp;皇室長公主李瑾毫不客氣的打斷眼前即將登基稱帝的太子弟弟，瞪着他道：“白叔叔和林阿姨一天防你跟防賊似的，心裡沒點數嗎？還有你個禽獸，小野今年才八歲！你到底怎麼想的？那小丫頭片子跟林阿姨一樣，兇得要死，她要是以後嫁到皇室，你還不得被吃的死死的？”</p>
<br><p>&emsp;&emsp;“可是……我願意啊！八歲怎麼了，我可以等啊！”</p>
<br><p>&emsp;&emsp;這個可憐的娃，比他爹登基的年齡還小。</p>
<br><p>&emsp;&emsp;關鍵是李英不想等了。</p>
<br><p>&emsp;&emsp;當皇帝早就當膩了。</p>
<br><p>&emsp;&emsp;這還是因爲頭一胎是個女兒，而且對權勢毫無興趣。</p>
<br><p>&emsp;&emsp;不然的話，李瑾怕是早二十年就成爲帝國女皇了！</p>
<br><p>&emsp;&emsp;李英跟皇后用了很多年才成功要了一個兒子，今年剛滿十六歲，就被他迫不及待的一腳踹到皇位上去。</p>
<br><p>&emsp;&emsp;李英則準備帶着皇后，常住白家莊。</p>
<br><p>&emsp;&emsp;他們這一家子，從李英這一代開始，就沒人真個願意當皇帝。</p>
<br><p>&emsp;&emsp;無論是當年的大皇子，還是三皇子，其實對那位置的興趣都沒多大。</p>
<br><p>&emsp;&emsp;到如今天下大定，李氏皇族皇權穩定，全民修行的時代，皇族更是熱衷於修煉，真心沒人樂意當皇帝。</p>
<br><p>&emsp;&emsp;太子李睿，從小就經常在白家莊廝混。</p>
<br><p>&emsp;&emsp;跟小他八歲的白家公主白小野也算是青梅竹馬，只是人家小野始終把他當哥哥看。</p>
<br><p>&emsp;&emsp;再說了，一個八歲的小孩子懂個屁啊。</p>
<br><p>&emsp;&emsp;李睿這小混蛋好幾年前就盯上白小野。</p>
<br><p>&emsp;&emsp;還大言不慚的說，白叔叔跟林阿姨當年不就是這樣青梅竹馬一起成長起來的？</p>
<br><p>&emsp;&emsp;呸！</p>
<br><p>&emsp;&emsp;一個修煉天賦相對普通，只能淪落到去當皇帝的人，也想惦記我家姑娘？</p>
<br><p>&emsp;&emsp;門兒都沒有！</p>
<br><p>&emsp;&emsp;這話肯定不是小白說的。</p>
<br><p>&emsp;&emsp;是林子衿對李英說的。</p>
<br><p>&emsp;&emsp;李英覺得好扎心，但也不得不承認，這話說的太特麼對了。</p>
<br><p>&emsp;&emsp;李睿的天賦在“白家軍”中的確不怎麼樣。</p>
<br><p>&emsp;&emsp;跟劉志遠和姬綵衣的兒子，今年六歲的劉鵬比起來，就差太遠了。</p>
<br><p>&emsp;&emsp;跟單谷和歐陽星琪的兒子，今年同樣六歲的單飛也同樣沒法比啊！</p>
<br><p>&emsp;&emsp;人家才六歲，一身修爲就已突破至尊，衝着超凡入聖去了。</p>
<br><p>&emsp;&emsp;白小野才八歲，就已經超凡入聖，成爲真正的聖域強者，更是沒法比。</p>
<br><p>&emsp;&emsp;說到底，不需要多少年，這羣人跟如今連帝級修爲都沒到的李睿，就是真正的仙凡相隔。</p>
<br><p>&emsp;&emsp;李英當然希望能跟白老大結成親家，可惜，差距太大了！</p>
<br><p>&emsp;&emsp;只能寄望於什麼時候白老大跟林哥再生個兒子，然後過個幾年，他跟皇太后努力生個女兒，嫁到白家……</p>
<br><p>&emsp;&emsp;時間回到登基現場。</p>
<br><p>&emsp;&emsp;幾乎所有帝國頂級權貴全都來了。</p>
<br><p>&emsp;&emsp;曾經的神龍、滄海皇室，如今的祖龍“老牌”貴族那些人也紛紛到場。</p>
<br><p>&emsp;&emsp;時間其實並未過去多少年，但這兩個皇族中人，早已沒人想着去復國這種根本不可能實現的事情了。</p>
<br><p>&emsp;&emsp;所以都老老實實，安於現狀，做個頂級貴族。</p>
<br><p>&emsp;&emsp;曾經的攝政王李彧，也來到現場進行觀禮。</p>
<br><p>&emsp;&emsp;李彧如今一身修爲，依然踏入下位神領域！</p>
<br><p>&emsp;&emsp;看上去非常年輕英俊。</p>
<br><p>&emsp;&emsp;依舊年輕貌美的秦冉冉出現在他身邊，一舉一動，都流露出高貴無比的氣質。</p>
<br><p>&emsp;&emsp;這種場合，自然少不了符龍戰隊的一羣人。</p>
<br><p>&emsp;&emsp;一羣熊孩子，圍着新一代的大姐頭白小野在轉。</p>
<br><p>&emsp;&emsp;小白小野兩歲的劉鵬跟單飛堪稱哼哈二將，死死守在白小野身邊。</p>
<br><p>&emsp;&emsp;“待會兒李睿那混球要是敢來騷擾小野姐姐，咱倆就幹他！”單飛一臉認真的對身邊的劉鵬說道。</p>
<br><p>&emsp;&emsp;“他不敢的，今天是他的大日子，全天下的人都看着他呢，他沒那麼大膽子。咱們也是，不能輕舉妄動，萬一被問君阿姨她們發現咱們惹禍，那就慘了！凡事必須謀定而後動！”劉鵬也是一臉嚴肅。</p>
