<title>《大符篆師》▷ 第五百八十八章 召見</title><br><p>&emsp;&emsp;腦子裡生出這念頭之後，問君便有些蠢蠢欲動。</p>
<br><p>&emsp;&emsp;如果能在路途中就把這兩位給解決了，是不是會更好？</p>
<br><p>&emsp;&emsp;不過就在問君猶豫的時候，青尊居然又主動爆出一個小秘密來。</p>
<br><p>&emsp;&emsp;“這八卦盤還有一種功能，你得提前知曉。”青尊看着問君，笑着說道：“因爲八卦盤上有大人的精神印記和本命精血，所以你若是想要做一些不想讓別人知道的事情，就不要用它。”</p>
<br><p>&emsp;&emsp;黑尊瞥了一眼青尊，青尊笑笑擺擺手：“無妨，都是自己人，沒什麼不能說的。”</p>
<br><p>&emsp;&emsp;黑尊頓時有些無語，在一旁沉默着，沒有辯解什麼。</p>
<br><p>&emsp;&emsp;在他看來青尊的確是有點話多了，八卦盤可重現發生過的事情，這件事除了少數推演之神身邊心腹，沒幾個人知道。</p>
<br><p>&emsp;&emsp;如今貿然說出口，多少是有些不妥的。</p>
<br><p>&emsp;&emsp;不過說都說了，總不能讓青尊把這話給咽回去。</p>
<br><p>&emsp;&emsp;再說一旦自己再多說什麼，定會讓問君心中不快。</p>
<br><p>&emsp;&emsp;問君看了黑尊一眼，然後衝着青尊致謝道：“感謝青尊老師指點，不過有些話……若是不太適合說給我聽，您還是不要多說。”</p>
<br><p>&emsp;&emsp;青尊哈哈一笑，道：“無妨，萬神殿衆神，萬古以來，或許相互間有廝殺，有傾軋，各種鬥爭無數。但所有神靈的根本利益卻是一致！我們身在一個陣營，自然不會有爭鬥，利益一致的前提下，大家當然都是自己人！”</p>
<br><p>&emsp;&emsp;問君微笑道：“沒錯，您說得對。”</p>
<br><p>&emsp;&emsp;心中卻忍不住暗歎一聲，多少有些遺憾，八卦盤不能隨便用。</p>
<br><p>&emsp;&emsp;除非她已經做好這就不回萬神殿的準備，可這並不是問君的初衷。</p>
<br><p>&emsp;&emsp;也只好在心裡思索着，到時候走一步看一步好了。</p>
<br><p>&emsp;&emsp;如果小白真的有危險，那就什麼也不顧，直接用八卦盤幹掉這兩尊神，反之……則能不動用就不動用。</p>
<br><p>&emsp;&emsp;隨後，問君又跟青尊和黑尊請教了一些關於疆土大域的種種事情，對此兩人倒是沒有任何顧忌。</p>
<br><p>&emsp;&emsp;這是一尊神靈的基本配套，就像嬰兒喝的奶一樣，甭管是媽媽牌的還是其他啥牌子，都是營養之源。</p>
<br><p>&emsp;&emsp;青尊和黑尊無盡歲月以來，執行過太多次任務，但卻從來沒像這次這樣，身心愉悅。</p>
