<title>《大符篆師》▷ 第三百零二章 替罪羊</title><br><p>&emsp;&emsp;出租車哼哧哼哧的追了上去。</p>
<br><p>&emsp;&emsp;古琴城太大了，車也太多，各式各樣的飛車在天空中劃出一道道痕跡。</p>
<br><p>&emsp;&emsp;在這種密集的車流當中，想要發現後面一輛跟蹤的車輛，着實挺難的。</p>
<br><p>&emsp;&emsp;那輛車的主人自然也想不到，即便他們監控了古琴城的航天中心，監視了趙璐的整個行程，卻依然沒能防住有人壓根不走尋常路，特麼一顆星球的城際之間，也用高級飛行器偷渡。</p>
<br><p>&emsp;&emsp;趙璐坐在車上，依然帶着那副大墨鏡，剛剛被她抽了一巴掌的男人就坐在她對面，面色陰冷的瞪着她。</p>
<br><p>&emsp;&emsp;趙璐臉上沒有絲毫懼色。</p>
<br><p>&emsp;&emsp;被她抽了耳光的男人忽然冷笑道：“趙長老，很意外是吧？”</p>
<br><p>&emsp;&emsp;趙璐冷冷道：“意外什麼？”</p>
<br><p>&emsp;&emsp;“趙長老不要裝作不認識我的樣子，之前我們杜長老宴請趙長老的時候，我曾經也在。”</p>
<br><p>&emsp;&emsp;“你也在？沒見過。”</p>
<br><p>&emsp;&emsp;男人有些羞惱：“你還衝我點頭示意來着！”</p>
<br><p>&emsp;&emsp;“我那是最基本的禮節，即便是一個門童，我也會衝着他點頭示意。”趙璐道。</p>
<br><p>&emsp;&emsp;“呵呵，行，反正怎麼說都是你道理，實話告訴你吧，趙長老，你這一次……攤上大事了！”男人冷笑着說着。</p>
<br><p>&emsp;&emsp;趙璐看着這男人，淡淡道：“你是不是覺得，我現在不敢擰斷你的脖子把你從車裡面扔出去？”</p>
<br><p>&emsp;&emsp;這男人色厲內荏的道：“還是先想想你自己的問題吧！”</p>
<br><p>&emsp;&emsp;“老孃有什麼問題，壓根不用你操心，還有，你這種小角色，廢話太多了吧？還是說你背後的主子要你先套套我的話？省省吧。”趙璐說道。</p>
<br><p>&emsp;&emsp;“呵呵，小角色，很快你就知道了，大人物成了階下囚之後，連小角色都不如！”男人說完，便不再多言，靠在座椅上閉目養神。</p>
<br><p>&emsp;&emsp;趙璐也懶得說話了，但心中卻是更加驚疑不定。</p>
<br><p>&emsp;&emsp;這男人的確是個小角色，至少在她這種大區長老面前，什麼都算不上。</p>
<br><p>&emsp;&emsp;但她還不至於連他是誰都不知道！</p>
<br><p>&emsp;&emsp;五嶽城長老杜雨身邊的隨從！</p>
<br><p>&emsp;&emsp;趙璐跟杜雨之間是有仇的，她最初將齊王那份生辰綱的信息交給白牧野，目的也是想要狠狠坑杜雨一下。</p>
<br><p>&emsp;&emsp;沒想到白牧野黑的很，直接將全部生辰綱都給黑了。</p>
<br><p>&emsp;&emsp;這件事讓他們整個飛仙星組織大爲光火，損失多少姑且不說，關鍵太丟人了！</p>
<br><p>&emsp;&emsp;他們就是幹這種事兒的，給他們這羣人一艘武裝星艦，他們直接就是星際海盜。</p>
<br><p>&emsp;&emsp;結果就在自家門口，被人神不知鬼不覺的劫走了生辰綱，等於是被人狠狠抽了一記耳光。</p>
<br><p>&emsp;&emsp;但這件事，趙璐自問，她沒有任何破綻。</p>
<br><p>&emsp;&emsp;如果真有破綻，就不是杜雨的人坑她，而是齊王身邊的人直接過來抓她了！</p>
<br><p>&emsp;&emsp;她在心裡琢磨着，這到底是怎麼回事。</p>
<br><p>&emsp;&emsp;五嶽城的長老杜雨，在古琴城見她，那麼，古琴城的那位鄭長老呢？他有沒有參與？十有八九也是有的。</p>
<br><p>&emsp;&emsp;可問題是，這些人，又是怎麼將她父母，從綠野星劫持過來的？</p>
<br><p>&emsp;&emsp;這件事，王爺那邊到底知不知情？</p>
<br><p>&emsp;&emsp;趙璐感覺自己腦袋一團亂。</p>
<br><p>&emsp;&emsp;很快，這輛飛車進入到古琴城深處一片尋常人無法進入的區域。</p>
<br><p>&emsp;&emsp;趙璐終於認出這地方，是古琴城鄭長老名下的一處莊園。</p>
<br><p>&emsp;&emsp;看來，這件事鄭長老也是有參與的。</p>
<br><p>&emsp;&emsp;趙璐深吸了一口氣，她有種感覺，今天這件事，恐怕難以善了了。</p>
<br><p>&emsp;&emsp;下車之後，幾個人出現在趙璐面前，全都是飛仙星各大主城長老身邊的隨從。</p>
<br><p>&emsp;&emsp;其中一人，直接拿出一把宗師級靈力鎖，看着趙璐沉聲道：“趙長老，得罪了。”</p>
<br><p>&emsp;&emsp;趙璐看着這人，淡淡道：“非要這樣嗎？”</p>
<br><p>&emsp;&emsp;“趙長老說笑了，事已至此，趙長老難道還不明白嗎？大家既然是敵人，自然要用敵人的方式去對待。”</p>
<br><p>&emsp;&emsp;趙璐冷笑：“敵人？誰給定的性？”</p>
<br><p>&emsp;&emsp;那人道：“趙長老也不用爲難我們，我們不過是一羣下人而已。而且趙長老實力太強大，如果不鎖住趙長老，我們根本不敢帶趙長老進去。”</p>
<br><p>&emsp;&emsp;趙璐看了一眼那宗師級的靈力鎖，點點頭：“行，你們別後悔。”</p>
<br><p>&emsp;&emsp;說着，任由那人用靈力鎖將自己鎖住。</p>
<br><p>&emsp;&emsp;剛剛被趙璐抽了一巴掌那男人冷笑道：“有本事現在繼續囂張呀？”</p>
<br><p>&emsp;&emsp;趙璐看都沒看他一眼，對其他人道：“帶路吧。”</p>
<br><p>&emsp;&emsp;被趙璐抽了巴掌的男人依然冷笑着，跟在後面，和一羣人一起，押解着趙璐直接進去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白牧野的出租車遠遠就停下了，因爲高級智能提示，前方已經是識別區，若是硬闖，對方必然第一時間發現。</p>
<br><p>&emsp;&emsp;“能破解嗎？”白牧野無比懷念漂亮姐，姐姐還在的話，這種地方，直接就橫衝直撞進去了。</p>
<br><p>&emsp;&emsp;“能。”高級智能回答。</p>
<br><p>&emsp;&emsp;“那還猶豫個鬼，破解呀，進去浪啊！”白牧野怒道。</p>
<br><p>&emsp;&emsp;“主人並沒有吩咐。”高級智能迴應道。</p>
<br><p>&emsp;&emsp;靠！</p>
<br><p>&emsp;&emsp;白牧野翻了個白眼。</p>
<br><p>&emsp;&emsp;隨後，這輛出租車，堂而皇之的進了這片識別區。</p>
<br><p>&emsp;&emsp;其實大漂亮也沒騙白牧野，她留下的高級智能的確很厲害，但凡事必須白牧野下指令給它纔可以。</p>
<br><p>&emsp;&emsp;不然的話，這東西，就是一個死物。</p>
<br><p>&emsp;&emsp;看上去就連當下那些人工智能都不如。</p>
<br><p>&emsp;&emsp;因爲沒有情緒。</p>
<br><p>&emsp;&emsp;不過白牧野也沒能繼續深入太久，因爲車子飛進莊園一段距離之後，前方開始出現建築和人。</p>
