<title>《大符篆師》▷ 第九十六章 小白是個大金礦</title><br><p>&emsp;&emsp;車上。</p>
<br><p>&emsp;&emsp;寵娃狂魔司文山搓着手，皺着眉，從口袋裡掏出一盒煙。</p>
<br><p>&emsp;&emsp;司音瞥了那盒煙一眼，司文山又默默把煙收回去，然後看着司音。</p>
<br><p>&emsp;&emsp;“爸，有話您就說唄。”司音聲音柔柔的，人看上去也萌萌的。</p>
<br><p>&emsp;&emsp;“那我說了？”司文山看着女兒，欲言又止。</p>
<br><p>&emsp;&emsp;“快點說！”司音嗔道。</p>
<br><p>&emsp;&emsp;“我說我說，乖女兒，你跟那個小白……是什麼關係呀？”</p>
<br><p>&emsp;&emsp;“什麼什麼關係？我們是隊友啊？是好朋友啊？他像哥哥一樣照顧我，你想要什麼關係？”司音一臉莫名的看着自己父親。</p>
<br><p>&emsp;&emsp;從前父親可是從來不會跟她談論這種問題的。</p>
<br><p>&emsp;&emsp;不，偶爾也會談論。</p>
<br><p>&emsp;&emsp;“寶貝兒，有沒有男孩子追求你？告訴爸，爸去把他腿打折！”</p>
<br><p>&emsp;&emsp;“乖女兒，可不能學你表姐，年紀不大就偷偷談戀愛，早戀沒有好結果的！你看劉志遠那窮小子，哪裡配得上你姐？”</p>
<br><p>&emsp;&emsp;“小音，記住爸爸的話，所有接近你的男孩子，都是對你有企圖的！沒好人！他們貪圖的只是你的漂亮，不會有人在乎你的內涵！”</p>
<br><p>&emsp;&emsp;對，都是這樣的話。</p>
<br><p>&emsp;&emsp;所以司音一聽父親問小白和她什麼關係，隨口回答之後，下意識的有些警惕起來。</p>
<br><p>&emsp;&emsp;一臉嚴肅的看着司文山：“爸，我跟你說，你不許去找小白哥麻煩，我跟他什麼事兒都沒有。我們最近經歷那麼多事情，夠煩的了，您就別跟着添亂了好嗎？”</p>
<br><p>&emsp;&emsp;司音說完，臉色有點紅紅的，似乎又有些於心不忍，小聲說道：“爸，我知道你都是爲我好，但我已經不小了，而且，團隊的夥伴都特別照顧我，都寵着我，但他們都當我是小孩子，可是您知道嗎？我並不喜歡這樣。我想真正融入到他們中間，我想真正成爲他們當中的一員，不是當一個看客。所以爸爸，請您放心，您的女兒……沒那麼傻，也沒那麼弱，好嗎？”</p>
<br><p>&emsp;&emsp;“呃……”</p>
<br><p>&emsp;&emsp;司文山下意識的點點頭，隨即臉色怪異的看着自己女兒，有點難以接受這麼成熟的話會從司音嘴裡說出來。</p>
<br><p>&emsp;&emsp;他一直覺得，女兒從小到大……這麼多年一直都沒什麼變化。</p>
<br><p>&emsp;&emsp;萌萌的，超級乖巧，超級可愛。</p>
<br><p>&emsp;&emsp;可直到今天才發現，女兒雖然看起來還是那麼萌萌的，超級乖巧，超級可愛。</p>
<br><p>&emsp;&emsp;可卻已經有了自己的思想，已經在不知不覺間……變得成熟了。</p>
<br><p>&emsp;&emsp;這讓司文山有種很不舒服的感覺，好像原本只屬於他的小情人，眼看着就要飛走了。</p>
<br><p>&emsp;&emsp;不過一想到老婆今天跟他說的那番話，司文山腦子裡又忍不住生出一些別的想法來。</p>
<br><p>&emsp;&emsp;“你別一天到晚拼命寵、又拼命束縛你女兒，捧在手心怕化了，含在嘴裡怕嚇到，做什麼都不允許。她長大了，需要有自己的空間和世界了。”</p>
<br><p>&emsp;&emsp;“關於她血脈中存在的問題，只要有小白那孩子在，就不會有太大問題，關鍵時刻幾張控制符就行。你必須得讓她釋放出那種力量，她才能逐步學會如何控制它。她是天生的靈戰士，你拼命束縛她那不叫愛，那是自私！”</p>
<br><p>&emsp;&emsp;“如果你從來不讓她釋放那種力量，那麼早晚有一天，一旦她受到某種刺激導致血脈力量爆發，屆時那種後果可能是災難性的，最大的可能，是你永遠失去她。”</p>
<br><p>&emsp;&emsp;“還有，你不是一直說我姐傻嗎？放着紫雲那麼好的資源不去利用，反倒把女兒放在百花城這種窮鄉僻壤。今天我就告訴你一句，你這腦子，十個都不如我姐一個！”</p>
<br><p>&emsp;&emsp;“她讓女兒留在這，目的只有一個！就是小白那孩子。只可惜這件事情沒法引導，而綵衣那丫頭的心，又早早栓在劉志遠那孩子身上，雖然他也不錯，挺優秀的，但說實話，現在的他，還遠配不上彩衣！”</p>
<br><p>&emsp;&emsp;司文山當時忍不住問了一句：“這些事情你怎麼從來沒跟我提過？”</p>
<br><p>&emsp;&emsp;他老婆當場懟了一句，懟的他啞口無言。</p>
<br><p>&emsp;&emsp;“我姐以前也從來沒跟我提過。”</p>
<br><p>&emsp;&emsp;好吧，咱家你當家，凡事你做主，你……大，說什麼都對！</p>
<br><p>&emsp;&emsp;不過通過厲害老婆從更厲害大姨子那裡瞭解的那些信息，讓司文山敏銳的抓住了一些什麼。</p>
<br><p>&emsp;&emsp;那個精神力不咋地但帥得讓他這種女兒奴毫無安全感的小傢伙……似乎，很不簡單啊！</p>
<br><p>&emsp;&emsp;哪怕他再怎麼是個寵娃狂魔，再怎麼不情願，內心深處也明白一個道理——沒有永遠不嫁人的女兒。</p>
<br><p>&emsp;&emsp;他只是寵女兒，不是個變態。</p>
<br><p>&emsp;&emsp;原本他沒怎麼把白牧野當回事，一個除了帥，幾乎就沒什麼亮眼有點的小男孩兒罷了。</p>
<br><p>&emsp;&emsp;精神力那麼低，就算是符篆師學徒，也談不上有太廣闊的前途。</p>
<br><p>&emsp;&emsp;哪怕在這百花城有了一些名氣，可百花城太小了！</p>
<br><p>&emsp;&emsp;在這種小池塘裡面，都不能稱王稱霸，有朝一日走出去，又能有多大出息？</p>
<br><p>&emsp;&emsp;可現在卻不能不把那孩子當回事了。</p>
<br><p>&emsp;&emsp;他相信自己老婆絕不可能騙他，實際上，老婆當他面跟他說的那番話，未必沒有提點他的意思！</p>
<br><p>&emsp;&emsp;只是很多事情，就算是夫妻，也不能說得那麼直白。</p>
<br><p>&emsp;&emsp;總不能直接告訴他：姓司的，那個小白是個大金礦，快讓你女兒去挖呀！</p>
<br><p>&emsp;&emsp;那成什麼了？</p>
<br><p>&emsp;&emsp;體面還要不要了？</p>
<br><p>&emsp;&emsp;實際上，能讓宋星雨心甘情願把孩子留在百花城，能讓他老婆隱晦的提醒他那孩子的重要性。</p>
<br><p>&emsp;&emsp;就已經可以說明太多問題了！</p>
<br><p>&emsp;&emsp;帝國有哪個豪門姓白麼？</p>
<br><p>&emsp;&emsp;司文山想了老半天，也沒能想起來。</p>
<br><p>&emsp;&emsp;當然，帝國豪門無數，以他身份地位，未必所有豪門他都知道。</p>
<br><p>&emsp;&emsp;反正能讓宋星雨那位宋家女兒如此重視的人，背後不可能一點背景都沒有！</p>
<br><p>&emsp;&emsp;宋星雨當年原本是要帶姬綵衣離開百花去紫雲的，後來不知道爲什麼綵衣就留了下來。</p>
<br><p>&emsp;&emsp;記得當年他還和老婆討論過這件事，當時他老婆也覺得奇怪，說姐姐不知道爲什麼就答應了綵衣的爺爺奶奶，把綵衣留在了這裡。</p>
<br><p>&emsp;&emsp;如今看來……卻是原來如此啊！</p>
<br><p>&emsp;&emsp;嘿！</p>
<br><p>&emsp;&emsp;司文山忍不住輕笑起來。</p>
<br><p>&emsp;&emsp;目光柔和的看着司音：“乖女兒，其實呢……爸爸也不是很反感你跟男孩子交往，畢竟，畢竟你自己也覺得自己長大了嘛。但必須……必須是小白那種，你知道嗎？別的男孩子，顏值根本就配不上你！對，顏值很重要！爸爸挑女婿，顏值是第一位的！”</p>
<br><p>&emsp;&emsp;司文山磕磕絆絆，情緒很複雜。</p>
<br><p>&emsp;&emsp;心裡一邊難受着、不舒服着；一邊似乎還有一種莫名的期待——如果女兒真能將來嫁給小白，肯定差不了！</p>
<br><p>&emsp;&emsp;別說他庸俗，這天底下沒有哪個父母不想自己兒女找一個好人家。</p>
<br><p>&emsp;&emsp;司文山說到最後連自己都覺得自己太機智了！</p>
<br><p>&emsp;&emsp;別的他不敢保證，但在顏值這方面能超過那小子的人……他就沒見過！</p>
<br><p>&emsp;&emsp;司音紅着臉，目瞪口呆的看着自己父親，又羞又怒地道：“爸，您沒事兒吧？您在胡說些什麼呀！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;單谷回到家，幾個長輩剛想輪番給他上上課，單家老爺子突然出來了。</p>
<br><p>&emsp;&emsp;只說了一句話，便讓那幾個摩拳擦掌準備開啓狂噴模式的長輩做鳥獸散。</p>
<br><p>&emsp;&emsp;“你們懂個屁！那位姬家兒媳宋家女兒，當年肯把孩子扔在百花城這種窮鄉僻壤的地方，深層次原因你們想過沒有？這次她毫無徵兆的從外地回來，就是因爲幾個小孩子惹了點禍嗎？拿你們那不富裕的腦袋好好想想！多大個事兒？想明白就明白了，想不明白就滾蛋！”</p>
<br><p>&emsp;&emsp;那些人都有點想不明白，於是都乾脆利落滾蛋了。</p>
<br><p>&emsp;&emsp;單谷大喜，雖然他也沒太想明白。</p>
<br><p>&emsp;&emsp;但他卻知道，家裡的老爺子是站在他這邊的！</p>
<br><p>&emsp;&emsp;這就足夠了。</p>
