<title>《大符篆師》▷ 第三百八十七章 不爭了</title><br><p>&emsp;&emsp;“小妹，你這話什麼意思？”齊王微微皺眉，眯着眼看着女人。</p>
<br><p>&emsp;&emsp;女人看着齊王，笑呵呵的道，“哥，好歹你也是個接近帝級的強者，封印精神力你沒聽說過？”</p>
<br><p>&emsp;&emsp;“我當然知道，”齊王點點頭，然後看着女人，“但白家這小子，根本不可能是封印精神力的那一種！”</p>
<br><p>&emsp;&emsp;“爲什麼不可能呢？”女人一臉溫婉的看着齊王，輕聲道：“你還記得前些日子出現在皇城的那個神族人嗎？”</p>
<br><p>&emsp;&emsp;“怎麼了？”齊王問道。</p>
<br><p>&emsp;&emsp;女人微笑道：“那個人，當時被兩個人給打到沒有還手之力，你知道吧？”</p>
<br><p>&emsp;&emsp;齊王點點頭，道：“我知道，當時有人懷疑說那兩個人是白牧野跟林子衿那兩個小孩子。”</p>
<br><p>&emsp;&emsp;“那哥哥你怎麼看呢？”女人問道。</p>
<br><p>&emsp;&emsp;“不可能！”齊王一臉肯定，道：“絕不可能是他們！”</p>
<br><p>&emsp;&emsp;“爲什麼？就因爲他們太年輕？”女人笑着問。</p>
<br><p>&emsp;&emsp;“當然。”齊王靠在座椅上，眯着眼，看着全息投影上播放着精彩片段回放。</p>
<br><p>&emsp;&emsp;比賽已經結束了，霸王戰隊毫無懸念的輸掉了這場比賽。</p>
<br><p>&emsp;&emsp;“哥，你知道嗎？你有個最大的缺點。”女人輕聲道。</p>
<br><p>&emsp;&emsp;“你是想說，剛愎自用？”齊王瞥了身邊女人一眼。</p>
<br><p>&emsp;&emsp;“不，不是剛愎自用，是太自信了。”女人微笑道，“你太優秀了，不管任何事情，你都能做好。可能很多人都無法想象，位高權重的戰神齊王，不但精通琴棋書畫這些才藝，而且就連廚藝都相當精通。說實話哥，這些年我一直不找男人的原因就是因爲你！”</p>
<br><p>&emsp;&emsp;齊王被嚇了一跳，偏過頭，認認真真看了一眼女人。</p>
<br><p>&emsp;&emsp;“你想什麼呢？”女人嗔了一句，然後道：“就因爲你太優秀了，從小我就在你跟前長大，見過你的優秀之後，其他男人我根本就看不上眼。”</p>
<br><p>&emsp;&emsp;“小妹，你這髒水可不能往你哥身上潑，你哥別的污衊都能忍，但這不行，你自己眼光高不能怪我啊！”齊王一臉隨意的跟女人說道。</p>
<br><p>&emsp;&emsp;也只有當着這個小妹，他才能像一個正常的哥哥那樣，不管有多煩心的事，都能暫時忘掉。</p>
<br><p>&emsp;&emsp;“就怪你！”女人十分自然的撒了個嬌，然後說道：“可也正是因爲你太優秀了，不管做什麼事情，只要你想，總能做好，所以導致你根本不信任別人。”</p>
<br><p>&emsp;&emsp;“哪有那麼嚴重？我現在特別能聽得進去別人的話。”齊王否認。</p>
<br><p>&emsp;&emsp;“得了吧，你是我親哥，我能不瞭解你？”女人笑着道，“當年你是怎麼輸給皇帝哥哥的？”</p>
<br><p>&emsp;&emsp;齊王臉有點黑：“都過去那麼多年了，能不提這件事嗎？”</p>
<br><p>&emsp;&emsp;女人笑笑，道：“提不提不重要，重要的是，這的確是哥你最大的缺點！”</p>
<br><p>&emsp;&emsp;“你的意思是，白家那小子，很有可能被封印的那六年時間裡，並沒有停止成長？已經到達年輕的宗師境界？”齊王看着女人，“即便是這樣，他也不可能把一個神級的神族給擊敗吧？”</p>
<br><p>&emsp;&emsp;“聽起來的確有些荒謬，的確讓人覺得這種事不可能發生，”女人收起笑容，擡起頭，目光輕柔的看着場地上的戰鬥回放，“可是我們這麼多年以來，見過的荒謬事情還少嗎？”</p>
<br><p>&emsp;&emsp;齊王忍不住陷入沉思中，半晌，他輕嘆一聲，道：“白家的老祖姑奶奶回來了，專門把我叫過去罵了一頓，你知道這件事嗎？”</p>
<br><p>&emsp;&emsp;“哈哈哈！”女人忍不住笑起來，“還有這種事兒？沒聽說過，快給我講講過程！”</p>
<br><p>&emsp;&emsp;齊王黑着臉看她。</p>
<br><p>&emsp;&emsp;女人憋着笑，看着黑臉的齊王：“好啦哥，那位前輩也算是咱們祖輩，罵你兩句怎麼了？”</p>
<br><p>&emsp;&emsp;“唉，我倒是沒有別的意思，只是想告訴你，無論是白牧野這小子，還是他爹媽，以後，都不能針對了。”齊王輕嘆一聲，“爲啥我就沒有一個祖姑奶奶突然冒出來？”</p>
<br><p>&emsp;&emsp;女人又忍不住笑起來：“行了吧哥，你就別在那不知足了。其實針對白家這小子，原本也不過是你在置氣罷了。說起來，哥你是什麼身份？跟那樣一個孩子置氣，有意思嗎？”</p>
<br><p>&emsp;&emsp;齊王有些惱怒的道：“他毀了我三仙島的佈局，我能不生氣嗎？”</p>
<br><p>&emsp;&emsp;“是有人想要先毀了他。”女人嘆了口氣，幽幽說道。</p>
<br><p>&emsp;&emsp;齊王頓時不說話了。</p>
<br><p>&emsp;&emsp;過了一會，氣呼呼的道：“那也是他們白家內部的事情！”</p>
<br><p>&emsp;&emsp;“沒有因哪有果？白家內部那羣人，不也都是你的人？”女人道。</p>
<br><p>&emsp;&emsp;“小妹，話可不能亂說，那羣人可不是我的人。”齊王淡淡說道：“他們都是給自己做事的，而且當年把白牧野那孩子送進三仙島，也完全是他們自己自作主張。他們白家內部發生的矛盾，跟我一點關係都沒有。甚至我當年知道他們把白牧野送進三仙島的時候還很惱火！三仙島本身就沒有完全被我掌控下來，他們又送進去一個不屬於我們陣營的孩子，你覺得我能樂意嗎？好在我知道姓白那兩口子雖然跟我關係不行，但跟我那皇兄的關係也不怎麼樣！結果幾年之後，還是出事了。我在三仙島佈局多年，基本上就快要徹底成熟的時候，被那小王八蛋給攪和得餘毒一直流淌到今天！”</p>
<br><p>&emsp;&emsp;女人問道：“不是說都已經清理差不多了嗎？”</p>
