<title>《大符篆師》▷ 第四百四十八章 新皇登基</title><br><p>&emsp;&emsp;回到莊園之後，五個人聚在一起。</p>
<br><p>&emsp;&emsp;單谷迫不及待的問道：“怎麼樣怎麼樣？進了王府之後到底又都發生了什麼？”</p>
<br><p>&emsp;&emsp;白牧野說了在王府的經歷之後，單谷忍不住嘖嘖稱奇起來，道：“他都那樣提醒懷王了，看來那那羣有封地的王爺，恐怕真的是要搞事情了。”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“楚王意外倒臺，其實就已經可能是打亂了齊王他們的部署，讓他們削藩的心思提前暴露出來，這羣王爺只要腦子沒問題，就一定會想着要反抗。”</p>
<br><p>&emsp;&emsp;綵衣點點頭：“是啊，畢竟剛剛擁有封地沒多久，就要被削藩，恐怕沒人能接受這種結局。”</p>
<br><p>&emsp;&emsp;林子衿道：“說到底，這件事還不是齊王自己惹出來的禍？”</p>
<br><p>&emsp;&emsp;“算了，這件事和我們沒那麼大關係，有齊王這個高個的在那扛着，不需要我們操心太多。”單谷說道。</p>
<br><p>&emsp;&emsp;“太子那裡，我倒是有些擔心。”白牧野輕聲嘆息。</p>
<br><p>&emsp;&emsp;“沒事兒，皇宮大內，也不是沒有高手的。老皇帝雖然走了，但他強行續命那麼久，不可能一點後手都不給太子留。”林子衿說道。</p>
<br><p>&emsp;&emsp;其實這件事情，跟小白他們這羣人真的沒什麼關係。</p>
<br><p>&emsp;&emsp;楚王也好，懷王也好，從根本上來說，都算是意外。</p>
<br><p>&emsp;&emsp;如果不是主動招惹到小白頭上，小白怎麼可能跟他們對上？</p>
<br><p>&emsp;&emsp;跟太子私交再好，小白也不可能吃飽了撐的參與到國事當中去。</p>
<br><p>&emsp;&emsp;因爲這些，本就不是他喜歡的。</p>
<br><p>&emsp;&emsp;不然哪裡還有老劉什麼事兒？</p>
<br><p>&emsp;&emsp;綵衣忍不住在一旁吐槽：“所以說，小白你身上這氣運，也真是神奇，好事兒是不少，但這主動找上門來的禍事，也同樣很多啊！”</p>
<br><p>&emsp;&emsp;單穀道：“只要最終的結果，沒有傷害到我們，那就是好事。”</p>
<br><p>&emsp;&emsp;司音在一旁聽得有些頭大，覺得這些事情簡直太令人傷神了，她有點想大青了，主要是想摸大青的頭。</p>
<br><p>&emsp;&emsp;接下來的幾天裡，網絡上關於懷王派人行刺小白的事情依然被討論得很熱烈。</p>
<br><p>&emsp;&emsp;不過隨着時間的推移，人們漸漸對另一件事開始期待起來。</p>
<br><p>&emsp;&emsp;太子登基！</p>
<br><p>&emsp;&emsp;這纔是真正一等一的大事。</p>
<br><p>&emsp;&emsp;登基前夜。</p>
<br><p>&emsp;&emsp;皇城內。</p>
<br><p>&emsp;&emsp;多處地方，突然間有強大氣息沖天！</p>
<br><p>&emsp;&emsp;有超強武者在戰鬥！</p>
<br><p>&emsp;&emsp;戰鬥很快波及到很多區域。</p>
<br><p>&emsp;&emsp;所有人根本不知道發生了什麼事情。</p>
<br><p>&emsp;&emsp;而此時此刻，各國使節也早已經來到這裡。</p>
<br><p>&emsp;&emsp;同時伴隨着的，是各國的密探，都瘋狂的往皇城方向涌去。</p>
<br><p>&emsp;&emsp;想要知道到底發生了什麼事情。</p>
<br><p>&emsp;&emsp;新皇登基前最後一個深夜。</p>
<br><p>&emsp;&emsp;一份公告，十分突兀的從祖龍帝國辦公廳發出。</p>
<br><p>&emsp;&emsp;“懷王、魯王、越王、燕王四位親王，連同十位郡王密謀叛亂。被發現之後，負隅頑抗，懷王當場被擒，魯王反抗被殺，越王和燕王畏罪自殺，十位郡王當中，有七位被生擒，三位反抗被殺！”</p>
