<title>《大符篆師》▷ 第五十三章 你問我？</title><br><p>&emsp;&emsp;果不其然！</p>
<br><p>&emsp;&emsp;先前飛出去那兩張符，哪怕在姬綵衣的攻擊之下，依然被那兩個青年手中武器給準確擊中。</p>
<br><p>&emsp;&emsp;他們的確是沒跟符篆師打過，但像他們這種人，打架早已千錘百煉。</p>
<br><p>&emsp;&emsp;要是能簡簡單單就被兩個“暗器”給定在那，也沒資格站在大佬身邊，成爲他的保鏢。</p>
<br><p>&emsp;&emsp;可沒想到的是，帶着貓口罩的小王八蛋太賊了！</p>
<br><p>&emsp;&emsp;兩張符篆後面，竟然特麼還有……</p>
<br><p>&emsp;&emsp;啪！啪！啪！</p>
<br><p>&emsp;&emsp;三張符篆靈巧飛出，走位飄忽，直接在三人身上炸開。</p>
<br><p>&emsp;&emsp;姬綵衣掌中寒光一閃，兩把刀被她給收了回去。</p>
<br><p>&emsp;&emsp;接着兩記掌刀，直接砍在那兩個青年側頸部。</p>
<br><p>&emsp;&emsp;兩個實力明顯高過姬綵衣的靈戰士就這樣心不甘情不願的昏了過去。</p>
<br><p>&emsp;&emsp;不過最後一個念頭，卻是在想：她刀好像收回去了吧？</p>
<br><p>&emsp;&emsp;剩下那個五短身材的光頭中年人也被控制符定住，姬綵衣一腳踹在他肚子上，直接給踹回到房間裡。</p>
<br><p>&emsp;&emsp;一陣稀里嘩啦的碗碟落地聲，伴隨着幾個女人驚恐的尖叫聲，屋子裡面一桌酒菜也被撞翻。</p>
<br><p>&emsp;&emsp;姬綵衣拍了拍巴掌，衝着白牧野眉眼彎彎的一笑：“完美！”</p>
<br><p>&emsp;&emsp;白牧野哭笑不得的看着姬綵衣，心說她一個人，沒幫手的話，怕是還真搞不定這羣混混。</p>
<br><p>&emsp;&emsp;不過她也真是莽啊，就這樣橫衝直撞，以後還是得勸勸她。</p>
<br><p>&emsp;&emsp;衝動容易吃虧，千古不變的定律啊！</p>
<br><p>&emsp;&emsp;“你們……是什麼人？”</p>
<br><p>&emsp;&emsp;身爲城北大佬之一的光頭哥一臉痛苦的從地上爬起來，精緻的唐裝沾滿了殘羹冷炙，腦袋上還頂着一根剔得特別乾淨的魚刺。</p>
<br><p>&emsp;&emsp;狼狽而又滑稽。</p>
<br><p>&emsp;&emsp;“你就是那個什麼城北光哥？”</p>
<br><p>&emsp;&emsp;姬綵衣走進屋，看了一眼地上杯盤狼藉的景象，又看了看縮在角落的幾個濃妝豔抹的女人，皺了皺眉頭，一臉厭惡。</p>
<br><p>&emsp;&emsp;“你是誰呀？我得罪過你嗎？”</p>
<br><p>&emsp;&emsp;光哥覺得自己委屈的要死，一個月纔有一次的豪華聚會，居然就這樣被人給攪和了。</p>
<br><p>&emsp;&emsp;兩個最得力的手下，身經百戰的五級靈戰士，一個照面就被人放躺，場子都被人給端了。</p>
<br><p>&emsp;&emsp;全軍覆沒！</p>
<br><p>&emsp;&emsp;這要傳出去，也太丟人了，以後還怎麼在道上混？</p>
<br><p>&emsp;&emsp;白牧野這時候也溜溜達達走進來，先是瞄了一眼滿地狼藉的杯盤，有些無語。</p>
<br><p>&emsp;&emsp;火腿腸炒土豆片，芹菜炒肉，辣椒炒雞蛋……嘖，一個硬菜都沒有，好簡樸！</p>
<br><p>&emsp;&emsp;這就是城北大佬的日常？</p>
<br><p>&emsp;&emsp;光哥看見白牧野，下意識的身子往後縮了縮，撞在倒了的桌子上，發出一聲悶響。疼的呲牙咧嘴的，敢怒不敢言的看着白牧野。</p>
<br><p>&emsp;&emsp;光哥有點想哭，心說這特麼哪來的兩個神經病啊？</p>
<br><p>&emsp;&emsp;老子好容易吃頓大餐！</p>
<br><p>&emsp;&emsp;大餐你懂嗎？</p>
<br><p>&emsp;&emsp;老百姓都吃不起的那種！</p>
<br><p>&emsp;&emsp;你那什麼眼神啊？</p>
<br><p>&emsp;&emsp;要不是打不過，他真想跟這倆人拼了。</p>
<br><p>&emsp;&emsp;但他被打怕了，自己十幾號兄弟在人家面前簡直就是一羣螻蟻，就連身邊的金牌打手都不是對手，他還敢說什麼？</p>
<br><p>&emsp;&emsp;扒拉掉頭頂那根乾乾淨淨的魚刺，魚肉的鮮美還在他腦子裡閃了一下，充滿回味。</p>
<br><p>&emsp;&emsp;“兩位……兩位朋友，我哪得罪你們了？我給你們道歉好不好？殺人不過頭點地，您二位總得給個理由吧？”</p>
<br><p>&emsp;&emsp;姬綵衣冷冷看着光哥：“理由？你還有臉要理由？欺行霸市、欺男霸女、橫行鄉里、魚肉百姓……這些算不算？”</p>
<br><p>&emsp;&emsp;光哥都快哭了，無力的辯解道：“我們……我們最多就是收點保護費，混扣吃喝，也沒幹什麼傷天害理的事兒啊？”</p>
<br><p>&emsp;&emsp;這時候，被姬綵衣打暈那兩位靈戰士緩緩醒來。</p>
<br><p>&emsp;&emsp;白牧野頓時站在姬綵衣身旁，手裡又是五張符，在修長的指間靈活的變換着位置。</p>
<br><p>&emsp;&emsp;那兩位爬起來之後，一點動手的意思都沒有。</p>
<br><p>&emsp;&emsp;各自摸了一把脖子，又看看手，再摸摸那邊，再看看，最後鬆了口氣。</p>
<br><p>&emsp;&emsp;來到門口，一臉畏懼的看着姬綵衣和白牧野兩人。</p>
<br><p>&emsp;&emsp;其中一個小心翼翼的看着白牧野：“您是……您是……咳咳，白牧野吧？”</p>
<br><p>&emsp;&emsp;臥槽！</p>
<br><p>&emsp;&emsp;我帶着口罩你都能認出來？</p>
<br><p>&emsp;&emsp;另一個看着姬綵衣：“您是姬綵衣……”</p>
<br><p>&emsp;&emsp;姬綵衣：“……”</p>
<br><p>&emsp;&emsp;還坐在地上的光哥看着兩人，突然露出恍然大悟的表情，接着又是一臉悲憤。</p>
<br><p>&emsp;&emsp;“這都爲啥呀？你們兩個富人區裡面前途無量的學生，跑來砸我們場子幹啥呀？我們……我們都是你們的粉絲啊！”</p>
<br><p>&emsp;&emsp;白牧野：（-_-メ）</p>
<br><p>&emsp;&emsp;姬綵衣：（′Д｀）</p>
<br><p>&emsp;&emsp;似乎爲了印證自己的話，光哥齜牙咧嘴從地上爬起來，拍掉身上的菜葉。</p>
