<title>《大符篆師》▷ 第四百八十九章 大荒之地</title><br><p>&emsp;&emsp;大荒之地。</p>
<br><p>&emsp;&emsp;這裡是天河生靈佔據的一片區域，距離紅楓城大約三億裡。</p>
<br><p>&emsp;&emsp;前站大陸上，像大荒之地這樣的天河生靈佔據區域還有不少，但大荒之地是最出名的一個地方。</p>
<br><p>&emsp;&emsp;因爲這裡的天河生靈，是最接近人族的。</p>
<br><p>&emsp;&emsp;但也只是接近，雙方的種族特徵，還是一眼就能看出來。</p>
<br><p>&emsp;&emsp;比如說，這裡的天河生靈，雖然都是人形，但卻多數生得奇形怪狀。</p>
<br><p>&emsp;&emsp;有生着雙頭的，有生着四條腿的，還有渾身長滿鱗片臉上長鰓的，也有渾身長滿刺蝟一樣的尖刺的……</p>
<br><p>&emsp;&emsp;這些生靈雖然都是人形生物，但它們跟人類的基因有着根本上的區別。</p>
<br><p>&emsp;&emsp;而且它們雖然看上去是羣居，可實際上，即便是同一羣族的生靈，也都各自居住。</p>
<br><p>&emsp;&emsp;比如說雙頭羣族佔據的區域，一旦發現四腳族的，肯定毫不猶豫的進行驅逐。</p>
<br><p>&emsp;&emsp;這就使得天河生靈內部，也經常爆發大大小小的衝突。</p>
<br><p>&emsp;&emsp;有時甚至是戰爭。</p>
<br><p>&emsp;&emsp;唯有真正頂級的存在，才能將這羣冷血、嗜殺的生靈聚集在一起，並且約束着，不讓這地方出現大的暴亂。</p>
<br><p>&emsp;&emsp;大荒之地的主宰者，是一個渾身長滿尖刺的可怕生靈。</p>
<br><p>&emsp;&emsp;它已經來到前站幾千年了。</p>
<br><p>&emsp;&emsp;在它之前，大荒之地曾有另外一個主宰者，它當時選擇跟隨在那個主宰者身邊。</p>
<br><p>&emsp;&emsp;那主宰者同樣很強大，鎮壓着這裡，管束着這裡所有的天河生靈。</p>
<br><p>&emsp;&emsp;並帶着它們經常性衝擊“牆”。</p>
<br><p>&emsp;&emsp;牆就是前站四周的結界！</p>
<br><p>&emsp;&emsp;也被前站生靈稱爲世界的邊緣。</p>
<br><p>&emsp;&emsp;前些年，大荒之地原本的主宰者在一次大戰中，中了一羣人類守護者的埋伏，一場驚天動地的大戰過後，那個人類守護者中的最強者重傷垂死，原來那個主宰者則沒能挺過去，當場就死了。</p>
<br><p>&emsp;&emsp;作爲大荒之地的第二強者，它也就順理成章的成爲了這裡的主宰者。</p>
<br><p>&emsp;&emsp;它給自己起了一個名字，叫“刺霸”。</p>
<br><p>&emsp;&emsp;按照人類的文明，刺這個字，代表着尖銳，鋒利，象徵着一往無前，就跟它身上的刺一樣，非常厲害！</p>
<br><p>&emsp;&emsp;霸這個字，代表着強大！</p>
<br><p>&emsp;&emsp;刺霸是一個很喜歡學習的天河生靈。</p>
<br><p>&emsp;&emsp;當年它從混沌中醒來，一種本能驅使着它順着天河，一路歷經千辛萬苦，才爬上岸。</p>
<br><p>&emsp;&emsp;它的運氣不錯，沒有遇到天河那裡的守護者，它一路憑藉着某種本能，來到了前站世界。</p>
<br><p>&emsp;&emsp;剛來那段日子，它曾經大開殺戒過，也曾被很多可怕的生靈給盯上，一路來到大荒之地，可謂九死一生。</p>
<br><p>&emsp;&emsp;內心深處的一種本能，一直驅使着它和所有天河生靈，想要打破那道牆，進入到更遠的地方。</p>
<br><p>&emsp;&emsp;至於更遠的地方有什麼，要去做什麼，它和其他那些天河生靈們，都不是很清楚。</p>
<br><p>&emsp;&emsp;它們只知道，遇到不同的種族，就應該殺！</p>
<br><p>&emsp;&emsp;彷彿它們生下來的使命，就是這個。</p>
<br><p>&emsp;&emsp;但刺霸跟其他絕大多數的天河生靈都不太一樣，跟它的前任主宰者也不一樣。</p>
<br><p>&emsp;&emsp;它很喜歡學習。</p>
<br><p>&emsp;&emsp;雖然學起來很費勁。</p>
<br><p>&emsp;&emsp;不同種族之間的文明，想要理解需要超高的天賦。</p>
<br><p>&emsp;&emsp;天河生靈除了殺戮，基本上是沒什麼天賦的。</p>
<br><p>&emsp;&emsp;所以它想要學習人類和其他前站種族的文明，時時刻刻都需要壓制它內心深處的那種暴虐和殺戮的念頭。</p>
<br><p>&emsp;&emsp;耐着性子，去一點點學習。</p>
<br><p>&emsp;&emsp;幾千年來，成效頗豐！</p>
<br><p>&emsp;&emsp;在它的努力下，天河生靈甚至成功的打入了黑市！</p>
<br><p>&emsp;&emsp;同時也是在它的努力之下，培養出了一批可以勉強跟其他種族溝通的天河生靈。</p>
<br><p>&emsp;&emsp;這羣生靈雖然沒有它這麼聰慧，但經年累月之下，也能做到勉強完成它交代下去的任務。</p>
<br><p>&emsp;&emsp;刺霸的這種手段，對所有天河生靈都是一種巨大的震撼。</p>
<br><p>&emsp;&emsp;這羣只知道殺戮的生靈，生平第一次感受到交易帶來的好處。</p>
<br><p>&emsp;&emsp;它們從未曾想過，可以不通過戰鬥跟殺戮，從其他種族那裡換到它們想要的東西。</p>
