<title>《大符篆師》▷ 第一百八十章 第七層？</title><br><p>&emsp;&emsp;“啥？”姬綵衣一臉震驚。</p>
<br><p>&emsp;&emsp;司音呆萌的看着白牧野。</p>
<br><p>&emsp;&emsp;劉志遠也猛然間擡起頭，眼神中帶着幾分不敢置信。</p>
<br><p>&emsp;&emsp;單谷則瞪大眼睛，用手撩了一下灰白的長髮：“真的假的？”</p>
<br><p>&emsp;&emsp;“你們這是什麼反應？”白牧野其實剛剛就看到了這上面記載的東西，不過當時被那上面記載的別的東西給吸引到，暫時沒提。</p>
<br><p>&emsp;&emsp;“真有第七層的線索？”劉志遠回過神來，眼中露出一抹屬於十七歲少年的興奮。</p>
<br><p>&emsp;&emsp;這個傢伙平時真的是太沉穩了，如果不是臉上還殘留着幾分稚嫩，真的沒人會相信他只有十七歲。</p>
<br><p>&emsp;&emsp;“嗯，這傢伙被困在這裡幾千年，要是連第七層的線索都找不到，那才真要鄙視他了。”白牧野揚了揚手裡的獸皮卷，“不過這個，一旦咱們按照這上說的，進了第七層，那麼即便是出去，咱們也不可能用它來領取什麼獎勵了。”</p>
<br><p>&emsp;&emsp;“emmmm……你說的對！”姬綵衣這一次反應倒是很快，只是略微思索了一下，便道：“咱們這一羣小孩子，總不能表現得太過妖孽了，弄死一個神族，再弄死第二個，這也太誇張了！所以，不能讓任何人知道這件事。”</p>
<br><p>&emsp;&emsp;經過上次那件事，姬綵衣真的成長了很多。</p>
<br><p>&emsp;&emsp;少年人，總是要犯一些不大不小的錯誤，才能真正成長起來。</p>
<br><p>&emsp;&emsp;有些時候犯了錯誤卻再也沒有機會改正過來，那纔是最令人感到遺憾的。</p>
<br><p>&emsp;&emsp;“對，殺死神族這件事，至少在目前，並不能成爲我們身上亮眼的光環，一旦傳出去，它帶給我們的，只會是災難。”劉志遠認真的點點頭。</p>
<br><p>&emsp;&emsp;單谷撓撓頭：“真難受啊，明明幹了一件那麼牛逼那麼值得炫耀的事情，卻不能對人說……心裡好憋得慌！”</p>
<br><p>&emsp;&emsp;不過隨即，他又嘆了口氣，看着白牧野：“你還有辦法自己封印自己嗎？”</p>
<br><p>&emsp;&emsp;白牧野笑起來：“這都學會舉一反三了？”</p>
<br><p>&emsp;&emsp;“沒辦法呀，我明明還是個孩子，可現實卻偏偏逼得我成熟。”單谷假裝無奈地聳聳肩，看着白牧野：“雖然沒有特別認真去了解過，但咱們飛仙，在高中階段精神力就超過一百的人可能都沒幾個，所以真的還是低調點好。”</p>
<br><p>&emsp;&emsp;劉志遠在一旁道：“我瞭解過，具體公開的數據是，截止到咱們這次進入地宮之前……飛仙高中階段，精神力超過一百的，一共有三十七個，但他們的精神力都沒有達到兩百的高級水準。不過有五個人非常接近。”</p>
<br><p>&emsp;&emsp;“這麼多？”單谷有些驚訝。</p>
<br><p>&emsp;&emsp;“這叫多？你想想咱們的人口基數啊蠢貨！”姬綵衣道。</p>
