<title>《大符篆師》▷ 第二十四章 合夥人</title><br><p>&emsp;&emsp;一羣城衛軍朝着劈殺黑幽靈的戰士圍過來。</p>
<br><p>&emsp;&emsp;“隊長您沒事吧？”</p>
<br><p>&emsp;&emsp;“頭兒，怎麼樣？”</p>
<br><p>&emsp;&emsp;“爽啊，一刀劈殺黑幽靈，哈哈，老大你要出名了！”</p>
<br><p>&emsp;&emsp;這羣早已見慣生死的城衛軍戰士嘻嘻哈哈的湊過來，恭喜着他們的隊長。</p>
<br><p>&emsp;&emsp;“要不是那個符篆師朋友幫忙……”這名城衛軍的小隊長說着轉過身，卻只看見了被他劈成兩半的黑幽靈屍體。</p>
<br><p>&emsp;&emsp;剛剛還在那興高采烈接黑幽靈血液的小傢伙，已經不見了。</p>
<br><p>&emsp;&emsp;“那個小傢伙呢？”他問道。</p>
<br><p>&emsp;&emsp;其他人也都一臉茫然，四下張望着。</p>
<br><p>&emsp;&emsp;“走了。”</p>
<br><p>&emsp;&emsp;“怎麼走了？”</p>
<br><p>&emsp;&emsp;“哎呀還沒感謝他呢！”</p>
<br><p>&emsp;&emsp;“好像年齡不大，說不定還在上學呢吧？協助作戰，可以獲得嘉獎和加分的啊，這都不要了？”</p>
<br><p>&emsp;&emsp;“世外高人，不願意拋頭露面吧。”</p>
<br><p>&emsp;&emsp;一羣人七嘴八舌，那位城衛軍的小隊長此刻脫下頭盔，是個年輕英俊的青年，額頭一道貫穿整個腦門的淡淡疤痕。</p>
<br><p>&emsp;&emsp;看了一眼黑幽靈的屍體，然後沉聲道：“應該是個低調的人，不願意露面，回頭兄弟們看看監控，不該流出去的就刪掉，也不要去打擾人家。”</p>
<br><p>&emsp;&emsp;隨着粒子炮的啓用，這一次肆虐百花城的次元空間生物很快被清理乾淨。</p>
<br><p>&emsp;&emsp;而此時白牧野和姚謙已經離開這裡很遠了，白牧野手裡拎着一整瓶黑幽靈血液，開心得像個傻子。</p>
<br><p>&emsp;&emsp;還好有口罩爲他兜底，纔沒被別人看見。</p>
<br><p>&emsp;&emsp;但身邊的姚謙卻臉色鐵青，一副劫後餘生的模樣。</p>
<br><p>&emsp;&emsp;“你不要命了嗎？”</p>
<br><p>&emsp;&emsp;“那東西是黑幽靈！實力接近宗師的次元空間生靈！”</p>
<br><p>&emsp;&emsp;“這是現實，殘酷的很！不是虛擬世界！”</p>
<br><p>&emsp;&emsp;“一旦你剛剛死了，是不可能復活的。”</p>
<br><p>&emsp;&emsp;“協助作戰，官方並不提倡，因爲絕大多數人根本沒有那個能力，你明白嗎？”</p>
<br><p>&emsp;&emsp;“不要以爲自己是個英雄，如果你死了，連朵浪花都激不起，除了你的親人之外，不會有幾個人懷念你！”</p>
<br><p>&emsp;&emsp;“官方有明確規定，死在城裡的次元空間生物，尋常人不得接近，違者是要被懲罰的，是要坐牢的。你還敢大刺刺的去取黑幽靈的血液，虧着人家感激你幫忙纔沒……”</p>
<br><p>&emsp;&emsp;聽着姚謙絮絮叨叨的教育，白牧野突然有種老頭子在身邊的感覺。</p>
<br><p>&emsp;&emsp;熟悉而又親切。</p>
<br><p>&emsp;&emsp;“我沒覺得自己是個英雄，只是在那一刻，如果明明可以做點什麼但卻沒做，最終導致那個城衛軍戰士和更多人死亡的話，我想我會良心不安，並且難過很久。”</p>
<br><p>&emsp;&emsp;白牧野擡起頭，看着姚謙：“另外，今天謝謝你。”</p>
<br><p>&emsp;&emsp;呼！</p>
<br><p>&emsp;&emsp;姚謙搖搖頭，嘆了口氣，突然失去了批評白牧野的動力。</p>
<br><p>&emsp;&emsp;是啊！</p>
<br><p>&emsp;&emsp;如果明明可以做點什麼但卻沒做，然後那個城衛軍戰士死了，真的會難過很久的。</p>
<br><p>&emsp;&emsp;他們雖然是城市的守護神，但他們也是活生生有血有肉的人啊！</p>
<br><p>&emsp;&emsp;只是這麼多年，大家都早已經習慣他們的默默守護。</p>
<br><p>&emsp;&emsp;雖然心裡感激他們，但大多數時候，也在所難免的，會有點覺得那些都是理所應當的，是他們應該做的。</p>
<br><p>&emsp;&emsp;白牧野少年熱血，說出的話雖然會讓人感覺有些幼稚，但捫心自問，誰聽了他的話之後，內心深處會一點觸動都沒有？</p>
<br><p>&emsp;&emsp;這是一顆繁華但卻多災多難的邊陲星球，生活在這裡的人們大多想要逃離卻無法逃離。</p>
<br><p>&emsp;&emsp;永遠不知道明天和意外哪個先來。</p>
<br><p>&emsp;&emsp;所以儘量都想讓自己活得更精緻一點，更舒服一點。</p>
<br><p>&emsp;&emsp;日子一天天過去，又會有多少人還記得自己年少熱血時候的初心呢？</p>
<br><p>&emsp;&emsp;姚謙心中很感慨，拍了拍白牧野的肩膀：“人不熱血枉少年，雖然我做不到你那麼勇敢，但我很羨慕，也很讚賞！”</p>
<br><p>&emsp;&emsp;白牧野點點頭，能夠收穫除了容貌之外的認同，他還是很愉快的。</p>
<br><p>&emsp;&emsp;不過下一刻，他忍不住皺起眉頭，鬱悶的道：“我的車啊……”</p>
<br><p>&emsp;&emsp;那輛老爺車，原本是老頭子的，他求了很久纔給他。</p>
<br><p>&emsp;&emsp;好像買的時候就是一輛二手車，不值幾個錢，所以這麼多年，也沒人給它上保險。</p>
<br><p>&emsp;&emsp;如今出現交通意外的機率太低，也沒幾個人會給一輛老舊的車上保險。</p>
<br><p>&emsp;&emsp;所以，老爺車剛剛等於白死了，想要通過保險公司換一輛新車，是不可能的。</p>
<br><p>&emsp;&emsp;姚謙看了一眼白牧野：“你很缺錢？”</p>
<br><p>&emsp;&emsp;“還好吧。”白牧野說道：“不缺吃穿。”</p>
<br><p>&emsp;&emsp;“我來做你的經紀人吧！”姚謙一臉真誠，看着白牧野道：“符篆師是一個賺錢容易但花錢同樣如流水的職業，如果沒有一個專人替你打理那些雜務，你很難做到徹底專心符篆師事業。”</p>
<br><p>&emsp;&emsp;“我可以保證，所有一切事情，都會以尊重你的意願爲基礎，然後，我來保證你在金錢上的收入。”</p>
<br><p>&emsp;&emsp;“而我，只要百分之五的經紀人費用就夠了。”</p>
<br><p>&emsp;&emsp;“你就那麼相信我能賺錢？”白牧野問道。</p>
<br><p>&emsp;&emsp;“當然，能夠憑藉一幅畫便攪動畫壇風雲的少年，怎麼可能沒有賺錢能力？”</p>
<br><p>&emsp;&emsp;“我以後不會賣畫了。”</p>
<br><p>&emsp;&emsp;“我知道，未來的大符篆師同學。”姚謙笑笑：“你剛剛協助城衛軍擊殺黑幽靈的那張淨化符，已經可以說明一切了。”</p>
<br><p>&emsp;&emsp;姚謙還有些話沒說。</p>
<br><p>&emsp;&emsp;他剛剛眼睜睜看着白牧野興高采烈的去接黑幽靈血液。</p>
<br><p>&emsp;&emsp;白牧野要拿黑幽靈的血賣錢麼？</p>
<br><p>&emsp;&emsp;應該不是這樣。</p>
<br><p>&emsp;&emsp;這少年想賺錢真的太容易了，賣畫就行，賣臉更簡單！</p>
<br><p>&emsp;&emsp;當個什麼都不會的偶像都有無數粉絲會爲他買單。</p>
<br><p>&emsp;&emsp;那麼，他收集黑幽靈的血，十有八九是爲了製作符篆！</p>
<br><p>&emsp;&emsp;姚謙百花城第一中介師的身份不是白給的，見多識廣，知識也算淵博。</p>
<br><p>&emsp;&emsp;他知道黑幽靈血液是做什麼符篆用的。</p>
<br><p>&emsp;&emsp;輔助類別中的詛咒系符篆！</p>
<br><p>&emsp;&emsp;削弱、遲緩、劇毒等，都可以用黑幽靈血液來畫，效果不是一般的好。</p>
<br><p>&emsp;&emsp;所以，白牧野擅長的符篆種類，很可能不僅僅只有醫術。</p>
<br><p>&emsp;&emsp;這樣的符篆師，不管在哪，也不管他精神力到底有多少。哪怕這輩子都沒希望踏入高級境界，都絕對是無數人都夢寐以求的天才！</p>
<br><p>&emsp;&emsp;跟在這樣人身邊，成爲他的經紀人，不虧。</p>
<br><p>&emsp;&emsp;白牧野看着姚謙：“我有一個問題，爲什麼非要找上我？”</p>
<br><p>&emsp;&emsp;“年齡有點大了，不願意跪着賺錢了。”姚謙笑着說道，只是笑容裡略微帶着那麼一絲苦澀。</p>
<br><p>&emsp;&emsp;百花城第一中介師，很了不得麼？</p>
<br><p>&emsp;&emsp;對很多人來說，是的！</p>
<br><p>&emsp;&emsp;他不缺錢，這些年下來，億萬身家是有的。</p>
<br><p>&emsp;&emsp;但這麼多年，說跪着賺錢有些誇張，但說他是彎着腰賺錢，卻是一點都沒錯。</p>
<br><p>&emsp;&emsp;說好聽一點，他是中介師，說的難聽一點，他其實就是大人物們的服務員！</p>
<br><p>&emsp;&emsp;大人物有需求了，便會找到他，提出需求和能夠付出的代價，然後他再去聯絡能夠完成這些需求的人。</p>
<br><p>&emsp;&emsp;大人物的脾氣通常都是表面很平和，但私下裡卻未必；而那些有本事完成大人物需求的人，則無論表面還是私底下，大多脾氣都不怎麼樣。</p>
<br><p>&emsp;&emsp;給面子叫一聲姚哥，不給面子的時候，你算老幾？</p>
<br><p>&emsp;&emsp;“老子的錢好看不？花起來爽不爽？”</p>
<br><p>&emsp;&emsp;“沒有大爺養活你，你這種寄生蟲就得餓死，知道吧？知道還不趕緊喝酒！別給臉不要嗷……”</p>
<br><p>&emsp;&emsp;“小姚啊，你最近的表現可是不怎麼樣啊，我那一個任務，你都拖了多久了？呵呵，我不管什麼其他原因，我付錢給你，不是聽你囉裡囉嗦解釋的……”</p>
<br><p>&emsp;&emsp;年輕那會，也曾熱血衝動過。</p>
<br><p>&emsp;&emsp;但衝動之後，卻不得不再次面對冰冷殘酷的現實——要錢還是要臉？</p>
<br><p>&emsp;&emsp;做中介師，要臉是賺不到錢的。</p>
<br><p>&emsp;&emsp;但很多時候，就算不要臉，也未必能賺到錢。</p>
<br><p>&emsp;&emsp;不但如此，而且還經常會收穫一堆附帶的嘲諷和羞辱。</p>
<br><p>&emsp;&emsp;如果不是遇到白牧野，他甚至都有點想要洗手不幹，在家陪老婆造娃了。</p>
<br><p>&emsp;&emsp;只是這些年積累下來的客戶太多了，找他的人也多，很多都是不好推卻的；另外他還很年輕，在這個普通人平均壽命兩百多歲的世界裡，四十多歲，還可以說自己是個孩子呢。</p>
<br><p>&emsp;&emsp;白牧野看着姚謙，點點頭：“我不需要經紀人。”</p>
<br><p>&emsp;&emsp;姚謙的眼神略微有些黯淡，苦笑了下，剛想說什麼，卻聽見白牧野接着說道：“我只需要一個合夥人。”</p>
<br><p>&emsp;&emsp;姚謙：“？？？”</p>
