<title>《大符篆師》▷ 第三百三十二章 你說這個我可就不困了</title><br><p>&emsp;&emsp;林子衿突然有點慌了，問題是，現在上天無門啊！</p>
<br><p>&emsp;&emsp;她的目光，瞬間落到了校外的停車場處，然後直接吩咐高級智能：把車給我開過來！</p>
<br><p>&emsp;&emsp;接着她對身邊綵衣低聲道：“我先離開一下，你們打！”</p>
<br><p>&emsp;&emsp;姬綵衣也擡頭看了一眼頭頂天空，低聲道：“一起！”</p>
<br><p>&emsp;&emsp;飛車很快開過來，門自行打開，林子衿一個縱躍，跳進車裡。</p>
<br><p>&emsp;&emsp;那邊姬綵衣跟司音也速度飛快的跳進來。</p>
<br><p>&emsp;&emsp;遠處的單谷跟顧英俊甚至沒來得及問一句，就見那飛車直接沖天而起，朝着那次元空間的門戶便飛了過去。</p>
<br><p>&emsp;&emsp;“白哥出事了？”</p>
<br><p>&emsp;&emsp;單谷臉色大變，急急的操縱隨身人工智能，將自己的車也召喚過來，對顧英俊說道：“我要去救白哥，這裡交給你了！”</p>
<br><p>&emsp;&emsp;唰！</p>
<br><p>&emsp;&emsp;單谷的飛車飛來，沒停穩的時候門就已經打開了，單谷輕輕一跳，進入飛車，緊隨林子衿那輛飛車，朝着天空中那道門戶便飛了過去。</p>
<br><p>&emsp;&emsp;顧英俊和其他一些人目瞪口呆的看着，喃喃道：“都瘋了嗎？”</p>
<br><p>&emsp;&emsp;其實在這一瞬間，他也想去。</p>
<br><p>&emsp;&emsp;可看一眼這裡所有人都在等着他的指令，只能在心裡面暗罵一句狗日的次元生靈，繼續咬着牙指揮起來。</p>
<br><p>&emsp;&emsp;這邊，白牧野騎在大蚊子身上，一路殺入次元空間裡面。</p>
<br><p>&emsp;&emsp;裡面還有大量的次元生靈堵在門口這裡，正在準備出來。</p>
<br><p>&emsp;&emsp;隨着白牧野跟大蚊子瘋了一般的衝進來，頓時將裡面這羣次元生靈的陣型給衝擊得亂七八糟。</p>
<br><p>&emsp;&emsp;無數次元生靈潮水般朝着他們涌來。</p>
<br><p>&emsp;&emsp;“殺！”</p>
<br><p>&emsp;&emsp;白牧野直接祭出各種羣攻符篆，落石、流星火雨、一大堆狂雷符……</p>
<br><p>&emsp;&emsp;如果不能將這次元空間裡面的生靈全部殺光，勢必會給下面的百花城帶來更大壓力。</p>
<br><p>&emsp;&emsp;多一隻次元生靈進入到百花城，百花城的人就會多一分危險。</p>
<br><p>&emsp;&emsp;在這沒有人看見的次元空間裡，白牧野直接火力全開！</p>
<br><p>&emsp;&emsp;他手中握着至尊權杖，一身精神力高達一千二百以上，大量的符篆圍繞着他的身體上下翻飛，整個人如同一尊殺神，簡直所向披靡！</p>
<br><p>&emsp;&emsp;這些次元生靈等級都不低，但也禁不起白牧野這種瘋狂的殺戮。</p>
<br><p>&emsp;&emsp;擁堵的門口處，很快便被白牧野清理出一大片空地。</p>
<br><p>&emsp;&emsp;那些擁有一定靈智的次元生靈，已經有點不敢靠近他了。</p>
<br><p>&emsp;&emsp;眼神中也都帶着一股強烈的畏懼之色。</p>
<br><p>&emsp;&emsp;就在這時，一輛飛車，突然間衝了進來。</p>
<br><p>&emsp;&emsp;林子衿、姬綵衣跟司音順着飛車跳下來，在看見白牧野之後，三人臉上的緊張表情纔有所緩解。</p>
<br><p>&emsp;&emsp;林子衿似乎有點不敢看白牧野的眼睛，因爲她沒有聽話的待在地面。</p>
<br><p>&emsp;&emsp;假裝這裡依然很危險的樣子，大聲招呼着：“綵衣、司音，快幫哥哥殺怪！”</p>
<br><p>&emsp;&emsp;同樣沒有聽話的綵衣跟司音也是自知理虧，一臉認真的大聲應和。</p>
<br><p>&emsp;&emsp;“好的，我們來了！”</p>
<br><p>&emsp;&emsp;白牧野：“……”</p>
<br><p>&emsp;&emsp;隨後，單谷的車子也闖了進來，這傢伙從車裡面一跳出來，看見白牧野之後，頓時哈哈大笑道：“哈哈哈，白哥，還是這上面的風景好啊！在這裡殺怪的感覺都跟在下面完全不一樣，你以後再有這種好事兒可千萬不要繼續吃獨食，一定要記得帶上兄弟們啊！”</p>
<br><p>&emsp;&emsp;姬綵衣、司音和林子衿默默瞥了一眼單谷，心說還是這個傢伙的理由找的更充分一點，看來下次得學着點他。</p>
<br><p>&emsp;&emsp;單谷開弓放箭，一邊在那廢話，一邊射殺那些次元生靈，整個過程一氣呵成，一點都不帶耽誤的。</p>
<br><p>&emsp;&emsp;神級的大蚊子此時已經開啓了殺戮模式，以它這種境界，在這種次元空間裡面，完全就是降維打擊。</p>
<br><p>&emsp;&emsp;根本沒有哪個次元生靈能夠接近它。</p>
<br><p>&emsp;&emsp;“太暴力了，太喜歡了，太過癮了！”單谷跟在大蚊子身後，大呼小叫：“大蚊子，幹它們，統統幹掉，我給你掩護！我來策應！”</p>
<br><p>&emsp;&emsp;如果換成大鵝，十有八九會甩他一翅膀子，然後罵一句：滾蛋，別在這礙事兒！</p>
<br><p>&emsp;&emsp;可惜這是沉默寡言的大蚊子，但也不搭理單谷，自顧瘋狂的擊殺着那些次元生靈。</p>
<br><p>&emsp;&emsp;大約十幾分鍾之後，這羣次元生靈終於被打散了，朝着次元空間的四面八方潰逃。</p>
<br><p>&emsp;&emsp;白牧野看着幾人道：“不要追，退出去，這次元空間的門戶不知什麼時候關閉。你們出去，守在門口，如果有次元生靈還敢鑽出來，出來一個殺一個！”</p>
<br><p>&emsp;&emsp;“哥，我們在外面沒辦法停留在天空中……”單谷一臉無語的看着白牧野。</p>
<br><p>&emsp;&emsp;“那就離開這次元空間。”白牧野瞪着他道：“莫非想在這裡面安家落戶不成？”</p>
<br><p>&emsp;&emsp;“那你呢？”姬綵衣看着白牧野問道。</p>
<br><p>&emsp;&emsp;白牧野下巴一擡，衝着正追殺次元生靈的大蚊子方向：“它現在還不適合曝光，所以我不能出去，你們知道我沒事就行了，都出去吧。”</p>
<br><p>&emsp;&emsp;“哥哥我要留在這裡。”林子衿拎着門板似的大刀走過來，一隻胳膊抱着白牧野的手臂撒嬌。</p>
