<title>《大符篆師》▷ 第五百八十九章 白影帝再次上線</title><br><p>&emsp;&emsp;“你們想要真正的長生嗎？想要長生之後，也有尊嚴有地位有質量的活着嗎？”</p>
<br><p>&emsp;&emsp;見面之後，羅子玉開門見山。</p>
<br><p>&emsp;&emsp;非常乾脆！</p>
<br><p>&emsp;&emsp;“想，當然想，無時不刻都在想！”白牧野一臉認真，彷彿用盡了全身力氣說出這句話。</p>
<br><p>&emsp;&emsp;“你呢？”</p>
<br><p>&emsp;&emsp;羅子玉看向白牧野身邊的夜闌珊。</p>
<br><p>&emsp;&emsp;“想。”夜闌珊只回答了一個字，但卻很有力量。</p>
<br><p>&emsp;&emsp;“很好。”羅子玉臉上露出笑容，然後看着兩人道：“你們不是情侶。”</p>
<br><p>&emsp;&emsp;夜闌珊頓時有點緊張。</p>
<br><p>&emsp;&emsp;白牧野一臉坦然的點點頭：“不錯，羅公子好眼力！”</p>
<br><p>&emsp;&emsp;“不，這不需要好眼力，不瞎的人都能看出來。”羅子玉開了句玩笑，然後道：“如果你們真的現在就成了情侶，那我反倒要猶豫了。我不喜歡男人爲了一個女人要死要活，我同樣不喜歡女人爲了男人一哭二鬧，所以，你們這樣，我非常欣賞！”</p>
<br><p>&emsp;&emsp;夜闌珊鬆了口氣。</p>
<br><p>&emsp;&emsp;白牧野道：“公子當真是我輩楷模！”</p>
<br><p>&emsp;&emsp;“哈哈哈！”羅子玉哈哈大笑起來，然後道：“坐！”</p>
<br><p>&emsp;&emsp;白牧野跟夜闌珊坐下。</p>
<br><p>&emsp;&emsp;羅子玉看着白牧野道：“我喜歡有野心的人，人，若是沒有野心，永遠都只能做一個庸才，甚至是廢物。任何的前途跟未來，都是從野心開始的。”</p>
<br><p>&emsp;&emsp;“公子說得不錯！”白牧野點點頭。</p>
<br><p>&emsp;&emsp;“你們這段時間的表現，我已經看在眼裡，現在，我這裡還有一個更重要的任務想要交給你們，你們有信心嗎？”</p>
<br><p>&emsp;&emsp;白牧野當下沒有任何猶豫，點點頭道：“公子交代的事情，必須有信心！”</p>
<br><p>&emsp;&emsp;“哦？爲什麼這麼幹脆？”羅子玉看着白牧野，微笑道：“難道就不怕我坑你們？”</p>
<br><p>&emsp;&emsp;白牧野笑起來，道：“公子沒有那麼閒吧？就算想要玩遊戲，也應該找同等級的對手，用草棍扒拉路邊的螞蟻，那是小孩子纔會做的事情。”</p>
