<title>《大符篆師》▷ 第五百一十六章 滾出去</title><br><p>&emsp;&emsp;當然，天河聯盟的出現，對小白他們這羣人來說，短時間內，絕對是好事兒。</p>
<br><p>&emsp;&emsp;因爲那羣天河生靈現在針對的目標是龔家堡。</p>
<br><p>&emsp;&emsp;但這裡面有沒有更深層次的原因，比如那羣天河生靈是否是想借着這個機會，幹掉一個守護者勢力……這個大家就不清楚了。</p>
<br><p>&emsp;&emsp;也不關心。</p>
<br><p>&emsp;&emsp;就像之前小白這些人分析的那樣——天河，跟想象中不一樣。</p>
<br><p>&emsp;&emsp;一羣人回到霧瘴區之後，很快便都安定下來。</p>
<br><p>&emsp;&emsp;那人形的天河生靈沒能得到什麼好處，卻也沒有太過沮喪，告別衆人，回自己的地盤了。</p>
<br><p>&emsp;&emsp;像霧瘴區這種地方，在天河其實還有不少，正常情況下，外面的勢力幾乎不會吃飽了撐的攻打這裡。</p>
<br><p>&emsp;&emsp;所以小白這羣人可以放下心來，安心的在這裡修煉着。</p>
<br><p>&emsp;&emsp;甚至連龔家堡那邊，大家也都沒那麼關心了。</p>
<br><p>&emsp;&emsp;躲進小樓成一統，管他春夏與秋冬。</p>
<br><p>&emsp;&emsp;這就是小白這羣人目前的狀態。</p>
<br><p>&emsp;&emsp;那株大藥的事情，始終也沒有透露出去。</p>
<br><p>&emsp;&emsp;因爲時機不成熟！</p>
<br><p>&emsp;&emsp;所以就連白修遠和林泉聲這些人，也都不清楚，那株大藥竟然真的被這羣年輕人帶回來了。</p>
<br><p>&emsp;&emsp;十幾天後。</p>
<br><p>&emsp;&emsp;龔家堡那邊傳來消息，一場大戰在龔家堡外面展開。</p>
<br><p>&emsp;&emsp;天河聯盟的那些天河生靈成員，瘋了一樣的組團殺過去。</p>
<br><p>&emsp;&emsp;龔家堡裡面一羣超級強者殺出來，雙方就在龔家堡外面殺得天昏地暗。</p>
<br><p>&emsp;&emsp;天河聯盟損失慘重，但龔家堡也沒落到半點好處，同樣傷亡無數。</p>
<br><p>&emsp;&emsp;龔家堡向另外幾個大勢力求援，均被拒絕！</p>
<br><p>&emsp;&emsp;這就是從來不交人，臨時抱佛腳的壞處了。</p>
<br><p>&emsp;&emsp;龔家堡這些年來橫行霸道，囂張跋扈，幾乎不把任何人放在眼裡。</p>
<br><p>&emsp;&emsp;跟天河這裡的很多大勢力之間關係非常冷淡，甚至跟一些勢力勢同水火。</p>
<br><p>&emsp;&emsp;這種情況下，人家巴不得你倒黴呢，怎麼可能派人來救你？</p>
<br><p>&emsp;&emsp;那些家國大義，心懷天下衆生的說法，去偏偏人間三大帝國還湊合，就連前站的很多聰明人都騙不過，還想騙天河這裡的各大勢力？</p>
<br><p>&emsp;&emsp;其實最倒黴也最憤怒的人是龔恆。</p>
<br><p>&emsp;&emsp;跟天河鋸天牛一場耗時漫長的血戰之後，傷痕累累的回到龔家堡，然後就被幾個同樣身份地位極高，壽元也接近乾涸的老祖宗圍起來，討要那株大藥！</p>
<br><p>&emsp;&emsp;“真沒在我這裡！”</p>
<br><p>&emsp;&emsp;“我以靈魂起誓，以大道起誓……那東西真的沒在我這！”</p>
<br><p>&emsp;&emsp;“我根本不知道是誰成績偷走了那株大藥！”</p>
<br><p>&emsp;&emsp;“污衊，那羣天河生靈分明就是想要趁機滅了我龔家堡，還有什麼好說的？”</p>
<br><p>&emsp;&emsp;“不管是誰，如果被我知道那株大藥在誰手裡，老子不管他是誰，必將他碎屍萬段！”</p>
<br><p>&emsp;&emsp;因爲已經喪失了頂級戰力，龔恆歸來之後，跟一羣趕回來的龔家堡老祖一番解釋，就去閉關了。</p>
<br><p>&emsp;&emsp;但閉關的效果能有多大，這個就很難說了。</p>
<br><p>&emsp;&emsp;憤怒、心情鬱結、心力憔悴！</p>
<br><p>&emsp;&emsp;這就是老祖龔恆目前的狀態。</p>
<br><p>&emsp;&emsp;龔家堡外面的血戰，也不斷刺激着他。</p>
<br><p>&emsp;&emsp;關於白修遠和林泉聲的消失，他也得到了新的消息。</p>
<br><p>&emsp;&emsp;之前那長老跟他彙報，說龔家消失的某個先祖，也是龔恆的先祖，煉製的那間星系法器，也丟失了！</p>
<br><p>&emsp;&emsp;這讓龔恆瞬間又看到了一絲希望！</p>
<br><p>&emsp;&emsp;這麼多年，他始終覺得，白修遠和林泉聲這兩人的父親，一定是在天河深處，得到了了不得的東西。</p>
<br><p>&emsp;&emsp;這東西，如果他能得到，應該可以改變他目前這種壽元將至的狀態。</p>
<br><p>&emsp;&emsp;甚至有可能會讓他真正更進一步，踏入至尊領域。</p>
<br><p>&emsp;&emsp;所以他第一時間找來那長老，問清楚事情的詳細經過。</p>
<br><p>&emsp;&emsp;他當年，也曾祭煉過那件星系法器。</p>
<br><p>&emsp;&emsp;如果是全盛狀態的話，他應該可以感應到那件法器的下落！</p>
<br><p>&emsp;&emsp;可惜現在他的狀態太差了！</p>
<br><p>&emsp;&emsp;即便能夠感應到那件星系法器的下落，也不敢貿然前往。</p>
<br><p>&emsp;&emsp;眼下對他來說，最要緊的一件事情，就是趕緊恢復自己這一身道傷。</p>
<br><p>&emsp;&emsp;所以外面的戰鬥，他充耳不聞。</p>
<br><p>&emsp;&emsp;直到兩個壽元即將乾涸的龔家堡老祖戰死的消息傳來，龔恆再也坐不住了！</p>
<br><p>&emsp;&emsp;雖然那兩個老祖之前還在逼迫他分享那株大藥，可那終究是爲了活下去，他也能理解。換做是他，也會做出一樣的事情來。</p>
<br><p>&emsp;&emsp;如今那兩人戰死，跟兩個強大的天河生靈同歸於盡。</p>
<br><p>&emsp;&emsp;這對龔家堡來說，簡直是一個天大損失。</p>
<br><p>&emsp;&emsp;所以龔恆出關了。</p>
<br><p>&emsp;&emsp;拖着尚未完全恢復的身軀，從閉關中出來。</p>
<br><p>&emsp;&emsp;紅着眼，拎着帝兵，跟那羣天河生靈殺在一起。</p>
<br><p>&emsp;&emsp;已經在天河畔屹立了無盡歲月的龔家堡，第一次遭逢如此恐怖的巨大劫難。</p>
<br><p>&emsp;&emsp;打到現在，很多龔家堡的人甚至都不理解，爲什麼會這樣？</p>
