<title>《大符篆師》▷ 第五百四十六章 惡魔團的傳說</title><br><p>&emsp;&emsp;已經相對平靜了無盡歲月的前站，最近這段時間開始出現了一場場激烈的戰鬥。</p>
<br><p>&emsp;&emsp;說激烈，實際上和單方面的屠殺差不多。</p>
<br><p>&emsp;&emsp;英武四年八月初，白牧野一羣人回到前站，對前站這裡的渾噩天河生靈展開了瘋狂的殺戮。</p>
<br><p>&emsp;&emsp;符龍戰隊這羣人就像是衝進沙丁魚羣的幾條大鯊魚，橫衝直撞，以雷霆手段鎮壓。</p>
<br><p>&emsp;&emsp;幾乎瞬間就打破了這裡的平衡。</p>
<br><p>&emsp;&emsp;但不打不知道，一打才發現，前站這裡的天河生靈，比他們之前想象中的數量還要多出很多倍！</p>
<br><p>&emsp;&emsp;前站太大，比天河大得多！</p>
<br><p>&emsp;&emsp;一座座巨大無匹的神山裡面，隱藏着太多渾噩的天河生靈。</p>
<br><p>&emsp;&emsp;這其中，也有十分強大的那種，它們的境界跟實力都比之前小白他們進入前站遇到的那些天河生靈更加強大。</p>
<br><p>&emsp;&emsp;隱藏得也更深。</p>
<br><p>&emsp;&emsp;對符龍戰隊這些人來說，沒有什麼是比這更好的磨練了。</p>
<br><p>&emsp;&emsp;林子衿那把跟隨多年的大刀破碎，但她還有鋤頭，還有其他武器。</p>
<br><p>&emsp;&emsp;修煉到她如今這種境界，其實有沒有武器，也沒那麼重要了。</p>
<br><p>&emsp;&emsp;而且，讓幾人感到驚喜的是，這羣天河生靈，在無盡歲月中所積累下來的各種資源，非常豐厚！</p>
<br><p>&emsp;&emsp;這在之前是未曾想過的事情。</p>
<br><p>&emsp;&emsp;很多天河生靈本身就已經是極好的材料了，沒想到在打穿大羣天河生靈的聚集地之後，竟然還有預料之外的收穫。</p>
<br><p>&emsp;&emsp;頂級大藥幾乎沒有，但那種一株可以提升幾千、幾萬靈力的大藥，卻是收穫無數。</p>
<br><p>&emsp;&emsp;因爲傳承的原因，這些正常情況下對帝五已經沒有效用的大藥，對子衿、綵衣這些人來說，依然是有效的！</p>
<br><p>&emsp;&emsp;無非就是世間的問題。</p>
<br><p>&emsp;&emsp;而他們現在，最不缺的其實就是時間了。</p>
<br><p>&emsp;&emsp;畢竟，按照世間計算，他們這會兒都早已從飛大畢業了。</p>
<br><p>&emsp;&emsp;英武四年八月中，符龍戰隊在打穿又一處天河生靈聚集地之後，來到落葉城，見到了先前來到這裡的親人們，也見到了久違的那羣朋友們。</p>
<br><p>&emsp;&emsp;單谷看見歐陽星琪，當即二話不說，摟着姑娘就進了屋。</p>
<br><p>&emsp;&emsp;歐陽星琪臉色緋紅，羞得不知說什麼好。</p>
<br><p>&emsp;&emsp;有心想要抗拒一下，可又怕傷了男朋友的自尊，只能這樣半推半就的被拉到房間裡。</p>
