<title>《大符篆師》▷ 第二十七章 夜談</title><br><p>&emsp;&emsp;白牧野：“我不是很想知道。”</p>
<br><p>&emsp;&emsp;孫恆：“……”</p>
<br><p>&emsp;&emsp;“知道太多別人的秘密不是什麼好事兒。”</p>
<br><p>&emsp;&emsp;孫恆沒理這個謹慎的小屁孩，自顧說道：“我叫孫恆，曾任帝國第七軍團特戰部隊少將，大宗師級靈戰士，靈力值兩千六百四十五。”</p>
<br><p>&emsp;&emsp;“十三年前，我的團隊在一個遠古遺蹟裡面，遭遇一名神族人，一場大戰之後，我帶領的一百三十六名精英犧牲八十三人，重傷殘廢二十五人，剩下二十八人也全部留下暗傷。”</p>
<br><p>&emsp;&emsp;“包括我的烈火之毒，也是那一戰留下的。”</p>
<br><p>&emsp;&emsp;看着眼前這個貌似青年但實際上不再年輕的男人，白牧野頓時有種肅然起敬的感覺。</p>
<br><p>&emsp;&emsp;這位孫先生之前竟是一名將軍？</p>
<br><p>&emsp;&emsp;大宗師？</p>
<br><p>&emsp;&emsp;臥槽看見活的了！</p>
<br><p>&emsp;&emsp;可以縱橫天地間的大宗師就長這樣嗎？</p>
<br><p>&emsp;&emsp;等等……</p>
<br><p>&emsp;&emsp;白牧野一臉震撼，因爲他突然想起一件事。</p>
<br><p>&emsp;&emsp;第七軍團，那不是傳說中，帝國最神秘的一支軍團嗎？</p>
<br><p>&emsp;&emsp;據說裡面的軍人無一不是帝國精英。</p>
<br><p>&emsp;&emsp;他的傷，竟是跟神族人的戰鬥留下的？</p>
<br><p>&emsp;&emsp;雖然這是孫恆的痛苦，但在白牧野看來，這同樣是他的無上榮耀！</p>
<br><p>&emsp;&emsp;“那個神族人死了嗎？”白牧野忍不住問道。</p>
<br><p>&emsp;&emsp;“我犧牲了那麼多兄弟，你猜？”孫恆看着白牧野微笑，笑容裡卻帶着一股金戈鐵馬的淡淡殺氣。</p>
<br><p>&emsp;&emsp;“不是說遺留在我們這邊的神族，都躲在次元空間中嗎？爲什麼會出現在遠古遺蹟裡面？”白牧野又問道。</p>
<br><p>&emsp;&emsp;“遠古遺蹟，那是人類文明出現在這個世界之前的另一個文明遺蹟，古老的符篆術，靈戰士的各種功法技能都源自那種地方。所以，對它感興趣的，絕不僅僅是我們人類。”</p>
<br><p>&emsp;&emsp;孫恆看着白牧野：“我之所以跟你一個孩子坦誠身份，只是想讓你明白，就算我沒有調查你，也會有別人調查你。”</p>
<br><p>&emsp;&emsp;白牧野點點頭，表示自己明白了。</p>
<br><p>&emsp;&emsp;其實並不是很明白。</p>
<br><p>&emsp;&emsp;老頭子就算給他講過再多的事情，他終究都還只是一個十七歲的、沒什麼閱歷的少年。</p>
<br><p>&emsp;&emsp;但這件事他覺得沒必要糾纏下去。</p>
<br><p>&emsp;&emsp;畢竟他來這的主要目的，是爲了賺錢呀！</p>
<br><p>&emsp;&emsp;晚餐只有孫恆、孫嶽琳、白牧野和姚謙四人。</p>
<br><p>&emsp;&emsp;管事孫瑞在安排好了一切之後就離開了。</p>
<br><p>&emsp;&emsp;“小白，要不要喝一杯？”孫恆有點不滿的看着女兒只給自己倒了半杯酒，無奈的搖搖頭，然後邀請白牧野一起喝。</p>
<br><p>&emsp;&emsp;“我不會喝酒，給我點水就行。”白牧野微笑着拒絕。</p>
<br><p>&emsp;&emsp;“男人不喝酒怎麼行？”孫恆心情似乎很好，笑着說道。</p>
<br><p>&emsp;&emsp;“爸，他還是個孩子呢！您別給教壞了。”孫嶽琳瞪了一眼自己的父親，然後從冰箱裡給白牧野拿出一瓶水。</p>
<br><p>&emsp;&emsp;白牧野笑着道謝。</p>
<br><p>&emsp;&emsp;一旁的姚謙瞥了一眼白牧野手裡那瓶水，忍不住暗自咋舌。</p>
<br><p>&emsp;&emsp;那是市面上一種很昂貴的水，一瓶至少幾百塊！</p>
<br><p>&emsp;&emsp;快跟孫先生喝的酒差不多價錢了！</p>
<br><p>&emsp;&emsp;以前他也曾說過“長得好看有什麼用？又不能當飯吃”之類的話，現在想想，真是幼稚。</p>
<br><p>&emsp;&emsp;長得好看，的確可以當飯吃呀。</p>
<br><p>&emsp;&emsp;孫恆笑眯眯看着，也沒堅持要給白牧野喝酒，他挺喜歡這孩子。</p>
<br><p>&emsp;&emsp;能給他治病是一回事，關鍵是這孩子看着順眼啊！</p>
<br><p>&emsp;&emsp;又乖又好看，謹慎還充滿正義感，比自己那不成器的兒子強多了！</p>
<br><p>&emsp;&emsp;這下了班又不回家，不知道跑到哪浪去了。</p>
<br><p>&emsp;&emsp;關鍵浪來浪去也浪不出一個孫子孫女，叫人失望。</p>
<br><p>&emsp;&emsp;還是女兒好，知道心疼老爹！</p>
<br><p>&emsp;&emsp;可惜這孩子年齡稍微小了一點，哪怕再大個七八歲呢……</p>
<br><p>&emsp;&emsp;雖然這孩子的身份有點神秘，但這並不妨礙他相信白牧野和神族以及敵對勢力是沒關係的。</p>
<br><p>&emsp;&emsp;關於調查白牧野身份這件事，白牧野似懂非懂，他也沒深說，沒那個必要。</p>
<br><p>&emsp;&emsp;他的身份以及安全級別，在整個帝國都算是極高那種。</p>
<br><p>&emsp;&emsp;任何出現在他身邊的人，都必須要經過嚴格排查，以防止會對他產生不利。</p>
