<title>《大符篆師》▷ 第二百四十一章 跟哥回家</title><br><p>&emsp;&emsp;白牧野回城之後，並沒有等待太久，便在一家安靜的茶館裡見到了董穎。</p>
<br><p>&emsp;&emsp;“都處理好了？”董穎看着白牧野問道。</p>
<br><p>&emsp;&emsp;白牧野點點頭：“嗯，放心吧老師。”</p>
<br><p>&emsp;&emsp;董穎上下打量着這個少年，心中依然充滿感慨，她回想起自己第一次見到這個小傢伙時候的場景。</p>
<br><p>&emsp;&emsp;除了帥沒有太大變化之外，其他的早已經面目全非。</p>
<br><p>&emsp;&emsp;很難想象，百花城這種小地方，竟然也能隱藏着這樣一個超級天才。</p>
<br><p>&emsp;&emsp;再想想當初他那二十點精神力，董穎忍不住問道：“當時……你是故意把精神力封印到二十點的嗎？”</p>
<br><p>&emsp;&emsp;白牧野搖搖頭：“看起來大家都挺好奇這件事，綵衣他們也問過我，其實並不是。我家老頭子當初壓根就沒想過讓我報考符篆師班，他甚至不想讓我去學校上課的。所以他封印我精神力的時候根本沒有考慮那麼多，當時好像大概是十七八點吧。進一中，是我自己的決定，我想有朋友，也想系統的學一下符篆知識。”</p>
<br><p>&emsp;&emsp;董穎愣了半天，然後才輕嘆一聲：“你哪裡用得着去學校學習呀，恐怕就連宗師境界的符篆老師，都沒辦法教你什麼……”</p>
<br><p>&emsp;&emsp;白牧野搖搖頭：“不是這樣的，學無止境，三人行必有我師。”</p>
<br><p>&emsp;&emsp;“你是個好孩子，非常優秀！”董穎看着他，然後問道：“想好下一步應該怎麼做了？”</p>
<br><p>&emsp;&emsp;白牧野道：“該幹嘛幹嘛呀！”</p>
<br><p>&emsp;&emsp;董穎愣住，有點茫然的看着白牧野。</p>
<br><p>&emsp;&emsp;該幹嘛幹嘛？</p>
<br><p>&emsp;&emsp;你幹掉了那麼多齊王的人，還想該幹嘛幹嘛？</p>
<br><p>&emsp;&emsp;“這可能嗎？”她忍不住問。</p>
<br><p>&emsp;&emsp;“沒關係的，齊王寬宏大量，不會跟我一般見識。”白牧野有些羞澀的一笑，“畢竟我還是個孩子。”</p>
<br><p>&emsp;&emsp;董穎：“……”</p>
<br><p>&emsp;&emsp;她原本是有很多話想跟小白說的，畢竟之前在吳平身邊，她知道了許多關於白牧野的事情。</p>
<br><p>&emsp;&emsp;雖然吳平掌握的也不是那麼完全，但在董穎看來，能被一個親王惦記上，這本身就是一件大恐怖的事。所以她恨不得這個天才學生從今往後徹底藏匿起來纔好。</p>
<br><p>&emsp;&emsp;但現在，她突然什麼都不想說了。</p>
<br><p>&emsp;&emsp;首先白牧野的實力比她想象中要強大太多。</p>
<br><p>&emsp;&emsp;如果說吳不凡和鬼臉姐那羣人被鎮壓，可能是小白身邊有幫手，那麼飛船上的事情又怎麼解釋？</p>
<br><p>&emsp;&emsp;那麼多人，好幾個宗師，被小白一個人就給橫掃了。</p>
<br><p>&emsp;&emsp;這是一個宗師級的全系少年符篆師！</p>
<br><p>&emsp;&emsp;與他相比，自己這種四十來歲還沒到高級的符篆老師，實在不值一提。</p>
<br><p>&emsp;&emsp;其次是白牧野掌握的信息，也遠超過她的想象，她甚至到現在都想不通，白牧野到底是怎麼掌握那麼多絕密信息的？</p>
<br><p>&emsp;&emsp;超級黑客也沒這個本事吧？</p>
<br><p>&emsp;&emsp;還能從別人腦袋裡直接提取記憶不成？</p>
<br><p>&emsp;&emsp;包括她和吳平的事情。</p>
<br><p>&emsp;&emsp;這麼多年她在百花城守口如瓶，就連家人她都沒有吐露過半點消息。</p>
<br><p>&emsp;&emsp;可小白卻全知道了！</p>
<br><p>&emsp;&emsp;不但知道，還在她危難的時刻，一次次聯繫到她，給她安慰，最後在她生死關頭，直接出手救了她和她的兒子！</p>
<br><p>&emsp;&emsp;“老師突然發現，沒什麼可以跟你說的了。那，你給老師一個建議吧，接下來，老師應該怎麼做？”董穎一臉認真的看着白牧野，向這個比自己小了二十多歲的年輕人虛心求教。</p>
<br><p>&emsp;&emsp;“等等看吧，我覺得老師應該很快就能接到您先生的電話了。”白牧野微笑着道。</p>
<br><p>&emsp;&emsp;董穎最終離開，都是帶着滿心的茫然走的。</p>
<br><p>&emsp;&emsp;她其實挺想問白牧野一句：你是不是學習了最古老的占卜術？</p>
<br><p>&emsp;&emsp;因爲太多事情，實在是沒道理！</p>
<br><p>&emsp;&emsp;世人都很難想象，會有漂亮姐這種存在。</p>
<br><p>&emsp;&emsp;所以她根本想不通。</p>
<br><p>&emsp;&emsp;想不通就慢慢想吧。</p>
<br><p>&emsp;&emsp;反正小白是不會說的。</p>
<br><p>&emsp;&emsp;從茶館出來，白牧野打了個車，出城之後，取出飛行器，朝着白嶽城一路飛去。</p>
<br><p>&emsp;&emsp;再晚可就來不及接林子衿了。</p>
<br><p>&emsp;&emsp;他說過，會在第一時間讓她見到。</p>
<br><p>&emsp;&emsp;路上，趙璐直接打過電話來。</p>
<br><p>&emsp;&emsp;電話裡，趙璐充滿感慨的說了齊王壽宴上發生的事情。</p>
<br><p>&emsp;&emsp;白牧野笑的開心的同時，也不由有些咋舌，感覺老頭子最近似乎越來越強勢了呢？</p>
<br><p>&emsp;&emsp;難道說有了愛情滋潤，人就會變強？就會變得無所畏懼？</p>
<br><p>&emsp;&emsp;老頭子以前應該不是這種人吧？</p>
<br><p>&emsp;&emsp;直到他在趙璐口中，聽到了老頭子諸多外號當中最著名的那個。</p>
<br><p>&emsp;&emsp;瘋狗——白勝！</p>
<br><p>&emsp;&emsp;握草。</p>
<br><p>&emsp;&emsp;老頭子還有這種牛逼閃閃的歷史？</p>
<br><p>&emsp;&emsp;白牧野沒辦法想象，老頭子就算恢復青年模樣，但一個逗比性子的人，怎麼可能是一條誰都敢咬的瘋狗？</p>
<br><p>&emsp;&emsp;“你這麼直接跟我通話，不怕被人監聽？”白牧野笑着問了趙璐一句。</p>
<br><p>&emsp;&emsp;“要監聽，也是你監聽吧，旁人有那個本事嗎？”趙璐不輕不重的懟了一句。</p>
<br><p>&emsp;&emsp;“我說璐奶奶，您這可冤枉我，我可沒那麼多閒工夫，閒着沒事監聽您去。”白牧野說道。</p>
<br><p>&emsp;&emsp;“你叫我什麼？”趙璐那邊似乎要炸毛了。</p>
<br><p>&emsp;&emsp;“哦，璐璐姐！”白牧野頓時改正。</p>
<br><p>&emsp;&emsp;知錯能改，善莫大焉，誰會跟一個長得好看的孩子一般見識呢？</p>
<br><p>&emsp;&emsp;“不想和你說話了！”趙璐那邊氣呼呼的說道。</p>
<br><p>&emsp;&emsp;嘖，女人啊！</p>
<br><p>&emsp;&emsp;都叫你璐璐姐了還不滿意？</p>
<br><p>&emsp;&emsp;難道還要讓我叫你璐璐妹妹？那也太噁心了吧！</p>
<br><p>&emsp;&emsp;發生在齊王壽宴上的一幕，白牧野雖未親眼所見，但趙璐說得很詳細。如果真像她說的，那麼自然是極好的。</p>
<br><p>&emsp;&emsp;齊王終於放棄了對他的追殺，這麼多年的危機，也算是暫告一個段落。</p>
<br><p>&emsp;&emsp;可這件事，真的會這麼簡單的結束嗎？</p>
<br><p>&emsp;&emsp;這會不會是齊王那狗東西的緩兵之計？</p>
<br><p>&emsp;&emsp;畢竟就連趙璐自己都說：“齊王當衆說那番話，八成是給皇帝聽的。”</p>
<br><p>&emsp;&emsp;不過齊王那邊，也不算是隻放嘴炮，還是做了一點事情的。</p>
<br><p>&emsp;&emsp;那邊壽宴還在繼續，但對一些人的處理結果，就已經出來，並且直接執行了。</p>
<br><p>&emsp;&emsp;趙強被流放了！</p>
