<title>《大符篆師》▷ 第四百四十七章 我們一起來飈戲</title><br><p>&emsp;&emsp;齊王終於來了！</p>
<br><p>&emsp;&emsp;白牧野帶着林子衿，拖着這一串人在懷王府鬧了這麼半天，爲的就是讓齊王出來給他擦屁股！</p>
<br><p>&emsp;&emsp;齊王想削藩，這是明擺着的事情。</p>
<br><p>&emsp;&emsp;白牧野之前已經幹掉了一個楚王，如今陰差陽錯又跟懷王對上。</p>
<br><p>&emsp;&emsp;雖然是懷王自己作死，可如果再由他親手把懷王掀翻，那以後李氏皇族的人得多恨他？</p>
<br><p>&emsp;&emsp;怕不怕這個問題另說，但至少小白是非常不願意看着齊王這隻老狐狸隱居幕後的。</p>
<br><p>&emsp;&emsp;懷王爲了挖你牆角跑來殺我，你躲起來讓我跟丫頭兩人去面對？</p>
<br><p>&emsp;&emsp;憑啥？</p>
<br><p>&emsp;&emsp;網上再多人懷疑我，也沒什麼關係，反正只要我不承認，就沒能能把這帽子硬生生扣到我頭上。</p>
<br><p>&emsp;&emsp;但如果親手爆出這份證據，那可就不一樣了。</p>
<br><p>&emsp;&emsp;這以後別人得怎麼看我？</p>
<br><p>&emsp;&emsp;這種隨便就可以窺探到別人隱私的手段，絕對會令人感覺恐懼。</p>
<br><p>&emsp;&emsp;長得再帥也不行啊！</p>
<br><p>&emsp;&emsp;大魔王也不能背上這種名聲。</p>
<br><p>&emsp;&emsp;所以白牧野一直拖着時間，在賭齊王不敢賭。</p>
<br><p>&emsp;&emsp;——一旦我把這證據爆發出來，你們就不得不提前發動。</p>
<br><p>&emsp;&emsp;既然怕我打亂你們的部署，一開始爲什麼不肯接過去？</p>
<br><p>&emsp;&emsp;想要拉我下水，有那麼容易嗎？</p>
<br><p>&emsp;&emsp;他最終還是賭贏了。</p>
<br><p>&emsp;&emsp;齊王終於來了。</p>
<br><p>&emsp;&emsp;攝政王親臨，讓這件事瞬間變得更加轟動了！</p>
<br><p>&emsp;&emsp;而此時，網絡上的白家軍，也始終在行動中。</p>
<br><p>&emsp;&emsp;現場幾乎沒多少人注意到那些被串成一串的倒黴蛋，可白家軍裡面卻有很多人早就盯上他們了！</p>
<br><p>&emsp;&emsp;網絡是個好東西。</p>
<br><p>&emsp;&emsp;人肉的力量超級強大。</p>
<br><p>&emsp;&emsp;沒過多久，這羣人的身份就被徹底爆出來了。</p>
<br><p>&emsp;&emsp;大量的證據，已經被白家軍掌握在手中。</p>
<br><p>&emsp;&emsp;他們絕對就懷王的人！</p>
<br><p>&emsp;&emsp;已經實錘了。</p>
<br><p>&emsp;&emsp;大家只是不清楚一件事：這羣人到底爲什麼要去行刺小白？</p>
<br><p>&emsp;&emsp;不過小白被人欺負了，這件事肯定不能忍！</p>
<br><p>&emsp;&emsp;小白或許有難言之隱，始終沒有曝光手中證據，可白家軍這羣人卻沒有這個顧慮。</p>
<br><p>&emsp;&emsp;一個字——爆！</p>
<br><p>&emsp;&emsp;於是，大量可以證明這羣人的確是懷王手下的證據，在網絡上迅速傳開。</p>
<br><p>&emsp;&emsp;民智開化就是這麼強大，讓一切陰暗的事情，隨時都有可能被扔到陽光下暴曬。</p>
<br><p>&emsp;&emsp;所以齊王是真坐不住了！</p>
