<title>《大符篆師》▷ 第五十八章 補刀小能手</title><br><p>&emsp;&emsp;接下來兩天休息，白牧野老老實實的貓在家裡哪都沒去。</p>
<br><p>&emsp;&emsp;認真刻苦地學習！</p>
<br><p>&emsp;&emsp;廢寢忘食地學習！</p>
<br><p>&emsp;&emsp;學習讓他快樂，學習讓他有安全感。</p>
<br><p>&emsp;&emsp;這道理很多人都在成熟以後，在離開學習環境的很多年後，被生活折磨得鬢生華髮時候纔會真正明白。</p>
<br><p>&emsp;&emsp;雖說學習什麼時候都不算晚，但真的……會錯過太多，會留有遺憾——</p>
<br><p>&emsp;&emsp;那時候明明不笨，爲什麼……就不肯學習呢？</p>
<br><p>&emsp;&emsp;白牧野不會有這遺憾，因爲他還小。</p>
<br><p>&emsp;&emsp;還是個孩子。</p>
<br><p>&emsp;&emsp;在用掉了七八支精神藥劑之後，他將符篆師寶典硬生生啃到了第三十頁。</p>
<br><p>&emsp;&emsp;哪怕他天資聰穎，領悟能力極強，但依然感覺疲憊，不過很有成就感。</p>
<br><p>&emsp;&emsp;因爲終於看到了他一直想要學習的被動激活防禦符篆術！</p>
<br><p>&emsp;&emsp;不用他自己去創造，這上面就有。</p>
<br><p>&emsp;&emsp;白牧野相信知識，卻從不迷信，他相信自己可以做得更好！</p>
<br><p>&emsp;&emsp;但通過不斷學習符篆師寶典上的知識，他看到了古人智慧散發出的光芒。</p>
<br><p>&emsp;&emsp;那光芒到今天依然璀璨奪目，依然熠熠生輝！</p>
<br><p>&emsp;&emsp;古人其實一點都不笨。</p>
<br><p>&emsp;&emsp;隔着那麼長的歲月長河，他今天所想所思，在遙遠的過去，古人早已想到。</p>
<br><p>&emsp;&emsp;並且，給出了答案！</p>
<br><p>&emsp;&emsp;被動激活的防禦符篆術，構思簡直精妙至極！</p>
<br><p>&emsp;&emsp;是自認爲聰明的他現階段無論如何都想不出的。</p>
<br><p>&emsp;&emsp;所以他真的被驚豔到了。</p>
<br><p>&emsp;&emsp;他不知這本符篆師寶典是誰製作出來的，也不知它成書於什麼年代。</p>
<br><p>&emsp;&emsp;反正很古老。</p>
<br><p>&emsp;&emsp;他知道符篆師寶典很厲害，但究竟有多厲害呢？</p>
<br><p>&emsp;&emsp;小白骨子裡也是個心氣兒賊高的少年，心裡也曾懷疑過：這本明顯非常古老的符篆師寶典，真的能跟上這個發展飛快的時代嗎？</p>
<br><p>&emsp;&emsp;不管是靈戰士的功法，還是符篆師的符篆術，都隨着時間不斷改進和更新着。</p>
<br><p>&emsp;&emsp;大量事實證明，老的東西，未必就一定好。</p>
<br><p>&emsp;&emsp;時代發展日新月異，有人迷信崇拜古人，有人則鄙夷不屑。</p>
<br><p>&emsp;&emsp;白牧野談不上鄙夷不屑，但不可否認的是，在學習符篆師寶典的時候，他偶爾也會用審視的目光去看待它。</p>
<br><p>&emsp;&emsp;不過今天，他被寶典打臉了。</p>
<br><p>&emsp;&emsp;想起之前偶爾生出的自大心態，想想都覺得臉紅。</p>
<br><p>&emsp;&emsp;他本以爲被動激活防禦符是不存在的，因爲他所瞭解的符篆，都是需要激活的！</p>
<br><p>&emsp;&emsp;他之前也從未聽說過，有誰擁有這種符篆，就連趙夢寧那種級別的天才也沒有！</p>
<br><p>&emsp;&emsp;所以他纔想要自己去創造！</p>
<br><p>&emsp;&emsp;可符篆師寶典上，不但有，而且很牛逼。</p>
<br><p>&emsp;&emsp;優秀就是優秀，經典就是經典！</p>
<br><p>&emsp;&emsp;經不起時間考驗的東西，都算不得是經典。</p>
<br><p>&emsp;&emsp;但顯然，符篆師寶典，是經得起考驗的。</p>
<br><p>&emsp;&emsp;不服不行。</p>
<br><p>&emsp;&emsp;即便如此，也沒能讓白牧野就此打消改良符篆術的念頭，反倒愈發強烈起來。</p>
<br><p>&emsp;&emsp;這念頭只是強烈，卻並不躁動。</p>
<br><p>&emsp;&emsp;他將這想法放在了心底，留待未來去實現。</p>
<br><p>&emsp;&emsp;因爲他知道，唯有真正學會寶典上所有的符篆術，並爛熟於心運用自如，纔有資格說改良這兩個字。</p>
<br><p>&emsp;&emsp;不然，一切都是空談，貽笑大方罷了。</p>
<br><p>&emsp;&emsp;在能夠做到這一點之前，最好還是懷着一顆敬畏的心，來對待這部寶典。</p>
<br><p>&emsp;&emsp;只有先繼承，才能將其發揚光大！</p>
<br><p>&emsp;&emsp;然後讓它變得更加璀璨奪目，這是屬於一個少年的願景。</p>
<br><p>&emsp;&emsp;這是白牧野今天除了被動激活防禦符之外的最大收穫。</p>
<br><p>&emsp;&emsp;隨後他開始嘗試畫符，初級符紙沒辦法承載這種符篆術，他用高級符紙一口氣製作了十幾張！</p>
<br><p>&emsp;&emsp;當然，過程中免不了還得畫一些精神力補充符給自己回藍，他的精神補充符也是愈發爐火純青了。</p>
<br><p>&emsp;&emsp;當天晚上白牧野便約了單谷和劉志遠等人下歷練副本，他想要試一試這種符篆的威力。</p>
<br><p>&emsp;&emsp;所以他主動要求，挑了一個難度相對較高的六級歷練副本，裡面最強的怪物是七級。</p>
<br><p>&emsp;&emsp;也不能再高了，再高的話說不定真會死在裡面。</p>
<br><p>&emsp;&emsp;雖然不是沒死過，但沒幾個人會對這種事兒上癮。</p>
<br><p>&emsp;&emsp;見到幾個小夥伴之後，白牧野敏感的發現他們似乎有些不太一樣。</p>
<br><p>&emsp;&emsp;說起來，前天晚上還在一起吃飯呢，不到兩天時間，這些人身上氣場明顯變強。</p>
<br><p>&emsp;&emsp;尤其姬綵衣，變化特別明顯。</p>
<br><p>&emsp;&emsp;原本她身上就帶着一股高貴氣質，是從小的富貴生活薰陶出來的。</p>
<br><p>&emsp;&emsp;但現在姬綵衣身上多了一股獨屬於靈戰士的凌厲，氣場也變得更強了。</p>
<br><p>&emsp;&emsp;白牧野想起姬綵衣之前跟他說過的話，忍不住問道：“你們……使用寶物提升了？”</p>
<br><p>&emsp;&emsp;“我沒有。”司音說道：“但他們有。”</p>
<br><p>&emsp;&emsp;“你個小叛徒，說好了先不說，給小白一個驚喜的！”姬綵衣使勁揉了揉司音的腦袋。</p>
<br><p>&emsp;&emsp;司音最近換了新發型，原來的雙馬尾不見了，頭髮剪短了一些，變成蘑菇頭，看上去更萌更可愛了。</p>
<br><p>&emsp;&emsp;“髮型被你弄亂了。”司音抗議着拿開姬綵衣的手，噘着嘴，兩隻小爪捯飭着整理着自己的頭髮。</p>
<br><p>&emsp;&emsp;姬綵衣看着白牧野說道：“你是不是也有什麼新的收穫？不然怎麼會主動要求選一個這麼高級的歷練副本？”</p>
<br><p>&emsp;&emsp;單谷在一旁笑嘻嘻的道：“我們也正想選一個六級副本呢，心有靈犀呀！”</p>
<br><p>&emsp;&emsp;姬綵衣瞥他一眼：“你一個五級靈戰士，就別發言了。”</p>
<br><p>&emsp;&emsp;單谷一臉鬱悶：“就差一點！我發誓，今年年底之前，我一定衝進六級！”</p>
<br><p>&emsp;&emsp;“要臉不？半個月你要是衝不進六級，自己退團算了。”姬綵衣鄙視的看着他，“還年底……你怎麼好意思說出口的？”</p>
<br><p>&emsp;&emsp;“什麼情況？大家提升幅度都很大？”白牧野雖然看出夥伴們的不同，但卻看不出他們的靈力值，所以有些好奇。</p>
<br><p>&emsp;&emsp;“你猜猜。”姬綵衣得意的衝白牧野挑了挑眉毛，賣了個關子。</p>
<br><p>&emsp;&emsp;單谷剛被她打擊，此時忍不住拆臺道：“我們使用了可以在中級領域提升的丹藥，綵衣的收穫是最大的，靈力值一百六十五，哎……六級大刺客了！就問你驚喜不驚喜？意外不意外？”</p>
<br><p>&emsp;&emsp;“這麼高？”白牧野的確有點意外。</p>
<br><p>&emsp;&emsp;姬綵衣一臉得意，用手撩了下頭髮，峨眉淡掃，用慵懶語氣故作矜持地淡淡說道：“還湊合吧。”</p>
<br><p>&emsp;&emsp;這麼膨脹？</p>
<br><p>&emsp;&emsp;白牧野瞥她一眼，順着她說道：“嗯。”</p>
<br><p>&emsp;&emsp;“嗯？”姬綵衣一眼瞪過來，我自己矜持下是謙虛，你順着我說是幾個意思？</p>
