<title>《大符篆師》▷ 第五百三十六章 又繞回來了？</title><br><p>&emsp;&emsp;小白同學一臉坦然的承認了。</p>
<br><p>&emsp;&emsp;“是啊，來過，而且他們特重視，來的人還是王家家主。”</p>
<br><p>&emsp;&emsp;能感覺到卜遠志的精神瞬間緊張起來，一臉審視的看着白牧野：“你和他說什麼了？”</p>
<br><p>&emsp;&emsp;“能說什麼？你已經把我所有退路堵死，不和你們合作，你們就撒潑耍賴臭不要臉的潑髒水，到時候不但得罪了王家，得罪了你們，還可能得罪了整個古河城的各大勢力，最後可能我們所有人連這古河城都出不去！所以我還能怎麼樣？當然是把他哄騙走了！”白牧野沒好氣地道。</p>
<br><p>&emsp;&emsp;“你明白就好。”卜遠志呵呵一笑，淡淡說道。</p>
<br><p>&emsp;&emsp;我明白你妹！</p>
<br><p>&emsp;&emsp;你們怕是沒聽說過還有一種上古時代都罕見的傳送符！</p>
<br><p>&emsp;&emsp;老子是全系符篆師！</p>
<br><p>&emsp;&emsp;帝三境界的全系符篆師！</p>
<br><p>&emsp;&emsp;到時候就在你們眼皮子底下用傳送符陣溜之大吉，到時候你們這羣王八蛋愛誰誰，老子不伺候了！</p>
<br><p>&emsp;&emsp;白牧野心中怒火熊然波瀾驚天，臉上卻露出和煦笑容，精神力大家，控制情緒水平一流。</p>
<br><p>&emsp;&emsp;“卜管事，用法陣符困住王家這種不靠譜的合作就算了，說說你們的想法吧，我已經答應王家在那株大藥周圍提前設下法陣了，想必你們也知道這件事。那麼，直說吧，你們想要我怎麼做？”</p>
<br><p>&emsp;&emsp;卜遠志看着白牧野：“整個古河城，誰都想要那株大藥。人族、妖族、天河生靈……大藥成熟的那一刻，必然掀起一股血雨腥風。”</p>
<br><p>&emsp;&emsp;“我要你在給王家設下法陣的同時，設一座更大的法陣出來！將所有接近那株大藥的人，全部困住！到時候，我會讓人跟在你身邊去取那株大藥，同時，我也會派人盯着這座莊園。”</p>
<br><p>&emsp;&emsp;“只要你配合，那，一切都好說。事成之後，少不了你的好處；可如果你不配合，你知道下場是什麼。你，和你的所有在這座莊園裡的親朋好友，一個都別想活。別以爲你設下法陣，就無法攻破。”</p>
<br><p>&emsp;&emsp;“別忘了，這是古河城，是我們的地盤！”</p>
<br><p>&emsp;&emsp;白牧野笑笑，看着卜遠志道：“卜管事，您這種直接脅迫，手段太下作了點，不想換一種更溫柔的方式麼？”</p>
<br><p>&emsp;&emsp;“直接點好，你雖然年輕，但卻讓人看不透，”卜遠志看着白牧野，“根據你們逃過來的方向，我們做了一些調查，最近這段時間也得到了一些有意思的信息。”</p>
<br><p>&emsp;&emsp;“多有意思？說來我聽聽。”白牧野道。</p>
<br><p>&emsp;&emsp;卜遠志一雙眼盯着白牧野：“龔家堡和邰家這兩個底蘊雄厚，同樣屹立天河畔多年的大族，前些日子爆發了一場驚天動地的大戰，一直打到現在，戰火都未曾熄滅。波及範圍之廣，令人感到震撼，天河畔已經多少年沒有過這種級別的戰爭了。這件事，和你們有關係吧？蘇公子……呵呵。你說如果我把你們這羣人在這裡的消息傳遞給那兩邊，那當中會不會有人對你們感興趣？”</p>
<br><p>&emsp;&emsp;“有關係，關係大了去了，你儘管去傳遞就是。”白牧野笑道：“還有，他們兩家的戰火，就是我挑起來的，不但如此，我還洗劫了那兩家的寶庫，賺得盆滿鉢滿。”</p>
<br><p>&emsp;&emsp;臥槽！</p>
<br><p>&emsp;&emsp;你怎麼不上天呢？</p>
<br><p>&emsp;&emsp;卜遠志嘴角抽了抽，看着白牧野：“你還能吹得更狠一點嗎？”</p>
<br><p>&emsp;&emsp;“吹什麼吹，這是事實。”白牧野一臉認真。</p>
<br><p>&emsp;&emsp;見鬼的事實，這傢伙怎麼這麼敢吹？</p>
<br><p>&emsp;&emsp;卜遠志很生氣。</p>
<br><p>&emsp;&emsp;他不過是聽到龔家堡和邰家血戰的消息，其餘的事情一概不知。</p>
<br><p>&emsp;&emsp;若白牧野否認，或者露出什麼遲疑之色，他肯定能第一時間察覺出來。</p>
<br><p>&emsp;&emsp;區區神符師，那點精神力也想在他這種見慣了奸猾之輩的人面前掩飾，純屬自找不痛快。</p>
<br><p>&emsp;&emsp;結果這小子也太特麼能吹了！</p>
<br><p>&emsp;&emsp;都吹得沒邊了。</p>
<br><p>&emsp;&emsp;戰火是你挑起來的？</p>
<br><p>&emsp;&emsp;還打劫了人家的寶庫？</p>
<br><p>&emsp;&emsp;你怎麼不說你有一個人掀翻古河城的能力？</p>
<br><p>&emsp;&emsp;你那麼厲害會受我的威脅？</p>
<br><p>&emsp;&emsp;誰信你，誰特麼就是智障！</p>
<br><p>&emsp;&emsp;“行了，別做那些無用的試探了，卜管事，”白牧野淡淡道：“咱們現在還是談談報酬的事情吧。”</p>
<br><p>&emsp;&emsp;“報酬？什麼報酬？我剛剛說得不夠清楚嗎？”卜遠志臉色瞬間沉下來。</p>
<br><p>&emsp;&emsp;反正跟這小子翻臉也習慣了，用不着給這黑心皮厚的貨留什麼面子。</p>
<br><p>&emsp;&emsp;“你要這麼說，那就直接出門走人吧。”白牧野也是瞬間翻臉，冷笑道：“我是怕你們卜家，惹不起；也怕王家，同樣惹不起；你們兩家任何一家，都能用一根手指碾壓我們這些人。但這不代表老子就是沒脾氣的！一點好處都不給，全特麼是威脅，就讓老子給你賣命？你跟我鬧着玩呢？”</p>
<br><p>&emsp;&emsp;看着翻臉比翻書還快的白牧野，卜遠志也有點懵逼。</p>
<br><p>&emsp;&emsp;剛剛不是都說好的？</p>
<br><p>&emsp;&emsp;你不是已經認慫了？</p>
<br><p>&emsp;&emsp;怎麼翻臉比我都快？</p>
<br><p>&emsp;&emsp;還有你哪來的翻臉底氣啊？</p>
<br><p>&emsp;&emsp;誰給你的這個勇氣？</p>
<br><p>&emsp;&emsp;“你就不怕我現在就去找王家的人說，你暗中勾結我們卜家，想要出賣王家換取利益？你就不怕我把這消息……”</p>
<br><p>&emsp;&emsp;卜遠志冷冷看着白牧野。</p>
<br><p>&emsp;&emsp;“滾！”</p>
<br><p>&emsp;&emsp;白牧野突然一聲怒喝。</p>
<br><p>&emsp;&emsp;這一聲怒喝，蘊含着一個巔峰神符師強大的精神場域，如驚濤拍岸一般，朝着卜遠志轟然而去。</p>
