<title>《大符篆師》▷ 第二百六十三章 首相孫子</title><br><p>&emsp;&emsp;青年臉上保持着得體的微笑，淡淡說道：“怎麼？林姑娘不信？”</p>
<br><p>&emsp;&emsp;林子衿眸光清冷地看着眼前這位：“如果你真是我粉絲，就應該明白，我只對砍人有興趣。”</p>
<br><p>&emsp;&emsp;“哈哈哈，林姑娘真能說笑，這可不是砍人的地方。”青年爽朗的笑起來，露出兩排整齊而又潔白的牙齒來，說道：“這是舞會，窈窕淑女，君子好逑，再下想請林姑娘賞臉跳支舞，可以嗎？”</p>
<br><p>&emsp;&emsp;說着，非常優雅而又紳士的伸出一隻手來。</p>
<br><p>&emsp;&emsp;“不賞臉，不可以，沒興趣。”林子衿說道。</p>
<br><p>&emsp;&emsp;舞池裡面的氣氛熱烈而又歡快，並沒有多少人注意到這邊的角落。</p>
<br><p>&emsp;&emsp;青年臉色略微僵硬了一下，說道：“林姑娘還真是如同網絡上那些視頻裡所展現出來的樣子呢，高冷，我喜歡。”</p>
<br><p>&emsp;&emsp;“不用你喜歡。”林子衿看了他一眼：“沒事的話，你可以走了，請不要來打擾我。”</p>
<br><p>&emsp;&emsp;青年點點頭，聲音溫和的說道：“抱歉，是在下失禮了。”</p>
<br><p>&emsp;&emsp;說着，轉身離開。</p>
<br><p>&emsp;&emsp;“好討厭呀，要不咱們走吧，哥哥，咱們去找個地方吃宵夜好不好？”林子衿看着白牧野道。</p>
<br><p>&emsp;&emsp;白牧野看了舞池裡面玩得正開心的一羣人，點點頭：“好，那就走吧。”</p>
<br><p>&emsp;&emsp;隨後，白牧野站起身，在羣裡給衆人發了個消息，又給張可欣和鮑菲羽這兩個徒弟也發了消息，然後準備悄然離去。</p>
<br><p>&emsp;&emsp;那邊回到人羣中的斯文青年衝着身邊人說了幾句什麼，然後坐在沙發上，臉上露出一絲玩味的笑容。</p>
<br><p>&emsp;&emsp;能讓趙家低頭，羅家罷手……還能讓紫雲的網絡紅人美少女跨越無盡星河主動倒追，好吧，後面這個是長相問題，先天優勢。</p>
<br><p>&emsp;&emsp;原來林子衿也是看臉的！</p>
<br><p>&emsp;&emsp;呵呵！</p>
<br><p>&emsp;&emsp;不過飛仙這種地方，能出現這麼一個人物，有點意思！</p>
<br><p>&emsp;&emsp;窮鄉僻壤的大人物呢！</p>
<br><p>&emsp;&emsp;就是不知道一棒子給打死，會不會很好玩？</p>
<br><p>&emsp;&emsp;這該死的枯燥乏味的人生啊！</p>
<br><p>&emsp;&emsp;好容易纔出來溜達溜達，總要找點樂子不是？</p>
<br><p>&emsp;&emsp;林子衿，你也真是出息了。一直在想你爲什麼會離開紫雲，原來就是因爲一個長的好看的小白臉！</p>
<br><p>&emsp;&emsp;正好，當你面把他廢掉，你又能如何？</p>
<br><p>&emsp;&emsp;一個有兩分背景的網絡小紅人，還真把自己當回事了？</p>
<br><p>&emsp;&emsp;以爲把三皇子那種軟弱無能的東西欺負得見你就怕這世上就沒人動得了你？</p>
<br><p>&emsp;&emsp;在紫雲那種地方不好輕易動你，但在這飛仙……呵呵。</p>
<br><p>&emsp;&emsp;高冷？超兇？</p>
<br><p>&emsp;&emsp;靈力鎖一鎖，不需要兩天，叫你爬着到我面前你都不敢跪着走！</p>
<br><p>&emsp;&emsp;青年斯文的臉上，露出一抹嘲諷。</p>
<br><p>&emsp;&emsp;這時候，趙家家主趙誠來到他身邊，臉上帶着笑容，低聲道：“趙公子……”</p>
<br><p>&emsp;&emsp;青年微微皺了皺眉，有些厭煩的輕嘆了口氣，說道：“趙誠，我說過，我這次是偷着跑出來的，好容易纔有這麼一點閒暇的空餘時間，你能不能讓我自己放鬆一會兒？”</p>
<br><p>&emsp;&emsp;趙誠臉上露出謙卑的笑容，道：“公子莫怪，我就是剛纔看見公子似乎過去跟白牧野那邊說了幾句話，然後他們就走了，我這不是怕那兩個孩子不知公子身份，得罪了公子……”</p>
<br><p>&emsp;&emsp;青年瞥了趙誠一眼，心說老狐狸眼睛倒是夠尖。</p>
<br><p>&emsp;&emsp;他拿起面前酒杯，輕輕搖晃着，淡淡說道：“怎麼？吃虧還吃上癮了？被人家狠狠收拾了一下，逼得當面給人道歉，不覺得委屈反倒喜歡上了對方？”</p>
<br><p>&emsp;&emsp;趙誠樂呵呵的道：“一場誤會而已……”</p>
<br><p>&emsp;&emsp;“呵呵，你們之間那些破事我沒興趣，也懶得管。但是趙誠，實話告訴你，別以爲你是我家遠親，就可以在我面前託大。我來飛仙，就爲了找點樂子，準確的說，我就是因爲姓林那丫頭纔來的！”</p>
