<title>《大符篆師》▷ 第五百四十三章 小白同學的餘威</title><br><p>&emsp;&emsp;天河深處，白牧野設下的法陣外圍，大量生靈正在瘋狂互毆。</p>
<br><p>&emsp;&emsp;要說他們打起來的原因也挺奇葩的，原本大家都在拼命的攻打着這裡的法陣，可不管什麼境界，一旦進入，立馬被困。</p>
<br><p>&emsp;&emsp;有些帝五巔峰的老祖不信邪，往裡面進了一段距離之後，同樣也沒能逃脫被法陣困住的命運。</p>
<br><p>&emsp;&emsp;唯有少數幾個幸運者成功進去，比如天靈城的羊首人身和馬首人身那兩尊大妖，比如古河城的老雞、老狗和老烏龜三個古老強者。</p>
<br><p>&emsp;&emsp;可實際上外人根本不知道，這些生靈能進去，也是白牧野當時悄悄開了後門。</p>
<br><p>&emsp;&emsp;不讓他們進來幾個，誰跟袁鬆和宣恩那兩個可怕的強者拼個你死我活？</p>
<br><p>&emsp;&emsp;原本還想着他們能拼個勢均力敵兩敗俱傷什麼的，結果它們五個太沒出息，加起來都打不過人家兩個。沒多久便落荒而逃，小白沒辦法，只能激活更強法陣，將袁鬆和宣恩兩尊大能困住。</p>
<br><p>&emsp;&emsp;可這些事情，外圍的生靈不清楚啊！</p>
<br><p>&emsp;&emsp;那五個落荒而逃自然不可能叫其他人看見，也太丟人了不是？</p>
<br><p>&emsp;&emsp;所以外面這羣生靈只知道里面的那株大藥，但凡能搶到一條根鬚，也算從此發達。</p>
<br><p>&emsp;&emsp;即便裡面已經塵埃落定，他們依然在瘋狂的往裡拼殺。</p>
<br><p>&emsp;&emsp;只爲了去爭那渺茫的機會。</p>
<br><p>&emsp;&emsp;來這麼多生靈，符篆師肯定還是有的，但天河這種地方跟前站一樣，符篆師的數量都出奇的少。</p>
<br><p>&emsp;&emsp;雖然也有一些擅長符陣系的符篆師，但境界都不高，面對白牧野設下的符篆法陣束手無策。</p>
<br><p>&emsp;&emsp;如果給他們時間，即便難以破解，但也還是能看出這些符陣中一些弱點的。</p>
<br><p>&emsp;&emsp;於是很多人迅速聯合起來，共同破陣。</p>
<br><p>&emsp;&emsp;比如古河城這邊的王家、卜家、古家和潘家等勢力，比如天靈城裡面的妖族。</p>
<br><p>&emsp;&emsp;這些勢力各自聯合起來之後，大家開始了破陣競速。</p>
<br><p>&emsp;&emsp;白牧野設下這大型的連環符篆法陣，目的也不是爲了要困住這些生靈多久。</p>
<br><p>&emsp;&emsp;就算他想，也沒那麼多頂級材料。</p>
<br><p>&emsp;&emsp;帝五境界的強者，困個一時半會沒問題，但要想一直困着，那就得大量材料了。</p>
<br><p>&emsp;&emsp;所以在大量生靈的共同努力之下，他們破陣的速度還是挺快的。</p>
<br><p>&emsp;&emsp;一時間竟也被他們弄出了勢如破竹的聲勢。</p>
<br><p>&emsp;&emsp;但這種情況並沒能持續多久。</p>
<br><p>&emsp;&emsp;有些私下裡有恩怨的生靈之間，開始了相互算計、相互下黑手。</p>
<br><p>&emsp;&emsp;這地方實在太適合背後陰人了！</p>
<br><p>&emsp;&emsp;距離各自的主城都無比遙遠，就算把這片大地打爛、打沉，都沒什麼問題。</p>
<br><p>&emsp;&emsp;再加上還有這些法陣……能量遮蔽，氣息掩蓋，一些地方霧瘴氣繚繞。</p>
<br><p>&emsp;&emsp;破陣的過程中朝着宿敵暗戳戳下個黑手實在不是什麼難事兒。</p>
<br><p>&emsp;&emsp;有第一個這麼幹的，就有第二個。</p>
<br><p>&emsp;&emsp;永遠不要小看智慧生靈的劣根性。</p>
<br><p>&emsp;&emsp;任何生靈，一旦擁有了極高的智慧，那麼早晚有一天，都會走上這條路。</p>
<br><p>&emsp;&emsp;這些生靈相互之間幾乎沒什麼信任，亂局一起，就再也難以控制。</p>
<br><p>&emsp;&emsp;很多人甚至都不清楚他們到底是怎麼打起來的。</p>
<br><p>&emsp;&emsp;反正莫名其妙的，這地方就打成了一鍋粥。</p>
<br><p>&emsp;&emsp;到最後，王家和卜家這種“盟友”竟然都打起來了！</p>
<br><p>&emsp;&emsp;更令人感到震撼的是，卜遠志竟然幫着王家家主，坑了自家一名長老！</p>
<br><p>&emsp;&emsp;那長老當場就身受重傷，差點死掉。</p>
<br><p>&emsp;&emsp;若非一名卜家老祖出手將其救下，那名卜家長老不死也得殘廢。</p>
<br><p>&emsp;&emsp;面對卜家這邊一羣人的憤怒，卜遠志只是冷笑幾聲，就毫不猶豫的站到了王家家主身後。</p>
<br><p>&emsp;&emsp;同樣，王家這邊，也有突然間叛變的長老，叛出家族，宣佈自己從今以後就是卜家人了。</p>
<br><p>&emsp;&emsp;相似情況，在這四個家族之間接連發生着。</p>
<br><p>&emsp;&emsp;那精彩和混亂程度，簡直叫外面的人看得目瞪口呆。</p>
<br><p>&emsp;&emsp;雙方在這裡全都打出了真火。</p>
<br><p>&emsp;&emsp;到最後，若非各自家主的帝五老祖出手干預，說不定真要打到你死我活的那種程度。</p>
<br><p>&emsp;&emsp;只能說，無數年來，這些家族之間的恩怨糾葛太深了。</p>
<br><p>&emsp;&emsp;就算這次相安無事，但說不定什麼時候，只要有一根引線，就能徹底引爆他們之間的愛恨情仇。</p>
<br><p>&emsp;&emsp;這一架，早早晚晚，都是無法迴避的。</p>
<br><p>&emsp;&emsp;其他那些各大勢力之間的戰鬥，也莫名其妙的開始，然後莫名其妙的結束。</p>
<br><p>&emsp;&emsp;等他們在這裡足足耗了三天之後，外圍這些法陣也終於停止了運轉。</p>
<br><p>&emsp;&emsp;無數人懷着一線希望，殺向那株大藥所在的地方。</p>
<br><p>&emsp;&emsp;然後他們在那裡，看見被白牧野溝動地脈困住的袁鬆和宣恩。</p>
<br><p>&emsp;&emsp;那兩人依舊被困在法陣中，但那法陣也基本上要被破掉了。</p>
<br><p>&emsp;&emsp;這裡的地脈力量沒那麼強了。</p>
<br><p>&emsp;&emsp;在無盡歲月中，這裡的能量基本都被那株大藥給抽空。</p>
<br><p>&emsp;&emsp;所以小白溝動的也只是地脈力量中的殘存力量，能困得住這兩個天河畔頂級強者一時，卻不可能困住他們太久。</p>
<br><p>&emsp;&emsp;第五天的時候，法陣終於被袁鬆和宣恩徹底轟碎。</p>
<br><p>&emsp;&emsp;然後雙方就這樣見了面。</p>
<br><p>&emsp;&emsp;兩尊古老的超級強者，威名赫赫，威震這天河畔無數歲月。</p>
<br><p>&emsp;&emsp;卻被一羣后生晚輩在這裡慘無人道的圍觀兩天。</p>
<br><p>&emsp;&emsp;兩個惱羞成怒的老傢伙差點生出一股腦把這羣人全都給滅口的心思。</p>
