<title>《大符篆師》▷ 第五百一十二章 我們可以</title><br><p>&emsp;&emsp;什麼是霸氣？</p>
<br><p>&emsp;&emsp;這就是霸氣！</p>
<br><p>&emsp;&emsp;像什麼——“阿姨我不想努力了”這種，簡直都弱爆了！</p>
<br><p>&emsp;&emsp;熱愛學習的小白同學從未曾放棄過努力！</p>
<br><p>&emsp;&emsp;努力的人才有資格被幸運之神青睞。</p>
<br><p>&emsp;&emsp;裴靜取出的那株大藥，是她跟左丘韻這些年來，唯一收穫的一株可以提升精神力的大藥。</p>
<br><p>&emsp;&emsp;十萬級！</p>
<br><p>&emsp;&emsp;跟百萬、千萬級的靈力大藥比不了，但單論價值，這株大藥不遜色百萬級的靈力大藥！</p>
<br><p>&emsp;&emsp;因爲它是符篆師用的東西。</p>
<br><p>&emsp;&emsp;裡面還含有不少神秘物質。</p>
<br><p>&emsp;&emsp;這東西是，歷來都是有市無價。</p>
<br><p>&emsp;&emsp;但裴靜卻一點都不心疼。</p>
<br><p>&emsp;&emsp;但莫說這東西是她跟小白的母親一起得到的，即便是她自己得到的，也會毫不猶豫的拿來送給小白。</p>
<br><p>&emsp;&emsp;自己的女婿，自己不心疼誰心疼？</p>
<br><p>&emsp;&emsp;謝過未來丈母孃之後，白牧野便第一時間使用了這株大藥。</p>
<br><p>&emsp;&emsp;服下之後，可以明顯感覺到精神識海中的沸騰和翻滾。</p>
<br><p>&emsp;&emsp;那種精神力瞬間暴漲的感覺，是過去從未曾有過的痛快！</p>
<br><p>&emsp;&emsp;當小白一身精神力終於超過十萬，踏入帝境那一刻，整個霧瘴區都生出一股強烈的感應。</p>
<br><p>&emsp;&emsp;陰霾的天空出現了各種奇幻異象。</p>
<br><p>&emsp;&emsp;大量符文在天空中亮起，形成各種各樣的圖案——</p>
<br><p>&emsp;&emsp;有龍鳳呈祥，有大鵬展翼，有麒麟踏雲，有巨大的玄武揹負神山而行，有混沌世界演化開天……</p>
<br><p>&emsp;&emsp;所有圖案，完全由符文凝聚而成！</p>
<br><p>&emsp;&emsp;那些符文中散發着古老而又強大的神秘氣息。</p>
<br><p>&emsp;&emsp;霧瘴區內所有生靈，都被驚動了！</p>
<br><p>&emsp;&emsp;不僅僅是霧瘴區，很多棲居在天河中的頂級存在，無論來自萬族的鎮守者，還是擁有智慧的天河生靈，幾乎都在這一刻，張開雙眼，往頭頂灰濛濛陰暗天空看去。</p>
<br><p>&emsp;&emsp;很多超級強者，甚至第一時間開始推演起來。</p>
<br><p>&emsp;&emsp;但結果卻讓他們趕到震驚！</p>
<br><p>&emsp;&emsp;因爲他們什麼都推演不出來。</p>
<br><p>&emsp;&emsp;特別強大的存在只能推演出混沌一片的畫面，稍遜一籌的……則是一片空白，連點反應都欠奉！</p>
<br><p>&emsp;&emsp;這結果，太出人預料。</p>
<br><p>&emsp;&emsp;就連依然在天河深處大戰的龔家老祖龔恆，那一剎那，心頭都忍不住涌起一種奇妙的感覺來。</p>
<br><p>&emsp;&emsp;這一次的感覺尤爲強烈，甚至比之前那種感應強烈幾十上百倍！</p>
<br><p>&emsp;&emsp;以至於讓他差點爲此失神而遭到天河鋸天牛的沉重打擊。</p>
<br><p>&emsp;&emsp;他感到很震驚。</p>
<br><p>&emsp;&emsp;因爲他明明早已關閉了自己的感應！</p>
<br><p>&emsp;&emsp;正常情況下，只要不是天塌了這種場面出現，就絕不會再被帝五巔峰的超強感知所“騷擾”。</p>
<br><p>&emsp;&emsp;所以，發生了什麼？</p>
<br><p>&emsp;&emsp;他看向對面的天河鋸天牛，剛剛它雖然趁機偷襲了一下，但看上去……它同樣也是有所感應的！</p>
<br><p>&emsp;&emsp;只是龔恆心裡面也清楚，鋸天牛肯定不會在意這些事，也絕不會跟他溝通和交流什麼。</p>
<br><p>&emsp;&emsp;這件事，應該跟我有關！</p>
<br><p>&emsp;&emsp;龔恆面色變得難看起來。</p>
<br><p>&emsp;&emsp;通常這種強烈的感應，都不會是什麼好事。</p>
<br><p>&emsp;&emsp;在這一刻，他甚至有種衝動，想要放棄這場戰鬥，回去看看！</p>
<br><p>&emsp;&emsp;可此時此刻，他跟天河鋸天牛的戰鬥，也已進入到白熱化。</p>
<br><p>&emsp;&emsp;這時候即便他想離開，鋸天牛也不會放過他的。</p>
<br><p>&emsp;&emsp;所以，他只能咬着牙，繼續跟鋸天牛展開生死大戰。</p>
<br><p>&emsp;&emsp;但也在同時，取出一件法器，注入自己的一道神念，讓後扔出去。</p>
<br><p>&emsp;&emsp;那法器瞬間刺破虛空，向着遠方飛走。</p>
