<title>《大符篆師》▷ 第二百一十四章 簡單粗暴漂亮姐</title><br><p>&emsp;&emsp;小白同學只是表面淡定，實際上他哪裡見過這種場面？</p>
<br><p>&emsp;&emsp;這玩意兒跟書上寫的有點不太一樣啊！</p>
<br><p>&emsp;&emsp;不過好在他對美色這種東西，是有着常人所沒有的免疫力的。</p>
<br><p>&emsp;&emsp;只能說這裡的環境、場景，讓他既感到新奇又覺得無聊。</p>
<br><p>&emsp;&emsp;有這個時間，真的不如回去畫符。</p>
<br><p>&emsp;&emsp;包廂裡音樂勁爆，幾個年輕漂亮穿着清涼的姑娘在前面扭動着腰肢。</p>
<br><p>&emsp;&emsp;大漂亮藉着音樂聲音的掩蓋，通過耳機對白牧野警告道：二八佳人體似酥，腰間仗劍斬愚夫。明裡不見人頭落，暗地使君骨髓枯。</p>
<br><p>&emsp;&emsp;白牧野一臉無語，真的，仙子就是不一樣，真有文化！</p>
<br><p>&emsp;&emsp;劉老六進入到這裡，明顯瞬間興奮起來，而且看那樣子，也絕不是頭一次來。</p>
<br><p>&emsp;&emsp;跟這兒的人也都很熟，被人家一口一個劉總的叫着，一臉得意的神色。</p>
<br><p>&emsp;&emsp;湊到白牧野耳邊說道：“兄弟，怎麼樣？開眼界了吧？”</p>
<br><p>&emsp;&emsp;白牧野心裡面都要煩死了，臉上卻不得不露出笑容說道：“六哥你開心就好！”</p>
<br><p>&emsp;&emsp;“開心，哈哈，當然開心！”劉老六哈哈大笑。</p>
<br><p>&emsp;&emsp;心中卻道：有傻子讓我宰，怎麼可能不開心？</p>
<br><p>&emsp;&emsp;老王這種人他見多了！</p>
<br><p>&emsp;&emsp;也算是有點膽識的，至少敢拿五十萬賄賂他來買這樣一個工作職位。</p>
<br><p>&emsp;&emsp;但也正是這種人，最是好坑！</p>
<br><p>&emsp;&emsp;比如說硬拉着他來到這種地方，就算心裡面如何不情願，面上也是不好表現出來的。</p>
<br><p>&emsp;&emsp;如果真表現出來，然後拒絕……那也沒問題呀！</p>
<br><p>&emsp;&emsp;過兩天隨便找個由頭，讓他滾蛋就是了！</p>
<br><p>&emsp;&emsp;反正這麼多年，他劉扒皮這樣坑過的人，簡直不計其數！</p>
<br><p>&emsp;&emsp;所以什麼老王也好，老孫也好，愛誰誰，濃眉大眼的劉扒皮心裡面其實誰都沒有。</p>
<br><p>&emsp;&emsp;只要他自己爽快了就行。</p>
<br><p>&emsp;&emsp;白牧野一開始還有些擔心，在這種地方，萬一劉老六要喝酒可怎麼辦？</p>
<br><p>&emsp;&emsp;畢竟他這一杯倒的體質，喝酒太容易誤事了。</p>
<br><p>&emsp;&emsp;結果沒想到的是，劉老六進來之後，不但沒喝酒，還讓人用保溫杯送來了兩杯枸杞水……</p>
<br><p>&emsp;&emsp;然後一手樓這姑娘，不規矩的摸來摸去，一邊一臉猥瑣的湊到白牧野跟前說道：“兄弟，記住哥的經驗，喝酒之後內個，雖然看上去時間久了點，但卻太傷身！人吶，得學會保養好自己。時間那麼久有什麼意義？自己爽了就行！你花錢是給自己找樂子的，不是服務別人的！”</p>
<br><p>&emsp;&emsp;草，你在說什麼，我特麼根本聽不懂！</p>
<br><p>&emsp;&emsp;白牧野一看不用喝酒，頓時鬆了口氣，然後笑眯眯的拿起一杯純淨水，喝了一口。</p>
<br><p>&emsp;&emsp;劉老六也不去管白牧野，畢竟他也不是真的把小白當成朋友。不過是一個付款工具罷了。</p>
<br><p>&emsp;&emsp;劉老六叫了倆姑娘，跟這個調調情，跟那個講講葷段子，一會兒的功夫，就打得火熱。</p>
<br><p>&emsp;&emsp;小白身邊坐着一個年輕姑娘，見小白明顯第一次來這種地方，又一臉拘謹的樣子，心裡面很清楚這是怎麼一回事。</p>
<br><p>&emsp;&emsp;劉老六在她們這裡，也是出了名的大人物。乾的那些事也沒少和她的姐妹們吹噓。</p>
<br><p>&emsp;&emsp;不過知道歸知道，不代表她會當一個濫好人。</p>
<br><p>&emsp;&emsp;要真在這裡得罪了劉老六，她以後日子都混不下去。</p>
<br><p>&emsp;&emsp;所以，小白拘謹，她也樂得清閒。</p>
<br><p>&emsp;&emsp;又過了一會，劉老六直接帶着兩個姑娘上樓了。</p>
<br><p>&emsp;&emsp;臨走之前，看了一眼小白身邊那年輕女孩兒：“你，把我兄弟伺候好了，知道嗎？”</p>
<br><p>&emsp;&emsp;年輕女孩一臉假笑：“劉總這是不信任我呀？還專門交代一句？”</p>
<br><p>&emsp;&emsp;劉老六打了個哈哈，皮笑肉不笑地點點頭，然後帶着倆姑娘揚長而去。</p>
<br><p>&emsp;&emsp;他的經驗就是，薅羊毛，一次就薅光！</p>
<br><p>&emsp;&emsp;因爲幾乎不可能有下次的機會了。</p>
<br><p>&emsp;&emsp;所以到這種時候，“老王”心裡面想着什麼，他纔不在乎。</p>
<br><p>&emsp;&emsp;白牧野身邊的年輕女孩笑了笑，有點同情的看着白牧野，道：“走吧，咱們也上樓吧！”</p>
<br><p>&emsp;&emsp;“不許去！”大漂亮在白牧野耳機裡面怒吼。</p>
<br><p>&emsp;&emsp;“好啊，走吧。”白牧野笑着點點頭。</p>
<br><p>&emsp;&emsp;“小白……你，你不能去！你這樣對不起林子衿！”大漂亮有些慌了。</p>
<br><p>&emsp;&emsp;白牧野也不說話，直接跟姑娘上了樓，任由大漂亮在他耳機裡面咆哮。</p>
<br><p>&emsp;&emsp;上了樓之後，這年輕女孩兒笑眯眯打量着白牧野。</p>
<br><p>&emsp;&emsp;普通人，不難看，但一雙眼睛卻有點過分的漂亮了。</p>
<br><p>&emsp;&emsp;她見過很多人，也見過很多雙眼睛，像這麼好看的眼睛，她卻是頭一次見。</p>
