<title>《大符篆師》▷ 第三百零一章 趙璐的危機</title><br><p>&emsp;&emsp;單谷：我太難了！</p>
<br><p>&emsp;&emsp;我不過是想要裝個十三，然後通過我引出更牛十三的你們。</p>
<br><p>&emsp;&emsp;爲什麼就不能等我說完再拆穿我？</p>
<br><p>&emsp;&emsp;未了，司音看着單谷：“單谷哥你也不用難過，其實你有這麼多粉絲，已經很了不起了，你剛剛想說什麼來着？可以繼續了。”</p>
<br><p>&emsp;&emsp;單谷：“我很難過！因爲我已經忘了我剛剛想說什麼了。”</p>
<br><p>&emsp;&emsp;衆人：“……”</p>
<br><p>&emsp;&emsp;第二天，白牧野把老劉叫出去，單獨送了他五顆靈珠。</p>
<br><p>&emsp;&emsp;老劉一開始自然是說什麼都不肯要的。</p>
<br><p>&emsp;&emsp;五顆靈珠……兩千五百多億？</p>
<br><p>&emsp;&emsp;而且還是完全沒有他們參與的情況下，小白自己弄出來的。</p>
<br><p>&emsp;&emsp;“小白，你聽我說，有道是升米恩鬥米仇，咱們是兄弟不假，但你給予我們的好處，已經太多了！多到我們幾乎要賣命給你的程度。你不能繼續這樣養着我們。不然的話，即便不成仇，以後大家也會對你生出強烈的依賴感。這樣是不對的。”</p>
<br><p>&emsp;&emsp;看着一臉嚴肅的老劉，白牧野輕笑着搖搖頭：“老劉，帝都不比咱們飛仙，第一學院更是天才雲集。在那種地方，如果自身沒有過硬的實力，很難站住腳。”</p>
<br><p>&emsp;&emsp;“你說這些我明白，小白，但這禮物太貴重，我真的不能收！”老劉認真說道。</p>
<br><p>&emsp;&emsp;“你聽我把話說完。”</p>
<br><p>&emsp;&emsp;白牧野輕嘆一聲：“這次出去，很驚險，甚至堪稱九死一生，但也很刺激，我見識到太多過去未曾聽聞的人和事。也知道了這世界究竟有多大。你所擔心的那些事情，並不會發生。對了還有……”</p>
<br><p>&emsp;&emsp;白牧野看着劉志遠道：“齊王那裡，你短時間內也不用太過擔心，至少在表面上，他已經放棄針對我。”</p>
<br><p>&emsp;&emsp;“你也說了，那只是表面上。”老劉說道。</p>
<br><p>&emsp;&emsp;“嗯，是表面上，但只要我們的成長速度足夠快，那麼，這個表面，也一定會深入化、常態化……”白牧野淡淡說道。</p>
<br><p>&emsp;&emsp;“出去這一趟，你又變得不一樣了。”老劉輕嘆，“你成長的纔是真的太快。”</p>
<br><p>&emsp;&emsp;白牧野微笑：“所以你們猜不能掉隊啊！新聞發言人、教練、戰術分析師……也不能太落伍。”</p>
<br><p>&emsp;&emsp;老劉哈哈一笑，然後說道：“放心好了，即便去了第一學院，我也一定會勤學苦練……”</p>
<br><p>&emsp;&emsp;白牧野深深看着他，將裝着五顆靈珠的木盒放在他手上，說道：“東西都是有價值的，但我們之間的情分，卻是無價的。”</p>
<br><p>&emsp;&emsp;劉志遠還想說什麼。</p>
<br><p>&emsp;&emsp;白牧野笑着擺擺手：“老劉……”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;“如果現在突然間有人跳出來刺殺我，你的第一反應是什麼？”</p>
<br><p>&emsp;&emsp;“幹他啊！”</p>
<br><p>&emsp;&emsp;“幹不過呢？”</p>
<br><p>&emsp;&emsp;“幹不過也得幹啊！”</p>
<br><p>&emsp;&emsp;“所以，咱們是兄弟，你還在這裡糾結個什麼勁兒？而且，回頭我給他們的……可能更多！”</p>
<br><p>&emsp;&emsp;老劉終於沒有再跟白牧野糾結這件事，但他對白牧野的淘金能力，也深感震撼。</p>
<br><p>&emsp;&emsp;“感覺你每一次出去，都跟劫了人家寶庫似的。”</p>
<br><p>&emsp;&emsp;“哈哈，差不多！”</p>
<br><p>&emsp;&emsp;遠古遺蹟最大廣場祭壇中的那份大禮，他到現在還沒跟林子衿清點呢。</p>
<br><p>&emsp;&emsp;據林妹妹說，她當時也只是看了一眼，有點被嚇到了。</p>
<br><p>&emsp;&emsp;白牧野問她怎樣的財富，才能把她給嚇到。</p>
<br><p>&emsp;&emsp;林妹妹說，那裡面的財富，可以讓小白培養出一支恐怖的大宗師軍團來。</p>
<br><p>&emsp;&emsp;於是白牧野就明白了。</p>
<br><p>&emsp;&emsp;送給老劉這五顆靈珠，在當今的金融體系之下，的確是有點恐怖了。</p>
<br><p>&emsp;&emsp;但在上古時代，五顆靈珠……恐怕並沒有它在當今體現出來的那種價值。</p>
<br><p>&emsp;&emsp;白牧野甚至有種猜測，靈珠也好，神像也好，在上古時代的某些大人物眼中，極有可能是一種消耗品！</p>
<br><p>&emsp;&emsp;那些帝級的存在製作這些東西出來，更多的可能，應該是方便他們在戰鬥中快速補充能量。</p>
<br><p>&emsp;&emsp;不然爲什麼它們還有下品、中品和上品之分？</p>
<br><p>&emsp;&emsp;只是現如今出土的這些，百分之九十九都是下品，中品和上品，白牧野迄今還從來沒有見過。</p>
<br><p>&emsp;&emsp;八月三號，老劉終於要走了。</p>
<br><p>&emsp;&emsp;一羣小夥伴頭天晚上在他們的據點整整喝了一夜。</p>
<br><p>&emsp;&emsp;盡情的流淚，盡情的歡笑，只是要說的話，卻怎麼都說不完。</p>
<br><p>&emsp;&emsp;一羣人來到白嶽城的航天中心送別老劉。</p>
<br><p>&emsp;&emsp;姬綵衣強顏歡笑，司音躲在一旁偷偷哭泣，單谷紅着眼圈。</p>
<br><p>&emsp;&emsp;林子衿還好些，終究跟老劉接觸的時間沒有那麼長。</p>
