<title>《大符篆師》▷ 第一百二十九章 換一面打行嗎？（盟主飄蕩墨爾本加更4/12）</title><br><p>&emsp;&emsp;這邊。</p>
<br><p>&emsp;&emsp;白牧野四人來到小智和土豹面前，見兩人傷得如此悽慘，姬綵衣當場就怒了。</p>
<br><p>&emsp;&emsp;一雙漂亮的眉毛緊緊蹙起。雖然她答應了劉志遠一定不會胡鬧，可眼看着自己的人被打成這樣，心裡面那股火氣壓了又壓，還是很難壓住。</p>
<br><p>&emsp;&emsp;“那兩個王八蛋打的？”姬綵衣寒聲問道。</p>
<br><p>&emsp;&emsp;“對不起，是我們不好……”小智一邊說，一邊大顆大顆的淚珠順着眼睛裡滾落出來。</p>
<br><p>&emsp;&emsp;想忍，沒忍住，覺得有點丟人，又嘿嘿笑起來：“我倆沒事，真的，休息一下就能行，還能幹活的……”</p>
<br><p>&emsp;&emsp;操！</p>
<br><p>&emsp;&emsp;單谷一腳踹在那金屬垃圾桶上面，發出一聲巨響。</p>
<br><p>&emsp;&emsp;引得四面八方一羣人往他們這邊看過來。</p>
<br><p>&emsp;&emsp;“咦？我沒看錯吧？那個不是小白嗎？”</p>
<br><p>&emsp;&emsp;“那個是姬綵衣吧？本人比在光幕上看更漂亮呢！”</p>
<br><p>&emsp;&emsp;“他們怎麼跑到這裡來了？”</p>
<br><p>&emsp;&emsp;城西大市場這裡基本都是成年人，倒不會像少年那麼狂熱的一下子圍過來，但終歸是有些好奇的。</p>
<br><p>&emsp;&emsp;單谷這一腳把小智跟土豹也嚇得不輕，倆人都忍不住一哆嗦，話都不敢說了。</p>
<br><p>&emsp;&emsp;姬綵衣瞪了單谷一眼，然後對劉志遠說道：“志遠，你跟單谷，把他們倆先送回去吧，我跟小白留下處理一下。”</p>
<br><p>&emsp;&emsp;劉志遠皺了皺眉：“一起走，你們留下能做什麼？城衛軍不是都來了？”</p>
<br><p>&emsp;&emsp;姬綵衣看着劉志遠，又說了一遍：“志遠，你跟單谷，把他們倆先送回去……”</p>
<br><p>&emsp;&emsp;“你這樣我怎麼走？不就是想打架麼？大家一起。”劉志遠再穩，也只是一個十七歲的少年，這場景他見了肚子裡怎麼可能一點火氣都沒有？只不過他習慣了凡事先想後果。</p>
<br><p>&emsp;&emsp;“不，你回去，現在，立刻，馬上。”姬綵衣道。</p>
<br><p>&emsp;&emsp;單谷死死的握着拳頭，深吸了一口氣：“隊長，我們送他們回去！”</p>
<br><p>&emsp;&emsp;劉志遠有些意外的看了一眼單谷，最終點點頭，看着姬綵衣道：“別鬧出事。”</p>
<br><p>&emsp;&emsp;姬綵衣衝他一笑，沒說話。</p>
<br><p>&emsp;&emsp;劉志遠搖搖頭，扶起一臉惶恐的土豹，單谷架起同樣一臉惶恐的小智，說了一句：“別怕，你們沒錯。”</p>
<br><p>&emsp;&emsp;小智腫成一條縫的眼睛裡再次流淌出淚水。</p>
<br><p>&emsp;&emsp;“別哭。”單谷笑嘻嘻地道：“影響你光輝形象。”</p>
<br><p>&emsp;&emsp;剛剛單谷一腳踹在垃圾桶上，也驚到了不遠處的城衛軍跟那兩個商販。</p>
<br><p>&emsp;&emsp;不過那倆商販只是瞥了一眼，便轉回頭來，看着城衛軍道：“軍爺，咱可是合法商人，有手續的。在這城西大市場您打聽打聽，我們哥倆從來不惹事！”</p>
<br><p>&emsp;&emsp;“那他們倆是怎麼回事？”城衛軍指着被單谷跟劉志遠架走的土豹和小智。</p>
<br><p>&emsp;&emsp;“誰知道呢？”小黑瘦咂咂嘴，嘖嘖有聲地道：“那倆傢伙一看就不像好人，賊眉鼠眼地，興許是得罪了什麼人吧？反正被一羣突然冒出來的人給揍了一頓。這可跟我們沒關係呀……”</p>
<br><p>&emsp;&emsp;“是啊是啊，軍爺，這到處都是監控設備，您權限大，隨便調看一下就知道了，我們倆，可是連手都沒伸一下呢！”身材魁梧的大鬍子一臉憨厚地道。</p>
<br><p>&emsp;&emsp;嘿！</p>
<br><p>&emsp;&emsp;這真是有組織有預謀的啊！</p>
<br><p>&emsp;&emsp;除了那種新嫩，不然任何一個城衛軍，對這種事情都不陌生。</p>
<br><p>&emsp;&emsp;知道這是遇到對手了。</p>
<br><p>&emsp;&emsp;那兩個人，必然是眼前這倆人找人打的，而且他們來之前，上面就有交代，說這件事很可能跟麻爺餘孽有關係。要他們慎重點處理。</p>
<br><p>&emsp;&emsp;來了見到姬綵衣，幾個城衛軍頓時明白了，這件事弄不好，還真跟麻爺餘孽有點關係。</p>
