<title>《大符篆師》▷ 第二百七十三章 成長</title><br><p>&emsp;&emsp;秦冉冉愣住，看着白牧野，驚愕的問道：“什麼意思？”</p>
<br><p>&emsp;&emsp;“有人故意放出這裡有神像的消息，就是爲了引咱們這樣的人過來。”白牧野眼睛盯着前方的黑暗中，幾十張狂雷符懸浮在廣場盡頭處的半空中。</p>
<br><p>&emsp;&emsp;秦冉冉依然有些不明白，但眼前的情況，已經容不得她繼續多問。</p>
<br><p>&emsp;&emsp;那些人形傀儡已經從黑暗中衝出來，它們眼神陰冷，跑動的動作看上去有些生澀，但速度卻是極快！</p>
<br><p>&emsp;&emsp;天空中突然間亮起一大片的閃電，接着纔有霹靂聲傳來，</p>
<br><p>&emsp;&emsp;那幾十張狂雷符，全部被白牧野給激活，轟向下方這些人形傀儡。</p>
<br><p>&emsp;&emsp;幾乎全部被擊中，但擊中之後，只有少部分人形傀儡碎掉，還有一多半，依然狂奔着朝這邊衝過來。</p>
<br><p>&emsp;&emsp;一百多米的距離，幾乎就是一眨眼的事情，至少有十幾個傀儡，已經衝到他們面前。</p>
<br><p>&emsp;&emsp;白牧野面無表情的拍了兩張防禦符在身上，身後的秦冉冉不用提醒，也已經知道往他身上奶精神力補充符。</p>
<br><p>&emsp;&emsp;至少十幾張劍符，化成光芒劍，斬向這些人形傀儡。</p>
<br><p>&emsp;&emsp;但這羣人形傀儡，竟然在這一刻，也全都祭出符篆！</p>
<br><p>&emsp;&emsp;它們竟然還知道往自己身上拍防禦符！</p>
<br><p>&emsp;&emsp;白牧野跟秦冉冉守在這尊雕像下面，雙方的攻防速度幾乎讓秦冉冉完全看不清楚了。</p>
<br><p>&emsp;&emsp;☢тt kǎn ☢￠O</p>
<br><p>&emsp;&emsp;她只能憑藉着本能，不斷將精神力補充符往白牧野身上奶過去。</p>
<br><p>&emsp;&emsp;白牧野出符的速度越來越快。</p>
<br><p>&emsp;&emsp;風刃、冰箭、火球、龍捲風……</p>
<br><p>&emsp;&emsp;各種各樣的攻擊類符篆不斷砸出去。</p>
<br><p>&emsp;&emsp;這些傀儡非常麻煩，對生靈很有效果的詛咒系符篆對付它們幾乎是沒用的。</p>
<br><p>&emsp;&emsp;同時，這羣傀儡出符的動作雖然很僵硬，也談不上什麼控符能力，但這些符篆本身，卻全都是宗師級的！</p>
<br><p>&emsp;&emsp;非常兇狠！</p>
<br><p>&emsp;&emsp;如果這是一羣宗師級的符篆師而不是傀儡的話，白牧野現在估計已經被幹掉了。</p>
<br><p>&emsp;&emsp;秦冉冉突然想到什麼，忍不住出聲道：“小白，你怎麼不用控制符？”</p>
<br><p>&emsp;&emsp;白牧野又是幾張狂雷符劈過去，劈在這些傀儡的防禦之上，說道：“沒用的……這些傀儡都是機械體，並非生物體，我的控制符不到大師級，控不了這種金屬軀殼！”</p>
<br><p>&emsp;&emsp;秦冉冉有點臉紅，她雖然不會控制付篆術，但連這個都不知道也是有點過分。</p>
<br><p>&emsp;&emsp;不過又有點感到驚訝，大師品質的控制符……能控金屬嗎？</p>
<br><p>&emsp;&emsp;這個她同樣沒聽說過。</p>
<br><p>&emsp;&emsp;嘭嘭嘭！</p>
<br><p>&emsp;&emsp;一連串的重重撞擊聲在白牧野他們這裡響起，這些傀儡們打過來的符篆數量太多，即便白牧野已經全力應對，依然有一些攻擊符篆打過來，打在他們的防禦之上。</p>
<br><p>&emsp;&emsp;白牧野控制着破甲符，配合着那些攻擊符篆，速度極快且非常有耐心的打着。</p>
<br><p>&emsp;&emsp;眼前這些人形傀儡的數量越來越少，雖然它們放出來的符有着宗師級的威力，但終究是一羣失去了主人操控的傀儡。</p>
<br><p>&emsp;&emsp;十幾分鍾之後，這些傀儡，徹底變成了一堆零件。</p>
<br><p>&emsp;&emsp;此時的白牧野，頭髮已經徹底溼了，身上也不知出了多少的汗水，整個人都像是從水裡面撈出來的一樣。</p>
<br><p>&emsp;&emsp;而此時，另外三個方向的黑暗中，又再度傳來咔嚓、咔嚓的聲音。</p>
<br><p>&emsp;&emsp;秦冉冉有點崩潰：“這是沒完沒了了嗎？”</p>
<br><p>&emsp;&emsp;白牧野沉聲道：“淡定一點，這不過是開胃菜罷了。”</p>
<br><p>&emsp;&emsp;秦冉冉看着白牧野：“你剛剛說咱們被騙了，到底什麼意思？”</p>
<br><p>&emsp;&emsp;白牧野看着另外三面的黑暗，口中淡淡說道：“是這裡的存在故意放出去的消息，扔一個神像出去當誘餌。爲什麼那支冒險團進入的地方是地宮？那是因爲這裡的存在不允許他們看到真實的景象。”</p>
<br><p>&emsp;&emsp;“你是說，那支冒險團之前看見的地宮，是這裡的存在故意讓那些人看見的？然後地圖，也是故意讓那些人得到的？”秦冉冉微微蹙眉，看着白牧野。</p>
<br><p>&emsp;&emsp;白牧野搖頭：“對，爲什麼我們沒看見地宮？那是因爲你手中這張古圖，除了一道道門的位置是正確的，剩下的全都是假的。是這裡的存在故意設的局。”</p>
<br><p>&emsp;&emsp;秦冉冉喃喃道：“這裡的存在……你是說，這裡還有生靈存在？”</p>
<br><p>&emsp;&emsp;“生靈？不，應該稱呼他們亡魂更精準一些。”白牧野說道。</p>
<br><p>&emsp;&emsp;秦冉冉本能的露出一絲恐懼之色：“你該不會是想說……這裡的東西，想要奪舍？”</p>
<br><p>&emsp;&emsp;白牧野點點頭：“這是一片封靈之地，除了最初那支冒險團之外，但凡能夠進入到這種地方的，哪個不是精神力很高的符篆師？這些……可都是最完美的肉身啊。”</p>
<br><p>&emsp;&emsp;“你，你別嚇我，有你說的那麼邪乎嗎？奪舍這種事，不是存在於上古傳說中嗎？”秦冉冉眼神中露出恐懼。</p>
