<title>《大符篆師》▷ 第一百七十一章 寒冰巨鱷</title><br><p>&emsp;&emsp;什麼都能談？</p>
<br><p>&emsp;&emsp;這麼隨意的嗎？</p>
<br><p>&emsp;&emsp;看着彭宗師那一臉認真地表情，白牧野幾人都被震撼得不輕。</p>
<br><p>&emsp;&emsp;他們剛剛進入挑剔的百花一中沒多久，還是一羣高一的小菜鳥，都沒經歷過這種陣仗。</p>
<br><p>&emsp;&emsp;不過這種事兒，肯定是不可能現在就答應下來的。</p>
<br><p>&emsp;&emsp;如果不是遇到這些人，飛仙大學這所帝國名校，基本是不會出現在小白這羣人的計劃中的。</p>
<br><p>&emsp;&emsp;劉志遠微笑道：“彭老師和孔老師的好意我們先心領了，感謝老師們的賞識。只是這種事兒，我們也得商量一下，再看實際情況才能做決定，至少不能現在就倉促答應，那樣對誰都不負責……”</p>
<br><p>&emsp;&emsp;“不錯，我明白你們的意思，但我們的邀請也是很誠心的，充滿了誠意。孩子們，其實你們記住一句話，不管到什麼時候，還是一個星球上的人最親！”彭宗師微笑道。</p>
<br><p>&emsp;&emsp;是這樣嗎？</p>
<br><p>&emsp;&emsp;之前那兩支想要弄死我們的隊伍都是外星人？</p>
<br><p>&emsp;&emsp;這時候，孔宗師沉吟着說道：“其實關於擇校這件事，你們一羣孩子現在看不清也實屬正常，畢竟你們還年輕。實際上，帝國的一流名校，名氣的來源無外乎有三方面。”</p>
<br><p>&emsp;&emsp;他看着這羣少年：“第一，是雄厚的教學實力和資源！這個放在第一位，是毋庸置疑的。”</p>
<br><p>&emsp;&emsp;衆人點點頭，對這個觀點是認同的。</p>
<br><p>&emsp;&emsp;頂級名校裡面可以修行到的功法就不是普通高校所能比的，而且這些功法也在不斷進行着優化和更新。</p>
<br><p>&emsp;&emsp;否則爲什麼彭宗師和孔宗師要出來探索遺蹟？</p>
<br><p>&emsp;&emsp;是爲了發財嗎？</p>
<br><p>&emsp;&emsp;並不全是！</p>
<br><p>&emsp;&emsp;以他們這種身份，在社會中不但擁有體面的身份，更擁有體面的收入！</p>
<br><p>&emsp;&emsp;他們背靠着飛仙大學，修煉的資源自然是不用愁的。</p>
<br><p>&emsp;&emsp;除了提升境界，他們這些人對生活的要求一般並不會特別高。</p>
<br><p>&emsp;&emsp;偶爾想要奢侈的時候不至於囊中羞澀，對他們來說也就夠了。</p>
<br><p>&emsp;&emsp;有頂級的功法，自然能吸引到優秀的學生。</p>
<br><p>&emsp;&emsp;這一塊，是根本。</p>
<br><p>&emsp;&emsp;孔宗師接着道：“第二，便是出色的老師！一個特別強大的教授，他未必是適合你的老師，一個實力相對一般的宗師，只要適合你，便可以將你調教得更加優秀！所以，選擇高校，也要看教你的人是誰。”</p>
<br><p>&emsp;&emsp;衆人點點頭，對這個也是認同的。</p>
<br><p>&emsp;&emsp;孔宗師看着衆人，道：“這第三，便是優秀的生源了。如果沒有優秀的生源，就算有再好的教育資源，有再優秀的老師，若是面對的只是一羣庸才，這學校能好的起來麼？”</p>
<br><p>&emsp;&emsp;“對呀，您說得對。”劉志遠點頭表示很認同。</p>
<br><p>&emsp;&emsp;“所以說，不要懷疑我們對優秀生源的渴求，你們現在還在上高一，還不用特別急着確定要去哪所大學。到時候多去了解一下，要熟知每一所大學的優劣。比如小白你，你這種優秀的符篆師天才，如果進入一所靈戰士大學……哪怕它是咱們祖龍排名第一的靈戰士大學，但對你來說，是不是同樣沒有任何意義？”</p>
<br><p>&emsp;&emsp;孔宗師笑眯眯地道：“可你知道嗎，咱們飛仙大學裡面，有一個特別厲害的符篆師！”</p>
<br><p>&emsp;&emsp;圖窮匕見了。</p>
<br><p>&emsp;&emsp;老頭兒不管說什麼，其實歸根結底都是爲了挖人。</p>
<br><p>&emsp;&emsp;可憐兩個宗師級的強者，爲了挖一羣他們看上眼的孩子，也當真是挖空了心思。</p>
<br><p>&emsp;&emsp;以他們兩個的身份，其實也並不能做到一言堂，對這麼大的事情直接拍板。</p>
<br><p>&emsp;&emsp;但這些個孩子，有一個算一個，包括沒有那麼特別優秀的李敏在內，都是絕對有資格進入飛仙大學的。</p>
<br><p>&emsp;&emsp;現在雖然沒辦法跟校長溝通，但這個權限，校長其實早就給過學校的每一個大教授了。</p>
<br><p>&emsp;&emsp;“遇到好苗子，就直接給我往回挖！一般好的那種，努力挖，特別好的那種，往死挖！提什麼要求我們都答應！”</p>
<br><p>&emsp;&emsp;“要是我們滿足不了的呢？”</p>
<br><p>&emsp;&emsp;“挖回來再說！”</p>
<br><p>&emsp;&emsp;是的，這就是飛仙大學校長的態度。</p>
<br><p>&emsp;&emsp;其實也是飛仙大學所有高層的態度！</p>
<br><p>&emsp;&emsp;這些年因爲生源的問題，飛仙大學從上到下都特別惱火。</p>
<br><p>&emsp;&emsp;本身就地處邊陲，是顆偏遠星球。經濟沒人家發達，資源也沒人家雄厚，學校排名還沒人家高……想要從外星挖人，基本上是不太可能。</p>
<br><p>&emsp;&emsp;所以他們從來不敢去奢求從外星挖人，只要能守住自己這一畝三分地，就已經是萬幸了！</p>
<br><p>&emsp;&emsp;白牧野對厲害的符篆師還是很感興趣的，但也只是感興趣而已。</p>
<br><p>&emsp;&emsp;什麼樣的符篆師，能比老頭子還牛逼？</p>
<br><p>&emsp;&emsp;老頭子已經踏入大宗師領域了！</p>
<br><p>&emsp;&emsp;雖說大宗師上面還有神符師，還有符帝……可特麼誰見過啊？</p>
<br><p>&emsp;&emsp;一名靈戰士大宗師的身份地位就已經是極高。</p>
<br><p>&emsp;&emsp;像孫恆、孫瑞這種，在第七軍團都屬於頂級的存在。</p>
<br><p>&emsp;&emsp;而一名符篆師大宗師……真的，那就是爸爸！</p>
<br><p>&emsp;&emsp;就算大宗師境界的靈戰士見到同境界的符篆師，也得乖乖喊一聲爸爸好！</p>
<br><p>&emsp;&emsp;那纔是真正的大爺！</p>
<br><p>&emsp;&emsp;見白牧野並沒有露出自己想象中那種驚訝和意外的表情。</p>
<br><p>&emsp;&emsp;孔宗師也不失望，這羣孩子都比他們的年齡要成熟不少。跟他們交流，不能把他們當小孩子去看待。</p>
<br><p>&emsp;&emsp;賣關子什麼的，還是不要在他們面前賣。</p>
<br><p>&emsp;&emsp;所以，孔宗師笑着說道：“這個符篆師呢，境界並沒有多高，只是大宗師而已。”</p>
<br><p>&emsp;&emsp;臥槽！只是大宗師……而已？</p>
<br><p>&emsp;&emsp;小白終於有點反應了，他驚訝的擡頭看了一眼孔宗師。</p>
<br><p>&emsp;&emsp;飛仙大學裡，有大宗師級別的符篆師？</p>
<br><p>&emsp;&emsp;一般來說，只有頂級學院纔有這種配置啊？</p>
<br><p>&emsp;&emsp;比如林采薇林教授，大宗師境界的靈戰士，人家所在的天麓女子學院，是帝國最頂級的學院之一。</p>
<br><p>&emsp;&emsp;孔宗師接着道：“實際上，我們一直覺得，他應該有機會邁入神級領域的。”</p>
<br><p>&emsp;&emsp;嚯！</p>
<br><p>&emsp;&emsp;還越說越邪乎了是吧？</p>
<br><p>&emsp;&emsp;唬誰呢！</p>
<br><p>&emsp;&emsp;白牧野瞥了孔宗師一眼。</p>
<br><p>&emsp;&emsp;如果說飛仙大學有一個大宗師，雖然覺得有點意外，但他是相信，並且也能接受的。</p>
<br><p>&emsp;&emsp;可如果說這個大宗師有機會踏入神級領域……這個，就得好好研究研究，裡面到底有多少水分了。</p>
<br><p>&emsp;&emsp;“而且，他跟你一樣，是一個全系符篆師。”孔宗師微笑着對白牧野說道：“只是沒有你長得帥。”</p>
