<title>《大符篆師》▷ 第四百五十四章 這是戰爭</title><br><p>&emsp;&emsp;滄海和神聖兩大帝國的使節團衆人，也全都一臉無語。</p>
<br><p>&emsp;&emsp;不過想想，這種方式，似乎還真是雙方都能接受的。</p>
<br><p>&emsp;&emsp;那位諸侯王說完之後，神族使者藍便將光幕關掉，一臉輕鬆的微笑看着衆人。</p>
<br><p>&emsp;&emsp;在場很多人則陷入了沉思當中。</p>
<br><p>&emsp;&emsp;白牧野卻在心中暗道，看來那位叫幽古的諸侯王，應該已經是來到了人間啊！</p>
<br><p>&emsp;&emsp;不知道能不能找到他，讓楚月祖姑奶奶把他給幹掉！</p>
<br><p>&emsp;&emsp;一尊神族的諸侯王，身上的資源，應該會比段家和上官家的還好吧？</p>
<br><p>&emsp;&emsp;就是不知道楚月祖姑奶奶有沒有那個能力。</p>
<br><p>&emsp;&emsp;剛剛雙方正在通訊的過程中，他讓高級智能嘗試着入侵了一下，結果卻被擋住。</p>
<br><p>&emsp;&emsp;看來神族那邊，也不是沒有高科技。</p>
<br><p>&emsp;&emsp;他沒有嘗試強行破解，而是收回了高級智能。</p>
<br><p>&emsp;&emsp;這時候，藍看着白牧野微笑道：“白侯爺這個年紀，應該正在上大學，聽說你之前還是高中聯賽的冠軍，想必接下來，你就會有大展身手的機會了呢。”</p>
<br><p>&emsp;&emsp;白牧野看他一眼，淡淡道：“你會出現在賽場上嗎？”</p>
<br><p>&emsp;&emsp;藍笑笑：“這個不好說，看情況吧。”</p>
<br><p>&emsp;&emsp;白牧野也笑了笑，沒有再說什麼。</p>
<br><p>&emsp;&emsp;這時候，首相孫彥看着藍問道：“如此說來，你們神族這次過來，就是爲了這件事？”</p>
<br><p>&emsp;&emsp;“不錯，我們是很有誠意的。”藍說道。</p>
<br><p>&emsp;&emsp;“那，不知是想要通過什麼方式打比賽呢？”一名軍方的代表沉聲問道。</p>
<br><p>&emsp;&emsp;“年齡太大的，就算了。”藍微笑着，“我們的建議是三十歲以下，然後，你們三大帝國這邊，各自選拔出一百二十八支隊伍。每支隊伍，按照你們之前的慣例和規則，滿編八人，隨時可以補位。每場比賽上場四人，打淘汰賽，勝者晉級。”</p>
<br><p>&emsp;&emsp;“然後，我們神族會派出總共三百八十四支隊伍，各自跟你們三大帝國打。到最後，以國爲單位，任何一國獲勝，都可以在一百年內，免於戰爭困擾。”</p>
<br><p>&emsp;&emsp;“但不管你們三大帝國哪一國，若是最終失敗，沒能拿到冠軍……那抱歉，全部參賽的選手，都要死。”</p>
<br><p>&emsp;&emsp;現場頓時再次傳來一片譁然。</p>
<br><p>&emsp;&emsp;沒能拿冠軍……所有人都要死？</p>
<br><p>&emsp;&emsp;孫彥微微皺起眉頭，看着藍：“你這意思，若三大帝國這邊獲勝，最多也就只能維持一百年的和平；若失敗，所有參賽選手都要死？”</p>
<br><p>&emsp;&emsp;藍點點頭，微笑道：“不錯，我知道這聽起來不太公平，但這已經是我們神族能拿出的最大誠意。”</p>
<br><p>&emsp;&emsp;“這樣既可以解決一些問題……我想閣下應該是懂的，同樣，也可以避免大規模的生靈塗炭。”</p>
<br><p>&emsp;&emsp;“我想，像白侯爺這種年輕的人族天驕，應該不僅僅只有嘴皮子厲害，實力和膽魄……應該也不會差吧？”</p>
<br><p>&emsp;&emsp;他說着，目光投向白牧野。</p>
<br><p>&emsp;&emsp;白牧野微微一笑，沒做迴應。</p>
<br><p>&emsp;&emsp;整個大禮堂裡，頓時傳來一陣竊竊私語的聲音，人們面色凝重的相互議論着。</p>
<br><p>&emsp;&emsp;“不，這不公平。”孫彥看着藍說道：“如果我們贏了，只有一百年的和平期，你們卻沒有付出任何代價，可如果我們輸了，卻要付出那麼多年輕天驕的生命……沒有這樣打比賽的。”</p>
<br><p>&emsp;&emsp;藍微笑着搖搖頭：“不，我還沒說完呢，關於比賽的細節，我們可以慢慢商談。但有一件事卻需要提前說清楚。”</p>
<br><p>&emsp;&emsp;孫彥看着他：“什麼事？”</p>
<br><p>&emsp;&emsp;“你們三大帝國，一直以來爲了培養人才，將各種比賽辦得風生水起。也正是這個原因，讓我們誕生了通過這種方式解決恩怨的想法。不過，比賽必須是在現實中，”藍嘴角露出一抹淡淡的譏諷，“虛擬世界打比賽，那是小孩兒過家家，死一萬次又能如何？沒意思，你們說呢？”</p>
<br><p>&emsp;&emsp;這話聽着簡單，可實際上，卻充滿血腥味。</p>
<br><p>&emsp;&emsp;無比的殘酷！</p>
<br><p>&emsp;&emsp;這根本就不是什麼比賽，這就是另一種方式的戰爭，是純粹的賭命！</p>
<br><p>&emsp;&emsp;“不，我不同意，”孫彥看着藍，一臉嚴肅的道：“比賽放在現實中，我答應，我們人族的勇士多不勝數，並不畏懼這個。但如果最終輸掉比賽，所有參賽選手都要死，這個我堅決不同意！我相信，神聖和滄海帝國那邊，也絕不會同意這種無理要求。”</p>
<br><p>&emsp;&emsp;這時候，藍嘴角突然露出一抹淡淡的笑容：“如果不同意，那戰爭就不可避免。回頭我們也會將這消息放出去，讓你們全人類都知道這件事情，呵呵，你們人類不是經常會有這樣那樣的英雄嗎？你們也善於製造英雄。”</p>
<br><p>&emsp;&emsp;“我相信，關鍵時刻，總會有人挺身而出的。總有有英雄願意拯救世人。”</p>
<br><p>&emsp;&emsp;“而大多數的世人，也習慣於被拯救。”</p>
<br><p>&emsp;&emsp;“所以如果你們不答應，就等於是你們和你們的英雄，不敢去面對，不願去拯救。”</p>
<br><p>&emsp;&emsp;“那麼，一旦戰爭開打，造成的生靈塗炭，以及無數無辜者的死亡，可就是你們的責任了。”</p>
<br><p>&emsp;&emsp;孫彥深吸一口氣，臉上露出猶豫之色。</p>
<br><p>&emsp;&emsp;因爲他知道，對方說的是實話。</p>
<br><p>&emsp;&emsp;這時候，始終在那花樣轉筆的攝政王李彧，突然淡淡道：“你真當我們人類是被嚇大的？小毛孩嚇唬誰呢？戰爭怎麼了？戰爭我們人類就怕了嗎？”</p>
<br><p>&emsp;&emsp;“八千年前那場戰爭，人類損失慘重，最終也沒有後退半步！”</p>
<br><p>&emsp;&emsp;“所以我覺得你們就是吃飽了撐的，少扯什麼比賽不比賽。不就是想要消耗人族年輕天才嗎？”</p>
<br><p>&emsp;&emsp;“然後又不想損失太多你們神族的強大戰力，天下哪有這種好事兒？”</p>
<br><p>&emsp;&emsp;“少在這扯些沒用的，要麼直接開打，要麼，就把比賽條件設置得對雙方都公平一點。”</p>
<br><p>&emsp;&emsp;“不然，就別在這浪費時間。兩軍交戰不斬來使，你們趕緊滾蛋便是。”</p>
<br><p>&emsp;&emsp;藍也不惱，笑呵呵道：“哦，那攝政王殿下認爲，什麼樣的條件算公平？”</p>
<br><p>&emsp;&emsp;ωwш¤ ttκā n¤ c○</p>
<br><p>&emsp;&emsp;李彧冷冷一笑：“現實中打比賽，沒問題！生死各有天命，沒人怕這個。”</p>
<br><p>&emsp;&emsp;“最終決賽輸了，參賽的人全部都要死？也沒問題！但誰輸……誰死！”</p>
<br><p>&emsp;&emsp;“你們有膽子出來打比賽，就別怕死！”</p>
