<title>《大符篆師》▷ 第五百二十九章 給了還帶往回搶？</title><br><p>&emsp;&emsp;卜家。</p>
<br><p>&emsp;&emsp;會客廳裡。</p>
<br><p>&emsp;&emsp;管事卜遠志一臉歉意的看着孫婷和白牧野兩人，主要是看着孫婷在說。</p>
<br><p>&emsp;&emsp;“所以蘇小姐，真的很抱歉，這件事是我們的錯，我們願意將蘇小姐曾經付出的大藥退還，然後再稍作補償，您看可好？”</p>
<br><p>&emsp;&emsp;孫婷無奈的露出一絲苦笑。</p>
<br><p>&emsp;&emsp;不好又能如何？</p>
<br><p>&emsp;&emsp;且不說古家在古河城裡的地位，人家如今都已經這麼說了，她還能說什麼？</p>
<br><p>&emsp;&emsp;“另外，我也聽說你們帶了一羣人過來，那麼多人，若是沒有一個落腳之地，也的確不方便。這樣吧，我名下還有一座小莊園，條件呢，肯定是不如蘇小姐之前買下來這座，但好歹也能暫時棲身。我可以免費讓蘇小姐你們住兩個月。兩個月時間，應該也夠你們買到新的房產。不知我這樣處理，蘇小姐可滿意？”</p>
<br><p>&emsp;&emsp;孫婷嘆息一聲，看着眼前這位卜管事，即便心中還有一絲怨念，但也已經無話可說。</p>
<br><p>&emsp;&emsp;只能點點頭：“行，那就這樣吧。”</p>
<br><p>&emsp;&emsp;卜管事點點頭，看着孫婷道：“那，二位先在這裡等我一下，我讓人去庫房提取一株百萬級大藥。”</p>
<br><p>&emsp;&emsp;隨後卜管事暫時告辭離去，留下兩人在這裡喝茶。</p>
<br><p>&emsp;&emsp;孫婷看着白牧野，傳音問到：“小白，你覺得他這能把大藥還給我們嗎？”</p>
<br><p>&emsp;&emsp;白牧野想了想，微微皺眉道：“按說應該不會有什麼大問題吧？”</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;管事卜遠志第一時間將這件事情上報給了家主。</p>
<br><p>&emsp;&emsp;“跟着那位姓蘇的女人來的那個年輕人已經把這件事宣揚出去，若是我們不把那株百萬級大藥還給他們，這件事肯定傳得滿城風雨沸沸揚揚，所以我直接做主，將這株大藥還給他們。”</p>
<br><p>&emsp;&emsp;卜家家主是一個看上去四十多歲的中年人，看着卜遠志道：“你做得不錯，一株大藥雖然珍貴，但也犯不上爲了這點東西讓我們家名聲受損。”</p>
<br><p>&emsp;&emsp;“是的家主，所以我決定，先把這株大藥還給他們，然後……”卜遠志說着，伸出一隻手掌，在脖子上橫着比劃了一下。</p>
<br><p>&emsp;&emsp;卜家家主想了想：“聽說他們有兩百多人？”</p>
<br><p>&emsp;&emsp;“呵呵，烏合之衆罷了，不知從哪跑過來的一股小勢力，掀不起什麼浪花。這件事，咱們可以直接嫁禍給王家。”卜遠志微笑着道。</p>
<br><p>&emsp;&emsp;“怎麼嫁禍？”卜家家主看着卜遠志問。</p>
<br><p>&emsp;&emsp;“屬下有兩名死士在王家。”卜遠志道。</p>
<br><p>&emsp;&emsp;“他們有那個實力嗎？”卜家家主看着卜遠志，“萬一失敗了呢？”</p>
<br><p>&emsp;&emsp;“我讓他們暫住我的莊園，那裡有些機關，我可以提前告知我身邊那兩位死士，這樣把握會更大一些；如果失敗的話，也是王家見財起意，想要栽贓嫁禍我們。”卜遠志道。</p>
<br><p>&emsp;&emsp;“哈哈，行，這個主意不錯！”卜家家主笑着指了指卜遠志，“你呀……一天天，就你心眼多！”</p>
<br><p>&emsp;&emsp;“嘿嘿，這不都是爲了家族嘛。”卜遠志笑眯眯的道。</p>
<br><p>&emsp;&emsp;“行，那就這麼做吧！”卜家家主點點頭。</p>
<br><p>&emsp;&emsp;小白跟孫婷在這裡等了大約半個多小時，卜遠志帶着一個長條木盒匆匆走來。</p>
<br><p>&emsp;&emsp;一見面，就對兩人道歉道：“對不起對不起，二位，因爲手續比較繁雜，慢了點，二位多擔待！”</p>
<br><p>&emsp;&emsp;卜遠志說着，直接將手中木盒掀開，裡面一株被封印着的百萬級大藥呈現在兩人面前。</p>
