<title>《大符篆師》▷ 第六百六十章 深入</title><br><p>&emsp;&emsp;“開門。”白牧野說道。</p>
<br><p>&emsp;&emsp;“白爺，您這樣封印着我，我沒法開門啊。”符文小網兜裡面的醜陋生靈帶着幾分哀怨地道。</p>
<br><p>&emsp;&emsp;白牧野直接解開了符文小網兜的封印，將醜陋地獄生靈放了出來。</p>
<br><p>&emsp;&emsp;地獄生靈被放出來之後也有點懵，呆呆地問了一句：“就這麼把我給放了？就不怕我一溜煙跑了？”</p>
<br><p>&emsp;&emsp;“那你試試。”白牧野道。</p>
<br><p>&emsp;&emsp;“你這人真無趣！”地獄生靈嘀咕：“一點幽默感都沒有。”</p>
<br><p>&emsp;&emsp;說着老老實實的將地獄之門打開，一股極寒之氣忽的一下撲面而來。</p>
<br><p>&emsp;&emsp;白牧野一臉平靜地站在那裡，一動沒動。</p>
<br><p>&emsp;&emsp;地獄生靈還以爲能嚇白牧野一下，結果卻發現人家連點反應都沒有，更覺無趣，當下老老實實地等在那裡。</p>
<br><p>&emsp;&emsp;跑肯定是不敢跑的，這個人類比它們這羣地獄生靈還兇。</p>
<br><p>&emsp;&emsp;而且現在因爲身邊一羣親朋好友全都中了來自地獄的詛咒，心情更是惡劣。</p>
<br><p>&emsp;&emsp;輕輕撩撥一下或許沒什麼，玩過頭肯定是要沒命的。</p>
<br><p>&emsp;&emsp;“走吧，你帶路。”白牧野道。</p>
<br><p>&emsp;&emsp;地獄生靈有些困惑：“不封印我？”</p>
<br><p>&emsp;&emsp;那語氣頗有一種——你看不起我！</p>
<br><p>&emsp;&emsp;“好吧。”</p>
<br><p>&emsp;&emsp;白牧野瞬間出手，將它再次封印起來。</p>
<br><p>&emsp;&emsp;要不是動不了，醜陋的地獄生靈很想用自己剛剛長出沒多久的兩條胳膊狠狠抽自己兩下。</p>
<br><p>&emsp;&emsp;怎麼會提出這麼賤的要求？</p>
<br><p>&emsp;&emsp;自由一點不好嗎？</p>
<br><p>&emsp;&emsp;媽的！</p>
<br><p>&emsp;&emsp;這人類真不是東西！</p>
<br><p>&emsp;&emsp;再次被封印在符文小網兜裡面的醜陋地獄生靈滿肚子哀怨，被白牧野拎在手裡。</p>
<br><p>&emsp;&emsp;告訴了白牧野行進路線之後，沉默很久，才忍不住說道：“待會你能不能把我收起來？”</p>
<br><p>&emsp;&emsp;“爲什麼？”</p>
<br><p>&emsp;&emsp;“爲什麼？我不要面子的啊！”醜陋的地獄生靈有點怒。</p>
<br><p>&emsp;&emsp;“你們這種地獄生靈也會在乎面子？”白牧野有些奇怪。</p>
<br><p>&emsp;&emsp;“……”</p>
<br><p>&emsp;&emsp;“我還以爲你們長的這麼醜，而且也看不見臉在哪裡，不會在乎這個呢。”白牧野晃悠着小網兜，淡淡說道。</p>
<br><p>&emsp;&emsp;“胡說八道！我醜？我是我們族羣當中最英俊的！你哪隻眼睛看見我醜了？反倒是你們這些人類，長的真叫一個難看，所有人看起來都是一個模樣！太醜了！”醜陋的地獄生靈十分嫌棄地道。</p>
<br><p>&emsp;&emsp;不是一個種族，當真沒法溝通，一坨翔似的東西居然說自己是最帥的，真是勇氣可嘉。</p>
<br><p>&emsp;&emsp;不知道它們族羣中長得醜的生靈得什麼樣，被踩爛了的翔嗎？</p>
<br><p>&emsp;&emsp;小白腦補了一下，覺得真是噁心，遂不再提起這個話題。</p>
<br><p>&emsp;&emsp;按照醜陋地獄生靈指引的路徑，小白很快穿出這片極寒區域，來到一個浩瀚無邊的大世界。</p>
<br><p>&emsp;&emsp;如果不是空氣中依然瀰漫着那股陰寒之氣，他甚至會以爲自己來到某個人間位面了。</p>
<br><p>&emsp;&emsp;此時他們立身於無垠的虛空中，周圍什麼都沒有，但在無盡遙遠的前方，卻存在着一片巨大無比的星系團！</p>
<br><p>&emsp;&emsp;那星系團太大了！</p>
<br><p>&emsp;&emsp;即便是在人間宇宙也很少能夠看見這種規模的星系團。</p>
<br><p>&emsp;&emsp;他們距離那裡太過遙遠，所以能夠看見那星系團全貌，白牧野粗略估算了一下，那巨大星系團中至少包含了數千億個巨大星系！</p>
<br><p>&emsp;&emsp;果真跟這醜陋地獄生靈說的一樣，地獄……是一個浩瀚的大世界。</p>
<br><p>&emsp;&emsp;雖然這裡充滿了跟人間完全不同的陰寒之氣，但其他方面卻是跟人間沒什麼不同。</p>
<br><p>&emsp;&emsp;跟過去想象當中的地獄，完全不是一回事。</p>
<br><p>&emsp;&emsp;“怎麼樣？地獄很大吧？要不要考慮來地獄發展？”符文小網兜裡面的醜陋地獄生靈自從被擒之後，很是有點放飛自我。</p>
