<title>《大符篆師》▷ 第五百零二章 組團掀桌</title><br><p>&emsp;&emsp;林子衿眼睛一亮：“可以打架？”</p>
<br><p>&emsp;&emsp;大白蟲子：“……”</p>
<br><p>&emsp;&emsp;它很想咆哮一聲——</p>
<br><p>&emsp;&emsp;這是天河！</p>
<br><p>&emsp;&emsp;天河！</p>
<br><p>&emsp;&emsp;天河！</p>
<br><p>&emsp;&emsp;這是天河的龔家堡！</p>
<br><p>&emsp;&emsp;這地方……是天河龔家堡裡面用來關押犯人，有進無出的地方！</p>
<br><p>&emsp;&emsp;這不是你們人類友好切磋的小擂臺呀小姑娘，能長點心嗎？</p>
<br><p>&emsp;&emsp;問君一雙桃花似的眸子裡，也閃過一抹亮色，不過她忍住了，沒有將這種強烈的期待感表現出來。</p>
<br><p>&emsp;&emsp;姬綵衣的眼眸深處，同樣有一抹強烈戰意閃過。</p>
<br><p>&emsp;&emsp;單谷笑呵呵的，司音萌萌噠。</p>
<br><p>&emsp;&emsp;大白蟲子瞄了一圈兒，發現就霍子玉看起來正常一點。</p>
<br><p>&emsp;&emsp;一臉凝重的樣子，讓它覺得這個世界還沒有錯亂。</p>
<br><p>&emsp;&emsp;畢竟，憑啥呀？</p>
<br><p>&emsp;&emsp;它都不敢在這種地方放肆囂張張揚跋扈。</p>
<br><p>&emsp;&emsp;這羣小傢伙的確是頂級天驕，的確厲害，可他們真的不知道龔家堡到底有多恐怖啊！</p>
<br><p>&emsp;&emsp;希望到時候大戰起，他們都還能笑得出。</p>
<br><p>&emsp;&emsp;白牧野面色平靜的點點頭：“放心吧，我們心裡有數。”</p>
<br><p>&emsp;&emsp;有數個屁！</p>
<br><p>&emsp;&emsp;大白蟲子這會兒真的有點後悔跟着一起過來。</p>
<br><p>&emsp;&emsp;說來說去，終究是意難平，放不下呀！</p>
<br><p>&emsp;&emsp;記憶深處，很久很久很久以前，那個老和尚就曾對它說過，什麼時候徹底放下這股執念，什麼時候也就真正成道了。</p>
<br><p>&emsp;&emsp;可身爲一個擁有着智慧的生靈，若是放下這股執念，豈不是就跟老和尚你一樣，變成了一個無慾無求的木頭人？</p>
<br><p>&emsp;&emsp;若那樣，活在這世上，又有什麼快活可言？</p>
<br><p>&emsp;&emsp;所以，本蟲纔不要那樣活！</p>
<br><p>&emsp;&emsp;很快，龔長龍滿面春風的從外面回來，衝着衆人微笑道：“好了，我已經通報完畢，諸位且隨我來。”</p>
<br><p>&emsp;&emsp;他的眼睛裡，看上去無比純淨，如果不是知道龔家堡是什麼地方，如果不是知道父母在這裡應該過不着什麼好日子，或許真的會被龔長龍這雙眼睛所欺騙。</p>
<br><p>&emsp;&emsp;若是完全不認識，一定會認爲這是一個熱情好客，令人有如沐春風之感的豪門公子哥。</p>
<br><p>&emsp;&emsp;希望你不要去做讓你自己後悔的事情。</p>
<br><p>&emsp;&emsp;白牧野衝着龔長龍點點頭：“走吧。”</p>
<br><p>&emsp;&emsp;龔長龍帶着這些人，順着島上的石板路，一邊往前走，一邊介紹到：“這裡是我們龔家待客之地，但凡有貴客臨門，都會在這裡招待一番。這個小世界裡面別的不說，各種山珍海味，天河奇珍，應有盡有。”</p>
<br><p>&emsp;&emsp;大白蟲子藏在白牧野身上的小瓶子裡，怒氣衝衝的在心裡面吐槽：待客之地？招待一番？真是見了鬼！要不是本蟲清楚你們是一羣神馬玩意兒，肯定也會上當受騙。</p>
<br><p>&emsp;&emsp;白牧野微笑道：“聽說龔家堡是天河這裡的中流砥柱，我們心嚮往之。”</p>
<br><p>&emsp;&emsp;“哈哈，沒那麼誇張，沒那麼誇張。”龔長龍客套着，眼中的得意之色卻有些難以掩飾。</p>
<br><p>&emsp;&emsp;他在心道：一羣白癡東西，也不知你們待會發現事情真相之後，又會是一副怎樣的表情？說起來，已經好些年沒有見過那種又驚又怒又失望，最後絕望木然的眼神了。真的是好懷念啊！上一次什麼時候來着？十年前？還是十多年？唉，老了老了，竟然連這麼要緊的事情都記不清了。希望這一次，能讓那些少爺小姐們開心些，畢竟這一次，這批貨……質量還真可以！</p>
<br><p>&emsp;&emsp;白牧野的精神感知有多敏銳？</p>
<br><p>&emsp;&emsp;對頂級符篆師沒有認知的人，真的很難去想象。</p>
<br><p>&emsp;&emsp;他如今的境界，雖然沒有真個突破到符帝那個領域，但至尊權杖在手的情況下，卻是已經擁有了符帝的恐怖精神力！</p>
<br><p>&emsp;&emsp;之所以沒能跨越到符帝那個領域，並不是因爲別的，而是資源不夠！</p>
<br><p>&emsp;&emsp;即便他把在刺霸那裡得到的所有能提升精神力的東西都給用了，距離帝級……依然還是有着一點差距的。</p>
<br><p>&emsp;&emsp;但只要加上至尊權杖，他就是符帝！</p>
<br><p>&emsp;&emsp;道，他有！</p>
<br><p>&emsp;&emsp;精神力，他也有！</p>
