<title>《大符篆師》▷ 第六百零二章 決裂</title><br><p>&emsp;&emsp;南方大天神氣得七竅生煙，差點當場崩潰。</p>
<br><p>&emsp;&emsp;它千算萬算，都沒能算到北方這位新上來的小毛神竟然還有這種操作？</p>
<br><p>&emsp;&emsp;太陰險，太無恥了！</p>
<br><p>&emsp;&emsp;主動請纓重新封印人間，這舉動對整個萬神殿來說，絕對堪稱偉大。</p>
<br><p>&emsp;&emsp;這件事不但做起來特別不容易，而且對神靈的神力損耗，也是一個難以估量的天文數字。</p>
<br><p>&emsp;&emsp;這不是一兩個人就能做成的事情，也絕不是幾十上百人能完成的。</p>
<br><p>&emsp;&emsp;封印人間主位面，要承受多少因果之力，承擔多少反噬力量暫且不說，光是做這件事，至少需要幾千神靈共同完成！</p>
<br><p>&emsp;&emsp;這其中還得有強大的古神出手，抗住封印過程中一定會出現的各種可怕殺機！</p>
<br><p>&emsp;&emsp;俗話說斷人財路如殺人父母。</p>
<br><p>&emsp;&emsp;這是大仇！</p>
<br><p>&emsp;&emsp;封印整個人間主位面，斷的是無數生靈的修行路、長生路！</p>
<br><p>&emsp;&emsp;這可比斷人財路嚴重太多。</p>
<br><p>&emsp;&emsp;所以在封印的過程中，一定會有各種大劫降臨。</p>
<br><p>&emsp;&emsp;這種劫難，殺機無限，即便上位神都無法承受，只有那些古神、大天神層級的生靈，才能將其擋住。</p>
<br><p>&emsp;&emsp;一旦成功封印，收益也是超乎想象的大！</p>
<br><p>&emsp;&emsp;不說一勞永逸，但至少可堅持無數個紀元。</p>
<br><p>&emsp;&emsp;一次播種，千萬次收割！</p>
<br><p>&emsp;&emsp;這也是爲什麼古神、大天神這種層級生靈，在萬神殿的身份地位如此超然。</p>
<br><p>&emsp;&emsp;也是爲什麼在萬神殿內，等級如此森嚴的根本原因所在。</p>
<br><p>&emsp;&emsp;越強大的神靈，在封印人間的過程中出的力越多。</p>
<br><p>&emsp;&emsp;到了古神、大天神那層級，承擔的東西就更多！</p>
<br><p>&emsp;&emsp;人家多拿點怎麼了？</p>
<br><p>&emsp;&emsp;強勢點犯病麼？</p>
<br><p>&emsp;&emsp;如今人間遭逢大變，出現大問題，北方大天神一系主動請纓，絕對算是令衆神刮目相看的英雄壯舉。</p>
<br><p>&emsp;&emsp;可問題在於……僅憑北方這一系，怎麼可能完成這件事？</p>
<br><p>&emsp;&emsp;到頭來終究還是要整個萬神殿共同出手！</p>
<br><p>&emsp;&emsp;所以南方大天神纔會如此失態，出離的憤怒。</p>
<br><p>&emsp;&emsp;“主動請纓去封印人間又如何？真到了封印人間的時候，整個萬神殿，從上到下，哪一尊神能躲得開？”</p>
<br><p>&emsp;&emsp;南方大天神悲憤怒吼。</p>
<br><p>&emsp;&emsp;“不用廢話，身爲大天神，你有資格啓動罷免殿主程序。多說無益，且看結果便是！”萬神殿殿主冰冷聲音響徹整個神殿：“都別猶豫了，投票吧！每個人都要表態，支持，或是反對！”</p>
<br><p>&emsp;&emsp;“反對！”</p>
<br><p>&emsp;&emsp;“太草率了！”</p>
<br><p>&emsp;&emsp;“殿主並未做錯任何事情，憑什麼罷免他？”</p>
<br><p>&emsp;&emsp;“這種罷免簡直太兒戲了，你不高興就要罷免，那你當年怎麼不上？”</p>
<br><p>&emsp;&emsp;“呵呵，它當年是沒上去。”</p>
<br><p>&emsp;&emsp;“支持，殿主偏心得太過明顯！”</p>
<br><p>&emsp;&emsp;“支持，北方大天神在耍手段！”</p>
<br><p>&emsp;&emsp;“支持，區區一尊小毛神，剛成大天神，便不把前輩放在眼裡。”</p>
<br><p>&emsp;&emsp;“大天神還從來沒有這麼弱的，殿主如此偏袒，莫非有什麼不可告人的秘密？我支持罷免殿主！”</p>
<br><p>&emsp;&emsp;幾乎所有支持南方大天神的神靈，全都會把北方大天神帶上。</p>
<br><p>&emsp;&emsp;反觀支持殿主的絕大多數生靈，都很直接的表示支持殿主。</p>
<br><p>&emsp;&emsp;萬神殿內，一片嘈雜。</p>
<br><p>&emsp;&emsp;眨眼間，整個萬神殿，從大天神、古神，到上位神、中位神，再到下位神，所有神靈全都做出表態。</p>
<br><p>&emsp;&emsp;反對者衆。</p>
<br><p>&emsp;&emsp;南方大天神頓時也有點傻眼。</p>
<br><p>&emsp;&emsp;支持它的，僅僅佔了十分之一不到！</p>
<br><p>&emsp;&emsp;有史以來，這種情況還是第一次發生。</p>
<br><p>&emsp;&emsp;過去從未有過。</p>
<br><p>&emsp;&emsp;“罷免不成立，南方大天神，規矩你自己懂吧？”萬神殿殿主冰冷聲音隨後響起。</p>
<br><p>&emsp;&emsp;剛剛還喧囂嘈雜的萬神殿，頓時安靜下來。</p>
<br><p>&emsp;&emsp;南方大天神沉默半晌，突然幽幽說道：“我明白了，你們竟早已暗中聯手……無恥！無恥！”</p>
<br><p>&emsp;&emsp;說話間，他的神像竟直接飛出神龕，強大神念，籠罩整個萬神殿——</p>
<br><p>&emsp;&emsp;“我，南方大天神，今日正式脫離萬神殿，從此後，與萬神殿徹底決裂。若有願意追隨者，飛出神龕，來我身邊。若不願者，我不勉強。只是今日一別，日後再見，大家是敵非友。”</p>
<br><p>&emsp;&emsp;這話一出，頓時有大量神像順着各自神龕飛出。</p>
<br><p>&emsp;&emsp;“萬神殿不公，願隨大天神左右！”</p>
<br><p>&emsp;&emsp;“願意追隨南方大天神！”</p>
<br><p>&emsp;&emsp;“我願追隨！”</p>
<br><p>&emsp;&emsp;數百尊神像，從上位神到中位神再到下位神都有，迅速聚集在南方大天神身邊。</p>
