<title>《大符篆師》▷ 第八十七章 遠古遺蹟地形</title><br><p>&emsp;&emsp;百花城比賽中心，四支隊伍齊聚一堂。</p>
<br><p>&emsp;&emsp;比賽終於進行到半決賽階段，上半區出線的隊伍分別是一中高一一班和一支來自民間的團隊。</p>
<br><p>&emsp;&emsp;和平均年齡十六七歲的高中生比起來，這支民間團隊的年齡就要大很多了。</p>
<br><p>&emsp;&emsp;根據公開資料顯示，這支團隊的平均年齡在二十七歲。</p>
<br><p>&emsp;&emsp;大了白牧野這些人整整十歲。</p>
<br><p>&emsp;&emsp;但並不會有人因此看不起這支隊伍，實際上，他們已經很了不起。</p>
<br><p>&emsp;&emsp;能在一座千萬人口級別的城市盃賽上打入半決賽，實力自然不容小覷。</p>
<br><p>&emsp;&emsp;不過從另一個角度來看這場比賽的話，會有種感覺：一中這支高一一班的隊伍，是真的強！</p>
<br><p>&emsp;&emsp;下半區出線的隊伍，同樣來自一中，是由萬雄率領的一中高三一班。</p>
<br><p>&emsp;&emsp;這一次，一中算是徹底出名了。</p>
<br><p>&emsp;&emsp;雖說本來就有特別有名，作爲百花城最好的高中，一中在人們心目中的地位自然不必多說。</p>
<br><p>&emsp;&emsp;但這一次他們在屬於成年人的城際盃賽上，竟然有兩支隊伍闖進四強，這就有點出人預料了。</p>
<br><p>&emsp;&emsp;下半區另一支隊伍，來自百花靈戰士大學，這是一支相當成熟的隊伍。</p>
<br><p>&emsp;&emsp;曾在飛仙大學生聯賽上拿到過三十七名這種好成績。</p>
<br><p>&emsp;&emsp;是的，這就是人們公認的、不折不扣的好成績。</p>
<br><p>&emsp;&emsp;飛仙星一千多座三級城市，一百多座二級城市，還有三十六座一級城市！</p>
<br><p>&emsp;&emsp;厲害的學校多不勝數！</p>
<br><p>&emsp;&emsp;不是誰都像萬雄這樣，可以率隊一路殺進星球前十，獲得參加帝國聯賽資格的。</p>
<br><p>&emsp;&emsp;之前就有很多盤口，看好一中這兩支隊伍最後能勝利會師在決賽場上。</p>
<br><p>&emsp;&emsp;不過在上半區這支來自民間的隊伍實力驟然提升之後，盤口風向終於發生了一絲轉變。</p>
<br><p>&emsp;&emsp;一中高一一班這匹黑馬固然足夠黑，又有符篆師坐鎮，但想要拿下靈戰士等級三七一六的對手，真沒那麼容易。</p>
<br><p>&emsp;&emsp;尤其比賽規則驟然改變，更是給這場比賽的形勢增添了很多不確定因素。</p>
<br><p>&emsp;&emsp;在比賽中心，萬雄跟白牧野這些人打招呼。</p>
<br><p>&emsp;&emsp;雖然看見姬綵衣多少還是有點神色黯然，但已經好多了。起碼並沒有那種畏畏縮縮的不自然。</p>
<br><p>&emsp;&emsp;這終究是個志存高遠的年輕人，並不會被情情愛愛束縛住自己前進的腳步。</p>
<br><p>&emsp;&emsp;“聽說這次賽制規則改變，是大人物提意見的結果。”</p>
<br><p>&emsp;&emsp;萬雄看了一眼白牧野等人，輕聲道：“來自上面的大人物……”</p>
<br><p>&emsp;&emsp;有大人物到來這消息，白牧野等人之前就已經聽過，但卻沒聽說大人物居然會插手這種事。</p>
<br><p>&emsp;&emsp;單穀道：“這麼多天了，那大人物還沒走？”</p>
<br><p>&emsp;&emsp;萬雄輕輕搖頭：“他來這裡，是有別的事情要辦，關注我們比賽，不過是順手爲之。”</p>
<br><p>&emsp;&emsp;白牧野心裡面有些感慨，一個大人物，順手爲之的一句話，就能讓一場城際盃賽直接改變規則……果然是大人物啊！</p>
<br><p>&emsp;&emsp;“所以希望你們好好發揮，到時候我們決賽見！”萬雄微笑着說道，然後轉身回去。</p>
<br><p>&emsp;&emsp;穆錫在一旁，臉上看不出什麼表情。</p>
<br><p>&emsp;&emsp;似乎經過這段時間的杯賽洗禮，他也成熟了不少。</p>
<br><p>&emsp;&emsp;但大家依然不喜歡他。</p>
<br><p>&emsp;&emsp;底子沒打好，想要改變別人對他的印象，並不是一件容易的事情。</p>
<br><p>&emsp;&emsp;潘相文和李秋風依舊一副笑眯眯的樣子，心情似乎很好。</p>
<br><p>&emsp;&emsp;司空菲雲……</p>
<br><p>&emsp;&emsp;她心情看起來更好！</p>
<br><p>&emsp;&emsp;原本這位小姐姐挺高冷的，很少跟隊友之外的人溝通交流。</p>
<br><p>&emsp;&emsp;但這次竟然陪在萬雄身邊，在萬雄跟白牧野和單谷等人聊天的時候，她對姬綵衣和司音有說有笑。</p>
<br><p>&emsp;&emsp;甚至還拉着姬綵衣的手，又揉了揉司音的頭。</p>
<br><p>&emsp;&emsp;姬綵衣跟她也認識很久了，之前因爲萬雄的追逐，跟她只是點頭之交。這次見她主動，土豪小姐姐也很開心。</p>
<br><p>&emsp;&emsp;不是所有人都喜歡被人追求的，土豪小姐姐就不喜歡。從小就不缺這份虛榮，早習慣了。</p>
<br><p>&emsp;&emsp;這邊有說有笑，那邊孫壯志那支隊伍則顯得有些沉默。</p>
<br><p>&emsp;&emsp;劉志遠、白牧野一羣少年在跟萬雄等人聊天的時候，也都在暗中留意着那邊的反應。</p>
<br><p>&emsp;&emsp;那邊並沒有什麼反應。</p>
<br><p>&emsp;&emsp;還是跟以往一樣，找一個角落。不和別人交流，相互之間也沒什麼溝通。</p>
<br><p>&emsp;&emsp;之前不覺得有什麼，但現在看那幾個人，卻是怎麼看怎麼覺得不對勁。</p>
