<title>《大符篆師》▷ 第三百四十章 造化液</title><br><p>&emsp;&emsp;林采薇一臉無語，都這樣了還要打？</p>
<br><p>&emsp;&emsp;不過想想這會兒肯定憋了一肚子火的老宋，她又忍不住有些想笑。</p>
<br><p>&emsp;&emsp;努力了那麼多年，拼了那麼多年，終於踏入神級領域，當真是春風得意馬蹄疾。</p>
<br><p>&emsp;&emsp;結果呢？</p>
<br><p>&emsp;&emsp;送上門來炫耀的時候，卻遭到了當頭一棒！</p>
<br><p>&emsp;&emsp;尤其白勝也是個蔫兒壞的，好吧，她其實也挺蔫壞的。</p>
<br><p>&emsp;&emsp;如果不是因爲有方晴在，肯定不會這麼輕易的就告訴老宋他們同樣也突破了的消息。</p>
<br><p>&emsp;&emsp;饒是如此，那邊那一對也被打擊得不輕。</p>
<br><p>&emsp;&emsp;依着老宋的脾氣，這會兒肯定憋着一口氣，準備見了面要跟白勝打一架呢。</p>
<br><p>&emsp;&emsp;而白勝肯定也不會告訴老宋他受傷的事情。</p>
<br><p>&emsp;&emsp;唉，都那麼大歲數的人了，怎麼還跟個小孩子一樣？</p>
<br><p>&emsp;&emsp;林采薇有點頭疼。</p>
<br><p>&emsp;&emsp;下樓看着白牧野：“準備一下，待會兒你的老師還有子衿的老師應該會過來。”</p>
<br><p>&emsp;&emsp;白牧野愣了一下，隨即意識到林采薇說的是老宋和方晴。</p>
<br><p>&emsp;&emsp;趕緊點點頭：“好的，我這就準備一下。”</p>
<br><p>&emsp;&emsp;準備什麼？當然是各種各樣的下酒菜唄。</p>
<br><p>&emsp;&emsp;好在小白的家裡面，基本上什麼東西都有，空間指環裡還有大量的美味次元生靈的肉。</p>
<br><p>&emsp;&emsp;尤其這一次，儲備了更多可以食用的次元空間生靈。</p>
<br><p>&emsp;&emsp;顧英俊則是有點懵，心說這顆星球上現在一共就這四個神級大佬吧？這是要開會嗎？</p>
<br><p>&emsp;&emsp;“我在這裡……會不會有點不太方便？”他看着白牧野問了一句。</p>
<br><p>&emsp;&emsp;林采薇站在樓梯口，似笑非笑地看着他道：“小朋友，你跟你母親長的還是很像的，就留在這吧，也沒什麼不能見人的事情。”</p>
<br><p>&emsp;&emsp;顧英俊：“……”</p>
<br><p>&emsp;&emsp;嘖！</p>
<br><p>&emsp;&emsp;他母親……皇后！</p>
<br><p>&emsp;&emsp;林家的人，果然就是霸氣呀！</p>
<br><p>&emsp;&emsp;人家明知道，可根本就沒怎麼太把他當回事。</p>
<br><p>&emsp;&emsp;行，這種感覺其實挺好的，也正是他們哥幾個這些年來一直追求的。</p>
<br><p>&emsp;&emsp;當然，經常會被父皇和母后罵不求上進也是在所難免的。</p>
<br><p>&emsp;&emsp;那些其他不是皇后生出來的皇子們，一個個都表現得相當優秀。</p>
<br><p>&emsp;&emsp;跟他們這三個正牌的嫡出皇子之間，保持着近身的友好關係。</p>
<br><p>&emsp;&emsp;即便知道他們幾個對皇位都沒興趣，可誰知道那是不是真心的呢？</p>
<br><p>&emsp;&emsp;顧英俊對着林采薇，一臉乖巧的點點頭。</p>
<br><p>&emsp;&emsp;林采薇衝他微微一笑，然後對林子衿招招手：“你來，我有話問你。”</p>
<br><p>&emsp;&emsp;林子衿看了一眼白牧野，這動作讓林采薇又是一陣無語，不由在心裡嘆了口氣，真是女大不中留。</p>
<br><p>&emsp;&emsp;不過想想她如今也已經成了白家的媳婦，似乎也沒什麼立場去說林子衿。</p>
<br><p>&emsp;&emsp;到了房間裡，林采薇先是認真詢問了一下林子衿最近的狀態，然後突然問起了寒冰雪的事情。</p>
<br><p>&emsp;&emsp;“你的那個小小白……走了？”林采薇顯然是不知道寒冰雪的真實身份。</p>
<br><p>&emsp;&emsp;林子衿點點頭：“嗯，是的，和大漂亮一起消失了。”</p>
<br><p>&emsp;&emsp;“她們沒說自己要去哪嗎？”林采薇揉了揉林子衿的頭，“別難過，這世間在所難免，終有一別。”</p>
<br><p>&emsp;&emsp;林子衿點點頭，然後到：“她們只說，要去一個地方，我跟哥哥猜那地方應該很危險。”</p>
<br><p>&emsp;&emsp;林采薇點點頭，眯着眼，也不知在想些什麼。</p>
<br><p>&emsp;&emsp;林子衿忍不住問道：“您知道一些什麼嗎？”</p>
<br><p>&emsp;&emsp;林采薇搖搖頭：“我能知道什麼？不過是有點猜測罷了……”</p>
<br><p>&emsp;&emsp;說着，林采薇一臉認真的看着林子衿道：“但那些猜測，就算現在告訴你，也是沒什麼意義的。你看我跟你白勝爺爺都已經踏入了神級領域，但其實對這世界來說，神級……不過是剛剛開始罷了。”</p>
<br><p>&emsp;&emsp;“神級……剛剛開始？”林子衿滿頭黑線，她承認眼前這位喜歡逼着她叫姐姐的姑奶奶是個特別厲害的人，平日裡也很少會胡說八道亂說話。</p>
<br><p>&emsp;&emsp;可這句話，實在是讓她難以苟同。</p>
<br><p>&emsp;&emsp;“呵呵，當然，你現在可能很難理解我說的話，如果可以的話，我肯定不會對你說這些。我會讓你慢慢成長，就像我這些年一樣……不緊不慢，不急不慌的慢慢修煉着。每一步都特別紮實，每一種感悟都非常到位。可不行呀孩子，時不我待呀！其實如果可以的話，我跟你白勝爺爺也不會這麼快就去突破。但再不突破，就來不及了。”</p>
<br><p>&emsp;&emsp;林采薇輕聲嘆息着，有些愛憐的看着林子衿：“丫頭你也好，小白也好，都必須要在短時間內，儘可能快的成長起來，神族入侵的日子，並不遙遠了。這一次，很有可能會有帝級的神族生靈過來。而我們人間如今是否還有帝的存在……已經很難說了。”</p>
<br><p>&emsp;&emsp;林子衿輕輕點點頭：“我知道，我們都沒有懈怠。”</p>
<br><p>&emsp;&emsp;“知道你們沒有懈怠，但是子衿，你有想過你跟小白，和別人有點不太一樣嗎？你有沒有懷疑過，你們的天賦爲什麼比別人強那麼多？呵呵，如果你跟小白現在開始，火力全開，在資源可以充分供應的情況下，你們兩個……應該可以輕而易舉的踏入大宗師領域，對吧？”</p>
<br><p>&emsp;&emsp;林子衿擡起頭，一雙純淨的眸子凝視着林采薇，輕輕點點頭：“進入大宗師境界，應該是不難，不過，這樣的話，會錯過許多沿途的風景，很容易導致境界不穩。但您說的……有沒有想過自己天賦爲什麼那麼好這個，的確是想過，最近我還跟哥哥討論過這件事。”</p>
<br><p>&emsp;&emsp;林采薇道：“其實有些事情，到現在說給你們聽，也沒什麼大不了。就像你白勝爺爺說的那樣，你們都已經長大了！尤其是小白，不但長大了，也變成熟了，一些事情有必要讓你們知道。”</p>
<br><p>&emsp;&emsp;“我要不要把哥哥叫來一起聽？”林子衿問道。</p>
<br><p>&emsp;&emsp;林采薇扶額：“他那邊，他爺爺自會跟他去說！你這丫頭，還沒嫁給他，一顆心就徹底栓在他身上了，你就沒有想過，你這樣，會失去自我的嗎？”</p>
<br><p>&emsp;&emsp;“嘻嘻……”林子衿傻樂了一下，然後抱着林采薇的胳膊輕輕晃了晃，撒嬌道：“姐……不說這個了，快說說我們天賦爲什麼這麼好的事情吧。”</p>
<br><p>&emsp;&emsp;林采薇心中輕嘆，心說林家的姑娘是不是都這麼傻？</p>
<br><p>&emsp;&emsp;自己是這樣，子衿這丫頭也是這樣，甚至比她還邪乎……這是上輩子單身一輩子還是咋的？</p>
<br><p>&emsp;&emsp;逮住一個就往死裡寵？</p>
<br><p>&emsp;&emsp;不過其實也好，林家姑娘認死理的同時，也鮮少有過得不幸福的。</p>
<br><p>&emsp;&emsp;林采薇想着，拉着林子衿坐下來，輕聲道：“當年，小白的親爺爺，還有你的親爺爺，也就是我的親哥哥，曾經越過天河，進入過一個神秘的地方，在那裡……”</p>
<br><p>&emsp;&emsp;另一個房間裡，白勝對着白牧野。</p>
<br><p>&emsp;&emsp;“你爺爺當年在那地方帶回來一滴水，準確的說，是一滴水裡面的十分之七，剩下那十分之三，被林子衿的爺爺帶走，給了子衿。”</p>
<br><p>&emsp;&emsp;“水？”看着一臉唏噓的白勝，白牧野表情充滿疑惑：“什麼水？一滴還要分成兩份？”</p>
<br><p>&emsp;&emsp;“呵呵，那水呀……人間絕無僅有，世上只此一滴。”白勝嘆息着，“而你爺爺，我的兄長，還有子衿的爺爺，兩個有可能突破記錄，成爲最年輕大帝的人，也正是爲了這滴水……最終英年早逝。”</p>
<br><p>&emsp;&emsp;“啊？”這還是白牧野第一次如此確切的聽到自己親爺爺的消息，可沒想到，竟然是一個噩耗。</p>
<br><p>&emsp;&emsp;“這件事的知情者非常少，也就我，你爸媽，還有子衿的父母以及采薇知道這件事。其他人都道他們兩個是在天河中與域外生靈交戰，受了重傷，最終不治而亡。”白勝一臉惆悵的嘆息道，“這水，名爲造化液，根本就不應該出現在人間。八千年前那一戰，其實談不上有多嚴重，不過是某些存在不想讓人族發展的太快，用神族來平衡一下。”</p>
<br><p>&emsp;&emsp;果然跟最的推測一樣！</p>
<br><p>&emsp;&emsp;白牧野靜靜的聽着。</p>
<br><p>&emsp;&emsp;“可是因爲那滴造化液，呵呵，這八千年後的戰爭，可就沒那麼單純嘍，傻孩子，你的存在，以及子衿的存在，對某些生靈來說，就是最大的威脅！”</p>
<br><p>&emsp;&emsp;白牧野有些無語。</p>
<br><p>&emsp;&emsp;“不用覺得不可思議，簡單給你舉個例子，比如說當今的皇室，那麼多的皇子，將來的皇位必將在他們當中誕生，對吧？”</p>
<br><p>&emsp;&emsp;“您的意思是皇子奪嫡？”白牧野看着老頭子，他很想告訴老頭子，皇室三個嫡出皇子沒有一個想要繼承皇位的。</p>
<br><p>&emsp;&emsp;“不，我是說，改朝換代。”老頭子看着白牧野，說道：“那羣皇子就算人腦袋打出狗腦袋，就算庶出搶了嫡出，但對整個皇族來說，其實也都是沒什麼的，姓沒變，血脈沒變。沒道理皇后的血脈就一定比妃子血脈高貴，如果妃子那一脈的背後勢力更強，這種事情發生了也就發生了，你明白嗎？”</p>
<br><p>&emsp;&emsp;白牧野點點頭。</p>
<br><p>&emsp;&emsp;“可如果是在這時候，突然間有人舉旗造反，或者說，這天下又冒出來一個身份高貴到足以跟皇子……甚至是太子相抗衡的人，你說，皇族會不會趕到驚慌？會不會想要不顧一切的幹掉這個人？”</p>
<br><p>&emsp;&emsp;“您的意思是說，我就是那個人？”白牧野有些啼笑皆非，“這造化液到底是個什麼鬼東西嘛？”</p>
<br><p>&emsp;&emsp;“是什麼鬼東西，你爺爺沒有說的太詳細，他只是告訴我，這玩意兒，就算是那個地方，也沒有幾滴，大概十億年才能結成一滴的東西，這宇宙茫茫，究竟存在了多少年很難說。但造化液的數量也絕對沒多少。其中絕大多數，也都被用掉了。”</p>
<br><p>&emsp;&emsp;白牧野忍不住倒吸了一口涼氣：“我爺爺得了這東西，爲什麼他們自己不用？如果用的話，他們也不會死了吧？”</p>
<br><p>&emsp;&emsp;“那種東西，必須是剛剛出生的嬰兒使用才能獲得最大的好處，你說得對，你爺爺如果真的用了它，的確不會死，甚至會輕而易舉的突破帝級領域，但他並沒有那樣做，帝級也不是什麼修行者的終點。”老頭子嘆息着，眼神中閃過一抹淡淡的哀傷。</p>
<br><p>&emsp;&emsp;“所以說，你這孩子，天性純良，考慮事情，也都是先從別人的立場跟角度去出發。但以後你得改改。”</p>
<br><p>&emsp;&emsp;老頭子看着白牧野，淡淡說道：“你是天生的領袖，明白嗎？這一滴造化液出現在人族，被你得了七分，你就是當之無愧的領袖，也必須要承擔起這份責任。因爲就算你想要逃避，也根本無從逃避。”</p>
<br><p>&emsp;&emsp;“呃，下面還坐着一個皇子呢，想要當領袖的話，我們要不要先把他幹掉？”白牧野滿頭黑線的吐槽。</p>
<br><p>&emsp;&emsp;“老子說的領袖，不是要你造反，也不是要你去改朝換代推翻誰。而是說，你得到了這造化液，就必須要承擔起相應的責任！”老頭子翻着白眼道。</p>
<br><p>&emsp;&emsp;“唉……”白牧野嘆了口氣。</p>
<br><p>&emsp;&emsp;“如果沒有這造化液，你當你被齊王那混蛋那樣封印六七年，真的能沒事兒？換做一般的天才，早就徹底廢掉了！”</p>
<br><p>&emsp;&emsp;老頭子冷笑道：“所以，齊王這人，雖然胸中藏着家國大義，但他也不是個什麼好東西！日後他若是不來主動招惹你也便罷了，不然的話，老子也不會放過他！”</p>
<br><p>&emsp;&emsp;“也就是說，我得了這滴造化液，導致某些暗中的存在有點坐不住了，不希望看到我成長起來。所以神族會專門針對飛仙星，其實就是專門針對我來的？包括接下來可能會出現帝級存在的戰爭，根本原因……也是爲了我？要那麼麻煩嗎？只要過來幾個帝級大佬，沒人能擋得住吧？”</p>
<br><p>&emsp;&emsp;老頭子冷笑道：“你以爲神族的帝級存在過來那麼容易？還有，你太小看造化液了！它給你的，又何止是天賦？更是難以想象的氣運！這世上，任何想要針對你的人，都會被反噬！所以你看齊王針對了你那麼多次，他討到便宜了嗎？到現在乾脆公開放話出去，不再針對你，你當他真的只是因爲忙着分封沒時間搭理你？不，他怕了！他雖然不知道造化液的存在，但他卻知道，對付你，他從來就沒有佔過便宜，反而一次比一次損失慘重！”</p>
<br><p>&emsp;&emsp;“所以，我就是氣運之子唄。”白牧野嘀咕道。</p>
<br><p>&emsp;&emsp;“你就是氣運本運！”老頭子看着他。</p>
<br><p>&emsp;&emsp;另一個房間裡。</p>
