<title>《大符篆師》▷ 第五百二十四章 富貴險中求</title><br><p>&emsp;&emsp;“小白，小白，快出來！嚇死爺爺了！”</p>
<br><p>&emsp;&emsp;因爲鑰匙就在小白這，所以大白蟲子一出來，就看見了房間里正在畫符的小白。</p>
<br><p>&emsp;&emsp;幸虧小白已是符帝，纔沒被它嚇得一哆嗦把這張符畫廢掉。</p>
<br><p>&emsp;&emsp;放下手中的筆，有點無奈的看了一眼蹦上桌子的大白蟲子，揉了揉腦袋：“怎麼了？”</p>
<br><p>&emsp;&emsp;“剛剛龔家那個帝五境界的符帝老祖神念突然降臨星系法器……哎呦我去，嚇死我了！”大白蟲子說着，還不斷用小短爪撓着自己腦袋，“摸摸毛嚇不着……”</p>
<br><p>&emsp;&emsp;“什麼？”白牧野被嚇了一跳，隨後看着大白蟲子那模樣又忍不住有些好笑，你特麼又不是毛毛蟲，哪來的毛？</p>
<br><p>&emsp;&emsp;“我也搞不懂爲什麼會變成這樣，這法器怕是他們家那位已經失蹤的先祖在煉製的時候，曾留下過什麼後門……”大白蟲子分析着。</p>
<br><p>&emsp;&emsp;面對這突如其來的一幕，白牧野的確有點懵。</p>
<br><p>&emsp;&emsp;這可不是一個好消息。</p>
<br><p>&emsp;&emsp;帝五、符帝……這兩個詞單獨拎出來，都足以令人感到恐懼。</p>
<br><p>&emsp;&emsp;放到一起，那就更可怕了！</p>
<br><p>&emsp;&emsp;白牧野深吸一口氣，道：“你把詳細經過跟我說一下。”</p>
<br><p>&emsp;&emsp;大白蟲子這會兒也有點緩過來了，看着他道：“哪有什麼詳細經過，事發突然。不過我倒是狠狠懟了他一頓！”</p>
<br><p>&emsp;&emsp;“他是誰？”白牧野問道。</p>
<br><p>&emsp;&emsp;“不可提及！”大白蟲子一臉嚴肅，渾然忘記剛剛它是怎麼指名道姓罵的。</p>
<br><p>&emsp;&emsp;隨後得意洋洋的把剛剛經過跟白牧野講述一遍，當然，在這兒它沒敢提名。</p>
<br><p>&emsp;&emsp;白牧野有些無語的看着它：“你爲啥那麼強勢？”</p>
<br><p>&emsp;&emsp;“不強勢他會誇我長得好看嗎？”大白蟲子理直氣壯道。</p>
<br><p>&emsp;&emsp;“呃……好像不會。”白牧野苦笑。</p>
<br><p>&emsp;&emsp;“所以，趕緊想辦法啊！那傢伙要是真來了，咱們這羣人根本擋不住！帝五啊！一尊帝五境界的符帝……誰能攔得住啊？”大白蟲子眼裡滿是恐懼，聲音充滿惶恐。</p>
<br><p>&emsp;&emsp;就好像剛剛那口舌之快不是它逞出來的。</p>
<br><p>&emsp;&emsp;“你先別急，他們現在未必能過得來。”白牧野微微皺眉。</p>
