<title>《大符篆師》▷ 第五百三十一章 跟我開玩笑呢？</title><br><p>&emsp;&emsp;還有這種操作？</p>
<br><p>&emsp;&emsp;卜鵬飛從來就沒往這上想過。</p>
<br><p>&emsp;&emsp;明明都已經還回去了，爲什麼還要去搶回來？</p>
<br><p>&emsp;&emsp;難道卜家真的就差那一株百萬級的大藥嗎？</p>
<br><p>&emsp;&emsp;他不是靈戰士，對那些可以提升靈力的大藥不算很瞭解，只知道百萬級的大藥不便宜——都能買他父親給他留下的莊園。</p>
<br><p>&emsp;&emsp;但再怎麼不便宜，以卜家的實力來看，也不至於爲了一株大藥冒這麼大風險吧？</p>
<br><p>&emsp;&emsp;他哪裡會想到卜遠志之前的騷操作？</p>
<br><p>&emsp;&emsp;如果不是小白他們提前做了準備，而且乾脆利落的將那兩人給轟成渣渣，那麼現在全城的輿論，肯定都在王家那裡！</p>
<br><p>&emsp;&emsp;所以王家特別感激小白他們這羣人。</p>
<br><p>&emsp;&emsp;第二天一大早，就派人來到這座已經不姓卜的莊園，邀請“蘇家姐弟”。</p>
<br><p>&emsp;&emsp;“姐弟？”林泉聲一臉狐疑的看看小白，然後再看看孫婷。</p>
<br><p>&emsp;&emsp;“這樣方便行事。”孫婷微笑着解釋。</p>
<br><p>&emsp;&emsp;“可我是他未來岳父啊！”林泉聲滿頭黑線。</p>
<br><p>&emsp;&emsp;“哎呀，江湖兒女，計較那麼多做什麼？各論各叫就是！”孫婷一臉不在乎，然後看向小白。</p>
<br><p>&emsp;&emsp;經過昨天那件事，孫婷對小白的信賴程度直線上升，已經開始習慣聽小白的建議了。</p>
<br><p>&emsp;&emsp;“王家……派人來邀請咱們？”小白皺着眉頭，他心裡也有點疑惑。</p>
<br><p>&emsp;&emsp;昨天晚上那兩個人肯定是卜家的人，這是毋庸置疑的！</p>
<br><p>&emsp;&emsp;所以他有些想不通，這件事跟王家能有什麼關係。</p>
<br><p>&emsp;&emsp;因爲初來乍到，即便有龔明月她們出去打探各種消息，小白這些人對古河城的瞭解依然還是很片面的。</p>
<br><p>&emsp;&emsp;只知道古河城裡四大人類家族，王潘卜古……其他的，還真沒有多少深入的瞭解。</p>
