<title>《大符篆師》▷ 第四十章 輸的女裝</title><br><p>&emsp;&emsp;一座城市的城際聯賽，對整個飛仙星來說，不會有多少人關注。</p>
<br><p>&emsp;&emsp;但在百花城內部，還是有着很大的影響力的，這是屬於百花人自己的比賽。</p>
<br><p>&emsp;&emsp;直播從晚上六點就已經開始。</p>
<br><p>&emsp;&emsp;官方的、個人的……加起來至少有幾百個渠道同時在直播今晚的百花杯。</p>
<br><p>&emsp;&emsp;百花城中大量光幕也都在播放着各種相關消息，晚上七點半，鏡頭切到了主辦方指定的直播間之一。</p>
<br><p>&emsp;&emsp;也是人氣最爲火爆的直播間。</p>
<br><p>&emsp;&emsp;兩個年輕人坐在鏡頭前，微笑着跟大家打招呼。</p>
<br><p>&emsp;&emsp;“嗨，大家好，我你們的小鵬哥！”紅髮年輕人小鵬率先衝着鏡頭擺擺手，一臉笑容。</p>
<br><p>&emsp;&emsp;“大家好，小鳥哥好，我是董慄，好久不見！”董慄也微笑着打招呼。</p>
<br><p>&emsp;&emsp;這兩人一個是百花城家喻戶曉的年輕競技主持人小鵬，另一個則是從百花城走出去的著名年輕主持人董慄。</p>
<br><p>&emsp;&emsp;小鵬年輕帥氣，染着一頭紅髮，右耳帶着兩個黑色耳環，看上去個性十足。</p>
<br><p>&emsp;&emsp;董慄看着也二十多歲，長的很精神，有些偏瘦，頂着鍋蓋頭，穿着白色T恤，帶了一副黑框眼鏡。鏡片背後一雙眼笑眯眯的，給人一種親和的感覺。</p>
<br><p>&emsp;&emsp;“是小鵬，不是小鳥！”小鵬用手撩了一下自己的頭髮，風騷的衝着鏡頭挑了挑眉梢。</p>
<br><p>&emsp;&emsp;“好的，小鳥哥。”董慄一本正經臉。</p>
<br><p>&emsp;&emsp;直播間裡一個巨大的虛擬光幕上頓時出現了無數彈幕。</p>
<br><p>&emsp;&emsp;“小鳥哥就是小鳥哈哈哈！”</p>
<br><p>&emsp;&emsp;“鳥哥今天的髮型不錯，跟我家樓下街邊大爺十塊錢的手藝有一拼！”</p>
<br><p>&emsp;&emsp;“哇哇哇，董慄哥居然回來了，董哥好久不見！”</p>
<br><p>&emsp;&emsp;“我賭一根黃瓜，董哥哥今天肯定還得打賭……”</p>
<br><p>&emsp;&emsp;“樓上不準用男朋友打賭！”</p>
<br><p>&emsp;&emsp;“……”</p>
<br><p>&emsp;&emsp;每到這個時候，總是沙雕網友最開心的時候。</p>
<br><p>&emsp;&emsp;這兩人的主持風格各不相同。</p>
<br><p>&emsp;&emsp;小鵬喜歡賣弄風騷，風格有些偏賤，但並不娘，外號小鳥哥、鳥哥。</p>
<br><p>&emsp;&emsp;董慄則是平穩中帶着突如其來的搞笑，解說各種比賽非常專業，而且特別精彩。</p>
<br><p>&emsp;&emsp;當然，他最大一個梗，是每次直播競技類節目的時候，特別喜歡打賭。</p>
<br><p>&emsp;&emsp;但卻從來沒贏過！</p>
<br><p>&emsp;&emsp;因此得到了一個逢賭必輸董先生的外號。</p>
<br><p>&emsp;&emsp;祥瑞一般的存在！</p>
<br><p>&emsp;&emsp;以至於很多知名隊伍在知道是董慄負責主持自己比賽的時候，都會私下跟他打招呼，求他千萬別賭自己隊贏。</p>
<br><p>&emsp;&emsp;“今天我們有幸請來了從百花城走出去，在整個飛仙星主持界都有着鼎鼎大名的董慄先生……”</p>
<br><p>&emsp;&emsp;“不敢當不敢當，鳥哥捧了。”</p>
<br><p>&emsp;&emsp;“嗯，就是那個逢賭必輸的董先生。”</p>
<br><p>&emsp;&emsp;“我依稀有種感覺，這不像是在誇我？”</p>
<br><p>&emsp;&emsp;“相信我，這就是在誇你，哈哈哈開個玩笑，雖然我們慄哥的確逢賭必輸！”</p>
<br><p>&emsp;&emsp;小鵬嘻嘻哈哈調侃着董慄，然後說道：“董哥也是我多年的好友，這次能專程回來解說這屆城際聯賽，也是我們大家的榮幸。”</p>
<br><p>&emsp;&emsp;“嗯，很高興能回到家鄉來給大家解說這樣一場比賽。”</p>
<br><p>&emsp;&emsp;董慄用手推了下鼻樑上的黑色眼鏡框，一臉認真的說道：“剛剛鳥哥說我逢賭必輸，這個我要反駁一下，我相信，這次回到家鄉，一定會鹹魚翻身！”</p>
<br><p>&emsp;&emsp;巨大的虛擬光幕上無數人同時排着整齊的隊列——</p>
<br><p>&emsp;&emsp;拉倒吧，我們不信！</p>
<br><p>&emsp;&emsp;“董哥您就放棄吧，這可是咱家鄉啊！博彩公司都快跟着你開盤了，給家鄉父老留點懸念吧！你看光幕上的網友留言，羣衆的眼睛總是雪亮的！”小鵬一臉驚恐加哀求的表情，指了指隊列整齊的虛擬光幕。</p>
<br><p>&emsp;&emsp;董慄哈哈一笑，挑釁似的看向小鵬：“兄弟今天敢不敢跟我賭一場？”</p>
<br><p>&emsp;&emsp;小鵬頓時大笑起來，特豪爽特有信心那種：“送上門的人頭，我要是不收豈不是對不起董哥的人設？賭了！您說賭哪場吧？”</p>
<br><p>&emsp;&emsp;董慄笑眯眯的：“百花杯，這個名字有兩個寓意，其中一個是我們的百花城的名字；另一個，則是百花齊放。不管是學生還是成年人，只要夠年齡，都可以參加。”</p>
<br><p>&emsp;&emsp;小鵬在一旁點頭，也不打斷董慄賣弄。</p>
<br><p>&emsp;&emsp;董慄習慣性的推了一下鼻樑上的眼鏡框：“但一直以來，初高中……哦，初中就算了，就說高中吧，每屆百花杯，如果我沒有記錯的話，參加的高中生團隊數量都不少……”</p>
<br><p>&emsp;&emsp;董慄說着，看了一眼身旁的小鵬。</p>
<br><p>&emsp;&emsp;小鵬點點頭：“不錯，從我還是個小朋友那時候起，百花杯我就年年都在看。每一界的百花杯，都有很多高中團隊參加。所以，董哥您想賭哪場呢？不會是想挑一支高中隊伍賭吧？他們還是孩子呀！”</p>
<br><p>&emsp;&emsp;小鵬笑吟吟的看着董慄，提醒他不要轉移話題。</p>
<br><p>&emsp;&emsp;兩人雖然是好朋友，但一起主持節目還是第一次，要是能在節目中打賭贏董慄一次，感覺一定很痛快。</p>
<br><p>&emsp;&emsp;“先聽我說完。”董慄一臉認真：“雖然每屆百花杯參與的高中生團隊都不少，但在我印象當中，他們從來就沒有獲得過太好的成績。”</p>
<br><p>&emsp;&emsp;“嗯，的確，年齡帶來的差距無法忽視……高中生成績最好的一次，我記得應該是上一屆百花杯，一中萬雄那支隊伍，獲得了第三名的成績。”</p>
<br><p>&emsp;&emsp;小鵬說着，突然間愣住，瞪大眼睛看着董慄道：“哎我說董哥，您不厚道！您該不會是想要賭這一次萬雄團隊能拿冠軍吧？這是在作弊啊，萬雄那支隊伍的實力衆所周知，就在今年春天……”</p>
<br><p>&emsp;&emsp;董慄笑着擺手，打斷了小鵬的話：“我賭一支高一的隊伍，能進前十。”</p>
<br><p>&emsp;&emsp;“您這樣是不對的董哥，太沒節操……咦？您說什麼？”小鵬在那邊假裝憤憤不平，不過隨後的確被驚到了，有點不可思議的看着董慄：“什麼意思？”</p>
<br><p>&emsp;&emsp;董慄笑得很雞賊：“怎麼，不行？”</p>
<br><p>&emsp;&emsp;“不是，我沒太聽明白您要賭什麼？”小鵬有點懵。</p>
<br><p>&emsp;&emsp;“我要賭，一支高一的隊伍，能進這一次百花杯前十名。”董慄微笑的說道。</p>
<br><p>&emsp;&emsp;“不是萬雄那支隊伍？”</p>
<br><p>&emsp;&emsp;“人家都高三了！”</p>
<br><p>&emsp;&emsp;“您別以爲我不知道，我現在可是百花城的地頭蛇哦！萬雄隊伍裡今年秋天剛加入了一個精神力高達五十五的天才，名叫穆錫，他就是高一的！而且這次萬雄的隊伍的確是報名參賽了！”</p>
<br><p>&emsp;&emsp;小鵬一副我看穿你了的表情，一臉痛心疾首：“我說的沒錯吧？董哥您真是太狡猾了！憑藉萬雄那支隊伍如今的實力，不敢說穩拿第一，也是有着很大希望的！”</p>
<br><p>&emsp;&emsp;“您居然賭他們只進入前十……還有，您別欺負我不懂賽制啊，淘汰賽從十六強開始打，十六進八，八進四，然後半決賽、決賽。前十是什麼鬼？董哥，外面的大城市都什麼風氣啊？把您這濃眉大眼的大好青年也變得如此雞賊？”</p>
<br><p>&emsp;&emsp;董慄呲牙笑道：“你說錯了，我說了不賭萬雄那支隊伍，肯定就不賭他們。你說那個叫穆錫的天才，我知道，很有名氣的一個未來天才。”</p>
<br><p>&emsp;&emsp;“不賭他們？”</p>
<br><p>&emsp;&emsp;“不賭！”</p>
<br><p>&emsp;&emsp;“沒有前十！”小鵬斜眼瞥着董慄強調。</p>
<br><p>&emsp;&emsp;“那就前八嘛！”董慄笑得特別穩。</p>
<br><p>&emsp;&emsp;小鵬微微皺眉，喃喃道：“讓我捋一捋啊，您要賭的隊伍，來自高一，但卻不是萬雄那支隊伍……”</p>
<br><p>&emsp;&emsp;董慄點頭。</p>
<br><p>&emsp;&emsp;“賭他們進入前八名？”</p>
<br><p>&emsp;&emsp;董慄再次點頭。</p>
<br><p>&emsp;&emsp;“百花城最好的高中，衆所周知，是一中，一中最好的班級，是一班。所以，你想賭的這支高一團隊，應該就來自一中一班！”</p>
<br><p>&emsp;&emsp;董慄笑着點頭：“真聰明。”</p>
<br><p>&emsp;&emsp;小鵬用手揉了揉腦袋，突然間眼睛一亮：“我知道您看好的是哪支隊伍了！”</p>
<br><p>&emsp;&emsp;說着，他衝着鏡頭嘿嘿一樂，一臉篤定：“弟兄姐妹們，大家想不想看董哥這種大佬COS女裝啊？”</p>
<br><p>&emsp;&emsp;董慄抱着膀，往椅子上依靠，笑眯眯，也不說話。</p>
<br><p>&emsp;&emsp;直播間的虛擬大屏幕上如同瀑布一般，無數人瞬間就瘋狂了！</p>
<br><p>&emsp;&emsp;隊列整齊，就一個字！</p>
<br><p>&emsp;&emsp;想！</p>
<br><p>&emsp;&emsp;清一色的贊成。</p>
<br><p>&emsp;&emsp;中間夾雜着少數詢問到底是哪支隊伍的。</p>
<br><p>&emsp;&emsp;不過自古高手在民間，網絡上已經有人給出了答案。</p>
<br><p>&emsp;&emsp;“還記得一個月前虛擬世界的城際副本否？”</p>
<br><p>&emsp;&emsp;“一中高一一班，劉志遠團隊！裡面有個精神力只有二十的符篆師學徒，長得特別帥那個！”</p>
<br><p>&emsp;&emsp;小鵬說完，便衝着董慄豎起一根大拇指：“我挺佩服您！”</p>
<br><p>&emsp;&emsp;“不敢當。”董慄笑着謙虛。</p>
<br><p>&emsp;&emsp;“真的！”小鵬說着，一臉認真的看着鏡頭：“玩笑歸玩笑，同爲主持人，真的很佩服董哥。事前準備工作做得真充分！他不但研究了報名參賽的隊伍，而且絕對深入瞭解過這些隊伍的經歷！”</p>
<br><p>&emsp;&emsp;董慄點點頭：“這是一個解說主持應該具備的基本要求。”</p>
<br><p>&emsp;&emsp;小鵬嘆息道：“是基本要求，但……哎算了算了，不說這個，不然又有同行想打死我。”</p>
<br><p>&emsp;&emsp;“咱們回到正題，哥，雖然您獨具慧眼，看好那支隊伍。可我還是要潑您冷水，其實這跟您逢賭必輸的人設無關。”</p>
<br><p>&emsp;&emsp;“那支隊伍我也有關注和了解。但我認爲，他們沒那麼神奇，並不具備在這種比賽上脫穎而出的能力。別忘了，這次六百多支隊伍裡面，有將近一半來自大學！”</p>
<br><p>&emsp;&emsp;“如果說，這是百花城高中生聯賽，那麼……或許他們還有點希望，但也僅僅是有點希望。別忘了，還有很多優秀的高二高三隊伍！”</p>
<br><p>&emsp;&emsp;“所以，嘿嘿嘿……”</p>
<br><p>&emsp;&emsp;小鵬搓着手，一臉不懷好意：“我賭他們進不去前八，輸的直播COS女裝，給大家表演一個五分鐘的節目！”</p>
<br><p>&emsp;&emsp;董慄一臉淡定：“就這麼定了！女裝大佬小鳥哥，這稱號不錯！”</p>
<br><p>&emsp;&emsp;小鵬哈哈笑着反擊道：“以後要叫逢賭必輸董小姐了，哈哈哈！”</p>
<br><p>&emsp;&emsp;網絡上一羣沙雕網友全都樂瘋了，雖說百花杯比賽解說風格歷來輕鬆搞笑，但如此勁爆的賭注，卻還是第一次！</p>
<br><p>&emsp;&emsp;所以就在兩人打賭的時候，這邊收視率狂飆！</p>
<br><p>&emsp;&emsp;可以用暴漲來形容！</p>
<br><p>&emsp;&emsp;徹底碾壓了官方其他直播間以及那些自媒體。</p>
<br><p>&emsp;&emsp;兩人的直播間外，一羣人歡呼雀躍，簡直開心死了！</p>
<br><p>&emsp;&emsp;請逢賭必輸董先生回來做嘉賓，真是個再明智不過的決定！</p>
<br><p>&emsp;&emsp;下屆百花杯，一定還請他！</p>
<br><p>&emsp;&emsp;“對了，一會兒的比賽，直接切給一中一班的那支隊伍，隊長劉志遠的那支！”一臉興奮的現場導演吩咐道。</p>
<br><p>&emsp;&emsp;身邊有人問道：“老大，鳥哥和董哥也沒具體說是哪支隊伍啊？”</p>
<br><p>&emsp;&emsp;導演一臉嫌棄的看着對方：“是不是傻？一個月前變異副本不知道？就像鳥哥說的，以後做節目，多做做功課！”</p>
<br><p>&emsp;&emsp;捱了訓的下屬一臉喪氣，心說誰沒事吃飽了撐的去關注一羣高中生下副本啊？</p>
<br><p>&emsp;&emsp;“頭兒，之前不是說鏡頭給萬雄那支隊伍……”有人小心翼翼的提醒。</p>
<br><p>&emsp;&emsp;“預選賽……萬雄那支隊伍上來根本就是虐菜！有什麼可看性？做節目，要懂得變通，要找到爆點，想要抓人眼球就得……”現場導演巴拉巴拉又是一通上課。</p>
<br><p>&emsp;&emsp;那名下屬一臉黑線，明明之前是您定的首場直播給萬雄那支隊伍好不好？</p>
<br><p>&emsp;&emsp;休息室裡，四周一大羣人用各種異樣的眼神看着角落裡的一支隊伍。</p>
<br><p>&emsp;&emsp;白牧野生平第一次不是因爲顏值被圍觀！</p>
<br><p>&emsp;&emsp;當然，那些人目光掃過來看見他之後，都在所難免的被他所吸引。</p>
<br><p>&emsp;&emsp;尤其那些女選手，兩眼放光的看着他，也不知道在想着什麼不好的事情。</p>
<br><p>&emsp;&emsp;白牧野幾個人瑟瑟發抖的縮在角落裡。</p>
<br><p>&emsp;&emsp;弱小、無助、可憐。</p>
<br><p>&emsp;&emsp;我們居然被逢賭必輸董先生看中了，跟中了黴運頭彩一樣。</p>
<br><p>&emsp;&emsp;該怎麼辦？</p>
