<title>《大符篆師》▷ 第五百六十三章 超凡入聖</title><br><p>&emsp;&emsp;這一天，註定會被銘記在史書上。</p>
<br><p>&emsp;&emsp;世上最神秘最強大的區域——萬神殿，被徹底震動。</p>
<br><p>&emsp;&emsp;封印人間的天地規則被打破，除非有人出來再次將其封印，然後再將人間顛覆一次，進行一場大滅絕。</p>
<br><p>&emsp;&emsp;不然隨着大道種子被種下，遲早有一天還會像太古和上古那兩個時代，雙方打到天翻地覆。</p>
<br><p>&emsp;&emsp;將一方宇宙徹底打沉！</p>
<br><p>&emsp;&emsp;那種場面，不僅僅是人間衆生不想看見，萬神殿裡面的無上存在們，同樣也不想見到！</p>
<br><p>&emsp;&emsp;太古那一戰，幾乎將他們打廢，最後若不是人間萬族內部出現變故，萬神殿極有可能就徹底廢掉了。</p>
<br><p>&emsp;&emsp;那一次大戰之後，經過無盡歲月的休養生息，萬神殿才終於緩過一點神來。</p>
<br><p>&emsp;&emsp;而此時，上古文明已經輝煌璀璨！</p>
<br><p>&emsp;&emsp;於是，還沒有徹底準備好的萬神殿直接傾巢而出，毫不猶豫的對上古頂級強者展開一場血腥黑暗的鎮壓殺戮。</p>
<br><p>&emsp;&emsp;這也是爲什麼上古文明的覆滅是毫無徵兆的。</p>
<br><p>&emsp;&emsp;在當時，史前那些傳說早已淡化在衆人心頭。對史前那場大戰，人們也下意識的把它當成是神話故事來看待。</p>
<br><p>&emsp;&emsp;畢竟過去太久歲月，隔着遙遠的時光長河，曾經的痕跡也早就消失得一乾二淨。</p>
<br><p>&emsp;&emsp;面對萬神殿的突然襲擊，上古萬族都被打了一個措手不及。</p>
<br><p>&emsp;&emsp;若事先能得到一些信息，做出一定準備的話，說不定還能多堅持一些時日，說不定也能給萬神殿帶來更加慘烈的創傷。</p>
<br><p>&emsp;&emsp;但這世上沒有如果。</p>
<br><p>&emsp;&emsp;萬神殿以雷霆萬鈞之勢覆滅了整個上古時代最頂級的戰力，用了極短時間一戰定乾坤。</p>
<br><p>&emsp;&emsp;雖然也付出了十分慘烈的代價，但這代價，卻是必須要付出的。</p>
<br><p>&emsp;&emsp;至少比上古萬族真正成長起來他們需要付出的代價要小得多！</p>
<br><p>&emsp;&emsp;上古文明的覆滅，意味着萬神殿依然是這世間最可怕的王者，意味着他們依然可以端坐在王座之上，冷眼睥睨世間衆生，掌控萬族生死。</p>
<br><p>&emsp;&emsp;但就在剛剛，有人竟然膽大包天的公然挑釁，破解了萬神殿針對人間的封印！</p>
<br><p>&emsp;&emsp;這種大道封印玄之又玄，有它在，可以保證人間萬族生靈都沒辦法突破到更高境界。</p>
<br><p>&emsp;&emsp;這是一勞永逸的方法。</p>
<br><p>&emsp;&emsp;但代價卻很大！</p>
<br><p>&emsp;&emsp;壓制衆生所產生的因果力量，絕非幾個無上存在所能承受的。</p>
<br><p>&emsp;&emsp;這因果之力帶來的反噬，若是幾個人來承擔，瞬間就會道體崩潰，魂飛魄散！</p>
<br><p>&emsp;&emsp;再強的存在也頂不住。</p>
<br><p>&emsp;&emsp;封印人間大道的後果，需要整個萬神殿共同來承擔！</p>
<br><p>&emsp;&emsp;即便如此，代價依然很大，所以萬神殿衆神幾乎終年都在沉睡。</p>
<br><p>&emsp;&emsp;不是發生了天大的變故，萬神殿衆神絕不會輕易覺醒，哪怕只是覺醒一道神念，對他們來說，也是十分不舒服的。</p>
<br><p>&emsp;&emsp;但現在整個萬神殿的所有神靈，全都覺醒了！</p>
<br><p>&emsp;&emsp;這感覺，就像正在酣睡的時候，突然被人在耳邊吼了一嗓子。</p>
<br><p>&emsp;&emsp;那種驚嚇和憤怒，一下子就到了無以復加的地步。</p>
<br><p>&emsp;&emsp;跟起牀氣差不多。</p>
<br><p>&emsp;&emsp;“發生了什麼？”</p>
<br><p>&emsp;&emsp;“是誰……破掉人間封印？”</p>
<br><p>&emsp;&emsp;“張道明嗎？”</p>
<br><p>&emsp;&emsp;一個巨大的神殿，橫亙在一片神秘的虛空中，沒有人能來到這裡，更沒有生靈能見到這座神殿。</p>
<br><p>&emsp;&emsp;神殿之大，無邊無際。</p>
