<title>《大符篆師》▷ 第二百五十二章 現場畫符</title><br><p>&emsp;&emsp;現場頓時一片死寂。</p>
<br><p>&emsp;&emsp;無數道目光落在白牧野身上。</p>
<br><p>&emsp;&emsp;白牧野則坦然接受着所有人的注視，一臉平靜。</p>
<br><p>&emsp;&emsp;這種目光，他並不喜歡，但卻早已習慣。</p>
<br><p>&emsp;&emsp;這場發佈會，必然成爲本屆飛仙聯賽最爲勁爆的一場賽後發佈會。</p>
<br><p>&emsp;&emsp;所有人都知道，這位符龍戰隊的真正核心人物，剛剛成年的超級大帥哥，被徹底激怒了！</p>
<br><p>&emsp;&emsp;是啊，一而再再而三的無理取鬧。</p>
<br><p>&emsp;&emsp;從賽前發佈會再到賽後發佈會，之前趾高氣揚，輸了沒完沒了。</p>
<br><p>&emsp;&emsp;競技比賽中，挑釁也好，放垃圾話影響對方情緒也好，都沒什麼。</p>
<br><p>&emsp;&emsp;但這位草雞戰隊的隊長，做得太過了！</p>
<br><p>&emsp;&emsp;動輒就死全家。</p>
<br><p>&emsp;&emsp;算個什麼玩意兒？</p>
<br><p>&emsp;&emsp;所以這會兒就算是鳳凰城的媒體記者，也全都變得沉默起來。</p>
<br><p>&emsp;&emsp;支持，也是有限度的。</p>
<br><p>&emsp;&emsp;裝傻充愣，同樣也是有底線的。</p>
<br><p>&emsp;&emsp;不知這會兒依然在直播間裡面發呆的兩位鳳凰城男解說是否會後悔，他們竟然把希望放在這樣一個不成熟的隊長身上？</p>
<br><p>&emsp;&emsp;組委會這位工作人員微微皺了皺眉，他有些猶豫了。</p>
<br><p>&emsp;&emsp;這是正式的官方比賽，不是地下黑拳。</p>
<br><p>&emsp;&emsp;身爲一名宗師，他很清楚狂雷符和雷電符之間的區別！</p>
<br><p>&emsp;&emsp;一張狂雷符劈下去，就算趙坤海是宗師級盾戰，也根本扛不住！</p>
<br><p>&emsp;&emsp;那是要死人的！</p>
<br><p>&emsp;&emsp;要真的在這種時候鬧出人命，那樂子可就大了。</p>
<br><p>&emsp;&emsp;那種結果，不是某個人能承受的。</p>
<br><p>&emsp;&emsp;“這個……就沒必要了吧？”他看着白牧野，用上了一種商量的語氣。</p>
<br><p>&emsp;&emsp;身爲一個特別成熟，處理過很多類似事件的成年人，他當然看得出這個帥得讓人不忍心大聲跟他說話的年輕人是認真的。</p>
<br><p>&emsp;&emsp;但他並不怪白牧野咄咄逼人，換做是他，此刻恐怕也是相同的心情。</p>
<br><p>&emsp;&emsp;比賽就比賽，挑釁就挑釁，一張嘴就把人家父母全家帶出來，簡直太沒教養！</p>
<br><p>&emsp;&emsp;白牧野還能保持着平靜，沒有一上來就直接用符砸他的臉，已經算是剋制了。</p>
<br><p>&emsp;&emsp;“我不怕！區區一箇中級符篆師，我不相信他能畫出高級符！在這磨磨唧唧，不過是想嚇退我，老子不是被嚇大的！”趙坤海大聲喝道。</p>
<br><p>&emsp;&emsp;白牧野看了他一眼：“誰告訴你，我是中級符篆師的？”</p>
<br><p>&emsp;&emsp;這話一出，所有人都被震撼到了！</p>
<br><p>&emsp;&emsp;在場衆人，除了符龍戰隊這邊的人之外，全都瞠目結舌的看着白牧野。</p>
<br><p>&emsp;&emsp;不是中級？</p>
<br><p>&emsp;&emsp;難道是高級不成？</p>
<br><p>&emsp;&emsp;“哈哈，你不是中級符篆師？你敢在比賽中作弊？”趙坤海心態徹底崩了，原本在線的智商，也在這種暴怒的情緒中，降低成了負數。</p>
<br><p>&emsp;&emsp;已經進退失據，完全不知道自己在說什麼了。</p>
<br><p>&emsp;&emsp;老劉突然沒那麼生氣了，看了他一眼，說道：“誰規定不能封印自己的精神力打比賽？他想要在比賽中打磨自己，有問題嗎？”</p>
<br><p>&emsp;&emsp;老劉說話還算客氣，考慮的也比較多，單谷可不管那個，冷笑一聲：“中級水準的精神力便一人打你們一隊，用得着高級嗎？”</p>
<br><p>&emsp;&emsp;趙坤海瞬間呆住，眼神中露出瘋狂之色，面紅耳赤道：“我不信！你們都來唬我是吧？我答應！籤！不就生死文書嗎？姓白的，這是一場決鬥，一場現實中的決鬥，你用現場畫出來的符打我，沒問題，但我可是要還擊的！我要打死你，也沒有責任！”</p>
<br><p>&emsp;&emsp;很多人全都一臉無語的看着趙坤海，這傢伙瘋了。</p>
<br><p>&emsp;&emsp;組委會這名工作人員重重嘆息一聲，真是自己作死。</p>
<br><p>&emsp;&emsp;自作孽，不可活！</p>
<br><p>&emsp;&emsp;他隨後跟組委會進行溝通。</p>
<br><p>&emsp;&emsp;現場大量的媒體記者，所有人都是興奮中帶着幾分壓抑和凝重。</p>
<br><p>&emsp;&emsp;這場由心態崩了的草雞隊長所引發的鬧劇，已經向之前誰都不敢想的方向去了。</p>
<br><p>&emsp;&emsp;這會兒沒有哪個記者，敢發出什麼聲音，生怕將輿論風暴引到自己身上去。</p>
<br><p>&emsp;&emsp;那邊，打贏了比賽的黃金屋戰隊、下半區兩支會師半區決賽的隊伍，也全都來了。</p>
<br><p>&emsp;&emsp;刁雨佳有些擔憂的看向白牧野他們這邊。</p>
<br><p>&emsp;&emsp;大家都已經是朋友了，她真的不希望符龍戰隊這邊出現什麼情況。</p>
<br><p>&emsp;&emsp;哪怕他們將最後會師在半區決賽，哪怕輸掉比賽他們會失去參加帝國聯賽資格，但她和身邊隊友，依然不希望符龍戰隊出現什麼意外。</p>
<br><p>&emsp;&emsp;比賽比拼的是雙方實力，所有的場外因素，都是他們所鄙夷所不恥的。</p>
<br><p>&emsp;&emsp;下半區的兩支會師決賽隊伍，分別是潞城的大聖戰隊和暉城的無量戰隊。</p>
<br><p>&emsp;&emsp;潞城和暉城，都是一級主城。</p>
<br><p>&emsp;&emsp;之前的黑白子戰隊，在下半區半決賽戰鬥中，以微弱差距，遺憾告負，輸給了潞城的大聖戰隊。</p>
<br><p>&emsp;&emsp;但他們這會兒也都過來了。</p>
<br><p>&emsp;&emsp;要爲符龍戰隊加油打氣！</p>
<br><p>&emsp;&emsp;畢竟是一個賽區出來的，輸掉比賽固然心情不佳，但他們卻都是支持符龍戰隊的！</p>
<br><p>&emsp;&emsp;這纔是少年應有的風骨！</p>
<br><p>&emsp;&emsp;隨後，組委會那邊，同意了簽訂生死文書。</p>
<br><p>&emsp;&emsp;但同時也過來了幾個實力強大的高手，準備隨時從狂雷符之下救出趙坤海。</p>
<br><p>&emsp;&emsp;白牧野表現得如此淡定，又說出了自己是封印精神力在打比賽的。</p>
<br><p>&emsp;&emsp;那麼，一個高級符篆師，畫出狂雷符，完全是可能的！</p>
<br><p>&emsp;&emsp;剛剛他們也通過各自的渠道瞭解過，符龍戰隊雖然在白嶽城、古琴城都逛過符篆用品商店，但一直都是在看，卻從來沒有花錢買過什麼。</p>
<br><p>&emsp;&emsp;想想也是，一羣少年人，身上能有多少錢？</p>
<br><p>&emsp;&emsp;買得起那麼昂貴的符篆嗎？</p>
<br><p>&emsp;&emsp;當然，那符也有可能是百花城、麗明城甚至是白嶽城贊助的。</p>
<br><p>&emsp;&emsp;可他們也全都問過，並沒有！</p>
<br><p>&emsp;&emsp;所以，現在組委會已經有八成以上把握，可以證明白牧野在比賽中使用的那些符，並非是買來的！</p>
<br><p>&emsp;&emsp;十有八九，是他自己畫的！</p>
<br><p>&emsp;&emsp;買符大師？</p>
<br><p>&emsp;&emsp;真他媽諷刺！</p>
<br><p>&emsp;&emsp;人家纔是一張符都沒買過，連贊助也沒用過的人！</p>
<br><p>&emsp;&emsp;這時候，草雞戰隊的其他幾名隊員都忍不住過來，試圖勸說自己的隊長，不要繼續這樣硬剛下去了。</p>
<br><p>&emsp;&emsp;白牧野既然願意自證清白，那就讓他畫好了啊，爲什麼非要接受這個賭注？</p>
<br><p>&emsp;&emsp;但幾乎失去了理智的趙坤海將自己這些隊友全部趕走。</p>
<br><p>&emsp;&emsp;“你們都回去，我現在特別冷靜，前所未有的冷靜！”他紅着眼珠子，聲音冰冷的說道。</p>
<br><p>&emsp;&emsp;隨後，有人拿來一張生死文書。</p>
<br><p>&emsp;&emsp;白牧野毫不猶豫上前簽下自己名字。</p>
<br><p>&emsp;&emsp;“哇，小白的字真好看！”</p>
<br><p>&emsp;&emsp;“人家是高級符篆師，字當然好看！”</p>
<br><p>&emsp;&emsp;“哈哈哈，誰說我白是一秒哥來着？人家不過是封印了自己的精神力，想要磨練自己！”</p>
<br><p>&emsp;&emsp;“小白太帥了！原本我以爲他除了帥，就沒別的了，後來才發現他符篆術相當厲害，還是個罕見的全系符篆師！再後來，發現他在比賽中氣定神閒，談笑間淘汰對手。再再後來，發現他特別霸氣，再再再後來，發現他竟然是高級符篆師，而且所有的符篆都是自己製作出來的！買符大師？一秒哥？朋友們，臉疼不？超愛我小白！”</p>
<br><p>&emsp;&emsp;“豈止是疼，都腫了好嗎？過去對小白的誤解太深了！”</p>
<br><p>&emsp;&emsp;“我太膚淺，之前只愛他的那張臉，以後我會愛他的全部！”</p>
<br><p>&emsp;&emsp;“省省吧，人家有女朋友了，超美的！”</p>
<br><p>&emsp;&emsp;網絡上，無數的彈幕瞬間飛起。</p>
<br><p>&emsp;&emsp;趙坤海拿着筆，毫不猶豫走到生死文書面前，直接簽下自己的名字。</p>
<br><p>&emsp;&emsp;隨後，生死文書被當衆驗證有效，然後被組委會的人收走。</p>
<br><p>&emsp;&emsp;接下來，轉移場地，大家直接進入到古琴城比賽中心的專業場館裡面。</p>
<br><p>&emsp;&emsp;那裡，爲了公平起見，已經有人給小白準備好了狂雷符的所有材料。</p>
<br><p>&emsp;&emsp;同樣也是經過現場公證，保證沒有任何問題。</p>
<br><p>&emsp;&emsp;嘿，這麼貼心的？</p>
<br><p>&emsp;&emsp;白牧野有些意外，心說倒是省了。</p>
<br><p>&emsp;&emsp;白牧野笑眯眯的坐在準備好的桌案面前，無數的鏡頭，全都對準了他……以及桌案上面的那些符篆材料。</p>
<br><p>&emsp;&emsp;拿起符篆筆，小白同學還很有興致的仔細打量一番，讚了一句：“不錯呀，高級貨！比我用的都好！”</p>
<br><p>&emsp;&emsp;所有人全都一臉無語。</p>
<br><p>&emsp;&emsp;這份心態，也是沒誰了！</p>
<br><p>&emsp;&emsp;林子衿那張一直繃着的精緻絕美小臉，也終於露出淡淡笑容。</p>
<br><p>&emsp;&emsp;就喜歡哥哥這個樣子，超帥！</p>
<br><p>&emsp;&emsp;沒想到也有鏡頭正在捕捉她的表情，當她充滿愛意的目光投向白牧野那一瞬間，不知有多少人心都碎了。</p>
<br><p>&emsp;&emsp;“天吶，我的女神……她怎麼可能會愛上別人？雖然那隻小白比我帥了那麼一點點，但是，我的心好痛！”</p>
<br><p>&emsp;&emsp;“小白是大家的，你走開！長得漂亮也不行！”</p>
<br><p>&emsp;&emsp;但更多人卻都有種被驚豔到的感覺。</p>
<br><p>&emsp;&emsp;一對金童玉女，看着太舒服了！</p>
<br><p>&emsp;&emsp;讓人情不自禁就想去祝福他們。</p>
<br><p>&emsp;&emsp;紫雲，正在收看這場發佈會大戲的三皇子殿下，嘴角抽搐着，臉上充滿疑惑之色。</p>
<br><p>&emsp;&emsp;“爲什麼呀？”</p>
<br><p>&emsp;&emsp;與此同時，還有幾個別人意想不到的人，也在收看這場發佈會直播。</p>
<br><p>&emsp;&emsp;齊王手裡面夾着一支雪茄，慵懶的躺在舒適的沙發上，衝着身旁的幾個人淡淡笑道：“嘿，這小屁孩子，大概是知道自己安全了，還真是一刻都不停留的就想要顯擺自己呢，也不掩飾他那可憐的高級符篆師身份了。”</p>
<br><p>&emsp;&emsp;樑露有些無語的看了一眼自家王爺，忍不住道：“這個年紀，高級……不差什麼了！以後他還是有成長空間。”</p>
<br><p>&emsp;&emsp;她雖然不是符篆師，但卻是大宗師級的靈戰士，眼界還是有的。</p>
<br><p>&emsp;&emsp;齊王卻不屑的撇撇嘴：“咱們三仙島上，這個年紀的天才哪個不是精神力三百開外的？他當年的確是第一天才，按照正常軌跡，現在已經是宗師級符篆師了！如果他是宗師，那本王可能還會有點擔憂，但區區高級……回頭查一下他的精神力，我估計他最多也就兩百幾十點的精神力！呵，這樣的一個人，未來能有什麼出息？撐死不過就是一個大宗師。我會怕一個大宗師？”</p>
<br><p>&emsp;&emsp;大宗師招你惹你了？</p>
<br><p>&emsp;&emsp;一旁的蘇桐忍不住瞥了一眼齊王。</p>
<br><p>&emsp;&emsp;齊王沒回頭，似有所察覺，笑了笑：“蘇桐，我可沒說你，你這是年輕有爲，後勁兒十足，他嘛……大宗師卻是他的極限！”</p>
<br><p>&emsp;&emsp;蘇桐沉默下來，齊王說的一點沒錯。</p>
<br><p>&emsp;&emsp;錯過了最重要的那幾年成長期，的確會錯過太多東西。</p>
<br><p>&emsp;&emsp;真正的超級天才，都是少年時期就無比驚豔的，他自己就是這種情況。</p>
<br><p>&emsp;&emsp;這時候，樑露在一旁說道：“那他有沒有可能，真正實力已經踏入宗師級，爲了騙過我們，故意封印到高級？”</p>
<br><p>&emsp;&emsp;齊王看了一眼蘇桐，蘇桐沉思了片刻，然後說道：“理論上，這種可能其實是存在的，不過，機率太小了，真要拿出一個數據，恐怕是天文量級的概率。這些年我們一直在監控着他的成長，有當年的約定，白勝不敢毀諾培養他。至少，我們沒發現他有任何可以提升精神力的機會。沒有資源，他的精神力幾乎不可能得到增長。他當年逃離三仙島的時候精神力就已經過兩百了，就像王爺說的，如果沒猜錯，他現在的精神力，最多兩百五六十這樣，甚至有可能更少。”</p>
<br><p>&emsp;&emsp;齊王點點頭：“是的，沒有資源，就算天賦再強，也不可能得到成長。而他的一切數據，早在三仙島的時候，我們就已經全部擁有了。他沒那麼神奇的。”</p>
<br><p>&emsp;&emsp;樑露道：“如果……我是說如果，他以後可以得到大量神像呢？有沒有可能，像現在很多參加比賽的年輕人一樣，硬生生把境界給堆上去？畢竟他是個超級天才，那些桎梏……未必就不能衝破吧？”</p>
<br><p>&emsp;&emsp;佟萬丈點點頭：“不錯，以白家站在他這邊那一羣人的財力，弄到大量神像，並非不可能。”</p>
<br><p>&emsp;&emsp;蘇桐笑道：“你們太小看王爺的智慧了！”</p>
<br><p>&emsp;&emsp;齊王笑而不語。</p>
<br><p>&emsp;&emsp;“怎麼？”樑露有些疑惑。</p>
<br><p>&emsp;&emsp;佟萬丈也看着他，他是謀士不假，但他終究對符篆師沒有那麼深的瞭解。</p>
<br><p>&emsp;&emsp;蘇桐解釋道：“是這樣，符篆師跟靈戰士不太一樣的是，如果在八到十八歲這個年齡段沒有得到良好的培養的話……身體中的很多桎梏，便會徹底長死！根本沒有可能再被衝開！換句話說，就算白勝之前那六年沒有封印白牧野的精神力，但因爲得不到極品材料洗髓去打磨那些桎梏，就算白牧野再如何天才，他也都沒機會走得太遠。”</p>
<br><p>&emsp;&emsp;“靈戰士的話，十八歲之後，如果用極品材料去洗髓身體衝擊那些桎梏，還是有機會可以走向更高的。只能說，符篆師的要求，實在太高了！”樑露輕嘆一聲，“但沒有例外嗎？”</p>
<br><p>&emsp;&emsp;“有啊，符帝血脈。”蘇桐笑呵呵的說道。</p>
<br><p>&emsp;&emsp;齊王淡淡道：“白家、林家和我皇族李家，當年的先祖是好兄弟，白家一脈，祖上倒是出過神符師，但符帝嘛……呵呵，抱歉，沒有過。”</p>
<br><p>&emsp;&emsp;蘇桐又道：“之前我們也曾研究過白牧野的血脈，並沒有什麼特殊之處，所以說，他只是精神力天賦異於常人，屬於那種精神力超級天才。但被我們壓制了六年，還是一名符篆師成長至關重要的六年，所以，他的未來，到老最多止步大宗師。對咱們……不會造成任何影響！”</p>
<br><p>&emsp;&emsp;佟萬丈道：“也就是說，就算他得到大量神像，但想要突破宗師到大宗師那層桎梏，就已經很困難了，對吧？”</p>
<br><p>&emsp;&emsp;“不僅僅是難的問題，他幾乎沒可能突破的。所謂到老進入大宗師領域，已經是高估他。”蘇桐說道。</p>
<br><p>&emsp;&emsp;佟萬丈點點頭，道：“白家的底蘊也真是厲害，那小子被壓成這樣，居然還能成長爲真正的大全系符篆師，幸虧他沒機會成長爲神符師，不然這種人……太可怕了！”</p>
<br><p>&emsp;&emsp;蘇桐點點頭：“是的，所以我們還是要讓下面的人盯住他。哪怕出現那種億萬萬分之一的機率，我們也必須要及時扼殺。”</p>
<br><p>&emsp;&emsp;佟萬丈道：“對，只要他在進入大宗師級之前，被我們察覺到有問題，到時候，我們親自出手！”</p>
<br><p>&emsp;&emsp;樑露在那邊，目光閃了閃，然後笑着道：“你們啊，一羣大老爺們，整天盯着一個小娃娃。王爺也是的，好好看小白同學打臉那個發了瘋的小傢伙不好嗎？”</p>
<br><p>&emsp;&emsp;齊王笑笑：“你還真不掩飾對那孩子的喜歡啊。”</p>
<br><p>&emsp;&emsp;“當然啊，他對王爺已經沒有了威脅，長那麼好看，爲什麼我就不能喜歡了？”樑露道。</p>
<br><p>&emsp;&emsp;“嘿，被你這麼一說，本王居然也有點期待他要如何打臉那個發了瘋的小孩兒了！”齊王將手中的雪茄放到菸灰缸上，開始聚精會神看白牧野畫符。</p>
<br><p>&emsp;&emsp;古琴城比賽中心，白牧野安靜坐在那裡，將符篆染料，符紙，全都準備好。</p>
<br><p>&emsp;&emsp;下一刻，他開始筆走龍蛇！</p>
<br><p>&emsp;&emsp;完全沒有半點停頓！</p>
<br><p>&emsp;&emsp;哪怕鏡頭給到那張符紙大大的特寫，也幾乎沒有人能看得清那上面的紋路。</p>
<br><p>&emsp;&emsp;即便是正在觀看這場發佈會直播的大宗師級符篆師蘇桐，也忍不住咕噥了一句：“這是什麼鬼筆法？這是什麼鬼畫符？咦？這是……？”</p>
<br><p>&emsp;&emsp;樑露問道：“畫錯了？”</p>
<br><p>&emsp;&emsp;“不，沒錯，是狂雷符……可跟我所瞭解到的那些筆法完全不同。這特麼……根本沒法模仿！這小子的天賦，還真是可怕！這種符篆術也很厲害，沒法學，這小子賊的很，用了隱藏筆法。這種手段相當高明。至少我看不出來，要真想研究透，沒有幾年的功夫是不可能的，一張狂雷符，不值得。唉，天才呀！幸虧壓制住了，否則……”</p>
<br><p>&emsp;&emsp;樑露瞪他一眼，蘇桐頓時閉上了嘴巴。</p>
