<title>《大符篆師》▷ 第一百二十四章 別被他帶跑偏了</title><br><p>&emsp;&emsp;氣氛這東西很玄妙，一旦它燃燒起來，那麼就是勢不可擋！</p>
<br><p>&emsp;&emsp;哪怕平時再如何冷靜理智的一個人，在這種情況下，都很難保持平靜和淡定。</p>
<br><p>&emsp;&emsp;現場太火爆了！</p>
<br><p>&emsp;&emsp;孫嶽琳坐在VIP包廂裡面，她身邊坐着孫恆、瑞叔、城主、還有一羣百花城官員和受氣包弟弟孫嶽峰等一羣人。</p>
<br><p>&emsp;&emsp;此時關城主正準備上臺去頒發最後的冠軍獎盃。</p>
<br><p>&emsp;&emsp;看着站在最高領獎臺上那英俊的少年展現出霸氣一面引爆了全場，孫嶽琳嘴角微微上揚，眼睛裡光芒閃爍。</p>
<br><p>&emsp;&emsp;臭小子，我就說你會喜歡上這種感覺！</p>
<br><p>&emsp;&emsp;符篆師中的大明星……比偶像明星更厲害！</p>
<br><p>&emsp;&emsp;孫恆則露出微笑，假假地批評道：“小屁孩，嘚瑟！這才哪到哪？不摔幾個跟頭長不大！”</p>
<br><p>&emsp;&emsp;中年微胖兩鬢有些斑白的關城主一邊站起身，一邊笑着接過話來：“孫中將對孩子的要求太嚴苛啦，我是沒有適齡的女兒，要有的話，我早就衝上去了！”</p>
<br><p>&emsp;&emsp;“哈哈，你現在生一個還來得及，差十八歲不算多！”孫瑞在一旁打趣。</p>
<br><p>&emsp;&emsp;關城主哈哈笑着往外走：“頒獎去了！不過瑞將軍這話我可當真了哦，將來別忘了給我保媒呀！”</p>
<br><p>&emsp;&emsp;“這個傢伙……”孫瑞啞然失笑。</p>
<br><p>&emsp;&emsp;即將回歸部隊的大宗師孫瑞，已經被晉升爲第七軍團少將。</p>
<br><p>&emsp;&emsp;而孫恆，則被晉升爲中將！</p>
<br><p>&emsp;&emsp;回去之後，便會授銜，同時接管整個第七軍團。</p>
<br><p>&emsp;&emsp;這是真正的高升了！</p>
<br><p>&emsp;&emsp;可除了孫家內部幾個人，幾乎沒人知道，推動這一切的那個人，此時正站在一個偏遠星球的三級城市的城際盃賽冠軍領獎臺上，笑得像個十七歲的大帥比。</p>
