<title>《大符篆師》▷ 第六百七十三章 姜無涯</title><br><p>&emsp;&emsp;白髮丞相說着，手一揮，一幅畫面出現在衆人眼前。</p>
<br><p>&emsp;&emsp;首先映入到衆人眼前的是一片漆黑景象。</p>
<br><p>&emsp;&emsp;“這是哪？”單谷皺眉問道。</p>
<br><p>&emsp;&emsp;這只是一副普通的畫面，也不能從中感受到能量波動之類，所以他很困惑。</p>
<br><p>&emsp;&emsp;可隨後，一個白髮老者的身影出現在那裡，望着手中一個貼滿了封印的盒子在嘆息。</p>
<br><p>&emsp;&emsp;過了一會，他將那盒子直接扔出去，然後身形一閃，出現在浩瀚的宇宙虛空中，遙望着遠方。</p>
<br><p>&emsp;&emsp;衆人順着他的視線看過去，這一次終於看明白剛剛那漆黑一團是什麼了。</p>
<br><p>&emsp;&emsp;黑洞！</p>
<br><p>&emsp;&emsp;堪稱這宇宙中最恐怖的區域之一。</p>
<br><p>&emsp;&emsp;接着，白髮老者剛剛所在的區域，猛然間發生劇烈無比的爆炸。</p>
<br><p>&emsp;&emsp;那股能量波動太過震撼，令在場衆人都有種心驚肉跳的感覺。</p>
<br><p>&emsp;&emsp;白髮丞相看着白牧野：“我跟他索要解開你們靈魂封印的鑰匙，他卻給了我這東西。”</p>
<br><p>&emsp;&emsp;“想要連您一塊炸死？”白牧野看着白髮老者問道。</p>
<br><p>&emsp;&emsp;白髮老者嘆了口氣，一臉苦笑：“雖被封爲天庭丞相，但他卻從未真正信任過我。不過這也正常，我也不信任他。”</p>
<br><p>&emsp;&emsp;“我是天庭舊臣，與道祖有舊，昔日又承蒙白帥恩澤，才能拖着一條殘軀苟延殘喘至今，當然，這件事他們並不清楚。”</p>
<br><p>&emsp;&emsp;“這也正是我這麼久一直留守天庭的原因，可惜最終還是棋差一招，未能將鑰匙取來。”</p>
<br><p>&emsp;&emsp;一個白髮蒼蒼的老人，一張散發着古老氣韻、記載着一整部古史的山河圖，一幅大殺器被他在黑洞中引爆的畫面……</p>
<br><p>&emsp;&emsp;白牧野一羣人全都沉默起來。</p>
<br><p>&emsp;&emsp;說真的，這白髮老人來的太突然。</p>
