<title>《大符篆師》▷ 第一百九十六章 陰魂不散（求保底月票）</title><br><p>&emsp;&emsp;“朱老師”沉默的看着白牧野。</p>
<br><p>&emsp;&emsp;如果眼神能殺人，小白這會兒估計都成渣了。</p>
<br><p>&emsp;&emsp;“你瞅啥呀？”白牧野皺着眉頭看着“朱老師”，“你能瞪死我不成？”</p>
<br><p>&emsp;&emsp;“小畜生，你真能僞裝！”朱老師終於不再沉默，冷冷看着白牧野說道，“落到你手裡，算我倒黴，要殺就殺，你別想從我這裡得到任何有用的信息。”</p>
<br><p>&emsp;&emsp;“嗯，你開心就好。”白牧野搬了把椅子，坐在朱老師面前。</p>
<br><p>&emsp;&emsp;朱老師直接閉上雙眼，也不再說話。</p>
<br><p>&emsp;&emsp;白牧野坐在那裡，自言自語道：“其實現在叫你朱老師，已經不合適了，因爲你本來也不是什麼老師。來到一中，目的就是想要殺我，可惜手段低級了點，讓人看不起。雖然看上去你年齡比我大很多，但因爲你的手段太弱智，所以我還是叫你一聲小朱吧。”</p>
<br><p>&emsp;&emsp;“朱老師”躺在箱子裡，一言不發，但在聽見小朱這兩個字的時候，眼皮子忍不住跳了跳。</p>
<br><p>&emsp;&emsp;“小朱啊，你說你咋這麼傻呢？這件事要是換做我，肯定不會這麼幹。既然都已經混進一中了，何必急於一時？你的時間就那麼值錢麼？”</p>
<br><p>&emsp;&emsp;“就不能老老實實的，低調隱忍一段時間？你看，我身上有那麼多值得誇讚的地方，你可以拼命拍我馬屁呀！”</p>
<br><p>&emsp;&emsp;“讓我先喜歡你，然後信任你，到時你再找個機會，抽冷子下手，說不定你就成功了呢。”</p>
<br><p>&emsp;&emsp;“可你倒好，上來就一副瞧不起我的樣子，試圖激怒我，徹徹底底的激怒我，然後又拿出一張符在手上，引誘我對你發起攻擊……你就不怕我當時就直接幹掉你？”</p>
<br><p>&emsp;&emsp;“哦，對了，你不怕，因爲在你看來，我只是一個精神力二十多的普通人，呵呵，你真是個蠢貨，也不知哪個白癡給你的信息，是不是都從網上找的，從來都沒更新過吧？”</p>
<br><p>&emsp;&emsp;朱老師躺在那裡，身體根本動不了，但嘴巴卻是可以說話的，聽着白牧野在那一個人自言自語，罵他愚蠢，終於有些忍不住，閉着眼冷冷道：“你沒必要說那麼多廢話，我說過，要殺要剮，隨便你！落到你手上，算我倒黴！”</p>
<br><p>&emsp;&emsp;“別這麼說！千萬別把自己包裝得這麼大義凜然，立人設最容易崩。你要這麼有骨氣，當時也不至於從醫院逃走，跟一條喪家之犬似的跑掉。”白牧野笑呵呵的道。</p>
<br><p>&emsp;&emsp;“我那是要將你的真實信息傳遞出去！”“朱老師”冷冷道。</p>
<br><p>&emsp;&emsp;“拉倒吧你，真能鬧，你知道個啥？還我真實信息，瞅瞅你沒出息的樣子。小爺真實信息是宗師！你看我驕傲了嗎？”白牧野冷笑。</p>
<br><p>&emsp;&emsp;“哈哈哈哈！”“朱老師”突然間睜開雙眼，看着近在咫尺的白牧野，突然寒聲道：“你說我要是現在突然間對你暴起出手，會不會殺了你？”</p>
<br><p>&emsp;&emsp;“哎呦你有點嚇到我了。”白牧野直起身子：“小爺身上還有被動激活防禦符呢，你都沒聽說過吧？想出手就來呀？”</p>
<br><p>&emsp;&emsp;“小兔崽子，你也別費什麼心機了，乾脆利落的殺了我，然後你就提心吊膽的活着吧！”</p>
<br><p>&emsp;&emsp;“朱老師”冷笑道：“從今往後，你一定要多加小心，因爲暗中將會一直有一雙眼睛，一直在盯着你。你最好什麼時候都不要放鬆，因爲你一旦放鬆了警惕，那個人會隨時給你致命一擊！”</p>
<br><p>&emsp;&emsp;白牧野點點頭，道：“行，謝謝您提醒。”</p>
<br><p>&emsp;&emsp;說着，他站起身，開始從身上往外拿各種符。</p>
<br><p>&emsp;&emsp;“朱老師”躺在那，眼睛看不到白牧野拿出了一些什麼符篆，嘴裡卻冷笑道：“我說過，你不要枉費心機……想要通過折磨讓我屈服……”</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;一張符，瞬間在他臉上炸開。</p>
<br><p>&emsp;&emsp;一股強烈的無力感，瞬間從他身體蔓延開來。</p>
<br><p>&emsp;&emsp;之前雖然被封印，但身體中的力量感依然還在。</p>
<br><p>&emsp;&emsp;但隨着這張符在他身上炸開，“朱老師”一下子感覺自己變得無比虛弱。</p>
<br><p>&emsp;&emsp;“這張符，叫衰弱，品階不算多高，我還沒能把它提升到上品，不過我的等級很高啊！宗師級的符篆，你可以慢慢享受。”</p>
<br><p>&emsp;&emsp;白牧野說完，坐在椅子上，仔仔細細觀察着“朱老師”的反應。</p>
<br><p>&emsp;&emsp;白牧野此刻封印全開，四百多點精神力的宗師出手，真的是不一樣的。</p>
<br><p>&emsp;&emsp;如果他手上再握着那根至尊權杖的話，他此刻的精神力將達到驚人的六百以上！</p>
<br><p>&emsp;&emsp;不過對付這種人，還不需要權杖的加持。</p>
<br><p>&emsp;&emsp;“朱老師”一開始根本不相信什麼狗屁宗師，這少年是個高級符篆師的事實，就已經徹底出乎了他的預料之外。</p>
