<title>《大符篆師》▷ 第四百章 好大一盤棋</title><br><p>&emsp;&emsp;綵衣道：“聽你的！”</p>
<br><p>&emsp;&emsp;其他人紛紛點頭。</p>
<br><p>&emsp;&emsp;白牧野道：“段家給出的時間是一個月。根據段飛星的說法，若是開悟，一般有個三五天也就夠了；若是不悟，就算在那裡呆上一年，也未必會有什麼效果。所以，我們先等等。我想知道，到底是誰想要針對我們。是段家，還是其他別的什麼人。”</p>
<br><p>&emsp;&emsp;單穀道：“這事兒還用想嗎？肯定是段家乾的好事兒啊！邀請函是他們發過來的，不是他們還能是誰？即便幕後還有別人，段家也肯定是知情者！”</p>
<br><p>&emsp;&emsp;姬綵衣看了單谷一眼，問道：“那段家做這件事的目的是什麼？小白是隱族白家的子弟，子衿也是隱族林家的子弟，無論白家還是林家，都並不遜色天湖段家，他們跟我們什麼仇什麼怨？再說，那殺手不也說了，他們的任務之一，是幹掉天湖段家的世子段勇……從這點來看，段家也應該是受害者纔對。”</p>
<br><p>&emsp;&emsp;“看上去的確是這樣，但這件事說不通啊！段家發出邀請，把我們請過來，有人卻想趁機殺了我們，再冒充咱們，用計除掉段勇？”林子衿微微蹙眉，忽然道：“我明白了，你們說會不會是段家的其他人？想要爭奪世子之位？然後把髒水潑到我們身上？”</p>
<br><p>&emsp;&emsp;綵衣：“如果我們都死了，段勇也死了，那麼他們就可以很好的將髒水潑到我們身上了！”</p>
<br><p>&emsp;&emsp;衆人都覺得這種可能性相當大！</p>
<br><p>&emsp;&emsp;段家手中掌控的可不僅僅只有這一顆星球，整個天湖星系大量資源星球，也全都是段家的。</p>
<br><p>&emsp;&emsp;段家世子的身份尊貴無比，如同太子。有人想要幹掉他，也沒多稀奇。</p>
<br><p>&emsp;&emsp;隨後，一行人漸漸遠離了這裡。</p>
<br><p>&emsp;&emsp;數日後，衆人出現在距離天湖還有兩百多裡的一個地方，在這裡，他們又再度發現了一株花紅樹。</p>
<br><p>&emsp;&emsp;只是這株花紅樹正被一羣人圍着，大量根鬚支棱在地表上，仔細看去，上面沾着的泥土都已經很少了，似乎逃出很遠又被人攔住。</p>
<br><p>&emsp;&emsp;遠遠就能看見圍着花紅樹的那羣人，正是神聖帝國那支冠軍隊伍。</p>
<br><p>&emsp;&emsp;但他們究竟是不是，大家已經有點不敢相信了。</p>
<br><p>&emsp;&emsp;畢竟滄海帝國的冠軍隊伍都是假的。</p>
<br><p>&emsp;&emsp;“我們只想要你樹上的花而已，花開花落，自然規律，我們又不想傷害你，何必呢？”高級宗師境界的劍客龐雲飛手中持劍，身上散發着凌厲的氣勢，正在威脅這株花紅樹。</p>
<br><p>&emsp;&emsp;“是啊，你說你跑也跑不掉，進禁區你又不敢，何必呢？每隔十年你就能開一次花，這花對你來說根本沒有多大價值，但對我們來說卻是好東西。你把花給我們，我們肯定不傷害你一根枝杈！”甘小平也在一旁勸說。</p>
<br><p>&emsp;&emsp;“如果你不答應，我們就把你砍成柴火，直接用來燒火。”劉西華冷冷說道。</p>
<br><p>&emsp;&emsp;花紅樹彷彿沉默了一會，突然猛的一陣顫抖，將樹上的花朵抖摟下來一大片。</p>
<br><p>&emsp;&emsp;歐陽星琪等人頓時一臉興奮。</p>
<br><p>&emsp;&emsp;這樹果然是有靈性的！</p>
<br><p>&emsp;&emsp;竟然真的聽懂了他們的話。</p>
<br><p>&emsp;&emsp;“你看，這樣多好？”包銳一邊笑，一邊往花紅樹那裡走去。</p>
<br><p>&emsp;&emsp;霍地！</p>
<br><p>&emsp;&emsp;這株花紅樹那無數根鬚……至少有十分之一，瞬間瘋狂舞動起來，宛若一個惡魔張開了血盆大口，直接吞向包銳！</p>
<br><p>&emsp;&emsp;“包銳小心！快退！”一羣人大喊。</p>
<br><p>&emsp;&emsp;包銳身上的氣場全開，直接出手反擊，想要斬斷這些根鬚。</p>
<br><p>&emsp;&emsp;另外七個人也全都憤怒的對這株花紅樹發起攻擊，大量的花紅順着樹上被震落下來。</p>
<br><p>&emsp;&emsp;但衆人的攻擊，竟然全都被無數的根鬚給擋了下來。</p>
<br><p>&emsp;&emsp;這株之前見他們就跑的花紅樹，竟有着他們無法想象的恐怖實力！</p>
<br><p>&emsp;&emsp;“救我！”</p>
<br><p>&emsp;&emsp;被花紅根鬚給包裹起來的包銳發出一聲淒厲的慘叫：“它在刺穿我的身體，在往我身體裡面鑽！”</p>
<br><p>&emsp;&emsp;這下另外七人更是瘋了一樣的對花紅樹發起攻擊。</p>
<br><p>&emsp;&emsp;符篆師拼了命的將攻擊型符篆打向這株大樹。</p>
<br><p>&emsp;&emsp;但花紅樹其它那些枝條根鬚，瞬間形成了一道強大的防禦，讓這些攻擊根本沒辦法傷害到它的根本。</p>
<br><p>&emsp;&emsp;此時已經徹底看不見的包銳發出瘋了一樣的慘叫聲，但那叫聲卻是越來越微弱。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;這株花紅樹瞬間沖天而起！</p>
<br><p>&emsp;&emsp;竟然高高的跳向空中——</p>
<br><p>&emsp;&emsp;一堆碎骨，稀里嘩啦，順着那密密麻麻的根部掉落下來。</p>
