<title>《大符篆師》▷ 第一百九十三章 姓白的你給我滾</title><br><p>&emsp;&emsp;“你說的月兒，是蕭玥玥？”林子衿看着於秀秀。</p>
<br><p>&emsp;&emsp;“嗯，就是之前跟小白對戰的那個月兒，坐在我旁邊的。”於秀秀說道。</p>
<br><p>&emsp;&emsp;“呀，玥玥姐變化那麼大……不對，她也易容了？”林子衿反應很快。</p>
<br><p>&emsp;&emsp;於秀秀點點頭：“就我沒易容，是爲了能讓你們看見我。”</p>
<br><p>&emsp;&emsp;“秀秀姐，這麼多年，你還是一點都沒變。”林子衿突然柔聲說道。</p>
<br><p>&emsp;&emsp;或許是這張餅子醜臉有點看習慣了，或許是林子衿突然的真情流露，於秀秀多少有點習慣了這張臉，心裡有些感動。</p>
<br><p>&emsp;&emsp;笑着說道：“反正你們到時候得幫我！”</p>
<br><p>&emsp;&emsp;“那是一定的！只是……哥哥的封印，那時候能解開嗎？”林子衿看向白牧野。</p>
<br><p>&emsp;&emsp;白牧野嘿嘿一笑：“猜猜哥現在精神力多少？”</p>
<br><p>&emsp;&emsp;於秀秀和林子衿同時看了一眼白牧野：“不猜！”</p>
<br><p>&emsp;&emsp;跟我玩這套？</p>
<br><p>&emsp;&emsp;白牧野笑呵呵的道：“我跟你們說說這個假期我都去了什麼地方吧！”</p>
<br><p>&emsp;&emsp;“先說你精神力多少！”於秀秀瞪着白牧野。</p>
<br><p>&emsp;&emsp;“你們……”看着瞪起眼睛的兩個女孩，尤其林子衿的餅子臉毛毛蟲眉，瞪起眼睛特別可怕，跟門神似的，白牧野連忙說道：“不高，才四百一十七……”</p>
<br><p>&emsp;&emsp;“才……四百一十七？”於秀秀一臉震撼的看着白牧野，“宗師？”</p>
<br><p>&emsp;&emsp;林子衿也一臉震撼：“哥哥已經突破封印了嗎？”</p>
<br><p>&emsp;&emsp;白牧野微笑着點點頭。</p>
<br><p>&emsp;&emsp;林子衿和於秀秀全都一臉呆滯。</p>
<br><p>&emsp;&emsp;這就……宗師了？</p>
<br><p>&emsp;&emsp;十七……哦不，十八歲的宗師？</p>
<br><p>&emsp;&emsp;兩個女孩的眼睛，在這一刻，全都變得無比明亮！</p>
<br><p>&emsp;&emsp;“太好了！”林子衿歡喜到難以控制自己，哥哥踏入宗師境界，比她自己進入宗師都要高興一百倍！</p>
<br><p>&emsp;&emsp;於秀秀長長鬆了口氣，微微仰起頭，任由歡喜的淚水順着眼角滑落，輕聲呢喃道：“真好！”</p>
<br><p>&emsp;&emsp;是啊！</p>
<br><p>&emsp;&emsp;真好！</p>
<br><p>&emsp;&emsp;昔年島上一起長大的夥伴，費盡心思逃離出去，時隔六年之後，王者歸來，踏入宗師境界！</p>
<br><p>&emsp;&emsp;還有比這更讓人開心的事情嗎？</p>
<br><p>&emsp;&emsp;“秀姐，你呢？”林子衿看着於秀秀問道。</p>
<br><p>&emsp;&emsp;“我？我才三百零一……哎，跟你家哥哥比不了呀。”於秀秀裝模作樣地在那嘆息。</p>
<br><p>&emsp;&emsp;“秀姐，你是真秀。”林子衿翻了個白眼。</p>
<br><p>&emsp;&emsp;三百零一點精神力還嫌少，還想要怎樣？</p>
<br><p>&emsp;&emsp;前陣子死的趙夢寧被譽爲國寶級天才，他死的時候都多大了，精神力纔多少？你當誰都跟我家哥哥那麼厲害嗎？</p>
<br><p>&emsp;&emsp;“子衿你呢？”於秀秀看着林子衿問道。</p>
<br><p>&emsp;&emsp;“我？我不如你們優秀，我的靈力，最近才漲到三百二十九，卡在八級巔峰那裡很難受的，哎，太慢。”林子衿大餅臉上寫滿了惆悵。</p>
<br><p>&emsp;&emsp;白牧野跟於秀秀兩人全都是一臉無語。</p>
