<title>《大符篆師》▷ 第四百七十九章 神族天帝</title><br><p>&emsp;&emsp;一片雄渾壯麗的宇宙深處，隱藏着一個浩瀚的世界。</p>
<br><p>&emsp;&emsp;因爲被巨大瑰麗的星雲所掩蓋，想要從外面觀測到這片大陸是不可能的。</p>
<br><p>&emsp;&emsp;這裡，是神族的老巢。</p>
<br><p>&emsp;&emsp;大陸的北方，一片極寒之地，這裡的溫度，即便是大宗師境界的修行者，也會感覺到寒冷，如果行走在這裡久一點，甚至會被凍壞。</p>
<br><p>&emsp;&emsp;即便到了神級修爲，在這片凍土之上，都會覺得很不舒服。</p>
<br><p>&emsp;&emsp;這樣一個地方，居然會有一座巨大的建築。</p>
<br><p>&emsp;&emsp;那是一座高聳入雲的神廟，數千米高。</p>
<br><p>&emsp;&emsp;神廟散發着滄桑而又古老的氣息，遠遠望去，就如同一隻古老的巨獸，蟄伏在冰原上沉睡。</p>
<br><p>&emsp;&emsp;這地方，幽古已經來過很多次，每一次都有不同的感受。</p>
<br><p>&emsp;&emsp;因爲在這裡閉關的那位天帝，實在是太強大了！</p>
<br><p>&emsp;&emsp;每一次他來到這裡，天帝都給給他一些指點。</p>
<br><p>&emsp;&emsp;可以說，在幽古的修行路上，天帝一直充當着導師的角色。</p>
<br><p>&emsp;&emsp;但他卻從不允許幽古叫他師父，老師都不行。</p>
<br><p>&emsp;&emsp;幽古明白，他不配。</p>
<br><p>&emsp;&emsp;之前每次過來，他心中都是充滿期待的。</p>
<br><p>&emsp;&emsp;但這一次，他卻有些忐忑。</p>
<br><p>&emsp;&emsp;因爲這次，他事情沒辦好。</p>
<br><p>&emsp;&emsp;儘管戰爭比賽的建議，是天帝提給他的。</p>
<br><p>&emsp;&emsp;但能說天帝是錯的嗎？</p>
<br><p>&emsp;&emsp;當然不能！</p>
<br><p>&emsp;&emsp;所以，只能是他幽古的錯。</p>
<br><p>&emsp;&emsp;在距離神廟還有一百多裡的時候，幽古就已經從天空中落下。</p>
<br><p>&emsp;&emsp;踩着除了他之外，不知多少年無人踏足的冰雪，一步步快速往神廟走去。</p>
<br><p>&emsp;&emsp;他是神族排名第一的諸侯王，是帝級的生靈！</p>
<br><p>&emsp;&emsp;所以，即便他用兩條腿走路，速度也快到不可思議。</p>
<br><p>&emsp;&emsp;眨眼之間，他便來到神廟前。</p>
<br><p>&emsp;&emsp;神廟正門前有一片廣場，不算大，但也不小。</p>
<br><p>&emsp;&emsp;大約百米方圓的樣子。</p>
<br><p>&emsp;&emsp;廣場上沒有雪，到處銘刻着神秘的銘文。</p>
<br><p>&emsp;&emsp;幽古知道，這些銘文，全都是恐怖的法陣，他只見過一次……那一次，有強敵來犯，天帝連神廟的門都沒出，那個他完全不是對手的強敵就隕落在小廣場的法陣中。</p>
<br><p>&emsp;&emsp;那一次給他留下了太深刻的印象，以至於即便過去上萬年，他依然無法忘記。</p>
<br><p>&emsp;&emsp;走在廣場上，幽古心情很沉重，來到廣場正中的時候，他深吸一口氣，緩緩跪倒在地。</p>
<br><p>&emsp;&emsp;從高空看去，就是一個五體投地的人跪在那裡。</p>
<br><p>&emsp;&emsp;“天帝陛下，幽古……前來複命！”</p>
<br><p>&emsp;&emsp;神廟中傳來一道溫和的男子聲音：“是小古來了？進來說吧。不是和你說過，不用每次都那麼嚴肅一本正經。”</p>
<br><p>&emsp;&emsp;幽古趴在地上沒有起來，說道：“幽古有罪，沒能很好完成陛下的任務……”</p>
<br><p>&emsp;&emsp;“進來說吧。”那溫和聲音又道。</p>
<br><p>&emsp;&emsp;幽古這才緩緩起身，伸手摸了一把額頭上的冷汗，一步一步往神廟走去。</p>
<br><p>&emsp;&emsp;來到門前，神廟大門自行開啓，一個看上去十分年輕的清秀小姑娘衝着幽古吐了吐香舌，小聲道：“主人今天心情挺好……”</p>
<br><p>&emsp;&emsp;“小綠，你又多嘴。”那溫和聲音響起。</p>
<br><p>&emsp;&emsp;小姑娘呲牙一樂，也不多話，帶着幽古往裡面走去。</p>
<br><p>&emsp;&emsp;小姑娘可以很輕鬆，但幽古卻輕鬆不起來。</p>
<br><p>&emsp;&emsp;整個神族，沒有人比他更清楚這尊天帝有多恐怖。</p>
<br><p>&emsp;&emsp;他甚至一直不理解，天帝爲什麼不對人族出手，如果天帝肯出手……真的，人族覆滅，只在旦夕之間！</p>
<br><p>&emsp;&emsp;名叫小綠的小姑娘引領着幽古進入到裡面，來到一間茶室。</p>
<br><p>&emsp;&emsp;一個留着一頭長髮，身穿白衣的年輕人正在泡茶。</p>
<br><p>&emsp;&emsp;“坐。”</p>
<br><p>&emsp;&emsp;年輕人自顧泡茶，沒擡頭，對幽古說了一句。</p>
<br><p>&emsp;&emsp;幽古深吸一口氣，老老實實跪坐在年輕人對面。</p>
<br><p>&emsp;&emsp;年輕人泡好茶後，輕輕喝了一口，臉上露出一絲滿足的笑容，然後推到幽古面前一杯：“你也嚐嚐，新茶。”</p>
<br><p>&emsp;&emsp;幽古知道天帝的脾氣，也沒多說什麼，端起茶杯，輕輕喝了一口。</p>
<br><p>&emsp;&emsp;一股淡淡的香氣，留在脣齒之間，接着又有一種玄妙的感覺涌上心頭，彷彿有千般大道，瞬間對他敞開門戶。</p>
<br><p>&emsp;&emsp;呼！</p>
<br><p>&emsp;&emsp;幽古長出一口氣，然後微微閉上雙眼，就這樣開始感悟起來。</p>
<br><p>&emsp;&emsp;大約幾分鐘後，幽古放下茶杯，用膝蓋往後挪了兩步，然後再次對年輕人跪拜：“感謝天帝賜悟道茶！”</p>
<br><p>&emsp;&emsp;“都說了，不要那麼多繁文縟節。”年輕人聲音溫和的說着，終於擡起頭，一雙彷彿蘊含星辰的眼睛看着幽古：“你見到那人了？”</p>
<br><p>&emsp;&emsp;“見到了。”幽古微微低頭。</p>
<br><p>&emsp;&emsp;正是那人，給了神族致命一擊！</p>
<br><p>&emsp;&emsp;如果沒有那人，神族這一次……一定可以將人類天驕一網打盡！</p>
<br><p>&emsp;&emsp;他到現在都不明白，天帝這心裡到底想的是什麼？</p>
<br><p>&emsp;&emsp;“怎麼樣，給我說說。”年輕人臉上露出溫和笑意。</p>
<br><p>&emsp;&emsp;一副年輕人模樣的天帝實際上並不是特別英俊，只能說長的還可以，但身上卻帶着一股令人特別舒服的氣質，不管心裡面裝着什麼難過的心事，只要見到他，都會情不自禁變得平和下來。</p>
<br><p>&emsp;&emsp;但見過天帝另一面的幽古，可從來都不敢覺得天帝是個好脾氣的人。</p>
<br><p>&emsp;&emsp;面對天帝的詢問，他原原本本，沒有任何添枝加葉的將整件事的經過說了一遍。</p>
<br><p>&emsp;&emsp;未了，幽古有些悲愴的道：“就連我的兒子，也死在最後跟那人的決戰當中……”</p>
<br><p>&emsp;&emsp;“死，從來都不是終點，不過是另一個起點罷了，你是入道者，應該看得開纔是。”年輕人依舊十分溫和。</p>
<br><p>&emsp;&emsp;幽古的身子卻是微微一顫，道：“是屬下着相了，您教訓的是。”</p>
<br><p>&emsp;&emsp;“不算教訓，就是隨便聊聊，”年輕人露出一絲微笑，“所以也就是說，這一次，雖然毀掉了一些人類年輕天驕，但在那個人的帶領之下，人族最終勝了我們？然後……我們的天驕都死光了？”</p>
<br><p>&emsp;&emsp;幽古道：“也不算人族徹底勝了我們，滄海帝國那邊，就全面落敗了，按照約定，我們隨時可以攻打他們。但人族那邊的神級、帝級力量，出人意料。”</p>
<br><p>&emsp;&emsp;年輕人微微搖頭：“不出預料。”</p>
<br><p>&emsp;&emsp;嗯？</p>
<br><p>&emsp;&emsp;天帝什麼意思？</p>
<br><p>&emsp;&emsp;幽古低着頭，滿心疑問。</p>
<br><p>&emsp;&emsp;“人族本身就是一個特別強大的種族，在這浩渺宇宙，其實真正能在修煉這條路上走出很遠，甚至接近終點的，一直都是人族。”</p>
<br><p>&emsp;&emsp;年輕人輕聲說着，又喝了口茶：“人族的靈，是其他種族都難以企及的。不過，他們成也是靈，敗……也是靈！”</p>
<br><p>&emsp;&emsp;幽古保持着沉默，因爲天帝的話，他聽得不是很懂。</p>
<br><p>&emsp;&emsp;“行了，這一戰之後，我們對那邊也算有交代，你不用惋惜年輕天驕們的隕落。我說過，死亡，並非終點。而且……”</p>
<br><p>&emsp;&emsp;年輕人擡起頭，挑了挑眉梢，聲音溫和的道：“這樣那邊也更放心些。”</p>
<br><p>&emsp;&emsp;幽古忽然感覺渾身一冷，有些不敢置信的擡起頭，看着年輕人：“陛下，您的意思是……”</p>
<br><p>&emsp;&emsp;“就是你想的那樣，我們不過是被驅使的……狗。”年輕人輕笑着，說出了一個讓幽古心臟都快要炸裂的字來。</p>
<br><p>&emsp;&emsp;如果換做別人，他就算不第一時間一巴掌抽過去，恐怕也得嚴厲的呵斥一聲慎言。</p>
<br><p>&emsp;&emsp;但這話出自天帝口中，他只能感覺到恐懼，卻是不敢勸。</p>
<br><p>&emsp;&emsp;“沒事，不用那麼小心，這地方，我封印得嚴實着呢。再說了，那邊也沒那麼無聊，誰能做到日日月月年年永不間斷的去監聽別人？有那麼閒嗎？”</p>
<br><p>&emsp;&emsp;幽古嘆了口氣，心說有沒有那麼閒我不知道，我只知道，當年你因爲那件事發火，破口大罵之後沒多久，就來了一尊絕世強者。</p>
<br><p>&emsp;&emsp;雖然最後死在小廣場的法陣中，但這也足以說明，那邊的確始終在監聽這裡。</p>
<br><p>&emsp;&emsp;年輕人看着幽古，似乎也想到同一件事，他笑笑：“這已經不比當年，真沒事。”</p>
<br><p>&emsp;&emsp;幽古依然保持着沉默，設計的級別太高了，他這種帝級存在，在外面可以被稱一句大佬，但在天帝和那邊的人面前，當真就只是一條狗罷了！</p>
<br><p>&emsp;&emsp;除非……他真的能邁出那一步。</p>
<br><p>&emsp;&emsp;不過這種事情，就算是在夢裡，他都不敢這麼想。</p>
<br><p>&emsp;&emsp;“你看，人族那邊死了許多天驕，許多神級，我們損失慘重，天驕盡數隕落，就連帝級……都有人隕落。”</p>
<br><p>&emsp;&emsp;年輕人微笑着：“你以爲，那邊這次是不放心人族？你錯了，那邊不放心的是我們。”</p>
<br><p>&emsp;&emsp;“所以……”幽古的聲音都變得有幾分顫抖。</p>
<br><p>&emsp;&emsp;“嗯，所以咱們死了那麼多，又可以平靜一陣子了。”年輕人輕輕嘆息一聲，微微閉上雙眼，深吸一口氣。</p>
<br><p>&emsp;&emsp;幽古突然覺得有些不安，忍不住看着年輕人道：“陛下……慎言吶！”</p>
<br><p>&emsp;&emsp;年輕人睜開眼，看了看他，忽然笑罵道：“你這小子，真有意思，當年不也跟我一塊罵？”</p>
<br><p>&emsp;&emsp;“年少無知，年少無知啊！”幽古擦了擦額頭的冷汗。</p>
<br><p>&emsp;&emsp;能把一尊帝逼得額頭冒汗，也當真是一件稀罕事了。</p>
<br><p>&emsp;&emsp;“算了，罵也沒什麼意思。”年輕人有些無趣的擺擺手，道：“不是有很多高手嗎？那麼多人都很他，這很好，派去殺他。”</p>
<br><p>&emsp;&emsp;“啊？”幽古的確是想這麼做來着，可問題是，那小子比泥鰍都滑溜！</p>
<br><p>&emsp;&emsp;特麼大亂鬥之後，直接就跟着女帝白楚月跑了，爲了殺他，諸侯王都掛了兩個。</p>
<br><p>&emsp;&emsp;天帝這到底什麼意思啊？</p>
<br><p>&emsp;&emsp;“陛下，我不知道那小子跑哪去了呀！”幽古說道。</p>
<br><p>&emsp;&emsp;“天河。”年輕人低垂眼瞼，淡淡道：“他在天河，讓人去天河殺他，怎麼殺都行。”</p>
<br><p>&emsp;&emsp;啥叫怎麼殺都行？</p>
<br><p>&emsp;&emsp;殺就是殺，還分很多種殺法嗎？</p>
<br><p>&emsp;&emsp;幽古不敢多問，點頭應是。</p>
<br><p>&emsp;&emsp;年輕人擺擺手道：“好了，去吧，回去閉關一段時間，好好感悟一下這種感覺。另外，讓你女兒幽月過來，我要見她。”</p>
<br><p>&emsp;&emsp;“呃……”幽古的眼神頓時變得有些詭異起來，不過隨後，他心中竟升起一股狂喜。</p>
<br><p>&emsp;&emsp;年輕人先是有些疑惑的看着跪坐在那發呆的幽古，隨後皺了皺眉，看了他一眼：“滾！”</p>
<br><p>&emsp;&emsp;“哎，哎，這就滾，就滾！”</p>
<br><p>&emsp;&emsp;幽古一點都不生氣，也看不出剛剛的那種緊張，甚至被清秀少女帶出去的路上，還傳來一陣嘿嘿嘿的傻笑。</p>
<br><p>&emsp;&emsp;轉眼，清秀少女回來，噘着嘴看着年輕人。</p>
<br><p>&emsp;&emsp;年輕人則拿起一卷古書看了起來。</p>
<br><p>&emsp;&emsp;哼！</p>
<br><p>&emsp;&emsp;少女盯着年輕人看半天都沒得到迴應，忍不住傲嬌的哼了一聲。</p>
<br><p>&emsp;&emsp;年輕人好笑的擡頭看了她一眼。</p>
<br><p>&emsp;&emsp;“你都不問問我！”</p>
<br><p>&emsp;&emsp;“問什麼？”</p>
<br><p>&emsp;&emsp;“問我爲什麼不開心呀！”</p>
<br><p>&emsp;&emsp;“誰家侍女像你一樣，懂不懂就不開心，年紀不大，醋勁不小。”年輕人瞥了她一眼。</p>
