<title>《大符篆師》▷ 第五百七十八章 維度上的差距</title><br><p>&emsp;&emsp;“在沒有接觸到其他世界之前，所有人都認爲自己所處的世界是唯一的。”</p>
<br><p>&emsp;&emsp;一艘巨大的星艦裡，夜闌靜順着舷窗望着外面的無垠星空幽幽的說道。</p>
<br><p>&emsp;&emsp;然後看了一眼坐在對面的白牧野，輕笑着道：“我從小就喜歡幻想，幻想着這浩瀚宇宙肯定充滿神奇，肯定有着許許多多各種各樣狀態的生命存在。可那時候，我們接受到的教育，卻說我們是唯一的。因爲在一萬多年前，我們所在的世界就已經可以從恆星上收集資源加以利用。製造出的宇宙飛船也能接近光速飛行……”</p>
<br><p>&emsp;&emsp;“但你知道，宇宙太大了，即便可以超越光速，也不可能走出太遠的。”</p>
<br><p>&emsp;&emsp;“終其一生，甚至可能連自身所在的大星系團都走不出去。”</p>
<br><p>&emsp;&emsp;“但我們有特別厲害的望遠鏡，科學家們將這些望遠鏡遠遠的發射到宇宙深處，通過望遠鏡接收到的信號，尋找可能存在生命的地方。”</p>
<br><p>&emsp;&emsp;“多少年過去，卻依然一無所獲。”</p>
<br><p>&emsp;&emsp;夜闌靜輕嘆一聲：“我一直堅信，這茫茫宇宙肯定是絢麗多姿的，不可能是孤寂清冷的。”</p>
<br><p>&emsp;&emsp;“但事實卻不斷提醒我，我們的確可能是唯一的，是各種不可思議的巧合綜合到一起，才誕生出來的生命體。我們在宇宙中，只是一個個例。”</p>
<br><p>&emsp;&emsp;“身邊的朋友們都嘲笑我天真，說我太能幻想，應該去當個科幻作家。”</p>
<br><p>&emsp;&emsp;“到後來，我上了大學，自己也開始懷疑起來。”</p>
<br><p>&emsp;&emsp;“所以我做夢都沒想到，一款遊戲，竟然能讓我找到這世界的真相！”</p>
<br><p>&emsp;&emsp;她看着白牧野，一臉認真的道：“所以我懷疑羅家的動機，是有原因的。他們這樣一個高高在上，如同神一樣的家族，爲什麼要做出這樣一款遊戲？爲什麼還要選我們這羣人當什麼幸運玩家？我喜歡幻想，希望世界和平，所以我不希望自己無意中做了壞事，更不想無意中成了一個壞人。”</p>
<br><p>&emsp;&emsp;“但你知道嗎……長生的誘惑，實在是太大了！”</p>
<br><p>&emsp;&emsp;夜闌靜深吸一口氣，目光變得有些深邃起來，輕聲道：“大到足以出賣一切的地步。”</p>
<br><p>&emsp;&emsp;“這世間，我想沒什麼事情，是能跟長生相提並論的。”</p>
<br><p>&emsp;&emsp;“所以即便這裡面存在着各種各樣的問題，即便我可能無意中做了什麼不好的事情，但這一切，至少對我來說，都是值得的。”</p>
<br><p>&emsp;&emsp;“因爲我就是這樣一個俗不可耐的人。”</p>
<br><p>&emsp;&emsp;“我想能一直活下去。”</p>
<br><p>&emsp;&emsp;白牧野看了看她：“哦，你會成功的。”</p>
<br><p>&emsp;&emsp;夜闌靜臉上再次露出真誠的笑容：“嗯，你也是一個好人，冷雪如楓。”</p>
<br><p>&emsp;&emsp;“我？好人？”小白微微皺了皺眉，心說自己在讀取那慫包精神識海的時候是不是錯過了什麼？</p>
<br><p>&emsp;&emsp;不然這女人爲什麼會一開始就找上來？然後又要一起組CP合作。</p>
<br><p>&emsp;&emsp;難道這兩人是認識的？</p>
<br><p>&emsp;&emsp;可不應該啊！</p>
<br><p>&emsp;&emsp;人是會撒謊的，可精神識海不會！</p>
<br><p>&emsp;&emsp;不管隱藏得多深的秘密，都會在精神識海中留下印記。</p>
<br><p>&emsp;&emsp;一個普通人身上留下的印記，對小白這種境界的人來說，就跟燈塔似的，實在太明顯了。</p>
<br><p>&emsp;&emsp;不可能存在遺漏。</p>
<br><p>&emsp;&emsp;那慫包的記憶中，夜闌靜只是一個遊戲玩得很好，但跟他無關的女人。</p>
<br><p>&emsp;&emsp;兩人之前甚至都沒有過什麼交集，話都沒說過的！</p>
<br><p>&emsp;&emsp;“你知道嗎，我不但是個遊戲高手，更是個網絡高手！”夜闌靜看着白牧野，微笑着道：“咱們現在所處的地方，是我親手建造出來的安全屋。我知道那些人的能力很強，甚至可以讀取別人心裡想什麼。但在這裡，他們聽不見我們的溝通！”</p>
<br><p>&emsp;&emsp;鬼扯！</p>
<br><p>&emsp;&emsp;你是真不知道聖域大能有多可怕，更不知無上存在是什麼概念！</p>
