<title>《大符篆師》▷ 第四百零五章 寶貝被搶走了</title><br><p>&emsp;&emsp;天湖內。</p>
<br><p>&emsp;&emsp;林奇跟林越兩人瑟瑟發抖。</p>
<br><p>&emsp;&emsp;很慌。</p>
<br><p>&emsp;&emsp;原本他們都在美滋滋的進行着感悟。</p>
<br><p>&emsp;&emsp;這裡跟別的地方的確不一樣，不但靈氣充足，而且彷彿有一種神奇的道蘊，只要坐在那石頭上，這種道蘊便自然而然的出現在腦海中。</p>
<br><p>&emsp;&emsp;能夠抓住多少，能夠感悟理解多少，則是要看每個人的天賦了。</p>
<br><p>&emsp;&emsp;但不管怎樣，在這地方頓悟，一天至少相當於其他地方几個月甚至數年，甚至更久。</p>
<br><p>&emsp;&emsp;可沒想到，他們還沒在這裡頓悟幾天呢，就突然發現情況有點不太對勁。</p>
<br><p>&emsp;&emsp;整個天湖，四面八方，竟不知什麼時候突然間冒出來一羣形容枯槁，宛若殭屍的老人。</p>
<br><p>&emsp;&emsp;他們一個個面無表情的站在那，就跟一羣恐怖雕像似的。</p>
<br><p>&emsp;&emsp;可一旦有人想要離開，他們便會出手阻攔。</p>
<br><p>&emsp;&emsp;有人不信邪，想要憑藉實力硬生生闖出去，很快就付出了慘重的代價。</p>
<br><p>&emsp;&emsp;雖然沒死，但也基本上被打廢了。</p>
<br><p>&emsp;&emsp;那些殭屍般的老人，太恐怖了！</p>
<br><p>&emsp;&emsp;即便在林奇和林越這種大宗師的眼中，也是深不可測。</p>
<br><p>&emsp;&emsp;發生了什麼？</p>
<br><p>&emsp;&emsp;難道段公子這是要卸磨殺……呸呸，是要過河拆橋嗎？</p>
<br><p>&emsp;&emsp;其他那些天湖星的年輕天驕們，也都驚魂不定，惶恐不安。</p>
<br><p>&emsp;&emsp;唯有六隻葫蘆娃加上他們的公主歐陽星琪，從始至終，都閉着眼睛，盤膝坐在黑色石頭上認真感悟着。</p>
<br><p>&emsp;&emsp;其實最初知道被包圍的時候，六隻葫蘆娃也挺惶恐的。</p>
<br><p>&emsp;&emsp;還是歐陽星琪私下裡偷偷安慰了他們。</p>
<br><p>&emsp;&emsp;“既然出不去，就好好在這裡修煉吧。這些人如果想要殺人，早就動手了。”</p>
<br><p>&emsp;&emsp;隨着她的安慰，這羣人漸漸的安下心來。</p>
<br><p>&emsp;&emsp;當段勇帶着那殭屍般的老者和白牧野一行人來到天湖這裡的時候，很多人睜開眼看見他們的一瞬間，全都被驚呆了！</p>
<br><p>&emsp;&emsp;祖龍帝國的冠軍隊伍，怎麼會跟段勇走在了一起？</p>
<br><p>&emsp;&emsp;而且彼此間看上去似乎還挺熟稔的，有說有笑，關係還不錯的樣子……這是什麼情況？</p>
<br><p>&emsp;&emsp;最惶恐的，莫過於林奇和林越這兩個二貨。</p>
<br><p>&emsp;&emsp;因爲他們在剛剛段勇出現的那一瞬間，竟從其他天湖星年輕天驕口中聽到了諸如“段公子”“世子”這樣的稱呼。</p>
<br><p>&emsp;&emsp;段公子倒是沒什麼，段家的公子嘛，都可以被稱一聲段公子。</p>
<br><p>&emsp;&emsp;可世子是什麼鬼？</p>
<br><p>&emsp;&emsp;世子不是段勇嗎？</p>
<br><p>&emsp;&emsp;一個這種古老的大家族裡面怎麼可能出現兩個世子？</p>
<br><p>&emsp;&emsp;肯定是不可能的啊！</p>
<br><p>&emsp;&emsp;林奇跟林越這兩人雖然都沒什麼大出息，但好歹也是隱族林家的子弟，還不至於連這點粗淺的常識都不明白。</p>
<br><p>&emsp;&emsp;所以，他們兩人現在已經不是瑟瑟發抖，而是徹底有點慌了！</p>
<br><p>&emsp;&emsp;爲什麼林子衿會跟這個人走在一起？</p>
<br><p>&emsp;&emsp;爲什麼林子衿還是親暱的走在白牧野身邊但卻對那個被天湖星本地年輕天驕稱爲世子的傢伙也有說有笑？</p>
<br><p>&emsp;&emsp;兩人在這一刻，心裡特別慌。</p>
<br><p>&emsp;&emsp;這裡面一定是有問題的！</p>
<br><p>&emsp;&emsp;是之前的“段公子”騙了他們？</p>
<br><p>&emsp;&emsp;可段公子來到這裡的時候，也完全一副主人翁的姿態啊！</p>
<br><p>&emsp;&emsp;那場宴會，他們兩個因爲身份敏感，並沒有參加，被安置到一處幽靜的莊園中，段公子還用好酒好菜好女人熱情的招待了他們！</p>
