<title>《大符篆師》▷ 第一百零八章 沼澤地形</title><br><p>&emsp;&emsp;白哥，咱就謙虛一下，你用得着那麼耿直嗎？</p>
<br><p>&emsp;&emsp;單谷哀怨的看了一眼白牧野。</p>
<br><p>&emsp;&emsp;但他心裡也明白，比他厲害的弓箭手多得是。</p>
<br><p>&emsp;&emsp;現在資訊如此發達，沒吃過豬肉還沒見過豬跑嗎？</p>
<br><p>&emsp;&emsp;網上各種視頻有的是，雖然不能像白牧野一樣有機會進入黑域直面那些頂級天才，但單谷其實還是有自知之明的。</p>
<br><p>&emsp;&emsp;“小白你呢？”劉志遠問道。</p>
<br><p>&emsp;&emsp;白牧野點點頭：“我也一起吧，正好可以去收集一些符篆材料。”</p>
<br><p>&emsp;&emsp;他現在身上雖然還有八千多萬現金，但說實話，這點錢如果用在購買符篆材料上的話，也買不了多少高級貨。</p>
<br><p>&emsp;&emsp;“好，那就這麼定了，假期的時候咱們一起去。”劉志遠拍板道。</p>
<br><p>&emsp;&emsp;司音在一旁：“那我呢？”</p>
<br><p>&emsp;&emsp;姬綵衣揉了揉她的腦袋：“你？你當然是……”</p>
<br><p>&emsp;&emsp;“當然是什麼？”司音緊張的看着姬綵衣。</p>
<br><p>&emsp;&emsp;“當然是跟我們一起啦！到時候你可不許再偷懶！”姬綵衣笑嘻嘻道。</p>
<br><p>&emsp;&emsp;“我一定努力不掉隊！”司音一臉認真的道。</p>
<br><p>&emsp;&emsp;隨後，白牧野收到一條私信，竟然是姬綵衣發過來的。</p>
<br><p>&emsp;&emsp;他有些奇怪的瞥了一眼姬綵衣，心說有什麼話不能當衆說的？</p>
<br><p>&emsp;&emsp;打開看了一眼，他先是微微一怔，隨即輕輕挑了挑眉梢。</p>
<br><p>&emsp;&emsp;姬綵衣給他發消息說：司音血脈中蘊藏着一股恐怖的力量，一旦被激活，威力恐怖。但缺點是，爆發的時候會無法控制自己。希望他到時候能時刻留心司音的變化，一旦發現問題，要在第一時間用控制符篆穩定住司音。</p>
<br><p>&emsp;&emsp;也就是說……司音是一個擁有血脈天賦的靈戰士！</p>
<br><p>&emsp;&emsp;這可真的有些出人意料了。</p>
<br><p>&emsp;&emsp;白牧野覺醒了三仙島相關記憶之後，對血脈天賦這個詞並不陌生。</p>
<br><p>&emsp;&emsp;通常來說，絕大多數有血脈天賦的人，都是超級天才！</p>
<br><p>&emsp;&emsp;屬於天生的靈戰士。</p>
<br><p>&emsp;&emsp;想不到小司音竟然還隱藏着這樣的秘密。</p>
<br><p>&emsp;&emsp;白牧野面不改色的回了一句：“我知道了。”</p>
<br><p>&emsp;&emsp;一行人來到比賽中心之後，萬雄他們已經提前到來。</p>
<br><p>&emsp;&emsp;看見白牧野等人，萬雄笑着迎上來。</p>
<br><p>&emsp;&emsp;“你們都沒事了嗎？”萬雄笑呵呵問道。</p>
<br><p>&emsp;&emsp;白牧野仔細看了一眼萬雄的表情，沒發現他有什麼異常。</p>
<br><p>&emsp;&emsp;看來他可能還不知道，那個來自紫雲的大人物已經走了。</p>
<br><p>&emsp;&emsp;搖了搖頭：“謝謝學長關心，我們都沒事。”</p>
<br><p>&emsp;&emsp;司空菲雲、潘相文和李秋風也都走過來，跟衆人一一打着招呼。</p>
<br><p>&emsp;&emsp;穆錫跟在幾個人身後，保持着沉默。</p>
<br><p>&emsp;&emsp;這幾天關於王二麻子的事情鬧得沸沸揚揚，轟動了整個百花城。</p>
<br><p>&emsp;&emsp;關於王二麻子被抓，流傳出好幾個版本。</p>
<br><p>&emsp;&emsp;作爲最初的揭露者，白牧野他們這支團隊受到了很大關注。</p>
<br><p>&emsp;&emsp;百花杯官方剛剛發了一條公告，承認之前那場半決賽抽到遠古遺蹟地圖是被人做了手腳。但很快被官方所察覺，於是臨時更換進行了彌補……</p>
<br><p>&emsp;&emsp;這條公告上並沒有提及麻爺，也沒有提及來自紫雲那位大人物。</p>
<br><p>&emsp;&emsp;但依然激起了強烈的反應。</p>
<br><p>&emsp;&emsp;這種大型官方比賽都能被人公然做手腳，主辦方是幹什麼吃的？</p>
<br><p>&emsp;&emsp;不過也有很多人也對主辦方這種坦承自己失誤的舉動表示了讚賞。</p>
<br><p>&emsp;&emsp;一場危機公關過去之後，關注百花杯決賽的人也變得更多起來。</p>
<br><p>&emsp;&emsp;主辦方也算是因禍得福，暴漲的收視率讓每個人都笑得合不攏嘴。</p>
